U2 R B U L' R'
U2 R B U R' L'
B U' L' R' D' F2
B U' R' L' D' F2
B U' R' D' L' F2
B U2 R U L' R2
B U2 R U R2 L'
U2 B R U L' R2
U2 B R U R2 L'
B L U' L2 R' D' F2
B L U' R' L2 D' F2
B' L U2 R U L2 R'
B' L U2 R U R' L2
B L U2 R U L2 R2
B L U2 R U R2 L2
D L U2 R B' U L2
D L U2 B' R U L2
B L F' U' L2 R' F'
B L F' U' R' L2 F'
B L F' U' R' F' L2
B L F2 L' U' L' R'
B L F2 L' U' R' L'
U' L' U' R B U R'
U' L' U' B R U R2
B' L' D F2 L' U' L
B L' F2 L' U' L R'
B L' F2 L' U' R' L
D L' F2 L' F' U' L
F2 L' F2 B U' L' R'
F2 L' F2 B U' R' L'
U' L' B R' D' F2 B'
U' L' B R' D' B' F2
U' L' B R' B' D' F2
F2 L' B U R U2 R2
F2 L' B U' R' D2 L2
F2 L' B F2 U' L' R'
F2 L' B F2 U' R' L'
F2 L' B' U L R U2
F2 L' B' U R L U2
B L2 U' L R' D' F2
B L2 U' R' L D' F2
B L2 U' R' D' L F2
B L2 U' R' D' F2 L
B L2 U2 R U L R2
B L2 U2 R U R2 L
B L2 F' U' L R' F'
B L2 F' U' R' L F'
B L2 F' U' R' F' L
B' L2 F2 L' U' L2 R
B' L2 F2 L' U' R L2
B L2 F2 L' U' L2 R'
B L2 F2 L' U' R' L2
U2 R U L' B R' B'
U2 R U B R' B' L'
B R U2 R' U' L' R'
B R U2 R' U' R' L'
U2 R U2 B U' L' R'
U2 R U2 B U' R' L'
B R D B2 L U L2
L' U' R B U R' B'
U' R B U R' B' L'
U2 R B U L' R' D
U2 R B U L' R' D'
U2 R B U L' R' D2
U2 R B U L' D R'
U2 R B U L' D' R'
U2 R B U L' D2 R'
U2 R B U R' L' D
U2 R B U R' L' D'
U2 R B U R' L' D2
U2 R B U R' D L'
U2 R B U R' D' L'
U2 R B U R' D2 L'
U2 R B U D L' R'
U2 R B U D R' L'
U2 R B U D' L' R'
U2 R B U D' R' L'
U2 R B U D2 L' R'
U2 R B U D2 R' L'
U2 R B D U L' R'
U2 R B D U R' L'
U2 R B D' U L' R'
U2 R B D' U R' L'
U2 R B D2 U L' R'
U2 R B D2 U R' L'
U2 R B' U L' D2 R2
U2 R B' U' L U2 L2
B' R B2 L U L2 R'
B' R B2 L U R' L2
D R B2 L B' U L2
B R B2 L U L2 R2
B R B2 L U R2 L2
L' U' B R U R2 B'
L' U' B R U B' R2
L U2 R B U L2 R'
L U2 R B U R' L2
U2 R' B R2 U L' R
U2 R' B R2 U R L'
R U2 R' B U' L' R'
R U2 R' B U' R' L'
L U2 B R U L2 R2
L U2 B R U R2 L2
R U2 B U' L' R' B'
R U2 B U' R' L' B'
U2 R2 D' R' B U L'
U2 R2 B U L' R' F'
U2 R2 B U R' L' F'
B' U L U R U L2
L' D F2 L' F U' L
L2 D F2 L' F U' L2
R D B2 L B' U L2
F' U B' L U2 F L'
B2 U' L' U' R B' U
B2 U' L' U' B' R U
B U' L' R' U' R2 U
B U' L' R' D' F2 D
B U' L' R' D' F2 D'
B U' L' R' D' F2 D2
B U' L' R' F D' F2
B U' L' R' F' D' F2
B U' L' R' F2 D' F2
B U' L' U' R U R2
B U' L' D R' D' F2
B U' L' D' R' D' F2
