U' L' B' R D' F2 L'
R2 U R U F' B R2
R2 U R U B F' R2
U R F2 D' L' F B
U R F2 D' L' B F
U R F2 D' B L' F
U R F2 B D' L' F
U R B F2 D' L' F
R' U' F R2 F2 L' B'
B' R' U' F R2 F2 L'
B' R' F U' R2 F2 L'
B' R' B2 U' L F' R2
B' R' B2 U' F' L R2
B' R' B2 U' F' R2 L
B' R2 U' R U' F' R2
R' F U' R2 F2 L' B'
B' D R D B2 L2 F
B' D R' B2 U' F' R2
B D B2 R' U' F' R2
R' F' B2 R2 D L B'
B' D2 R' U' L2 F' R2
B' D2 R' U' F' L2 R2
B' D2 R' U' F' R2 L2
R B R U L U R'
U' B' R D' F2 L' B'
D2 B' R' U' L2 F' R2
D2 B' R' U' F' L2 R2
D2 B' R' U' F' R2 L2
D B' R' B' U' F' R2
R' B2 F' R2 D L B'
