R' U R U'
R2 D R B2
R2 D B2 R
R' U R U' D
R' U R U' D'
R' U R U' D2
R' U R D U'
R' U R D' U'
R' U R D2 U'
R' U D R U'
R' U D' R U'
R' U D2 R U'
R2 U R2 U' R'
R U R' U' R'
D' R' U R U'
D R' U R U'
D2 R' U R U'
D' R2 D R B2
D' R2 D B2 R
D R2 D R B2
D R2 D B2 R
D2 R2 D R B2
B2 R2 D B2 R'
D2 R2 D B2 R
R' D U R U'
R2 D R B2 D
R2 D R B2 D'
R2 D R B2 D2
R2 D R' B2 R2
R2 D B' R B'
R2 D B2 R D
R2 D B2 R D'
R2 D B2 R D2
R2 D B2 D R
R2 D B2 D' R
R2 D B2 D2 R
R' D' U R U'
R2 D' R D2 B2
R' D2 U R U'
R2 D2 R D' B2
R' B U R U'
R2 B D R B2
R2 B D B2 R
R' B' U R U'
R2 B' D R B2
R2 B' D B2 R
U' B' U B R'
R' B2 U R U'
R2 B2 D R B2
R2 B2 D B2 R
U' B2 U B2 R'
R' L U R U' L'
U2 L U L' U R'
R2 L D L' R B2
R2 L D L' B2 R
R2 L D R L' B2
R2 L D R B2 L'
F L U' L' F' R'
F' L U' L' R' F
F' L U' L' F R'
F2 L U' L' R' F2
F2 L U' L' F2 R'
F' L U' R' L' F
F2 L U' R' L' F2
R2 L D B2 L' R
R2 L D B2 R L'
R' L' U R U' L
L' R' U R U' L
L R' U R U' L'
L2 R' U R U' L2
U' L B' U B R'
U' L B2 U B2 R'
R2 L' D L R B2
R2 L' D L B2 R
R2 L' D R L B2
U2 L' U L U R'
U2 L' U L U R'
F2 L' U' L R' F2
F2 L' U' L F2 R'
F L' U' L F' R'
F2 L' U' R' L F2
F2 L' U' R' F2 L
F2 L' U' F2 L R'
F2 L' U' F2 R' L
F L' U' F' L R'
F L' U' F' R' L
R' L2 U R U' L2
L' R2 D L R B2
L' R2 D L B2 R
L' R2 D R L B2
L R2 D L' R B2
U' L' B' U B R'
L R2 D L' B2 R
L R2 D R L' B2
L R2 D R B2 L'
L R2 D B2 L' R
L R2 D B2 R L'
U' L' B2 U B2 R'
U2 L2 U L2 U R'
F' L2 U' L2 R' F
F' L2 U' L2 F R'
