B R F U' F'
U B R F U'
B R D F U' F'
U R D' F U' L'
B R D' F U' F'
B R D2 F U' F'
B R F L U' F'
B R F L' U' F'
B' R F B2 U' F'
B R F L2 U' F'
B R F U' D F'
B R F U' D' F'
B R F U' D2 F'
B R F U' F' D
B R F U' F' D'
B R F U' F' D2
B R F D U' F'
B2 R F B' U' F'
B R F D' U' F'
B R F D2 U' F'
B2 R B' F U' F'
B' R B2 F U' F'
B' U R F B2 U'
B2 U R F B' U'
B' U R B2 F U'
B2 U R B' F U'
D2 U B R F U'
D' U B R F U'
D U B R F U'
U D B R F U'
B2 U B' R F U'
B' U B2 R F U'
R D' F U' L' F'
U D' B R F U'
U D2 B R F U'
B D R F U' F'
U F D2 B R' U'
B D' R F U' F'
B D2 R F U' F'
D2 B R F U' F'
D' B R F U' F'
D B R F U' F'
U B R D F U'
U B R D' F U'
U B R D2 F U'
U B R F U' D
U B R F U' D'
U B R F U' D2
U B R F D U'
U B R F D' U'
U B R F D2 U'
U B R' F R2 U'
U B R2 F R' U'
U B D R F U'
U B D' R F U'
U B D2 R F U'
U B' R F B2 U'
U B' R B2 F U'
U B2 R F B' U'
U B2 R B' F U'
B L D2 R F' U' F
U L B L' R F U'
U L B R L' F U'
B L' R F' U' F R
F2 L' R2 F' B U F'
F2 L' R2 B F' U F'
F2 L' U2 F' B U' F'
F2 L' U2 B F' U' F'
F2 L' D R2 F' B U
F2 L' D R2 B F' U
B L' F' U' F R B
R2 U R' D' F U' L'
R' U R2 F U R U2
U' L2 B' U2 R B2 U'
U' L2 B' U2 B2 R U'
R2 U R2 B R F U'
U' L2 B' D2 F2 L' U
L U D' B R U' R2
R' U F R2 U R' U2
R' U F R2 B2 U' L
L U D2 B R F' U'
R2 U F R' U' D' L2
R2 U F R' U2 F2 U
R2 U F R' D' U' L2
R2 U F R' D2 B2 U'
B R L' F' U' F R
R U F R2 U' B L
R2 U F D' R' U' L2
R2 U F D2 R' B2 U'
L' U B R U L U2
L2 U B R U' D' R2
L2 U B R U2 B2 U
L2 U B R D' U' R2
L2 U B R D2 F2 U'
L2 U B D' R U' R
L2 U B D2 R F2 U'
L' U B' R B2 U' R2
L U B D2 R F' U'
B' R D F U' L2 F'
B' R D F U' F' L2
B2 R D F B' U' F'
B R D F L U' F'
B R D F L' U' F'
B R D F L2 U' F'
B2 R D B' F U' F'
