R' U L' D2 B R'
R' U D2 L' B R'
R' U D2 L' B R'
R' U D2 B L' R'
R' U D2 B R' L'
R' D2 U L' B R'
R' D2 U B L' R'
R' D2 U B R' L'
R' L U L2 D2 B R'
R' L F' U L2 B R
R' L F' U B L2 R
R' L F' U B R L2
L2 R' U L D2 B R'
L R' U L2 D2 B R'
L2 R' U D2 L B R'
L2 R' D2 U L B R'
F L' U R' U B L
L2 R' F' U L B R
L R' F' U L2 B R
L R' F' U B L2 R
L R' F' U B R L2
R' L2 U L D2 B R'
R' L2 U D2 L B R'
R' L2 D2 U L B R'
R' L2 F' U L B R
R' U L' D2 B R' D
R' U L' D2 B R' D'
R' U L' D2 B R' D2
R' U L' D2 B D R'
R' U L' D2 B D' R'
R' U L' D2 B D2 R'
R' U L' F' B R F
R' U L' B F' R F
R' U L2 D2 L B R'
R' U D L' D B R'
R' U D2 L B L2 R'
R' U D2 L B R' L2
R' U D2 L' B R' D
R' U D2 L' B R' D'
R' U D2 L' B R' D2
R' U D2 L' B D R'
R' U D2 L' B D' R'
R' U D2 L' B D2 R'
R' U D2 B L' R' D
R' U D2 B L' R' D'
R' U D2 B L' R' D2
R' U D2 B L' D R'
R' U D2 B L' D' R'
R' U D2 B L' D2 R'
R' U D2 B R' L' D
R' U D2 B R' L' D'
R' U D2 B R' L' D2
R' U D2 B R' D L'
R' U D2 B R' D' L'
R' U D2 B R' D2 L'
R' U D2 B D L' R'
R' U D2 B D R' L'
R' U D2 B D' L' R'
R' U D2 B D' R' L'
R' U D2 B D2 L' R'
R' U D2 B D2 R' L'
R' U F' B R F L'
R' U B L' F' R F
R' U B F' R F L'
F2 R D F' L' B2 U2
F2 R D F' B2 L' U2
F2 R D B2 F' L' U2
F2 R D' F' L' U2 F'
F2 R F' L' U R2 U
F2 R F' L' U2 D' F2
F2 R F' L' D B2 U2
F2 R F' L' D' U2 F2
F2 R F' U2 D' F2 R
F2 R F' D L' B2 U2
F2 R F' D B2 L' U2
F2 R F' D' L' U2 F2
F2 R F' D' U2 F2 R
L' U' R' U D2 B R'
L' U' R' D2 U B R'
R' U' F L' U2 B L
U' R' U L' D2 B R'
U2 R' U L' D2 B R'
U' R' U D2 L' B R'
U' R' U D2 B L' R'
U' R' U D2 B R' L'
U2 R' U D2 L' B R'
U2 R' U D2 B L' R'
U2 R' U D2 B R' L'
U R' U L' D2 B R'
U R' U D2 L' B R'
U R' U D2 B L' R'
U R' U D2 B R' L'
U' R' D2 U L' B R'
U' R' D2 U B L' R'
U' R' D2 U B R' L'
U2 R' D2 U L' B R'
U2 R' D2 U B L' R'
U2 R' D2 U B R' L'
U R' D2 U L' B R'
U R' D2 U B L' R'
U R' D2 U B R' L'
F' R' F U L' B R2
F' R' F U B L' R2
F' R' F U B R2 L'
D R' B U2 R' U' L'
D R' B' L B2 U L2
R' D U L' D B R'
B U L' R' F' B R
B U L' R' B F' R
B U R' L' F' B R
B U R' L' B F' R
B U R' B L' F' R
R' D' L B' U L2 B2
R' D' L B' U B2 L2
R' D2 L U L2 B R'
R' D2 L U B L2 R'
R' D2 L U B R' L2
R' D2 L2 U L B R'
R2 D2 R U L' B R'
R2 D2 R U B L' R'
R2 D2 R U B R' L'
R' D2 U L B L2 R'
R' D2 U L B R' L2
R' D2 U L' B R' D
R' D2 U L' B R' D'
R' D2 U L' B R' D2
R' D2 U L' B D R'
R' D2 U L' B D' R'
R' D2 U L' B D2 R'
R' D2 U B L' R' D
R' D2 U B L' R' D'
R' D2 U B L' R' D2
R' D2 U B L' D R'
R' D2 U B L' D' R'
R' D2 U B L' D2 R'
R' D2 U B R' L' D
R' D2 U B R' L' D'
R' D2 U B R' L' D2
R' D2 U B R' D L'
R' D2 U B R' D' L'
R' D2 U B R' D2 L'
R' D2 U B D L' R'
R' D2 U B D R' L'
R' D2 U B D' L' R'
R' D2 U B D' R' L'
R' D2 U B D2 L' R'
R' D2 U B D2 R' L'
R' D2 B' U B2 L' R'
R' D2 B' U B2 R' L'
L' F' R U' R2 U B
L2 F' R' U L B R2
L' F' R' B R2 D' F2
L F' R' U L2 B R2
L F' R' U B L2 R2
L F' R' U B R2 L2
L' F' U' R' U B R2
