L' U' R B' L U2
L' U' B' L R U2
L' U' B' R L U2
B' L R U2 D' F B2
B' L R U2 D' B2 F
B' L R U2 F D' B2
B' L R D F2 U2 F'
B' L R D' U2 F B2
B' L R D' U2 B2 F
B' L D R F2 U2 F'
B' L D F2 U2 L' F'
B' L D' R U2 F B2
B' L D' R U2 B2 F
L' R B' L U L' U
R' L' U' R2 B' L U2
L' R' U' R2 B' L U2
R2 L' U' R' B' L U2
R' L' U' B' L R2 U2
L' R' U' B' L R2 U2
R' L' U' B' R2 L U2
L' R' U' B' R2 L U2
B L' U R' D2 L2 F
B' L' U' L2 R U2 F
B' L' U' R L2 U2 F
B' L' U' R B' L2 U2
U' L' U' R B U2 R'
B L' U' R B' U2 R2
B' L' U' B' L2 R U2
B' L' U' B' R L2 U2
R L' B' L U L' U
L' R2 U' R' B' L U2
L' U R B' L U2 B
B' R L U2 D' F B2
B' R L U2 D' B2 F
B' R L U2 F D' B2
B' R L D F2 U2 F'
B' R L D' U2 F B2
B' R L D' U2 B2 F
L' U' R B' L U2 D
L' U' R B' L U2 D'
L' U' R B' L U2 D2
L' U' R B' L D U2
L' U' R B' L D' U2
L' U' R B' L D2 U2
L' U' R B' D L U2
L' U' R B' D' L U2
L' U' R B' D2 L U2
L' U' R' B' L R2 U2
L' U' R' B' R2 L U2
U2 R B U L' U R'
L' U' B R B2 U2 R2
L' U' B' L R U2 D
L' U' B' L R U2 D'
L' U' B' L R U2 D2
L' U' B' L R D U2
L' U' B' L R D' U2
L' U' B' L R D2 U2
L' U' B' L D R U2
L' U' B' L D' R U2
L' U' B' L D2 R U2
L' U' B' R L U2 D
L' U' B' R L U2 D'
L' U' B' R L U2 D2
L' U' B' R L D U2
L' U' B' R L D' U2
L' U' B' R L D2 U2
L' U' B' R D L U2
L' U' B' R D' L U2
L' U' B' R D2 L U2
L' U' B' D L R U2
L' U' B' D R L U2
L' U' B' D' L R U2
L' U' B' D' R L U2
L' U' B' D2 L R U2
L' U' B' D2 R L U2
L' F2 U' B' L U2 L2
L' B U R' D2 L2 F2
L' B U R' D2 F2 L2
L' B U D2 F2 L' R'
L' B U D2 F2 R' L'
L' B U' R B2 U2 R2
L' B U' B2 L R U2
L' B U' B2 R L U2
R B U L' U R' F'
L' B D2 U F2 L' R'
L' B D2 U F2 R' L'
L' B' L R U L' U
R B' L U2 D' F B2
R B' L U2 D' B2 F
R B' L U2 F D' B2
R B' L D F2 U2 F'
L' B' R L U L' U
R B' L D' U2 F B2
R B' L D' U2 B2 F
