B L' R F L' U2
B L' R F L' U2
F L' F B U2 L'
F L' B F U2 L'
B R L' F L' U2
B R F L' F U2
R2 F' B2 L R B'
R2 F' B2 L B' R
R2 F' B2 R L B'
L' B R F L' U2
D2 B R U2 R2 B
D2 B R F' U2 R2
B F L' F U2 L'
F B L' F U2 L'
R2 B2 L F' R B'
R2 B2 L F' B' R
R2 B2 L B' F' R
R2 B2 F' L R B'
R2 B2 F' L B' R
R2 B2 F' R L B'
B L R F' U2 R B'
B L R F' U2 B' R
B L R F2 U2 B' R'
F' L R2 F' R' B' L'
L2 R U2 R F' B R
L2 R U2 R B F' R
L R U2 R F' R B'
L R U2 R F' B' R
L R U2 R B' F' R
R L U2 R F' R B'
R L U2 R F' B' R
R L U2 R B' F' R
L2 R U2 F' R F' B
L2 R U2 F' R B F'
L R U2 F' R F' B'
L R U2 F' R B' F'
L R U2 F' B' R F'
R L U2 F' R F' B'
R L U2 F' R B' F'
L R U2 B' R F' R
R L U2 F' B' R F'
L R U2 B' F' R F'
R L U2 B' R F' R
R L U2 B' F' R F'
L' R F U2 F2 R F'
L' R F D2 L' U2 F
R2 L F' R D2 B' L2
R2 L F' R B' D2 L2
L R F' U2 R F' B'
L R F' U2 R B' F'
L2 R F' U2 R F' B
L2 R F' U2 R B F'
L R F' U2 B' R F'
R L F' U2 R F' B'
R L F' U2 R B' F'
R L F' U2 B' R F'
R2 L F' B2 L B R
F L D2 R2 F' B' L
F L D2 R2 B' L F'
F L D2 R2 B' F' L
R2 L B2 L F' B R
R2 L B2 L B F' R
B L F2 U2 B' L' R'
B L F2 U2 B' R' L'
D2 L B R U2 R2 B
D2 L B R F' U2 R2
R2 L B2 F' L B R
F2 L B2 L2 F B R
F2 L B2 L2 B F R
B' L' R F L' B2 U2
B' L' R F B2 L' U2
B2 L' R F L' U2 F
B L' R F L' U2 D
B L' R F L' U2 D'
B L' R F L' U2 D2
B L' R F L' D U2
B L' R F L' D' U2
B L' R F L' D2 U2
B L' R F D L' U2
B L' R F D' L' U2
B L' R F D2 L' U2
B' L' R B2 F L' U2
B L' R' F L' R2 U2
B L' R' F R2 L' U2
F L' R2 F U2 L' F2
B L' R2 F L' R' U2
B L' R2 F R' L' U2
R2 L' F L' R' U2 F2
R2 L' F R' L' U2 F2
R2 L' F R' U2 F2 R
R L' F U2 F2 R F'
R L' F D2 L' U2 F
R2 L' F' R D2 L2 B2
R2 L' F' R D2 B2 L2
F2 L' U2 F B L U2
R2 L' F' D2 B2 L R
R2 L' F' D2 B2 R L
F2 L' U2 B F L U2
F L' D2 F B R' U2
F L' D2 B R' F U2
F L' D2 B F R' U2
B2 L' F L' U2 F L'
F L' F R2 U2 L' F'
F L' F D B U2 L'
F L' F D' B U2 L'
F L' F D2 B U2 L'
F L' F B R U2 L'
F L' F B R' U2 L'
F L' F B R2 U2 L'
F L' F B U2 L' D
F L' F B U2 L' D'
F L' F B U2 L' D2
F L' F B U2 D L'
F L' F B U2 D' L'
F L' F B U2 D2 L'
F L' F B D U2 L'
F L' F B D' U2 L'
F L' F B D2 U2 L'
F L' F' B R F2 U2
F2 L' F2 R2 F' B R
F2 L' F2 R2 B F' R
D2 L' B R U2 R2 B
D2 L' B R F' U2 R2
U' L' B R F L' U2
U2 L' B R F L' U2
F L' B R F U2 L'
R L2 U2 R F' B R
R L2 U2 R B F' R
F L' B R' F U2 L'
U L' B R F L' U2
F L' B R2 F U2 L'
R L2 U2 F' R F' B
R L2 U2 F' R B F'
F L' B F R U2 L'
