U L U B' L' F
U L R U B' L' F
U L R' U B' L' F
U L R2 U B' L' F
U L U B L' F B2
U L U B L' B2 F
U L U B' L' D F
U L U B' L' D' F
U L U B' L' D2 F
U L U B' L' F D
U L U B' L' F D'
U L U B' L' F D2
U L U B2 L' F B
U L U B2 L' B F
F' L F2 R D' B' L
F2 L F2 U R F B'
F2 L F2 U R B' F
F2 L F2 U B' R F
F' L F2 D' R B' L
F' L F2 D' B' L R
F' L F2 D' B' R L
U' L' F U' F' L' U'
R' U L U B' L' F
R2 U L U B' L' F
R U L U B' L' F
L U L' U2 F L B'
U R L U B' L' F
L U D2 F2 R F' B'
L U D2 F2 R B' F'
L U D2 F2 B' R F'
L U D2 B' F2 R F'
U' R U' F B2 L B'
U2 R U' D2 R' F B
U2 R U' D2 R' B F
U2 R U' D2 F R' B
U2 R U' F D2 R' B
L U F2 D2 R F' B'
L U F2 D2 R B' F'
L U F2 D2 B' R F'
U' R U' B2 F L B'
L U F2 B' D2 R F'
L U B' U2 L' U2 F
L U B' D2 F2 R F'
L U B' F2 D2 R F'
U2 R D2 U' R' F B
U2 R D2 U' R' B F
U2 R D2 U' F R' B
D2 R F' U F U F
L U' L2 F L U2 F
U' R B2 U' F L B'
L' U' F L U R U
U R' L U B' L' F
L U' B L' U2 F B2
L U' B L' U2 B2 F
L U' B2 L' U2 F B
L U' B2 L' U2 B F
U R2 L U B' L' F
B' U L U B' L' F
B2 U L U B' L' F
B U L U B' L' F
F2 U L F2 U F B'
F2 U L F2 U B' F
F' U D R2 F L' U
F' U D F L' R2 U
F' U D F R2 L' U
U2 D F U' L' U L
U2 D F' R U' R' F2
U2 D F' R U' F2 R'
D2 U2 R' U' B R F
U2 D2 R' U' B R F
L D2 U F2 R F' B'
L D2 U F2 R B' F'
L D2 U F2 B' R F'
L D2 U B' F2 R F'
F2 U2 L D' F' B' L2
F' U2 L F2 D' B' L
F2 U2 L D' B' L2 F'
F2 U2 L D' B' F' L2
F2 U2 L B' D' L2 F'
F2 U2 L B' D' F' L2
F2 U2 L' D' L2 F' B'
F2 U2 L' D' L2 B' F'
D U2 F U' L' U L
D U2 F' R U' R' F2
D U2 F' R U' F2 R'
L' F L U F' U F2
L' F L U2 F D' L2
U2 F L B' U B U'
U2 F L B2 D L2 B
U2 F L B2 D B L2
U2 F L' B2 D L2 B'
U2 F U' L U B' L'
U2 F B' L B' D L2
F' D U R2 F L' U
F' D U F L' R2 U
F' D U F R2 L' U
U2 F B2 L D B' L2
U2 F B2 L' D L2 B'
U F' L U B' L' F2
U F2 L U B' L' F'
D' B U2 R' U' R F
L B U' L' U2 F B2
L B U' L' U2 B2 F
D' B' L U' L' U2 F
D' B' U L U L' F
U2 B' F L B' D L2
L B2 U' L' U2 F B
L B2 U' L' U2 B F
U2 B2 F L D B' L2
U2 B2 F L' D L2 B'
