R' U' D2 F' L' R
R' U' D2 F' R L'
D2 R' U' F' L' R
D2 R' U' F' R L'
R' D2 U' F' L' R
R' D2 U' F' R L'
R' B U' F' L' R'
R' B U' F' R' L'
D L' R' F B' U' F2
D2 L' R' B' U' F' R
D L' R' B' F U' F2
R' L' D2 B' U' F' R
L' R' D2 B' U' F' R
R' L' B' U L U2 F'
L' R' B' U L U2 F'
D L' F R' B' U' F'
R' U R2 B U2 L R'
R' U R2 B U2 R' L
B R U' R2 F' L' B'
R' U B U2 L F' R'
R' U B U2 F' L R'
R' U B U2 F' R' L
R' U' L D2 F' L' R
R' U' L D2 F' R L'
R' U' L' D2 F' L' R
R' U' L' D2 F' R L'
R' U' L2 D2 F' L' R
R' U' L2 D2 F' R L'
D' R F' R2 U' F' L'
R' U' D2 L F' L' R
R' U' D2 L F' R L'
R' U' D2 L' F' L' R
R' U' D2 L' F' R L'
R' U' D2 L2 F' L' R
R' U' D2 L2 F' R L'
R' U' D2 F' L' R D
R' U' D2 F' L' R D'
R' U' D2 F' L' R D2
R' U' D2 F' L' D R
R' U' D2 F' L' D' R
R' U' D2 F' L' D2 R
R' U' D2 F' R L' D
R' U' D2 F' R L' D'
R' U' D2 F' R L' D2
R' U' D2 F' R D L'
R' U' D2 F' R D' L'
R' U' D2 F' R D2 L'
R' U' D2 F' D L' R
R' U' D2 F' D R L'
R' U' D2 F' D' L' R
R' U' D2 F' D' R L'
R' U' D2 F' D2 L' R
R' U' D2 F' D2 R L'
D2 R' L' B' U' F' R
D R' L' F B' U' F2
R' U' F' L' B R' B'
D R' L' B' F U' F2
R' U' F' B R' B' L'
D2 R' U' L F' L' R
D2 R' U' L F' R L'
D2 R' U' L' F' L' R
D2 R' U' L' F' R L'
D2 R' U' L2 F' L' R
D2 R' U' L2 F' R L'
D2 R' U' F' L' R D
D2 R' U' F' L' R D'
D2 R' U' F' L' R D2
D2 R' U' F' L' D R
D2 R' U' F' L' D' R
D2 R' U' F' L' D2 R
D2 R' U' F' R L' D
D2 R' U' F' R L' D'
D2 R' U' F' R L' D2
D2 R' U' F' R D L'
D2 R' U' F' R D' L'
D2 R' U' F' R D2 L'
D2 R' U' F' D L' R
D2 R' U' F' D R L'
F' R' U' D2 F' L' R
F' R' U' D2 F' R L'
D2 R' U' F' D' L' R
D2 R' U' F' D' R L'
D2 R' U' F' D2 L' R
D2 R' U' F' D2 R L'
F2 R' U' D2 F' L' R
F2 R' U' D2 F' R L'
D R' U' D F' L' R
D R' U' D F' R L'
R' U' B F' R' B' L'
F R' U' D2 F' L' R
F R' U' D2 F' R L'
D' R' U2 B U F' L'
D R' D U' F' L' R
D R' D U' F' R L'
F' R' D2 U' F' L' R
F' R' D2 U' F' R L'
F2 R' D2 U' F' L' R
F2 R' D2 U' F' R L'
F R' D2 U' F' L' R
F R' D2 U' F' R L'
R2 U2 R B U' F' R'
D2 R' B U' F' L' R
D2 R' B U' F' R L'
F' R' B U' F' L' R'
F' R' B U' F' R' L'
F2 R' B U' F' L' R'
F2 R' B U' F' R' L'
D2 R' B' U' F' L' R
D2 R' B' U' F' R L'
F R' B U' F' L' R'
F R' B U' F' R' L'
U R' B U' L R' F'
U R' B U' R' L F'
U R' B U' R' F' L
D2 R' B2 U' F' L' R
D2 R' B2 U' F' R L'
B R2 U R F' B L
B R2 U R B L F'
B R2 U R B F' L
R' U2 B U F' L' R'
R' U2 B U F' R' L'
B R2 U' R F' L' B'
R' D L' F B' U' F2
R' D L' B' F U' F2
R' D2 L' B' U' F' R
L' D2 R' B' U' F' R
L2 D2 R' B U' F' R
R' D2 U' L F' L' R
R' D2 U' L F' R L'
R' D2 U' L' F' L' R
R' D2 U' L' F' R L'
R' D2 U' L2 F' L' R
R' D2 U' L2 F' R L'
R' D2 U' F' L' R D
R' D2 U' F' L' R D'
R' D2 U' F' L' R D2
R' D2 U' F' L' D R
R' D2 U' F' L' D' R
R' D2 U' F' L' D2 R
R' D2 U' F' R L' D
R' D2 U' F' R L' D'
R' D2 U' F' R L' D2
R' D2 U' F' R D L'
R' D2 U' F' R D' L'
R' D2 U' F' R D2 L'
R' D2 U' F' D L' R
R' D2 U' F' D R L'
R' D2 U' F' D' L' R
R' D2 U' F' D' R L'
R' D2 U' F' D2 L' R
R' D2 U' F' D2 R L'
R' D2 B U' F' L' R
R' D2 B U' F' R L'
R' D2 B' U' F' L' R
R' D2 B' U' F' R L'
R' D2 B2 U' F' L' R
R' D2 B2 U' F' R L'
D2 F' R' U' F' L' R2
D2 F' R' U' F' R2 L'
F' D2 R' U' F' L' R
F' D2 R' U' F' R L'
F2 D2 R' U' F' L' R
F2 D2 R' U' F' R L'
F D2 R' U' F' L' R
F D2 R' U' F' R L'
R2 B R U' F' L' R2
R2 B R U' F' R2 L'
R' B U' L F' L' R'
R' B U' L F' R' L'
R' B U' L' F' L' R'
R' B U' L' F' R' L'
R' B U' L2 F' L' R'
R' B U' L2 F' R' L'
R' B U' D F' L' R'
R' B U' D F' R' L'
R' B U' D' F' L' R'
R' B U' D' F' R' L'
R' B U' D2 F' L' R'
R' B U' D2 F' R' L'
R' B U' F' L' R' D
R' B U' F' L' R' D'
R' B U' F' L' R' D2
R' B U' F' L' D R'
R' B U' F' L' D' R'
R' B U' F' L' D2 R'
R' B U' F' R' L' D
R' B U' F' R' L' D'
R' B U' F' R' L' D2
R' B U' F' R' D L'
R' B U' F' R' D' L'
R' B U' F' R' D2 L'
R' B U' F' D L' R'
R' B U' F' D R' L'
R' B U' F' D' L' R'
R' B U' F' D' R' L'
R' B U' F' D2 L' R'
R' B U' F' D2 R' L'
R' B U' F2 R' F L'
R' B D U' F' L' R'
R' B D U' F' R' L'
R' B D' U' F' L' R'
R' B D' U' F' R' L'
R' B D2 U' F' L' R'
R' B D2 U' F' R' L'
R' B' U L U2 F' L'
R' B' U' F' L' D2 R2
R' B2 L' B' U' F' R'
