B' U F L' B' U'
B' L D R F' L' R
B' L D R F' R L'
B' L D F' L' R F'
B' L D F' R L' F'
F' L F2 L' U' B' L'
F L' R2 U' B2 L B'
F L' R2 B2 U' L B'
F L' U D2 R F' U2
F L' D2 U R F' U2
F' R U D R2 B' L'
F' R U D B' L' R2
F' R U D B' R2 L'
B' R U F L' B' U'
F' R U B' L' D R2
F' R U B' D L' R2
F' R U B' D R2 L'
F' R D U R2 B' L'
F' R D U B' L' R2
F' R D U B' R2 L'
F' R D2 B2 U L' B
F' R D2 B2 U B L'
U' R F B L' U' B2
D R F U' F2 B' L'
D R F U' B' F2 L'
D R F' D R2 B' L'
D R F' D B' L' R2
D R F' D B' R2 L'
D R F' B' L' D R2
D R F' B' D L' R2
D R F' B' D R2 L'
U' R B F L' U' B2
D R B' F' L' D R2
D R B' F' D L' R2
D R B' F' D R2 L'
B' R' U F L' B' U'
F R' D B2 L' U' B
F' R' D' B' L' F2 R
F' R' B' D' L' F2 R
F R2 L' U' B2 L B'
F R2 L' B2 U' L B'
B' R2 U F L' B' U'
L D R F' L' R B'
L D R F' L' B' R
L D R F' R L' B'
F' R2 B' D L' R2 F
F' R2 B' D L' F R2
F' R2 B' D R2 L' F
F R2 B2 L' U' L2 B
F R2 B2 L' U' B L2
L D F' L' R F' B'
L D F' L' R B' F'
L D F' L' B' R F'
L D F' R L' F' B'
L D F' R L' B' F'
B' U F L' D B' U'
B' U F L' D' B' U'
B' U F L' D2 B' U'
B' U F L' B' U' D
B' U F L' B' U' D'
B' U F L' B' U' D2
B' U F L' B' D U'
B' U F L' B' D' U'
B' U F L' B' D2 U'
B2 U F L' B' U' B2
B' U F D L' B' U'
B' U F D' L' B' U'
B' U F D2 L' B' U'
B' U F B L' B' U'
B' U F B' L' B' U'
B' U F B2 L' B' U'
B U F L' B' U' B'
B' U B F L' B' U'
B' U B' F L' B' U'
B' U B2 F L' B' U'
F U' L D F2 L' B'
B2 U' F L' U' B L
F U' B' L D F2 L'
U' F L' U' B L B'
U2 F L' B U' L B'
U' F R B L' U' B2
F U2 F2 R U B' L'
D F U R U2 F' B'
D F U R U2 B' F'
D' F U' F2 B' L' F
D' F U' B' F2 L' F
F' D R U R B' L'
F' D R U B' L' R
F' D R U B' R L'
B' D R F' L' D R2
B' D R F' D L' R2
B' D R F' D R2 L'
U2 F B L' U' L2 B2
U2 F B L' U' B2 L2
U' F B2 L' U' B L
F' D R2 B' D L' F
U F B L' B' U' B'
U F B' L' B' U' B
U F B2 L' B' U' B2
D2 F' D R2 B' L' F
D2 F' D B' L' R2 F
D2 F' D B' L' F R2
D2 F' D B' R2 L' F
D2 F' B' L' D R2 F2
D2 F' B' L' D F2 R2
D' F' B' L' D R2 F
D' F' B' L' D F R2
B' D' F' L' D R2 F
B' D' F' L' D F R2
F' D2 R B2 U L' B
F' D2 R B2 U B L'
B' D2 F' D L' R2 F
B' D2 F' D L' F R2
B' D2 F' D R2 L' F
B F L' R2 U' B2 L
B F L' U R U2 B2
F B L' R2 U' B2 L
F B L' U R U2 B2
U2 B F L' U' L2 B2
U2 B F L' U' B2 L2
B F R2 L' U' B2 L
U B F L' B' U' B'
F B R2 L' U' B2 L
D B' R F' L' D R2
D B' R F' D L' R2
D B' R F' D R2 L'
B' F' L' U F2 L' U'
R' B' U F L' B' U'
F' B' L' U F2 L' U'
R2 B' U F L' B' U'
B' F' R' D' L' F2 R
R B' U F L' B' U'
F' B' R' D' L' F2 R
D2 B' F' L' D R2 F2
D2 B' F' L' D F2 R2
D' B' F' L' D R2 F
D' B' F' L' D F R2
U B' F L' B' U' B
U' B2 F L' U' B L
U B2 F L' B' U' B2
