D2 L' F2 B D L2
D2 L' B F2 D L2
B' L2 B2 D F L'
D' R2 U R2 B L
L' D B D L2 F2
L' D B D F2 L2
L' D2 F2 B D L2
L' D2 B F2 D L2
D2 F2 L' B D L2
B L R2 F' R2 D' L2
B L U' R2 F U F2
B' L U' F R U B2
D2 L U' F U F B
D2 L U' F U B F
B L U' F R2 U F'
B L U' F U' B U2
B L U2 B U F U
D' L F R2 U R2 B
D2 L F' D' L2 F' B
D2 L F' D' L2 B F'
D' L F' D' L2 F2 B
D' L F' D' L2 B F2
D2 L F' D' F' L2 B
D2 L F' D' F' B L2
D2 L F' D' B L2 F'
D2 L F' D' B F' L2
D' L F' D' F2 L2 B
D' L F' D' F2 B L2
D' L F' D' B L2 F2
D' L F' D' B F2 L2
D2 L F' B D' L2 F'
D2 L F' B D' F' L2
D' L F' B D' L2 F2
D' L F' B D' F2 L2
D2 L F2 U' F' U B
D2 L F2 B U' F' U
D2 L B U' F U F
D' L B U' R2 F U
D' L B U' F R2 U
D2 L B F' D' L2 F'
D2 L B F' D' F' L2
D' L B F' D' L2 F2
D' L B F' D' F2 L2
D2 L B F2 U' F' U
B' L B2 L D F L'
B' L B2 U' F R U
D2 L' U B' U' F2 B2
D2 L' U B' U' B2 F2
D L' U B' L' U' B2
B L' U B' U B2 U2
B L' U B' U' D2 F2
B L' U B' D L2 U'
B L' U B' D2 U' F2
B L' U2 B U' B2 U'
B L' U2 B U2 D L2
B L' U2 B D U2 L2
B L' U2 B D' R2 U2
F' L' D B D L2 F2
F' L' D B D F2 L2
F2 L' D B D L2 F2
F2 L' D B D F2 L2
F L' D B D L2 F2
F L' D B D F2 L2
D' L' D' F2 B D L2
D2 L' D' B D L2 F2
D2 L' D' B D F2 L2
D' L' D' B F2 D L2
F' L' D2 F2 B D L2
D' L' D2 B D L2 F2
D' L' D2 B D F2 L2
F' L' D2 B F2 D L2
F2 L' D2 F2 B D L2
F2 L' D2 B F2 D L2
F L' D2 F2 B D L2
F L' D2 B F2 D L2
D2 L' F B D F L2
D2 L' F' B D L2 F'
D2 L' F' B D F' L2
D2 L' F2 U B' U' B2
D2 L' F2 D B D L2
