B' L' R F L' U'
B' R L' F L' U'
B' R F L' F U'
D2 R F' B' L U'
D2 R B' L F' U'
D2 R B' F' L U'
D R B' U' F' R
B' D R U' F' R
R F B' L' F U'
D2 B' L R F' U'
D2 B' R L F' U'
D2 B' R F' L U'
D B' R U' F' R
R B' L' F L' U'
R B' F L' F U'
D L R U' F' L' R
D L R U' F' R L'
L' R F L B' L2 U'
L' R F L' U2 F U
B' L' R F L' U' D
B' L' R F L' U' D'
B' L' R F L' U' D2
B' L' R F L' D U'
B' L' R F L' D' U'
B' L' R F L' D2 U'
B' L' R F D L' U'
B' L' R F D' L' U'
B' L' R F D2 L' U'
B L' R F L' B2 U'
B L' R F B2 L' U'
B L' R B2 F L' U'
B' L' R' F L' R2 U'
B' L' R' F R2 L' U'
B' L' R2 F L' R' U'
B' L' R2 F R' L' U'
R L' F L B' L2 U'
R L' F L' U2 F U
B' L' D R F U' F2
F L' F U2 L' F U
B2 L' B R F L' U'
B L' B2 R F L' U'
D R L U' F' L' R
D R L U' F' R L'
B' R L' F L' U' D
B' R L' F L' U' D'
B' R L' F L' U' D2
B' R L' F L' D U'
B' R L' F L' D' U'
B' R L' F L' D2 U'
B' R L' F D L' U'
B' R L' F D' L' U'
B' R L' F D2 L' U'
B R L' F L' B2 U'
B R L' F B2 L' U'
B R L' B2 F L' U'
B' R U' D R F' R
B' R U' D F' R F'
B' R D U' R F' R
B' R D U' F' R F'
B' R D F' U' R F'
B' R F L' D F U'
B' R F L' D' F U'
B' R F L' D2 F U'
B' R F L' F U' D
B' R F L' F U' D'
B' R F L' F U' D2
B' R F L' F D U'
B' R F L' F D' U'
B' R F L' F D2 U'
B R F L' F B2 U'
B R F L' B2 F U'
D2 R F B' L F2 U'
U' R F B' L' F U'
U2 R F B' L' F U'
D R F B' U' F2 R
B R F B2 L' F U'
U R F B' L' F U'
D2 R F' B' L U' D
D2 R F' B' L U' D'
D2 R F' B' L U' D2
D2 R F' B' L D U'
D2 R F' B' L D' U'
D2 R F' B' L D2 U'
D2 R F' B' D L U'
D2 R F' B' D' L U'
D2 R F' B' D2 L U'
D2 R B' L D F' U'
D2 R B' L D' F' U'
D2 R B' L D2 F' U'
D2 R B' L F' U' D
D2 R B' L F' U' D'
D2 R B' L F' U' D2
D2 R B' L F' D U'
D2 R B' L F' D' U'
D2 R B' L F' D2 U'
D2 R B' L' F' L2 U'
U' R B' L' F L' U'
D' R B' U L B' U2
U2 R B' L' F L' U'
D R B' L U' F' R
D R B' L' U' F' R
D2 R B' D L F' U'
D2 R B' D F' L U'
D R B' L2 U' F' R
D2 R B' D' L F' U'
D2 R B' D' F' L U'
D2 R B' D2 L F' U'
D2 R B' D2 F' L U'
D2 R B' F L F2 U'
D2 R B' F' L U' D
D2 R B' F' L U' D'
D2 R B' F' L U' D2
D2 R B' F' L D U'
D2 R B' F' L D' U'
D2 R B' F' L D2 U'
D2 R B' F' D L U'
D2 R B' F' D' L U'
D2 R B' F' D2 L U'
U' R B' F L' F U'
U R B' L' F L' U'
D R B' U' F' R D
D R B' U' F' R D'
D R B' U' F' R D2
D R B' U' F' D R
D R B' U' F' D' R
D R B' U' F' D2 R
U2 R B' F L' F U'
D R B' F U' F2 R
B R B2 L' F L' U'
U R B' F L' F U'
B R B2 F L' F U'
B' R' L' F L' R2 U'
B' R' L' F R2 L' U'
B' R' F L' R2 F U'
B' R' F L' F R2 U'
B' R' F R2 L' F U'
B' R2 L' F L' R' U'
B' R2 L' F R' L' U'
B' R2 F L' R' F U'
B' R2 F L' F R' U'
B' R2 F R' L' F U'
L' D R F U' L' F2
D2 U R F' B' L U'
D2 U R B' L F' U'
U' D R B' U' F' R
D2 U R B' F' L U'
R D F' B' U' R F'
U2 D R B' U' F' R
D U R B' U' F' R
U D R B' U' F' R
R D B' U' R F' R
R D B' U' F' R F'
R D B' F' U' R F'
D2 U B' L R F' U'
U' D B' R U' F' R
D2 U B' R L F' U'
D2 U B' R F' L U'
U2 D B' R U' F' R
D U B' R U' F' R
U D B' R U' F' R
D2 U' R F' B' L U'
D2 U' R B' L F' U'
D2 U' R B' F' L U'
D U' R B' U' F' R
R D' B' U L B' U2
D2 U' B' L R F' U'
D2 U' B' R L F' U'
D2 U' B' R F' L U'
D U' B' R U' F' R
U' D2 R F' B' L U'
U' D2 R B' L F' U'
U' D2 R B' F' L U'
D2 U2 R F' B' L U'
D2 U2 R B' L F' U'
D2 U2 R B' F' L U'
U2 D2 R F' B' L U'
U2 D2 R B' L F' U'
U2 D2 R B' F' L U'
D U2 R B' U' F' R
U D2 R F' B' L U'
U D2 R B' L F' U'
U D2 R B' F' L U'
U' D2 B' L R F' U'
D2 U2 B' L R F' U'
U' D2 B' R L F' U'
U' D2 B' R F' L U'
D2 U2 B' R L F' U'
D2 U2 B' R F' L U'
U2 D2 B' L R F' U'
U2 D2 B' R L F' U'
U2 D2 B' R F' L U'
D U2 B' R U' F' R
U D2 B' L R F' U'
U D2 B' R L F' U'
U D2 B' R F' L U'
L' F L' U2 F L' U
R F L' D F U' L'
R' F R2 B' L' F U'
R2 F R' B' L' F U'
B' D L R U' F' R
B' D L' R U' F' R
B' D L2 R U' F' R
B' D R L U' F' R
B' D R L' U' F' R
B' D R L2 U' F' R
B' D R U' F' R D
B' D R U' F' R D'
B' D R U' F' R D2
B' D R U' F' D R
B' D R U' F' D' R
B' D R U' F' D2 R
B' D R F U' F2 R
B D R U' L2 F' R
B D R U' F' L2 R
B D R U' F' R L2
R' F B' L' R2 F U'
R' F B' L' F R2 U'
R' F B' R2 L' F U'
R F B L' F B2 U'
