U2 L B' L U' R' B
B L' R' F U B R
B L' F R' U B R2
B R' L' F U B R
L U2 B' L U' R' B
R' D L' F L' B R
R' D L' F B L' R
R' D L' F B R L'
R' D L' B F L' R
R' D L' B F R L'
R2 D L' F L' R B
R2 D L' F R L' B
R2 D L' F R B L'
R' D F L' B R F
R' D F B L' R F
R' D F B R L' F
R2 D F L' R F B
R2 D F L' R B F
R2 D F R L' F B
R2 D F R L' B F
R2 D F R B L' F
R D F' L' R U2 F
R D F' R L' U2 F
R' D B L' F L' R
R' D B L' F R L'
R' D B F L' R F
R' D B F R L' F
L' D' F L' U R F'
B' U2 L B' U' R' B
L' F B R' U B R2
R F' D L' U2 F L'
L' B R' F U B R
L' B F R' U B R2
