D L' U R2 F' L'
L' U D R2 F' L'
L' D U R2 F' L'
R F2 B R U' F'
R B F2 R U' F'
D L' U L R2 F' L'
D L' U L' R2 F' L'
D L' U L2 R2 F' L'
D2 L' U D' R2 F' L'
D L' U R2 L F' L'
D L' U R2 L' F' L'
D L' U R2 L2 F' L'
D L' U R2 D F' L'
D L' U R2 D' F' L'
D L' U R2 D2 F' L'
D L' U R2 F' L' D
D L' U R2 F' L' D'
D L' U R2 F' L' D2
D L' U R2 F' D L'
D L' U R2 F' D' L'
D L' U R2 F' D2 L'
D L' U F' L' R2 F'
D L' U F' R2 L' F'
D' L' U' L' B U2 L
D' L' U' B L' U2 L2
D L' U' B U2 L R2
D L' U' B U2 R2 L
D2 L' D' U R2 F' L'
D L' F U R2 F' L'
D L' F' U R2 F' L'
D L' F2 U R2 F' L'
D2 L' B2 U' B' R' U2
L' U L D R2 F' L'
L' U L' D R2 F' L'
L' U L2 D R2 F' L'
L' U R2 D F' L' R2
L' U R2 D F' R2 L'
L' U D L R2 F' L'
L' U D L' R2 F' L'
L' U D L2 R2 F' L'
L' U D R2 L F' L'
L' U D R2 L' F' L'
L' U D R2 L2 F' L'
L' U D R2 D F' L'
L' U D R2 D' F' L'
L' U D R2 D2 F' L'
L' U D R2 F' L' D
L' U D R2 F' L' D'
L' U D R2 F' L' D2
L' U D R2 F' D L'
L' U D R2 F' D' L'
L' U D R2 F' D2 L'
L' U D F' L' R2 F'
L' U D F' R2 L' F'
R U F2 B R U' F'
B R U' F2 B R U'
B R U' B F2 R U'
R U B F2 R U' F'
F2 R D B U2 R' U
F2 R D B' L B2 U'
F2 R D2 L' B U' F
F2 R D2 B L' U' F
F R F B R U' F'
U2 R F2 R U' F' L'
F2 R B U' R F' R'
F2 R B U2 R U F'
F2 R B D2 L' U' F
F R B F R U' F'
L' U' D B U2 L R2
L' U' D B U2 R2 L
L' U' D' L2 B U2 L
L' U' D' B L2 U2 L'
F2 R B2 D B' L U'
L' U' B U' F2 U' L
L' U' B U2 L D R2
L' U' B U2 D L R2
L' U' B U2 D R2 L
L' U' B D U2 L R2
L' U' B D U2 R2 L
L' U' B D' L2 U2 L'
R U' F2 B R U' F'
R U' B F2 R U' F'
L' U2 F2 U B U2 L
R U2 F2 B R U' F'
R U2 B F2 R U' F'
L2 D L U R2 F' L'
U R2 F2 R U' F L'
L' D U L R2 F' L'
L' D U L' R2 F' L'
L' D U L2 R2 F' L'
L' D U R2 L F' L'
L' D U R2 L' F' L'
L' D U R2 L2 F' L'
L' D U R2 D F' L'
L' D U R2 D' F' L'
L' D U R2 D2 F' L'
L' D U R2 F' L' D
L' D U R2 F' L' D'
L' D U R2 F' L' D2
L' D U R2 F' D L'
L' D U R2 F' D' L'
L' D U R2 F' D2 L'
L' D U F' L' R2 F'
L' D U F' R2 L' F'
L' D U' B U2 L R2
L' D U' B U2 R2 L
L' D F U R2 F' L'
L' D F' U R2 F' L'
L' D F2 U R2 F' L'
F2 U B U' R B U'
L' D' U' L2 B U2 L
L' D' U' B L2 U2 L'
R2 D2 L' F B2 U F2
R2 D2 L' B2 F U F2
B U' F2 R B U' L
B U' F2 B R U' L
B U' B F2 R U' L
L' D2 B2 U' B' R' U2
R2 D2 B2 L' F U F2
D F U R2 F' L' B'
R F2 L B R U' F'
R F2 L' B R U' F'
R2 F2 R U' F D' L2
R2 F2 R U2 F' U F2
R F2 L2 B R U' F'
D F2 R B U' R F'
R2 F2 R' B R2 U' F
R2 F2 D' R U' F L'
R F2 B L R U' F'
R F2 B L' R U' F'
R F2 B L2 R U' F'
R F2 B R L U' F'
R F2 B R L' U' F'
R F2 B R L2 U' F'
R F2 B R U' D F'
R F2 B R U' D' F'
R F2 B R U' D2 F'
R F2 B R U' F' D
R F2 B R U' F' D'
R F2 B R U' F' D2
R F2 B R D U' F'
R F2 B R D' U' F'
R F2 B R D2 U' F'
R F2 B' R B2 U' F'
R F2 B2 R B' U' F'
R B R F2 R U' F
U' B U' F2 R U' L
U B U' F2 R B U'
F2 B R B L2 U' F
F2 B R B U B' U2
R B F2 L R U' F'
R B F2 L' R U' F'
R B F2 L2 R U' F'
R B F2 R L U' F'
R B F2 R L' U' F'
R B F2 R L2 U' F'
R B F2 R U' D F'
R B F2 R U' D' F'
R B F2 R U' D2 F'
R B F2 R U' F' D
R B F2 R U' F' D'
R B F2 R U' F' D2
R B F2 R D U' F'
R B F2 R D' U' F'
R B F2 R D2 U' F'
F2 B' R D L2 B U'
F2 B' R D B L2 U'
F2 B' R D2 B U' F2
F2 B' R B U B U2
F2 B' D L2 R B U'
F2 B' D R L2 B U'
F2 B' D R B L2 U'
D2 B2 L' U F' L' F
R B' F2 R B2 U' F'
F2 B' D2 R B U' F2
B2 F2 L2 R B U' F
F2 B2 L2 R B U' F
B' F2 R D L2 B U'
B' F2 R D B L2 U'
B' F2 R D2 B U' F2
B' F2 R B U B U2
B2 F2 R L2 B U' F
F2 B2 R L2 B U' F
B2 F2 R B U B2 U2
B2 F2 R B U' D2 F2
B2 F2 R B D L2 U'
B2 F2 R B D2 U' F2
F2 B2 R B U B2 U2
F2 B2 R B U' D2 F2
F2 B2 R B D L2 U'
F2 B2 R B D2 U' F2
B F2 R B L2 U' F
B F2 R B U B' U2
B' F2 D L2 R B U'
B' F2 D R L2 B U'
B' F2 D R B L2 U'
B' F2 D2 R B U' F2
R B2 F2 R B' U' F'
