B2 U' B R' U'
B2 U' B R' U' D
B2 U' B R' U' D'
B2 U' B R' U' D2
B2 U' B R' D U'
B2 U' B R' D' U'
B2 U' B R' D2 U'
B2 U' B D R' U'
B2 U' B D' R' U'
B2 U' B D2 R' U'
B2 F U' B R' U'
B2 F' U' B R' U'
B2 F' U' B R' U'
R' B2 U' B R' U'
R2 B2 U' B R' U'
F' B2 U' B R' U'
B2 F2 U' B R' U'
F2 B2 U' B R' U'
R B2 U' B R' U'
F B2 U' B R' U'
D2 L U F2 R B L
B' L' R' U L B' U2
B' L2 R' U L2 B' U2
B' L2 R' U' D2 R2 F
B' L2 R' U' D2 F R2
B' L2 R' U' F D2 R2
B' L2 R' D F2 U' F'
B' L2 R' D2 U' R2 F
B' L2 R' D2 U' F R2
B' L2 D R' F2 U' F'
B' L2 D2 R' U' R' F
B' L2 D2 R' U' F R'
L U D2 F2 R B L
B2 R U' R' B R' U'
B2 R U' B R' B U'
B2 R U2 D L B' L
B2 R U2 D B' L B'
B2 R D U2 L B' L
B2 R D U2 B' L B'
B2 R D' R F' R U2
B2 R D' F' R F' U2
L U' L' B2 U2 B L
B' R B' U' B R2 U'
F' R B2 U' B R' U'
F2 R B2 U' B R' U'
F R B2 U' B R' U'
B' R' L' U L B' U2
B' R' L2 U L2 B' U2
B' R' L2 U' D2 R2 F
B' R' L2 U' D2 F R2
B' R' L2 U' F D2 R2
B' R' L2 D F2 U' F'
B' R' L2 D2 U' R2 F
B' R' L2 D2 U' F R2
B' R' U B' U B U
B2 R' U' B R' U' L
B' R' B' U' B U' B'
F' R' B2 U' B R' U'
F2 R' B2 U' B R' U'
F R' B2 U' B R' U'
B2 R2 U' R2 B R' U'
L2 D L2 F2 B' R' U'
L2 D L2 B' R' F2 U'
L2 D L2 B' F2 R' U'
B' R2 B' U' B R U'
F' R2 B2 U' B R' U'
F2 R2 B2 U' B R' U'
B2 U L U2 B R' U'
F R2 B2 U' B R' U'
B2 U L' U2 B R' U'
B2 U L2 U2 B R' U'
B2 U F U2 B R' U'
B2 U F' U2 B R' U'
B2 U F2 U2 B R' U'
B2 U' L B L' R' U'
B2 U' L B R' L' U'
B' U' L2 R' U' F L2
B2 U' L2 B L2 R' U'
B2 U' L2 B R' L2 U'
B2 U' R B R' B U'
B' U' R' L2 U' F L2
B U' R' B2 R' U' F'
B2 U' D' R' U' B L
D2 U' B' L' U' F2 B'
D2 U' B' L' U' B' F2
B2 U' D' B R' U' B
B2 U' F' B R' F U'
B2 U' F2 B R' F2 U'
B2 U' B R U' D B2
B2 U' B R D U' B2
B2 U' B R2 D R U'
B2 U' B R2 D' R U'
B2 U' B R2 D2 R U'
B2 U' B D R' U' D
B2 U' B D R' U' D'
B2 U' B D R' U' D2
B2 U' B D R' D U'
B2 U' B D R' D' U'
B2 U' B D R' D2 U'
B2 U' B D' R' U' D
B2 U' B D' R' U' D'
B2 U' B D' R' U' D2
B2 U' B D' R' D U'
B2 U' B D' R' D' U'
B2 U' B D' R' D2 U'
B2 U' B D2 R' U' D
B2 U' B D2 R' U' D'
B2 U' B D2 R' U' D2
B2 U' B D2 R' D U'
B2 U' B D2 R' D' U'
B2 U' B D2 R' D2 U'
B2 U' B F' R' F U'
B2 U' B F2 R' F2 U'
B2 U' B' R B2 R' U'
B2 U' B' R' B2 R' U'
B2 U' B' R2 B2 R' U'
B2 U' B2 R B' R' U'
B2 U' B2 R' B' R' U'
B2 U' B2 R2 B' R' U'
B2 U' B2 D B' R' U'
B2 U' B2 D' B' R' U'
B2 U' B2 D2 B' R' U'
B U' B2 L2 R' U' F
B U' B2 R' L2 U' F
B U' B2 R' U B' U2
B2 U2 L U B R' U'
L D2 U F2 R B L
B2 U2 L' U B R' U'
B2 U2 L2 U B R' U'
U' D2 B' L' U' F2 B'
U' D2 B' L' U' B' F2
B2 U2 D L B' D L2
B2 U2 B' U B2 R' U'
