R2 U R' F' B'
R2 U R' B' F'
U R B' D2 F2
U R' F' R2 B'
U R' F' B' R2
U R' B' F' R2
U B' R' F' R2
B L U' R B2 L
U' L U2 R F B
U' L U2 R B F
R' U R' F' R' B'
R2 U R' D F' B'
R2 U R' D B' F'
R2 U R' D' F' B'
R2 U R' D' B' F'
R2 U R' D2 F' B'
R2 U R' D2 B' F'
R2 U R' F' D B'
R2 U R' F' D' B'
R2 U R' F' D2 B'
R2 U R' F' B' D
R2 U R' F' B' D'
R2 U R' F' B' D2
R2 U R' B' D F'
R2 U R' B' D' F'
R2 U R' B' D2 F'
R2 U R' B' F' D
R2 U R' B' F' D'
R2 U R' B' F' D2
R2 U R2 B' R F'
R2 U D R' F' B'
R2 U D R' B' F'
R2 U D' R' F' B'
R2 U D' R' B' F'
R2 U D2 R' F' B'
R2 U D2 R' B' F'
R2 U F R' F' B'
R2 U F R' B' F'
R2 U F' R' F' B'
R2 U F' R' B' F'
R2 U F2 R' F' B'
R2 U F2 R' B' F'
R' U B' R' F' R'
U R U2 B U2 B2
U R D B' D2 F2
B' R D' F2 D' L2
U R D' B' D2 F2
U R D2 B' D2 F2
U R F B' D2 F2
U R F' B' D2 F2
B' R F2 D' L2 F2
B' R F2 D' F2 L2
U R F2 B' D2 F2
U' R B2 L F B
U' R B2 L B F
U R B' U2 B2 U2
U R B' D2 F2 D
U R B' D2 F2 D'
U R B' D2 F2 D2
U R B' F D2 F2
U R B' F' D2 F2
U R B' F2 D2 F2
B' R' U R2 D B2
B' R' D B2 U B2
U R' F R2 F2 B'
U R' F R2 B' F2
U R' F B' R2 F2
U R' F' R B' R
U R' F' R2 D B'
U R' F' R2 D' B'
U R' F' R2 D2 B'
U R' F' R2 B' D
U R' F' R2 B' D'
U R' F' R2 B' D2
U R' F' B R2 B2
U R' F' B' R2 D
U R' F' B' R2 D'
U R' F' B' R2 D2
U R' F2 R2 F B'
U R' F2 R2 B' F
B' R' B U R2 B'
B' R' B U B' R2
U R' F2 B' R2 F
B' R' B' U B R2
U R' B F' R2 B2
B' R' B2 U R2 B2
B' R' B2 U B2 R2
U R' B' F R2 F2
U R' B' F' R2 D
U R' B' F' R2 D'
U R' B' F' R2 D2
U R' B' F2 R2 F
D2 R2 U R' F' B'
D2 R2 U R' B' F'
D' R2 U R' F' B'
D' R2 U R' B' F'
U2 R2 U' R' F' B'
U2 R2 U' R' B' F'
D R2 U R' F' B'
D R2 U R' B' F'
R2 D U R' F' B'
R2 D U R' B' F'
D2 U R B' D2 F2
D' U R B' D2 F2
D2 U R' F' R2 B'
D2 U R' F' B' R2
D' U R' F' R2 B'
D2 U R' B' F' R2
D' U R' F' B' R2
U D R B' D2 F2
D U R B' D2 F2
D' U R' B' F' R2
U D R' F' R2 B'
U D R' F' B' R2
D U R' F' R2 B'
D U R' F' B' R2
U D R' B' F' R2
D U R' B' F' R2
B2 U D' B R F'
D2 U B' R' F' R2
D' U B' R' F' R2
D U B' R' F' R2
U D B' R' F' R2
B2 U B R D' F2
R2 D' U R' F' B'
R2 D' U R' B' F'
B U B2 R D' F2
U D' R B' D2 F2
U D' R' F' R2 B'
U D' R' F' B' R2
U D' R' B' F' R2
U D' B' R' F' R2
R2 D2 U R' F' B'
R2 D2 U R' B' F'
U D2 R B' D2 F2
U D2 R' F' R2 B'
U D2 R' F' B' R2
U D2 R' B' F' R2
B U2 L U' R B2
B U2 L U' B2 R
U D2 B' R' F' R2
U F R' F' R B'
U F R' F' B' R
U F R' B' F' R
U F B' R' F' R
