R2 U R' B L
R2 L F U R' B
L R2 F U R' B
R2 U L R' B L
R2 U L' R' B L
R2 U L2 R' B L
R2 U R' L B L
R2 U R' L' B L
R2 U R' L2 B L
R2 U R' D B L
R2 U R' D' B L
R2 U R' D2 B L
R2 U R' B L D
R2 U R' B L D'
R2 U R' B L D2
R2 U R' B D L
R2 U R' B D' L
R2 U R' B D2 L
B' R2 U R' B L
B2 R2 U R' B L
B R2 U R' B L
R2 F U R' B L
R2 F' U R' B L
R2 F2 U R' B L
B' L R2 F U R' B
B2 L R2 F U R' B
B L R2 F U R' B
R2 L D' F L' U R'
R2 L F L U R' B
R2 L F L' U R' B
R2 L F L2 U R' B
R2 L F U R' D B
R2 L F U R' D' B
R2 L F U R' D2 B
R2 L F U R' B D
R2 L F U R' B D'
R2 L F U R' B D2
F' L F R2 U R' B
L R B U' R F U
R L B U' R F U
R2 L' U R' B D L2
D' L' R F2 B D L2
D' L' R B F2 D L2
L' R2 U R' B D L2
L R2 D' F L' U R'
L R2 F L U R' B
L R2 F L' U R' B
L R2 F L2 U R' B
L R2 F U R' D B
L R2 F U R' D' B
L R2 F U R' D2 B
L R2 F U R' B D
L R2 F U R' B D'
L R2 F U R' B D2
R2 U L R' D B L
R2 U L R' D' B L
R2 U L R' D2 B L
R2 U L R' B L D
R2 U L R' B L D'
R2 U L R' B L D2
R2 U L R' B D L
R2 U L R' B D' L
R2 U L R' B D2 L
R2 U L' R' D B L
R2 U L' R' D' B L
R2 U L' R' D2 B L
R2 U L' R' B L D
R2 U L' R' B L D'
R2 U L' R' B L D2
R2 U L' R' B D L
R2 U L' R' B D' L
R2 U L' R' B D2 L
R2 U L2 R' D B L
R2 U L2 R' D' B L
R2 U L2 R' D2 B L
R2 U L2 R' B L D
R2 U L2 R' B L D'
R2 U L2 R' B L D2
R2 U L2 R' B D L
R2 U L2 R' B D' L
R2 U L2 R' B D2 L
R2 U R B L R2 B
R2 U R B R2 L B
R2 U R' L D B L
R2 U R' L D' B L
R2 U R' L D2 B L
R2 U R' L B L D
R2 U R' L B L D'
R2 U R' L B L D2
R2 U R' L B D L
R2 U R' L B D' L
R2 U R' L B D2 L
R2 U R' L' D B L
R2 U R' L' D' B L
R2 U R' L' D2 B L
R2 U R' L' B L D
R2 U R' L' B L D'
R2 U R' L' B L D2
R2 U R' L' B D L
R2 U R' L' B D' L
R2 U R' L' B D2 L
R2 U R' L2 D B L
R2 U R' L2 D' B L
R2 U R' L2 D2 B L
R2 U R' L2 B L D
R2 U R' L2 B L D'
R2 U R' L2 B L D2
R2 U R' L2 B D L
R2 U R' L2 B D' L
R2 U R' L2 B D2 L
R2 U R' D L B L
R2 U R' D L' B L
R2 U R' D L2 B L
R2 U R' D B L D
R2 U R' D B L D'
R2 U R' D B L D2
R2 U R' D B D L
R2 U R' D B D' L
R2 U R' D B D2 L
R2 U R' D' L B L
R2 U R' D' L' B L
R2 U R' D' L2 B L
R2 U R' D' B L D
R2 U R' D' B L D'
R2 U R' D' B L D2
R2 U R' D' B D L
R2 U R' D' B D' L
R2 U R' D' B D2 L
R2 U R' D2 L B L
R2 U R' D2 L' B L
R2 U R' D2 L2 B L
R2 U R' D2 B L D
R2 U R' D2 B L D'
R2 U R' D2 B L D2
R2 U R' D2 B D L
R2 U R' D2 B D' L
R2 U R' D2 B D2 L
R2 U R' F B L F'
R2 U R' F2 B L F2
R2 U R' B L2 D L'
R2 U R' B L2 D' L'
R2 U R' B L2 D2 L'
R2 U R' B D L D
R2 U R' B D L D'
R2 U R' B D L D2
R2 U R' B D' L D
R2 U R' B D' L D'
R2 U R' B D' L D2
R2 U R' B D2 L D
R2 U R' B D2 L D'
R2 U R' B D2 L D2
R2 U R' B F L F'
R2 U R' B F2 L F2
R2 U R' B' L B2 L
R2 U R' B' L' B2 L
R2 U R' B' L2 B2 L
R2 U R2 D R B L
R2 U R2 D' R B L
R2 U R2 D2 R B L
R2 U R2 B L R B
R2 U R2 B R L B
R2 U D2 R' B L B'
R2 U D2 B L B' R'
D' R L' F2 B D L2
D' R L' B F2 D L2
R2 U F' R' F B L
R2 U F' R' B F L
R2 U F2 R' F2 B L
R2 U F2 R' B L F2
R2 U F2 R' B F2 L
U R U' R U B L
R2 U B L B' R' B
R2 U B D2 L B' R'
R2 U' L U2 R' B L
R2 U' L' U2 R' B L
R2 U' L2 U2 R' B L
D' R F2 L' B D L2
R2 U' R U2 R2 B L
R2 U' R F' U2 L' R2
R2 U' R F' U2 R2 L'
R2 U' F R U2 R2 B
R2 U' F R F' U2 R2
D' R' U R2 F2 B L
D' R' U R2 B L F2
D' R' U R2 B F2 L
R2 U' F' U2 L' R' B
R2 U' F' U2 R' L' B
R2 U' F' U2 R' B L'
R2 U2 R B U' R2 B
R' U2 R' F' U R' B
B' R2 L F U R' B
B2 R2 L F U R' B
B R2 L F U R' B
R2 U2 F U' R' B L
B' R2 U L R' B L
B' R2 U L' R' B L
B' R2 U L2 R' B L
B2 R2 U L R' B L
D' R2 U R' F2 B L
D' R2 U R' B L F2
D' R2 U R' B F2 L
B' R2 U R' L B L
B' R2 U R' L' B L
B' R2 U R' L2 B L
B2 R2 U L' R' B L
B' R2 U R' D B L
B' R2 U R' D' B L
B' R2 U R' D2 B L
B' R2 U R' B L D
B' R2 U R' B L D'
B' R2 U R' B L D2
B' R2 U R' B D L
B' R2 U R' B D' L
B' R2 U R' B D2 L
B2 R2 U L2 R' B L
B2 R2 U R' L B L
B2 R2 U R' L' B L
B2 R2 U R' L2 B L
B2 R2 U R' D B L
B2 R2 U R' D' B L
B2 R2 U R' D2 B L
B2 R2 U R' B L D
B2 R2 U R' B L D'
B2 R2 U R' B L D2
B2 R2 U R' B D L
B2 R2 U R' B D' L
B2 R2 U R' B D2 L
R2 U2 F' U' R' B L
B R2 U L R' B L
D' R2 U F2 R' B L
B R2 U L' R' B L
B R2 U L2 R' B L
B R2 U R' L B L
B R2 U R' L' B L
B R2 U R' L2 B L
B R2 U R' D B L
B R2 U R' D' B L
B R2 U R' D2 B L
B R2 U R' B L D
B R2 U R' B L D'
B R2 U R' B L D2
B R2 U R' B D L
B R2 U R' B D' L
B R2 U R' B D2 L
R2 U2 F2 U' R' B L
B' R2 F U R' B L
B2 R2 F U R' B L
B R2 F U R' B L
B' R2 F' U R' B L
B2 R2 F' U R' B L
B R2 F' U R' B L
B' R2 F2 U R' B L
B2 R2 F2 U R' B L
R D R U R' B L
B R2 F2 U R' B L
R2 D' L F L' U R'
L' D' R F2 B D L2
L' D' R B F2 D L2
L2 D' R F2 B' L B2
L2 D' R B' L F2 B2
L2 D' R B' L B2 F2
L2 D' R B' F2 L B2
R D' R U R' B L
L2 D' B' L R F2 B
L2 D' B' L R B F2
L2 D' B' R L F2 B
L2 D' B' R L B F2
L2 D' B' R F2 L B
L2 D' B2 R F2 B L
L2 D' B2 R B L F2
L2 D' B2 R B F2 L
R2 D2 L F U R' B'
L' D2 R B D L2 F2
L' D2 R B D F2 L2
R D2 R U R' B L
R2 D2 U R' B L B'
R2 D2 U B L B' R'
R2 F L F U R' B
R2 F U L R' B L
R2 F U L' R' B L
R2 F U L2 R' B L
R2 F U R' L B L
R2 F U R' L' B L
R2 F U R' L2 B L
R2 F U R' D B L
R2 F U R' D' B L
R2 F U R' D2 B L
R2 F U R' B L D
R2 F U R' B L D'
R2 F U R' B L D2
R2 F U R' B D L
R2 F U R' B D' L
R2 F U R' B D2 L
R2 F' L F U R' B
R2 F' U L R' B L
R2 F' U L' R' B L
R2 F' U L2 R' B L
R2 F' U R' L B L
R2 F' U R' L' B L
R2 F' U R' L2 B L
R2 F' U R' D B L
R2 F' U R' D' B L
R2 F' U R' D2 B L
R2 F' U R' B L D
R2 F' U R' B L D'
R2 F' U R' B L D2
R2 F' U R' B D L
R2 F' U R' B D' L
R2 F' U R' B D2 L
R2 F2 L F U R' B
R2 F2 U L R' B L
R2 F2 U L' R' B L
R2 F2 U L2 R' B L
R2 F2 U R' L B L
R2 F2 U R' L' B L
R2 F2 U R' L2 B L
R2 F2 U R' D B L
R2 F2 U R' D' B L
R2 F2 U R' D2 B L
