R2 L U' L'
L R2 U' L'
R2 L U' L' D
R2 L U' L' D'
R2 L U' L' D2
R2 L U' D L'
R2 L U' D' L'
R2 L U' D2 L'
D L U' L' B2
D L U' B2 L'
R2 L D U' L'
R2 L D' U' L'
R2 L D2 U' L'
R2 L B U' L'
R2 L B' U' L'
R2 L B2 U' L'
L R2 U' L' D
L R2 U' L' D'
L R2 U' L' D2
L R2 U' D L'
L R2 U' D' L'
L R2 U' D2 L'
L R2 D U' L'
L R2 D' U' L'
L R2 D2 U' L'
L R2 B U' L'
L R2 B' U' L'
L R2 B2 U' L'
L U' L' D B2
L U' D L' B2
L U' D B2 L'
R2 D L U' L'
L D U' L' B2
L D U' B2 L'
R2 D' L U' L'
R2 D2 L U' L'
L B R2 U' L'
L B' R2 U' L'
L B2 R2 U' L'
D L R U' L' B2
D L R U' B2 L'
R2 L U R U2 L'
R2 L U R' U2 L'
R2 L U R2 U2 L'
D L R' U' L' B2
D L R' U' B2 L'
R2 L U' L2 D L
R2 L U' L2 D' L
R2 L U' L2 D2 L
R2 L U' D L' D
R2 L U' D L' D'
R2 L U' D L' D2
R2 L U' D' L' D
R2 L U' D' L' D'
R2 L U' D' L' D2
R2 L U' D2 L' D
R2 L U' D2 L' D'
R2 L U' D2 L' D2
U L R2 U L' U2
D L R2 U' L' B2
D L R2 U' B2 L'
R2 L U' B' L' B
R2 L U' B2 L' B2
U L R2 F2 U' R
R' L D R' U' L'
L R D R U' L'
D' L U F2 R U2
R2 L D U' L' D
R2 L D U' L' D'
R2 L D U' L' D2
D L U' L B2 L2
R L D R U' L'
D' L U' L' D2 B2
D L U' L' B2 D
D L U' L' B2 D'
D L U' L' B2 D2
R2 L D B U' L'
R' L D' R' U' L'
D2 L U' L' D' B2
R2 L D B' U' L'
R2 L D B2 U' L'
D' L U' D2 L' B2
D' L U' D2 B2 L'
L R D' R U' L'
D L U' B L' B
R2 L D' U' L' D
R2 L D' U' L' D'
R2 L D' U' L' D2
D L U' B2 L' D
D L U' B2 L' D'
D L U' B2 L' D2
D L U' B2 D L'
D L U' B2 D' L'
D L U' B2 D2 L'
R L D' R U' L'
D2 L U2 L U L2
R' L D2 R' U' L'
R2 L D' B U' L'
R2 L D' B' U' L'
R2 L D' B2 U' L'
L R D2 R U' L'
R2 L D2 U' L' D
R2 L D2 U' L' D'
R2 L D2 U' L' D2
R L D2 R U' L'
R2 L D2 B U' L'
R2 L D2 B' U' L'
R2 L D2 B2 U' L'
D' L D R2 U' L'
D L D' R2 U' L'
D' L D2 U' L' B2
D' L D2 U' B2 L'
R' L B U' L' B'
L R B R U' L'
R2 L B U' L' D
R2 L B U' L' D'
R2 L B U' L' D2
R2 L B U' D L'
R2 L B U' D' L'
R2 L B U' D2 L'
R2 L B D U' L'
R L B R U' L'
R2 L B D' U' L'
R2 L B D2 U' L'
R2 L B' U' L' D
R2 L B' U' L' D'
R2 L B' U' L' D2
R2 L B' U' D L'
R2 L B' U' D' L'
R2 L B' U' D2 L'
L R B' R U' L'
R2 L B' D U' L'
R2 L B' D' U' L'
R L B' R U' L'
R L B' R U' L'
R2 L B' D2 U' L'
U L F2 R2 U' R'
L R B2 R U' L'
R2 L B2 U' L' D
R2 L B2 U' L' D'
R2 L B2 U' L' D2
R2 L B2 U' D L'
R2 L B2 U' D' L'
R2 L B2 U' D2 L'
R2 L B2 D U' L'
R2 L B2 D' U' L'
R2 L B2 D2 U' L'
R L B2 R U' L'
D L B U' L' B
D L B U' B L'
D2 L B' U' L' B'
D L B' U' B' L'
R2 L' U' D L F2
R2 L' U' D F2 L
D2 L B2 R' U' L'
L R' D R' U' L'
R2 L' D U' L F2
R2 L' D U' F2 L
R2 L' D U' F2 L
B' L' R2 U' L F
L R' D' R' U' L'
L R' D2 R' U' L'
L R' B U' L' B'
L R2 U R U2 L'
L' R2 U' D L F2
L' R2 U' D F2 L
L R2 U R' U2 L'
L R2 U R2 U2 L'
L R2 U' L2 D L
L R2 U' L2 D' L
L R2 U' L2 D2 L
L R2 U' D L' D
L R2 U' D L' D'
L R2 U' D L' D2
L R2 U' D' L' D
L R2 U' D' L' D'
L R2 U' D' L' D2
L R2 U' D2 L' D
L R2 U' D2 L' D'
L R2 U' D2 L' D2
L R2 U' B' L' B
L R2 U' B2 L' B2
L' R2 D U' L F2
L' R2 D U' F2 L
L R2 D U' L' D
L R2 D U' L' D'
L R2 D U' L' D2
L R2 D B U' L'
L2 R2 D' L' B2 U'
L R2 D B' U' L'
L R2 D B2 U' L'
R2 L2 D' L' B2 U'
L R2 D' U' L' D
L R2 D' U' L' D'
L R2 D' U' L' D2
L2 R2 D' B2 L' U'
R2 L2 D' B2 L' U'
L R2 D' B U' L'
L R2 D' B' U' L'
L R2 D' B2 U' L'
L R2 D2 U' L' D
L R2 D2 U' L' D'
L R2 D2 U' L' D2
L R2 D2 B U' L'
L R2 D2 B' U' L'
L R2 D2 B2 U' L'
L2 R2 B L' U' L'
R2 L2 B L' U' L'
L R2 B U' L' D
L R2 B U' L' D'
L R2 B U' L' D2
L R2 B U' D L'
L R2 B U' D' L'
L R2 B U' D2 L'
L R2 B D U' L'
L R2 B D' U' L'
L2 R2 B' L' U' L'
L R2 B D2 U' L'
R2 L2 B' L' U' L'
L R2 B' U' L' D
L R2 B' U' L' D'
L R2 B' U' L' D2
L R2 B' U' D L'
L R2 B' U' D' L'
L R2 B' U' D2 L'
L R2 B' D U' L'
L R2 B' D' U' L'
L R2 B' D2 U' L'
L2 R2 B2 L' U' L'
R2 L2 B2 L' U' L'
L R2 B2 U' L' D
L R2 B2 U' L' D'
L R2 B2 U' L' D2
L R2 B2 U' D L'
L R2 B2 U' D' L'
L R2 B2 U' D2 L'
L R2 B2 D U' L'
L R2 B2 D' U' L'
L R2 B2 D2 U' L'
L U D' F2 R U2
D R L U' L' B2
D R L U' B2 L'
L U' L' U R2 U'
L U' L' D B2 D
L U' L' D B2 D'
L U' L' D B2 D2
L U' L' B D B2
L U' L' B' D B2
L U' L' B2 D B2
L U' L2 D L B2
L' U' D L F2 B2
L' U' D L B2 F2
L' U' D F2 L B2
L U' D L B2 L2
L U' D L' B2 D
L U' D L' B2 D'
L U' D L' B2 D2
L U' D B L' B
L U' D B2 L' D
L U' D B2 L' D'
L U' D B2 L' D2
L U' D B2 D L'
L U' D B2 D' L'
L U' D B2 D2 L'
L U' D' L' D2 B2
D R' L U' L' B2
D R' L U' B2 L'
L U' B L' D B2
L U' B D L' B2
L U' B D B2 L'
L U' B' L' D B2
L U' B' D L' B2
L U' B' D B2 L'
L U' B2 L' D B2
L U' B2 D L' B2
L U' B2 D B2 L'
B' R2 L' U' L F
U R2 L U L' U2
L U2 D2 L2 U L
D R2 L U' L' B2
D R2 L U' B2 L'
U R2 L F2 U' R
R' D L R' U' L'
R2 D L U' L' D
R2 D L U' L' D'
R2 D L U' L' D2
R2 D L U' D L'
R2 D L U' D' L'
R2 D L U' D2 L'
R2 D L D U' L'
R2 D L D' U' L'
R2 D L D2 U' L'
F' R2 F L U' L'
R2 D L B U' L'
R D L R U' L'
R2 D L B' U' L'
R2 D L B2 U' L'
R' D R' L U' L'
F2 R2 F2 L U' L'
L D R U' L' B2
L D R U' B2 L'
R D R L U' L'
B' R2 B L U' L'
L' D U' L F2 B2
L' D U' L B2 F2
L D R' U' L' B2
L D R' U' B2 L'
L' D U' F2 L B2
L D R2 U' L' B2
