B2 L U F U2 L'
U2 R' U' F' R U2
B2 L R U F U2 L'
R' L U F U2 L' F'
B2 L R' U F U2 L'
U2 L R' U' F' R U2
B2 L R2 U F U2 L'
B2 L U R F U2 L'
B2 L U R' F U2 L'
B2 L U R2 F U2 L'
B2 L U F R U2 L'
B2 L U F R' U2 L'
B2 L U F R2 U2 L'
B2 L U F U2 L' D
B2 L U F U2 L' D'
B2 L U F U2 L' D2
B2 L U F U2 D L'
B2 L U F U2 D' L'
B2 L U F U2 D2 L'
B2 L U F D U2 L'
B2 L U F D' U2 L'
B2 L U F D2 U2 L'
B2 L U F' R F2 U2
B2 L U' L2 D2 B' L
B2 L U' D2 L2 B' L
L R D2 L2 U' B' L
R L D2 L2 U' B' L
B2 L D2 U' L2 B' L
B2 L B U F U2 L'
L R' U F U2 L' F'
B2 L B' U F U2 L'
B2 L B2 U F U2 L'
U2 L' R' U' F' R U2
B L' U' L F L' B'
B L' U' D2 B' L F
B L' U' B' L F L'
D2 L' U2 R' U B' L
D' L' U2 R' F U B'
D' L' U2 F R' U B'
B L' D2 U' B' L F
D2 L' B U' B2 L F
U2 L2 R' U' F' R U2
B L2 U' L F B' L'
B L2 U' L B' F L'
B2 R L U F U2 L'
L U F U R' U L'
B2 R' L U F U2 L'
U2 R' L U' F' R U2
U2 R' L' U' F' R U2
L' U' F B' D L' F
U2 R' L2 U' F' R U2
U2 R' U' F' R U2 D
U2 R' U' F' R U2 D'
U2 R' U' F' R U2 D2
U2 R' U' F' R D U2
U2 R' U' F' R D' U2
U2 R' U' F' R D2 U2
U2 R' U' F' D R U2
U2 R' U' F' D' R U2
U2 R' U' F' D2 R U2
L' U' B' F D L' F
U2 R' F U L' D2 B2
U2 R' F U D2 L' B2
U2 R' F U D2 B2 L'
U2 R' F U' F2 R U2
U2 R' F D' L2 U L
U2 R' F D2 U L' B2
U2 R' F D2 U B2 L'
R2 U2 R F U L' B
R2 U2 R F U B L'
L' U2 R' U D2 B' L
L' U2 R' D2 U B' L
L' U2 R' F U B' L'
L U2 R' U' F U2 L'
R2 U2 D R F' U B
B2 R2 L U F U2 L'
L' U2 D2 R' U B' L
L' U2 F R' U B' L'
D R2 U2 R U B L
R2 D U2 R F' U B
L' D' B2 L B' U' B2
L2 D' B2 L B' R' U'
R D2 L2 U' L B' L
R D2 L2 U' B' L B'
R D2 L2 B' U' L B'
L' D2 U2 R' U B' L
L' D2 B U' B2 L F
B U2 F R U L' B
B U2 F R U B L'
U2 F' R' U' R2 U2 B
U2 F' R' U' F' R2 U2
B2 D' L B' U F U2
B2 D2 L U' L2 B' L
B D2 L' U' B' L F
L' B U' L F L' B2
L' B U' L F B2 L'
L' B U' L B2 F L'
L2 B U' L F B' L'
L2 B U' L B' F L'
L' B U' B2 L F L'
D' B2 L B' U F U2
L2 B2 L U' D2 B' L
L2 B2 L D2 U' B' L
L' B2 D' L B' U' B2
