L' R D R2 F B2
L' R D R2 B2 F
L' R D F R2 B2
L' R D F B2 R2
L' R D B2 R2 F
L' R D B2 F R2
R' L F2 U' L2 F
R L' D R2 F B2
R L' D R2 B2 F
R L' D F R2 B2
R L' D F B2 R2
R L' D B2 R2 F
R L' D B2 F R2
L R' F2 U' L2 F
L' U R' F2 U' F'
R' U' L' D R2 F
R' U' L' D F R2
L' F U R' F U'
L' F U F R' U'
L F2 R' U' L2 F
R' F2 U' F2 L' F
L' R U R2 F2 U' F'
F2 L R' U R2 B' U2
F2 L R' U B' R2 U2
F2 L R' U' D2 L2 F
R' L U' L2 D R2 F
R' L U' L2 D F R2
F2 L R' D2 U' L2 F
U' L R' F2 U' L2 F
U2 L R' F2 U' L2 F
U L R' F2 U' L2 F
B2 L U L2 D R2 F
B2 L U L2 D F R2
L2 R D L R2 F B2
L2 R D L R2 B2 F
L' R D R B2 R F
L2 R D L F R2 B2
L2 R D L F B2 R2
L2 R D L B2 R2 F
L2 R D L B2 F R2
L' R D R' F R' B2
L' R D R2 F B2 D
L' R D R2 F B2 D'
L' R D R2 F B2 D2
L' R D R2 B2 D F
L' R D R2 B2 D' F
L' R D R2 B2 D2 F
L' R D R2 B2 F D
L' R D R2 B2 F D'
L' R D R2 B2 F D2
L2 R D R2 L F B2
L2 R D R2 L B2 F
L' R D F R B2 R
L' R D F R2 B2 D
L' R D F R2 B2 D'
L' R D F R2 B2 D2
L' R D F B' R2 B'
L' R D F B2 R2 D
L' R D F B2 R2 D'
L' R D F B2 R2 D2
L' R D F' R2 F2 B2
L' R D F' R2 B2 F2
L' R D F' B2 R2 F2
L' R D B' R2 F B'
L' R D B' R2 B' F
L' R D B' F R2 B'
L' R D B2 R' F R'
L' R D B2 R2 D F
L' R D B2 R2 D' F
L' R D B2 R2 D2 F
L' R D B2 R2 F D
L' R D B2 R2 F D'
L' R D B2 R2 F D2
L' R D B2 F R2 D
L' R D B2 F R2 D'
L' R D B2 F R2 D2
L' R D B2 F' R2 F2
B2 L U2 F2 U' L2 F
L' R D2 F D' R2 B2
L' R D2 F D' B2 R2
L' R F U R2 F U'
L' R F U F R2 U'
R' L F2 L' U' L' F
R' L F2 U B' U2 L2
R' L F2 U' L2 D F
R' L F2 U' L2 D' F
R' L F2 U' L2 D2 F
R' L F2 U' L2 F D
R' L F2 U' L2 F D'
R' L F2 U' L2 F D2
R' L F2 U' F L2 F
R' L F2 U' F' L2 F
R' L F2 U' F2 L2 F
L R F2 R2 U' L2 F
R L F2 R2 U' L2 F
L' R B D R2 F B2
L' R B D R2 B2 F
L' R B D F R2 B2
L' R B D F B2 R2
L' R B D B2 R2 F
L' R B D B2 F R2
L' R B' D R2 F B2
L' R B' D R2 B2 F
L' R B' D F R2 B2
L' R B' D F B2 R2
L' R B' D B2 R2 F
L' R B' D B2 F R2
U2 L F2 R' U' L2 F
U' L F2 R' U' L2 F
U L F2 R' U' L2 F
L' R B2 D R2 F B2
L' R B2 D R2 B2 F
L' R B2 D F R2 B2
L' R B2 D F B2 R2
L' R B2 D B2 R2 F
L' R B2 D B2 F R2
R2 L' U R F2 U' F'
R L' U R2 F2 U' F'
L R' U' L2 D R2 F
L R' U' L2 D F R2
D2 L' R D' F' R2 B
U' L' R D R2 F B2
U' L' R D R2 B2 F
U' L' R D F R2 B2
U' L' R D F B2 R2
U' L' R D B2 R2 F
U' L' R D B2 F R2
U2 L' R D R2 F B2
U2 L' R D R2 B2 F
D L' R D R F' B2
D L' R D R B2 F'
U2 L' R D F R2 B2
U2 L' R D F B2 R2
U2 L' R D B2 R2 F
U2 L' R D B2 F R2
D L' R D B2 R F'
U L' R D R2 F B2
U L' R D R2 B2 F
U L' R D F R2 B2
U L' R D F B2 R2
U L' R D B2 R2 F
U L' R D B2 F R2
R' L' D R2 D F B2
R' L' D R2 D B2 F
R' L' D R2 F D B2
L' R' D R2 D F B2
L' R' D R2 D B2 F
L' R' D R2 F D B2
R' L' D F R2 D B2
F2 L' R' U R2 U2 F
R L' D R B2 R F
L' R' D F R2 D B2
R L' D R' F R' B2
F2 L' R' U' D2 F L2
F2 L' R' U' F D2 L2
R L' D R2 F B2 D
R L' D R2 F B2 D'
R L' D R2 F B2 D2
R L' D R2 B2 D F
R L' D R2 B2 D' F
R L' D R2 B2 D2 F
R L' D R2 B2 F D
R L' D R2 B2 F D'
R L' D R2 B2 F D2
F2 L' R' D B2 U' F
R L' D F R B2 R
R L' D F R2 B2 D
R L' D F R2 B2 D'
R L' D F R2 B2 D2
F2 L' R' D2 U' F L2
R L' D F B' R2 B'
R L' D F B2 R2 D
R L' D F B2 R2 D'
R L' D F B2 R2 D2
R L' D F' R2 F2 B2
R L' D F' R2 B2 F2
R L' D F' B2 R2 F2
