L2 R' B' U' L' R'
L2 R' B' U' R' L'
R' L2 B' U' L' R'
R' L2 B' U' R' L'
L U L R' F' U'
L U R' L F' U'
L U R' F' L U'
U R' F' L2 U' L'
U' L R' F L U' L'
U L R' F' L U' L'
F' L U L R' F' U'
U2 L U L R' F U'
F2 L U L R' F' U'
U2 L U L F R' U'
F L U L R' F' U'
F' L U R' L F' U'
F' L U R' F' L U'
U2 L U R' L F U'
U' L U R' F L U'
F2 L U R' L F' U'
F2 L U R' F' L U'
F L U R' L F' U'
D L U R' F' U' F'
F L U R' F' L U'
U' L U F L R' U'
U' L U F R' L U'
U' L F L R' U' L'
U' L F R' L U' L'
L2 R B' R2 U' L' R
L2 R B' R2 U' R L'
D L F2 U R' F' U'
D L F2 B' D' R' B
D2 L B' D' R' F2 B
D2 L B' D' R' B F2
D2 L B' D' F2 R' B
L2 R' U' L' U' B' U
D L B' F2 D' R' B
L2 R' D B' U' L' R'
L2 R' D B' U' R' L'
L2 R' D' B' U' L' R'
L2 R' D' B' U' R' L'
L2 R' D2 B' U' L' R'
L2 R' D2 B' U' R' L'
L2 R' B U L U2 L2
L2 R' B U' L' D2 R2
R' L' B' L' U' L' R'
R' L' B' L' U' R' L'
L' R' B' L' U' L' R'
L' R' B' L' U' R' L'
L2 R' B' U' L' R' D
L2 R' B' U' L' R' D'
L2 R' B' U' L' R' D2
L2 R' B' U' L' D R'
L2 R' B' U' L' D' R'
L2 R' B' U' L' D2 R'
L2 R' B' U' R' L' D
L2 R' B' U' R' L' D'
L2 R' B' U' R' L' D2
L2 R' B' U' R' D L'
L2 R' B' U' R' D' L'
L2 R' B' U' R' D2 L'
L2 R' B' U' D L' R'
L2 R' B' U' D R' L'
L2 R' B' U' D' L' R'
L2 R' B' U' D' R' L'
L2 R' B' U' D2 L' R'
L2 R' B' U' D2 R' L'
L2 R' B' D U' L' R'
L2 R' B' D U' R' L'
L2 R' B' D' U' L' R'
L2 R' B' D' U' R' L'
L2 R' B' D2 U' L' R'
L2 R' B' D2 U' R' L'
R' L2 U' L' U' B' U
R' L2 D B' U' L' R'
R' L2 D B' U' R' L'
R' L2 D' B' U' L' R'
R' L2 D' B' U' R' L'
R' L2 D2 B' U' L' R'
R' L2 D2 B' U' R' L'
F' L2 R' B' U' L' R'
F' L2 R' B' U' R' L'
F2 L2 R' B' U' L' R'
F2 L2 R' B' U' R' L'
F L2 R' B' U' L' R'
F L2 R' B' U' R' L'
R' L2 B U L U2 L2
R' L2 B U' L' D2 R2
R' L2 B' U' L' R' D
R' L2 B' U' L' R' D'
R' L2 B' U' L' R' D2
R' L2 B' U' L' D R'
R' L2 B' U' L' D' R'
R' L2 B' U' L' D2 R'
R' L2 B' U' R' L' D
R' L2 B' U' R' L' D'
R' L2 B' U' R' L' D2
R' L2 B' U' R' D L'
R' L2 B' U' R' D' L'
R' L2 B' U' R' D2 L'
R' L2 B' U' D L' R'
R' L2 B' U' D R' L'
R' L2 B' U' D' L' R'
R' L2 B' U' D' R' L'
R' L2 B' U' D2 L' R'
R' L2 B' U' D2 R' L'
R' L2 B' D U' L' R'
R' L2 B' D U' R' L'
L2 R2 B' R U' L' R2
L2 R2 B' R U' R2 L'
R' L2 B' D' U' L' R'
R' L2 B' D' U' R' L'
R2 L2 B' R U' L' R2
R2 L2 B' R U' R2 L'
R' L2 B' D2 U' L' R'
R' L2 B' D2 U' R' L'
R L2 B' R2 U' L' R
R L2 B' R2 U' R L'
L U L R' D F' U'
L U L R' D' F' U'
L U L R' D2 F' U'
L U L R' F' U' D
L U L R' F' U' D'
L U L R' F' U' D2
L U L R' F' D U'
L U L R' F' D' U'
L U L R' F' D2 U'
L U L D R' F' U'
L U L D' R' F' U'
L U L D2 R' F' U'
L U L F R' F' U'
L U L F' R' F' U'
L U L F2 R' F' U'
L U L' R' F' L2 U'
U L2 F R' F' U' L'
L U R' L D F' U'
L U R' L D' F' U'
