L2 U R U L' B
L2 U R U B L'
D2 R U L R B
D2 R U R L B
L' R U' L' U2 B' L'
L' R D F2 U R B
L' R F2 U L2 R B
L' R F2 U R L2 B
L' R F2 U R B L2
R' L B2 D' R' F2 B
R' L B2 D' R' B F2
R' L B2 D' F2 R' B
R L' U' L' U2 B' L'
D2 L' R U L2 R B
D2 L' R U R L2 B
D2 L' R U R B L2
R L' D F2 U R B
F2 L' U L' U2 L' B'
R L' F2 U L2 R B
R L' F2 U R L2 B
R L' F2 U R B L2
L R' B2 D' R' F2 B
L R' B2 D' R' B F2
L R' B2 D' F2 R' B
D L' F2 L' U' L' B'
D2 L2 R U L' R B
D2 L2 R U R L' B
D2 L2 R U R B L'
U L2 U R U L' B'
F2 L2 U' L U' L2 B'
L2 U L R U L2 B
L2 U L R U B L2
R U L R B2 R' B'
R U L R2 B2 R' B
R U L U2 L F U2
R U L B R B R'
R U L B2 R B R2
L2 U L2 R U L B
L2 U R L U L2 B
L2 U R L U B L2
L2 U R L2 U L B
L2 U R U L B L2
L2 U R U L' D B
L2 U R U L' D' B
L2 U R U L' D2 B
L2 U R U L' B D
L2 U R U L' B D'
L2 U R U L' B D2
L2 U R U D L' B
L2 U R U D B L'
L2 U R U D' L' B
L2 U R U D' B L'
L2 U R U D2 L' B
L2 U R U D2 B L'
L2 U R U B L' D
L2 U R U B L' D'
L2 U R U B L' D2
L2 U R U B D L'
L2 U R U B D' L'
L2 U R U B D2 L'
L2 U R U B' L' B2
L2 U R D U L' B
L2 U R D U B L'
R U R L B2 R' B'
L2 U R D' U L' B
L2 U R D' U B L'
L2 U R D2 U L' B
L2 U R D2 U B L'
R U R D2 L B R2
R U R' D2 L R2 B
R U R' D2 R2 L B
R U R2 L B2 R' B
R U R2 D2 L R2 B'
R U R2 D2 L B' R2
R U R2 D2 R2 L B'
L2 U D R U L' B
L2 U D R U B L'
L2 U D' R U L' B
L2 U D' R U B L'
L2 U D2 R U L' B
L2 U D2 R U B L'
D2 R L' U L2 R B
D2 R L' U R L2 B
D2 R L' U R B L2
R U D2 L R B R
R U D2 R L B R
R U D2 R2 D2 L B'
D2 R L2 U L' R B
D2 R L2 U R L' B
D2 R L2 U R B L'
D2 R U L R D B
D2 R U L R D' B
D2 R U L R D2 B
D2 R U L R B D
D2 R U L R B D'
D2 R U L R B D2
D2 R U L D R B
D2 R U L D' R B
D2 R U L D2 R B
D2 R U L B R B
D2 R U L B' R B
D2 R U L B2 R B
D2 R U L' R B L2
D2 R U L2 R B L'
D2 R U R L D B
D2 R U R L D' B
D2 R U R L D2 B
D2 R U R L B D
D2 R U R L B D'
D2 R U R L B D2
D2 R U R L' B L2
D2 R U R L2 B L'
D2 R U R D L B
D2 R U R D' L B
D2 R U R D2 L B
D2 R U D L R B
D2 R U D R L B
D2 R U D' L R B
D2 R U D' R L B
D2 R U D2 L R B
D2 R U D2 R L B
D2 R U B' R B L
U R U L B2 R' B'
U R U D2 L B R2
U2 R U' L2 U2 L' B'
U R U' L2 U2 L' B
U R U' L2 U2 B L'
D2 R D U L R B
D2 R D U R L B
D2 R D' U L R B
D2 R D' U R L B
D2 R D2 U L R B
D2 R D2 U R L B
R U' L F L U2 L'
U R D2 U L B R2
R U' L2 U2 L B' L2
L2 U2 L' U' R U B
L2 U2 R U L' R' B'
L2 U2 R U R' L' B'
L' D R F2 U R B
L2 D U R U L' B
L2 D U R U B L'
F' U L2 U2 L' F B'
F' U L2 U2 L' B' F
D2 U R U L B R
U' D F2 L' U' B' L2
L2 D' U R U L' B
L2 D' U R U B L'
D U' F2 L' U' B' L2
R' D2 L2 U' L' R2 B'
R' D2 L2 U' L' B' R2
R' D2 L2 U' R2 L' B'
L2 D2 U R U L' B
L2 D2 U R U B L'
U D2 R U L B R
R D2 U L R B R
R D2 U R L B R
R D2 U R2 D2 L B'
B D' L R F' B2 U
B D' L R B2 F' U
B D' L B2 R F' U
B D' R L F' B2 U
B D' R L B2 F' U
B D' R F' L B2 U
L' F2 L' U' L' R B'
L' F2 L' U' L' B' R
L' F2 L' U' R L' B'
D F2 L' U' L' B' L'
D F2 L' B' R' U' L2
L2 F2 R U' L' U' B'
L2 B U L R U L2
L2 B U R L U L2
L B2 D' R' D' F2 B
L B2 D' R' D' B F2
L B2 D' R' B D' F2
