B2 L' R' F' U' F2
L U D L2 F R
B2 R' L' F' U' F2
B2 R' F' L' U' F
L D U L2 F R
D2 L R F2 B U F
D2 L R B F2 U F
B2 L R' F' L2 U' F
B2 L R' F' U B' U2
F' L U D L2 F R
F2 L U D L2 F R
F L U D L2 F R
F' L D U L2 F R
F2 L D U L2 F R
F L D U L2 F R
L R B D' R2 F' U
R L B D' R2 F' U
D2 L F2 R B U F'
D2 L F2 U F R F'
D L F2 U L F R
B2 L' R' U' F D R2
B2 L' R' D F' U' F2
B2 L' R' D' F' U' F2
B2 L' R' D2 F' U' F2
B2 L' R' F' L U' F2
B2 L' R' F' L' U' F2
B2 L' R' F' L2 U' F2
B2 L' R' F' U' F2 D
B2 L' R' F' U' F2 D'
B2 L' R' F' U' F2 D2
B2 L' R' F' D' L2 U'
B2 L' D R' F' U' F2
U' L' D F L2 B' R'
U L' D F L2 R B'
U L' D F L2 B' R
U L' D F R L2 B'
B2 L' D' R' F' U' F2
B2 L' D2 R' F' U' F2
B2 L' F R' F' U' F
B2 L' F' R' F' U' F'
B L' B R' F' U' F2
B2 L2 R' F' L U' F
L U L2 D F L2 R
L U L2 D F R L2
L U L2 F R D L2
L U L2 F D L2 R
L U L2 F D R L2
L U R D L2 F R
L U R' D L2 F R
L U R2 D L2 F R
L' U D F L2 R B'
L' U D F L2 B' R
L' U D F R L2 B'
L U D L2 R F R
L U D L2 R' F R
L U D L2 R2 F R
L U D L2 D F R
L U D L2 D' F R
L U D L2 D2 F R
L U D L2 F R D
L U D L2 F R D'
L U D L2 F R D2
L U D L2 F D R
L U D L2 F D' R
L U D L2 F D2 R
L U D R L2 F R
L U D R' L2 F R
L U D R2 L2 F R
L U D F L2 R F
L U D F R L2 F
D2 R L F2 B U F
D2 R L B F2 U F
L U F R D L2 F
L U F D L2 R F
L U F D R L2 F
L' U' D F L2 B' R'
L U' D B' U2 L2 R'
L U' D B' U2 R' L2
L U' D' R2 B' U2 R'
B2 R' L F' L2 U' F
B2 R' L F' U B' U2
L U' D' B' R2 U2 R
B2 R' L' U' F D R2
B2 R' L' D F' U' F2
B2 R' L' D' F' U' F2
B2 R' L' D2 F' U' F2
B2 R' L' F' L U' F2
B2 R' L' F' L' U' F2
B2 R' L' F' L2 U' F2
B2 R' L' F' U' F2 D
B2 R' L' F' U' F2 D'
B2 R' L' F' U' F2 D2
B2 R' L' F' D' L2 U'
B2 R' L2 F' L U' F
B2 R' D F L' F2 U'
B2 R' D F' U2 R U
B2 R' F L' F2 U' F'
B2 R' F' L U B' U2
B2 R' F' L' U' D F
B2 R' F' L' U' D' F
B2 R' F' L' U' D2 F
B2 R' F' L' U' F D
B2 R' F' L' U' F D'
B2 R' F' L' U' F D2
B2 R' F' L' D U' F
B2 R' F' L' D' U' F
B2 R' F' L' D2 U' F
B2 R' F' U' L' F L
B2 R' F2 L' U' F R
B2 R' F2 D F L' U'
L U2 B2 U B L U2
L' D U F L2 R B'
L' D U F L2 B' R
L' D U F R L2 B'
L' D U' F L2 B' R'
L D U L2 R F R
L D U L2 R' F R
L D U L2 R2 F R
L D U L2 D F R
L D U L2 D' F R
L D U L2 D2 F R
L D U L2 F R D
L D U L2 F R D'
L D U L2 F R D2
L D U L2 F D R
L D U L2 F D' R
L D U L2 F D2 R
L D U R L2 F R
L D U R' L2 F R
L D U R2 L2 F R
L D U F L2 R F
L D U F R L2 F
L D U' B' U2 L2 R'
L D U' B' U2 R' L2
L D F U L2 F R
L D F' U L2 F R
L D F2 U L2 F R
L D' U' R2 B' U2 R'
L D' U' B' R2 U2 R
L D2 F2 U' B' U2 R'
L F U D L2 F R
L F D U L2 F R
B2 D R' F L' F2 U'
B2 D R' F' U2 R U
B2 D F L' R' F' U'
B2 D F R' L' F' U'
B2 D F2 R' F' L' U'
L F' U D L2 F R
L F' D U L2 F R
R' F' B2 L' R' U' F
R' F' B2 R' L' U' F
D2 F2 L R B U F'
D2 F2 L U F R F'
D F2 L U L F R
D2 F2 R L B U F'
B' D' B' L R' F' U'
B' D' B' R' L F' U'
B' D' B' R' F' L U'
L F2 U D L2 F R
L F2 D U L2 F R
B2 D2 R' F' U B U2
B2 F L' R' F' U' F2
B2 F R' L' F' U' F2
B2 F R' F' L' U' F
B2 F' L' R' F' U' F2
B2 F' R' L' F' U' F2
B2 F' R' F' L' U' F
R' B2 L' F' R' U' F2
F' B2 L' R' F' U' F2
B2 F2 L' R' F' U' F2
F2 B2 L' R' F' U' F2
F B2 L' R' F' U' F2
F' B2 R' L' F' U' F2
B2 F2 R' L' F' U' F2
F2 B2 R' L' F' U' F2
F' B2 R' F' L' U' F
B2 F2 R' F' L' U' F
F2 B2 R' F' L' U' F
F B2 R' L' F' U' F2
L B2 U B U2 B' R'
F B2 R' F' L' U' F
L B2 U' B L U2 L'
R' B2 F' L' R' U' F
R' B2 F' R' L' U' F
