L2 R F' R' B' U'
R L2 F' R' B' U'
L2 D B' U L U2
L2 D' F' B' U' R
L' D2 L' F B' U'
L' D2 L' B' F U'
L2 D' B' F' U' R
L2 B' R F' R' U'
L2 B' D' F' U' R
L2 B2 D B U' R'
L2 R D F' R' B' U'
L2 R D' F' R' B' U'
L2 R D2 F' R' B' U'
L2 R F R' F2 B' U'
L2 R F R' B' F2 U'
L R F' L R' B' U'
R L F' L R' B' U'
L R F' R' L B' U'
L2 R F' R B' R2 U'
L2 R F' R' D B' U'
L2 R F' R' D' B' U'
L2 R F' R' D2 B' U'
L2 R F' R' B' U' D
L2 R F' R' B' U' D'
L2 R F' R' B' U' D2
L2 R F' R' B' D U'
L2 R F' R' B' D' U'
L2 R F' R' B' D2 U'
R L F' R' L B' U'
L2 R F' R2 B' R U'
L2 R F' D R' B' U'
L2 R F' D' R' B' U'
L2 R F' D2 R' B' U'
L2 R F2 R' F B' U'
L2 R F2 R' B' F U'
L2 R B' D2 F' R U'
F' L' D2 L' F B2 U'
F' L' D2 L' B2 F U'
B' L' D2 L' F B' U'
B' L' D2 L' B' F U'
B2 L' D2 L' F B' U'
B2 L' D2 L' B' F U'
L2 R' B' R U' D' R2
L2 R' B' R U2 B2 U
L2 R' B' R D' U' R2
L2 R' B' R D2 F2 U'
B L' D2 L' F B' U'
B L' D2 L' B' F U'
L2 R' B' D' R U' R
F' L' D2 B2 L' F U'
L2 R' B' D2 R F2 U'
L2 R2 D B' U' B' R'
R2 L2 D B' U' B' R'
R L2 D F' R' B' U'
R L2 D' F' R' B' U'
B' L2 R F' R' B' U'
U' L2 R F' B' U' B
B2 L2 R F' R' B' U'
U' L2 R B' F' U' B
B L2 R F' R' B' U'
R L2 D2 F' R' B' U'
R L2 F R' F2 B' U'
R L2 F R' B' F2 U'
R L2 F' R B' R2 U'
R L2 F' R' D B' U'
R L2 F' R' D' B' U'
R L2 F' R' D2 B' U'
R L2 F' R' B' U' D
R L2 F' R' B' U' D'
R L2 F' R' B' U' D2
R L2 F' R' B' D U'
R L2 F' R' B' D' U'
R L2 F' R' B' D2 U'
R L2 F' R2 B' R U'
R L2 F' D R' B' U'
R L2 F' D' R' B' U'
R L2 F' D2 R' B' U'
R L2 F2 R' F B' U'
R L2 F2 R' B' F U'
R' L2 B' R U' D' R2
R' L2 B' R U2 B2 U
R' L2 B' R D' U' R2
R' L2 B' R D2 F2 U'
F2 L2 U2 D' F' U R
R' L2 B' D' R U' R
L2 R2 B' R' F' R' U'
R' L2 B' D2 R F2 U'
R2 L2 B' R' F' R' U'
R L2 B' D2 F' R U'
B' L2 D B' U L U2
B2 L2 D B' U L U2
B L2 D B' U L U2
B' L2 D' F' B' U' R
F' L2 D' F' U' L2 R
F' L2 D' F' U' R L2
F2 L2 D' U2 F' U R
B' L2 D' B' F' U' R
B2 L2 D' F' B' U' R
B2 L2 D' B' F' U' R
B L2 D' F' B' U' R
B L2 D' B' F' U' R
R U L2 F' R' B' U'
L2 U R U' F' B' U'
L2 U R U' B' F' U'
L2 U R2 U' B' U' R'
B' L2 B' R F' R' U'
B2 L2 B' R F' R' U'
D L2 B' L2 U' F2 R
U' L2 B' U' D B R'
B L2 B' R F' R' U'
U' L2 B' D U' B R'
B' L2 B' D' F' U' R
D L2 B' U L U2 F2
B2 L2 B' D' F' U' R
B L2 B' D' F' U' R
B' L2 B2 D B U' R'
B2 L2 B2 D B U' R'
B L2 B2 D B U' R'
B' R L2 F' R' B' U'
U' R L2 F' B' U' B
B2 R L2 F' R' B' U'
U' R L2 B' F' U' B
B R L2 F' R' B' U'
U' R U L2 F' B' U'
U' R U L2 B' F' U'
U R U' L2 F' B' U'
U R U' L2 B' F' U'
U2 R U2 L2 F' B' U'
U2 R U2 L2 B' F' U'
