U2 B L U' R
U L R D' F L'
U2 L B L U' R
U2 L' B L U' R
U2 L2 B L U' R
U R L D' F L'
U R D' L F L'
F R2 F' R' U R2
U2 D B L U' R
U2 D' B L U' R
D' U2 B L U' R
U2 D2 B L U' R
D2 U2 B L U' R
D U2 B L U' R
R2 F R F2 U R2
R F R F' U R'
R2 F' U2 L' U' R'
U2 B L U' R D
U2 B L U' R D'
U2 B L U' R D2
U2 B L U' D R
U2 B L U' D' R
U2 B L U' D2 R
U2 B L D U' R
U2 B L D' U' R
U2 B L D2 U' R
U2 B D L U' R
U2 B D' L U' R
U2 B D2 L U' R
U L R D' F L' D
U L R D' F L' D'
U L R D' F L' D2
U L R D' F D L'
U L R D' F D' L'
U L R D' F D2 L'
U L R2 F R' D' L2
U L R2 F D' L2 R'
U L R2 F D' R' L2
U L U B U' R F
U' L U' B L U' R
U L D R D' F L'
U2 L D B L U' R
U L D' R D' F L'
U2 L D' B L U' R
U L D2 R D' F L'
U2 L D2 B L U' R
U2 L B L U' R D
U2 L B L U' R D'
U2 L B L U' R D2
U2 L B L U' D R
U2 L B L U' D' R
U2 L B L U' D2 R
U2 L B L D U' R
U2 L B L D' U' R
U2 L B L D2 U' R
U2 L B D L U' R
U2 L B D' L U' R
U L B U' R F B'
U L B U' R B' F
U2 L B D2 L U' R
U L B U' B' R F
U L' R D' L2 F L'
U' L' U' B L U' R
U2 L' D B L U' R
U2 L' D' B L U' R
U2 L' D2 B L U' R
U2 L' B L U' R D
U2 L' B L U' R D'
U2 L' B L U' R D2
U2 L' B L U' D R
U2 L' B L U' D' R
U2 L' B L U' D2 R
U2 L' B L D U' R
U2 L' B L D' U' R
U2 L' B L D2 U' R
U2 L' B D L U' R
U2 L' B D' L U' R
U2 L' B D2 L U' R
U' L2 U' B L U' R
U2 L2 D B L U' R
R' U L R2 F' L' F2
R2 U L R' D' F L'
R' U L F' L' R2 F2
R' U L F' L' F2 R2
R' U L F' R2 L' F2
U2 L2 D' B L U' R
R2 U L F R' D' L2
R2 U L F D' L2 R'
R2 U L F D' R' L2
B L2 D2 R2 U' R' F'
U2 L2 D2 B L U' R
R' U L2 R2 F' L' F
R' U L2 F' L' R2 F
R' U L2 F' L' F R2
R' U L2 F' R2 L' F
R2 U R' L D' F L'
U2 L2 B L U' R D
U2 L2 B L U' R D'
U2 L2 B L U' R D2
U2 L2 B L U' D R
U2 L2 B L U' D' R
U2 L2 B L U' D2 R
U2 L2 B L D U' R
U2 L2 B L D' U' R
U2 L2 B L D2 U' R
R' U R2 L F' L' F2
R2 U R' D' L F L'
R' U R2 L2 F' L' F
U2 L2 B D L U' R
U2 L2 B D' L U' R
U2 L2 B D2 L U' R
R' U R2 F' L F L2
R' U R2 F2 L F L'
U R L D' F L' D
U R L D' F L' D'
U R L D' F L' D2
U R L D' F D L'
U R L D' F D' L'
U R L D' F D2 L'
U R L' D' L2 F L'
R' U F' L R2 F L2
R' U F' L F L2 R2
R' U F' L F R2 L2
R' U F' R2 L F L2
R' U F2 L R2 F L'
R' U F2 L F L' R2
R' U F2 L F R2 L'
U2 R U R' B U' F'
R' U F2 R2 L F L'
U R U' F R F' U
U R D L D2 F L'
U' R D B R' U2 R
U R D B' L F B
U R D B' L B F
U R D' L F L' D
U R D' L F L' D'
U R D' L F L' D2
U R D' L F D L'
U R D' L F D' L'
U R D' L F D2 L'
U R D' L2 F L' F
U R D' F L F L2
D2 R F R F' U R'
D' R F R F' U R'
D R F R F' U R'
U R F L D' F L'
U R F D' L F L'
F2 R F' R F' U R
U R F' L D' F L'
R' U' R B U2 L R
R' U' R B U2 R L
F' R F2 R F' U R
U R F' D' L F L'
R' U' R' U2 F' L' R'
R' U' R' U2 F' R' L'
U R F2 L D' F L'
U R F2 D' L F L'
U R B D B' L F
R' U' B U2 L R2 F
R' U' B U2 L F R2
R' U' B U2 R2 L F
F' R' U2 L' B' U' R'
R' U' B' R' U2 F' R'
U R2 L F R' D' L2
U R2 L F D' L2 R'
U R2 L F D' R' L2
F R2 D F' R' B U
D' R2 F R F2 U R2
D2 R2 F R F2 U R2
D R2 F R F2 U R2
F R2 F R' F2 U R
D' R2 F' U2 L' U' R'
D2 R2 F' U2 L' U' R'
D R2 F' U2 L' U' R'
F R2 F' R' U R2 D
F R2 F' R' U R2 D'
F R2 F' R' U R2 D2
F R2 F' R' D B2 U
F R2 F' R' B U R2
F R2 F' R' B' U R2
F R2 F' R' B2 U R2
F R2 F' U R D' F2
F R2 F' D R' U R2
F R2 F' D' R' U R2
F R2 F' D2 R' U R2
F R2 F2 R' F U R
D' U L R D' F L'
D2 U L R D' F L'
B' U L R D F L2
B' U L R F D L2
B' U L D R F L2
D U L R D' F L'
B' U L' R D L2 F
U2 D L B L U' R
U D L R D' F L'
B' U L' D L2 R F
B' U L' D R L2 F
R2 D F R F2 U R2
U2 D L' B L U' R
B U L' B' U2 B R
D' U R L D' F L'
D2 U R L D' F L'
B' U R L D F L2
B' U R L F D L2
B' U R L' D L2 F
U2 D L2 B L U' R
R2 D F' U2 L' U' R'
D' U R D' L F L'
B' U R D L F L
D2 U R D' L F L'
D U R L D' F L'
B U R U2 R' U2 F'
D U R D' L F L'
U D R L D' F L'
U D R D' L F L'
B U R B2 L F B2
B U R B2 L B2 F
B' U D L R F L
B' U D L2 D2 R F'
B' U D R L F L
U2 D B L U' R D
U2 D B L U' R D'
U2 D B L U' R D2
U2 D B L U' D R
U2 D B L U' D' R
U2 D B L U' D2 R
U2 D B L D U' R
U2 D B L D' U' R
U2 D B L D2 U' R
U2 D B D L U' R
U2 D B D' L U' R
U2 D B D2 L U' R
B U F2 L' B' U2 B
U2 D' L B L U' R
U D' L R D' F L'
U2 D' L' B L U' R
B U B2 R B2 L F
U2 D' L2 B L U' R
U D' R L D' F L'
R2 D' F R F2 U R2
U D' R D' L F L'
B U' L' U2 L R F
B U' L' U2 R L F
R D' F R U L' R'
R D' F R U R' L'
R2 D' F' U2 L' U' R'
B U' R U2 B U2 B'
B U' R' F R2 F2 B
B U' R' F R2 B F2
U2 D' B L U' R D
U2 D' B L U' R D'
U2 D' B L U' R D2
U2 D' B L U' D R
U2 D' B L U' D' R
U2 D' B L U' D2 R
U2 D' B L D U' R
U2 D' B L D' U' R
U2 D' B L D2 U' R
U2 D' B D L U' R
U2 D' B D' L U' R
U2 D' B D2 L U' R
D' U2 L B L U' R
D2 U2 L B L U' R
U2 D2 L B L U' R
U D2 L R D' F L'
D' U2 L' B L U' R
D2 U2 L' B L U' R
D U2 L B L U' R
U2 D2 L' B L U' R
D' U2 L2 B L U' R
D2 U2 L2 B L U' R
D U2 L' B L U' R
U2 D2 L2 B L U' R
D U2 L2 B L U' R
U D2 R L D' F L'
U D2 R D' L F L'
F' U2 L' B U L U2
R2 D2 F R F2 U R2
R2 D2 F' U2 L' U' R'
D' U2 B L U' R D
D' U2 B L U' R D'
D' U2 B L U' R D2
D' U2 B L U' D R
D' U2 B L U' D' R
D' U2 B L U' D2 R
D' U2 B L D U' R
D' U2 B L D' U' R
D' U2 B L D2 U' R
D2 U2 B L U' R D
D2 U2 B L U' R D'
D2 U2 B L U' R D2
D2 U2 B L U' D R
D2 U2 B L U' D' R
D2 U2 B L U' D2 R
D2 U2 B L D U' R
D2 U2 B L D' U' R
D2 U2 B L D2 U' R
D' U2 B D L U' R
D' U2 B D' L U' R
D' U2 B D2 L U' R
D2 U2 B D L U' R
U2 D2 B L U' R D
U2 D2 B L U' R D'
U2 D2 B L U' R D2
U2 D2 B L U' D R
U2 D2 B L U' D' R
U2 D2 B L U' D2 R
U2 D2 B L D U' R
U2 D2 B L D' U' R
U2 D2 B L D2 U' R
D2 U2 B D' L U' R
D2 U2 B D2 L U' R
L2 D2 B R2 U' R' F'
D U2 B L U' R D
D U2 B L U' R D'
D U2 B L U' R D2
D U2 B L U' D R
D U2 B L U' D' R
D U2 B L U' D2 R
D U2 B L D U' R
D U2 B L D' U' R
D U2 B L D2 U' R
U2 D2 B D L U' R
U2 D2 B D' L U' R
U2 D2 B D2 L U' R
D U2 B D L U' R
D U2 B D' L U' R
D U2 B D2 L U' R
R' F R U2 B U' R
R2 F R U R2 D' L2
B' U2 B L B U' R
R' F R' F' R2 U R
R2 F R F2 U R2 D
R2 F R F2 U R2 D'
R2 F R F2 U R2 D2
R2 F R F2 D B2 U
R2 F R F2 B U R2
F' U2 B L' U L2 U2
R2 F R F2 B' U R2
R2 F R F2 B2 U R2
F' U2 B L' U' D2 R2
F' U2 B L' D F2 U'
F' U2 B L' D2 U' R2
R2 F R B F2 U R2
B2 U2 B L B2 U' R
R2 F R B' F2 U R2
R2 F R B2 F2 U R2
R F R D F' U R'
R F R D' F' U R'
