F2 L U R B' L
F2 L U B' L R
F2 L U B' L R
F2 L U B' R L
U L B' D2 L R2
U L B' D2 R2 L
U' L' U2 L2 B' L
U' L' D2 F U2 L'
L U B' D2 L R2
L U B' D2 R2 L
F2 U L R B' L
B' U L D2 R2 B'
B' U L D2 B' R2
B' U L B' D2 R2
F2 U L B' L R
F2 U L B' R L
F2 U R L B' L
F2 U R B' L B'
F2 U B' L R B'
F2 U B' L B' R
F2 U B' R L B'
B' U' L' U2 L2 B'
B' U' L' F U2 L2
B U' L' R' F U2
B U' L' F R' U2
B U' R' L' F U2
D F L' F U R
U B' L D2 R2 B'
U B' L D2 B' R2
U B' L B' D2 R2
F2 B' U L R B'
F2 B' U L B' R
F2 B' U R L B'
B' F2 U L R B'
B' F2 U L B' R
B' F2 U R L B'
U L R B' D2 L R2
U L R B' D2 R2 L
U L R' B' D2 L R2
U L R' B' D2 R2 L
U L R2 B' D2 L R2
U L R2 B' D2 R2 L
F2 L U R B' L D
F2 L U R B' L D'
F2 L U R B' L D2
F2 L U R B' D L
F2 L U R B' D' L
F2 L U R B' D2 L
F2 L U R' B' L R2
F2 L U R' B' R2 L
F2 L U B' L R D
F2 L U B' L R D'
F2 L U B' L R D2
F2 L U B' L D R
F2 L U B' L D' R
F2 L U B' L D2 R
F2 L U B' R L D
F2 L U B' R L D'
F2 L U B' R L D2
F2 L U B' R D L
F2 L U B' R D' L
F2 L U B' R D2 L
F2 L U B' D L R
F2 L U B' D R L
F2 L U B' D' L R
F2 L U B' D' R L
F2 L U B' D2 L R
F2 L U B' D2 R L
B L U' L2 R' F U2
B L U' L2 F R' U2
B L U' R' L2 F U2
U' L U2 B' D2 L R2
U' L U2 B' D2 R2 L
B L D' B2 U L B
B' L D2 R2 D' F2 B'
B' L D2 R2 D' B' F2
B' L D2 R2 B' D' F2
U L D2 R2 D2 B' L
B' L D2 B' R2 D' F2
F L F U R B' L
F L F U B' L R
F L F U B' R L
F' L F' U R B' L
F' L F' U B' L R
F' L F' U B' R L
U L B L B2 L R'
U L B L B2 R' L
B2 L B U L B2 R'
F2 L B U B2 L R
F2 L B U B2 R L
U L B' L U2 L U2
U L B' L B2 R' B2
U L B' R D2 L R2
U L B' R D2 R2 L
U L B' R' D2 L R2
U L B' R' D2 R2 L
U L B' R2 D2 L R2
U L B' R2 D2 R2 L
U' L B' D2 L R2 F'
B' L B' D2 R2 D' F2
U' L B' D2 R2 L F'
U' L B' D2 R2 F' L
U L B' U2 L2 U2 L'
U L B' D L D R2
U L B' D' L D' R2
U L B' D2 L R2 D
U L B' D2 L R2 D'
U L B' D2 L R2 D2
U L B' D2 R2 L D
U L B' D2 R2 L D'
U L B' D2 R2 L D2
U L B' D2 R2 D L
U L B' D2 R2 D' L
U L B' D2 R2 D2 L
U L B2 D2 B L R2
U L B2 D2 B R2 L
U' L' R U2 L2 B' L
U' L' R D2 F U2 L'
U' L' R' U2 L2 B' L
U' L' R' D2 F U2 L'
U' L' R2 U2 L2 B' L
U' L' R2 D2 F U2 L'
U' L' U L2 U B' L
F2 L' U L2 R B' L
F2 L' U L2 B' L R
F2 L' U L2 B' R L
F2 L' U R L2 B' L
D L' U F L' U F'
U' L' U2 L B' L B'
B' L' U2 L2 D F2 B'
B' L' U2 L2 D B' F2
B' L' U2 L2 B' D F2
U' L' U2 L2 B' L D
U' L' U2 L2 B' L D'
U' L' U2 L2 B' L D2
U' L' U2 L2 B' D L
U' L' U2 L2 B' D' L
U' L' U2 L2 B' D2 L
U' L' U2 B' L2 B' L'
U' L' D2 R F U2 L'
U' L' D2 R' F U2 L'
U' L' D2 R2 F U2 L'
U' L' D2 F R U2 L'
U' L' D2 F R' U2 L'
U' L' D2 F R2 U2 L'
U' L' D2 F U2 L' D
U' L' D2 F U2 L' D'
U' L' D2 F U2 L' D2
U' L' D2 F U2 D L'
U' L' D2 F U2 D' L'
U' L' D2 F U2 D2 L'
U' L' D2 F D U2 L'
U' L' D2 F D' U2 L'
U' L' D2 F D2 U2 L'
U' L' D2 F' R F2 U2
U L' D2 F U2 L' F'
D L' F L' U' L U2
D L' F L' B2 U R'
U' L' F U' B' U' L
B L' F R' U R U
B' L' F U2 L2 D F2
U' L' F U2 B' L B
U L' F R2 B R' U2
U' L' F B R' B' U2
U L' F B' U2 L F'
U L' F B' U2 F' L
U L' F B2 U2 F' L'
U' L' F2 D2 F' R U2
U' L' B R' F B' U2
U' L' B R' B' F U2
U L' B R' F U2 F'
U' L' B F R' B' U2
U L' B' F U2 L F'
U L' B' F U2 F' L
U L' B2 F U2 F' L'
U' L2 D2 L F U2 L'
L U R B' D2 L R2
L U R B' D2 R2 L
L U R' B' D2 L R2
L U R' B' D2 R2 L
U L2 B' L' B' L2 R'
U L2 B' L' B' R' L2
L U R2 B' D2 L R2
L U R2 B' D2 R2 L
U' R L' U2 L2 B' L
L U D2 R2 D2 B' L
U' R L' D2 F U2 L'
U R L B' D2 L R2
U R L B' D2 R2 L
L U B L B2 L R'
L U B L B2 R' L
L U B' L U2 L U2
L U B' L B2 R' B2
L U B' R D2 L R2
L U B' R D2 R2 L
L U B' R' D2 L R2
L U B' R' D2 R2 L
L U B' R2 D2 L R2
L U B' R2 D2 R2 L
L U B' U2 L2 U2 L'
L U B' D L D R2
L U B' D' L D' R2
L U B' D2 L R2 D
L U B' D2 L R2 D'
L U B' D2 L R2 D2
L U B' D2 R2 L D
L U B' D2 R2 L D'
L U B' D2 R2 L D2
L U B' D2 R2 D L
L U B' D2 R2 D' L
L U B' D2 R2 D2 L
L2 U B2 D' R' B L
L U B2 D2 B L R2
L U B2 D2 B R2 L
L U' L2 U2 L2 B' L
L U' L2 D2 F U2 L'
U R B' L D2 R2 B'
U R B' L D2 B' R2
U R B' L B' D2 R2
U' R' L' U2 L2 B' L
U' R' L' D2 F U2 L'
U R' L B' D2 L R2
U R' L B' D2 R2 L
L U' B' D2 L R2 F'
L U' B' D2 R2 L F'
L U' B' D2 R2 F' L
L' U2 L2 B' D L F2
L' U2 L2 B' D F2 L
U R' B' L D2 R2 B'
U R' B' L D2 B' R2
U R' B' L B' D2 R2
U' R2 L' U2 L2 B' L
U' R2 L' D2 F U2 L'
U R2 L B' D2 L R2
U R2 L B' D2 R2 L
U R2 B' L D2 R2 B'
U R2 B' L D2 B' R2
U R2 B' L B' D2 R2
B' U L R D2 R2 B'
B' U L R D2 B' R2
B' U L R B' D2 R2
B' U L R' D2 R2 B'
B' U L R' D2 B' R2
B' U L R' B' D2 R2
B' U L R2 D2 R2 B'
B' U L R2 D2 B' R2
B' U L R2 B' D2 R2
B' U L U2 L2 F U2
F2 U L R B' L D
F2 U L R B' L D'
F2 U L R B' L D2
F2 U L R B' D L
F2 U L R B' D' L
F2 U L R B' D2 L
F2 U L R' B' L R2
F2 U L R' B' R2 L
B' U L D B' D R2
B' U L D2 R B' R
B' U L D2 R2 D B'
B' U L D2 R2 D' B'
B' U L D2 R2 D2 B'
B' U L D2 R2 B' D
B' U L D2 R2 B' D'
B' U L D2 R2 B' D2
B' U L D2 B R2 B2
B' U L D2 B' R2 D
B' U L D2 B' R2 D'
B' U L D2 B' R2 D2
B' U L B' R D2 R2
B' U L B' R' D2 R2
B' U L B' R2 D2 R2
B' U L B' U2 L2 U2
B' U L B' D2 R2 D
B' U L B' D2 R2 D'
B' U L B' D2 R2 D2
B' U L B2 D2 B R2
U' D L' U F L' U
F2 U L B' L R D
F2 U L B' L R D'
F2 U L B' L R D2
F2 U L B' L D R
F2 U L B' L D' R
F2 U L B' L D2 R
F2 U L B' R L D
F2 U L B' R L D'
F2 U L B' R L D2
F2 U L B' R D L
F2 U L B' R D' L
F2 U L B' R D2 L
F2 U L B' D L R
F2 U L B' D R L
F2 U L B' D' L R
F2 U L B' D' R L
F2 U L B' D2 L R
F2 U L B' D2 R L
B' U L' F U2 L2 F'
B' U L' F U2 F' L2
B U L' R' F U2 F'
B' U L2 B' L' B' R'
B' U L2 B2 L' R' B'
B' U L2 B2 R' L' B'
B' U R L D2 R2 B'
B' U R L D2 B' R2
B' U R L B' D2 R2
F2 U R L B' L D
F2 U R L B' L D'
F2 U R L B' L D2
F2 U R L B' D L
F2 U R L B' D' L
F2 U R L B' D2 L
B' U R' L D2 R2 B'
B' U R' L D2 B' R2
B' U R' L B' D2 R2
F2 U R B' L D B'
F2 U R B' L D' B'
F2 U R B' L D2 B'
F2 U R B' L B' D
F2 U R B' L B' D'
F2 U R B' L B' D2
F2 U R' L B' L R2
F2 U R' L B' R2 L
B U R' L' F U2 F'
B' U R2 L D2 R2 B'
B' U R2 L D2 B' R2
B' U R2 L B' D2 R2
F2 U R' B' L R2 B'
F2 U R' B' L B' R2
F2 U R' B' R2 L B'
B' U F2 L R F2 B'
B' U F2 L R B' F2
B' U F2 L B' R F2
B' U F2 R L F2 B'
B' U F2 R L B' F2
B' U F2 R F2 L B'
F2 U B' L R D B'
F2 U B' L R D' B'
F2 U B' L R D2 B'
F2 U B' L R B' D
F2 U B' L R B' D'
F2 U B' L R B' D2
F2 U B' L R' B' R2
F2 U B' L D R B'
F2 U B' L D B' R
F2 U B' L D' R B'
F2 U B' L D' B' R
F2 U B' L D2 R B'
F2 U B' L D2 B' R
F2 U B' L B R B2
F2 U B' L B' R D
F2 U B' L B' R D'
F2 U B' L B' R D2
F2 U B' L B' D R
F2 U B' L B' D' R
F2 U B' L B' D2 R
D2 U' L' R F' R U2
F2 U B' R L D B'
F2 U B' R L D' B'
F2 U B' R L D2 B'
F2 U B' R L B' D
F2 U B' R L B' D'
F2 U B' R L B' D2
F2 U B' R' L B' R2
D2 U' L' F' R F' U2
F2 U B2 R B L B'
D U' L' U F L' U
B U B2 L D2 R2 B'
B U B2 L D2 B' R2
B U B2 L B' D2 R2
D2 U' R L' F' R U2
B' U' L D2 B' R2 F'
F2 U' L U2 R B' L
F2 U' L U2 B' L R
F2 U' L U2 B' R L
B' U' L B' D2 R2 F'
B' U' L' R U2 L2 B'
B' U' L' R F U2 L2
B' U' L' R' U2 L2 B'
B' U' L' R' F U2 L2
B' U' L' R2 U2 L2 B'
B' U' L' R2 F U2 L2
B' U' L' U2 L2 D B'
B' U' L' U2 L2 D' B'
B' U' L' U2 L2 D2 B'
B' U' L' U2 L2 B' D
B' U' L' U2 L2 B' D'
B' U' L' U2 L2 B' D2
B' U' L' U2 B L2 B'
B' U' L' U2 B' L2 B'
