B' L U' L R' U2
B' L U' R' L U2
B' L B2 U L R'
B' L B2 U R' L
B' D' L B2 U L
B' L U B2 L R' B2
B' L U B2 R' L B2
B' L U' L R' U2 D
B' L U' L R' U2 D'
B' L U' L R' U2 D2
B' L U' L R' D U2
B' L U' L R' D' U2
B' L U' L R' D2 U2
B' L U' L D R' U2
B' L U' L D' R' U2
B' L U' L D2 R' U2
B' L U' R' L U2 D
B' L U' R' L U2 D'
B' L U' R' L U2 D2
B' L U' R' L D U2
B' L U' R' L D' U2
B' L U' R' L D2 U2
B' L U' R' D L U2
B' L U' R' D' L U2
B' L U' R' D2 L U2
B' L U' D L R' U2
B' L U' D R' L U2
B' L U' D' L R' U2
B' L U' D' R' L U2
B' L U' D2 L R' U2
B' L U' D2 R' L U2
B' L U2 B2 U' L R'
B' L U2 B2 U' R' L
B' L D U' L R' U2
B' L D U' R' L U2
B' L D B2 U L R'
B' L D B2 U R' L
B' L D' U' L R' U2
B' L D' U' R' L U2
B' L D' B2 U L R'
B' L D' B2 U R' L
B' L D2 U' L R' U2
B' L D2 U' R' L U2
B' L D2 B2 U L R'
B' L D2 B2 U R' L
B' L F U' L R' U2
B' L F U' R' L U2
B' L F B2 U L R'
B' L F B2 U R' L
B' L F' U' L R' U2
B' L F' U' R' L U2
B' L F' B2 U L R'
B' L F' B2 U R' L
B' L F2 U' L R' U2
B' L F2 U' R' L U2
B' L F2 B2 U L R'
B' L F2 B2 U R' L
B L B2 L U L' R'
B L B2 L U R' L'
B' L B2 U L R' D
B' L B2 U L R' D'
B' L B2 U L R' D2
B' L B2 U L D R'
B' L B2 U L D' R'
B' L B2 U L D2 R'
B' L B2 U R' L D
B' L B2 U R' L D'
B' L B2 U R' L D2
B' L B2 U R' D L
B' L B2 U R' D' L
B' L B2 U R' D2 L
B' L B2 U D L R'
B' L B2 U D R' L
B' L B2 U D' L R'
B' L B2 U D' R' L
B' L B2 U D2 L R'
B' L B2 U D2 R' L
B' L B2 D U L R'
B' L B2 D U R' L
B' L B2 D' U L R'
B' L B2 D' U R' L
B' L B2 D2 U L R'
B' L B2 D2 U R' L
B' L B2 F U L R'
B' L B2 F U R' L
B' L B2 F' U L R'
B' L B2 F' U R' L
B' L B2 F2 U L R'
B' L B2 F2 U R' L
B2 L' U' L' U2 B' L
B' L2 R' U L' R U
B' L2 R' U R L' U
B L2 U2 R' U' L' R
B L2 U2 R' U' R L'
B' R' L2 U L' R U
B' R' L2 U R L' U
B R' D F2 L' U' L2
D' R' B2 R U B' L
D2 R2 D' F2 B L B'
D2 R2 D' B L F2 B'
D2 R2 D' B L B' F2
D2 R2 D' B F2 L B'
D2 R2 B D' L F2 B'
D2 R2 B D' L B' F2
D2 R2 B D' F2 L B'
B U L R D B2 R'
B U R L D B2 R'
B2 U R B' L B2 R'
R D' R' B2 U B' L
B' U' L2 R' U L' U
B2 U' L2 U2 L B' L
B2 U' L2 U2 B' L B'
B U' L2 U' R' U' L'
B' U' R' L2 U L' U
D2 U2 F' R U' L' R
D2 U2 F' R U' R L'
U2 D2 F' R U' L' R
U2 D2 F' R U' R L'
B U2 R' U L2 U2 L'
B U2 R' U' D2 L R2
B U2 R' U' D2 R2 L
B U2 R' D F2 U' L
B U2 R' D2 U' L R2
B U2 R' D2 U' R2 L
B U2 D R' F2 U' L
B U2 D F2 R' U' L
D2 F L' B U L R2
D2 F L' B U R2 L
B U2 D2 R' U' L R'
B U2 D2 R' U' R' L
B' D L D2 B2 U L
D2 F B L' U L2 R2
D2 F B L' U R2 L2
B D R' F2 L' U' L2
B D U2 R' F2 U' L
B D U2 F2 R' U' L
B' D' L F B2 U L
B' D' L F' B2 U L
B' D' L F2 B2 U L
B' D' L B2 U L D
B' D' L B2 U L D'
B' D' L B2 U L D2
B' D' L B2 U D L
B' D' L B2 U D' L
B' D' L B2 U D2 L
B' D' L B2 D U L
B' D' L B2 D' U L
B' D' L B2 D2 U L
B' D' L B2 F U L
B' D' L B2 F' U L
B' D' L B2 F2 U L
B' D' L' B2 L2 U L'
B D' L B2 L U L'
B' D' L2 B2 L' U L2
B D' L' B2 L U L
B D' L2 B2 L U L2
B' D' F L B2 U L
B' D' F' L B2 U L
B' D' F2 L B2 U L
B' D' B2 U2 R' U' L
B' D2 L U' R' U2 R'
B' D2 L D B2 U L
B D' B2 L U' R' U2
B' D2 L B2 U L R2
B' D2 L B2 U R2 L
B D2 U2 R' U' L R'
B D2 U2 R' U' R' L
D2 B R2 D' L F2 B'
D2 B R2 D' L B' F2
D2 B R2 D' F2 L B'
D2 B U R2 D' L B'
D B U L D R2 B'
D B U L D B' R2
D B U L B' D R2
B' F L U' L R' U2
B' F L U' R' L U2
B' F L B2 U L R'
B' F L B2 U R' L
L2 B U2 R' U' L R
L2 B U2 R' U' R L
D B U2 F2 U' L B'
D2 B F L' U L2 R2
D2 B F L' U R2 L2
L' B' L U' L2 R' U2
L' B' L U' R' L2 U2
L' B' L D' B2 U L
L2 B' L U' L' R' U2
L2 B' L U' R' L' U2
B' F D' L B2 U L
L2 B' R' U L R U
L2 B' R' U R L U
B' F' L U' L R' U2
B' F' L U' R' L U2
F' B' L U' L R' U2
F' B' L U' R' L U2
B' F' L B2 U L R'
B' F' L B2 U R' L
F2 B' L U' L R' U2
F2 B' L U' R' L U2
F' B' L B2 U L R'
F' B' L B2 U R' L
F2 B' L B2 U L R'
F2 B' L B2 U R' L
F B' L U' L R' U2
F B' L U' R' L U2
F B' L B2 U L R'
F B' L B2 U R' L
B' F' D' L B2 U L
F' B' D' L B2 U L
F2 B' D' L B2 U L
B' F2 L U' L R' U2
B' F2 L U' R' L U2
F B' D' L B2 U L
B' F2 L B2 U L R'
B' F2 L B2 U R' L
D' B2 U B' D2 L B'
L' B2 U' L' U2 B' L
B' F2 D' L B2 U L
