B' L F U L'
B' F L U L2
F B' L U L2
B' L U F L' F'
B' L F U L' D
B' L F U L' D'
B' L F U L' D2
B' L F U D L'
B' L F U D' L'
B' L F U D2 L'
B' L F D U L'
B' L F D' U L'
B' L F D2 U L'
B' L F' U' R U2
B' L' F L2 U L
B' L2 D' L' F U
B' L2 F U L' B'
D2 F B' L' U L2
B' D' L U2 B' U'
B' D' L' F L2 U
B' F L U L2 D
B' F L U L2 D'
B' F L U L2 D2
B' F L D F2 U
B' F L F U L2
B' F L F' U L2
B' F L F2 U L2
B' F U L' D' B2
B' F D L U L2
B' F D' L U L2
B' F D2 L U L2
F' B' L U' R U2
F' B' L F2 U L'
B' F' L U' R U2
B' F' L F2 U L'
F2 B' L F' U L'
D2 B' U D' L B'
F B' L U L2 D
F B' L U L2 D'
F B' L U L2 D2
F B' L D F2 U
F B' L F U L2
F B' L F' U L2
F B' L F2 U L2
D2 B' D' U L B'
D2 B' F L' U L2
F B' U L' D' B2
F B' D L U L2
F B' D' L U L2
B' F2 L F' U L'
F B' D2 L U L2
B' L R F R' U L'
B' L R' D R F' U
B' L R2 F R2 U L'
B' L U L F L' F'
B' L U L' F L' F'
B' L U L2 F L' F'
B' L U D2 B' L B
B' L U F L F' L2
B' L U F L' D F'
B' L U F L' D' F'
B' L U F L' D2 F'
B' L U F L' F' D
B' L U F L' F' D'
B' L U F L' F' D2
B' L U F L2 F' L
B' L U F D L' F'
B' L U F D' L' F'
B' L U F D2 L' F'
D L U D B' L R'
D L U D B' R' L
B' L U B D2 B' L
B' L U' F' R F U2
B' L U2 D2 B' U' L
B' L D R F' R' U
D L D U B' L R'
D L D U B' R' L
B' L D' L' F L U
B' L D2 U B' L B
B' L D2 U2 B' U' L
D2 L F L' B' U L
B' L F U L2 D L
B' L F U L2 D' L
B' L F U L2 D2 L
B' L F U D L' D
B' L F U D L' D'
B' L F U D L' D2
B' L F U D' L' D
B' L F U D' L' D'
B' L F U D' L' D2
B' L F U D2 L' D
B' L F U D2 L' D'
B' L F U D2 L' D2
B' L F U B' L' B
B' L F U B2 L' B2
B' L F U' R U2 L'
B' L F U' R' U2 L'
B' L F U' R2 U2 L'
B' L F U2 B U' L'
B' L F U2 B' U' L'
B' L F U2 B2 U' L'
B' L F D U L' D
B' L F D U L' D'
B' L F D U L' D2
B' L F D' U L' D
B' L F D' U L' D'
B' L F D' U L' D2
B' L F D2 U L' D
B' L F D2 U L' D'
B' L F D2 U L' D2
B2 L F B L U L2
B L F B2 L U L2
B' L F' U F2 L' F2
B' L F' U' R U2 D
B' L F' U' R U2 D'
B' L F' U' R U2 D2
B' L F' U' R D U2
B' L F' U' R D' U2
B' L F' U' R D2 U2
B' L F' U' D R U2
B' L F' U' D' R U2
B' L F' U' D2 R U2
B' L F' D U' R U2
B' L F' D F2 U L'
B' L F' D' U' R U2
B' L F' D' F2 U L'
B' L F' D2 U' R U2
B' L F' D2 F2 U L'
B' L F2 U2 B U' L
B' L F2 D F' U L'
B' L F2 D' F' U L'
B' L F2 D2 F' U L'
B2 L B L F U L'
B' L B D2 B' U L
B2 L B F L U L2
B L B2 L F U L'
B L B2 F L U L2
B' L' D' L' F U B2
B' L' F L2 U L D
B' L' F L2 U L D'
B' L' F L2 U L D2
B' L' F L2 U D L
B' L' F L2 U D' L
B' L' F L2 U D2 L
B' L' F L2 D U L
B' L' F L2 D' U L
B' L' F L2 D2 U L
B' L' F L2 F U L
B' L' F L2 F' U L
B' L' F L2 F2 U L
B' L' F U D' L' B2
B' L' F U D' B2 L'
B' L' F D' U L' B2
B' L' F D' U B2 L'
B2 L' F B L U L2
B' L' F' L2 U' R U2
B L' F B2 L U L2
B' L' F' L2 F2 U L'
B' L' F2 L2 F' U L'
B2 L' B L F U L'
B2 L' B F L U L2
F L' B' L B' U L'
B L' B2 L F U L'
B L' B2 F L U L2
B' L2 D' L' D F U
B' L2 D' L' D' F U
B' L2 D' L' D2 F U
B' L2 D' L' F U D
B' L2 D' L' F U D'
B' L2 D' L' F U D2
B' L2 D' L' F D U
B' L2 D' L' F D' U
B' L2 D' L' F D2 U
B' L2 F U L' D B'
B' L2 F U L' D' B'
B' L2 F U L' D2 B'
B' L2 F U L' B' D
B' L2 F U L' B' D'
B' L2 F U L' B' D2
B' L2 F U D L' B'
B' L2 F U D' L' B'
B' L2 F U D2 L' B'
B' L2 F U B L' B'
B' L2 F U B' L' B'
B' L2 F U B2 L' B'
B' L2 F D U L' B'
B' L2 F D' U L' B'
B' L2 F D2 U L' B'
B2 L2 F B L U L2
B L2 F B2 L U L2
B2 L2 B L F U L'
B2 L2 B F L U L2
B L2 B2 L F U L'
B L2 B2 F L U L2
B' R L F R' U L'
F' R U R' B' L U
B' R F L R' U L2
B' R F R' L U L2
B' R' L D R F' U
B' R' D L R F' U
B' R' D R L F' U
B' R' D R F' L U
F R' B' L R U L2
F R' B' R L U L2
B' R2 L F R2 U L'
L2 U2 F B R' U' L'
L2 U2 F B2 U' L' B'
L2 U2 B R' F U' L'
L2 U2 B F R' U' L'
L2 U2 B2 F U' L' B'
B' R2 F L R2 U L2
B' R2 F R2 L U L2
F R2 B' L R2 U L2
F R2 B' R2 L U L2
F U L' D' R' B R'
F U L' D' B R' B
B' U F L' D' F' B2
B' U F L' D' B2 F'
B' U F L' F' D' B2
F2 U B' L F U F'
F' U' R U B' L U
B' U' F U L U L2
B' U' F U2 L' D' B2
B' U' F' R U L U
B' U' F2 U L F U
L D2 F L' B' U L
B' U2 D B2 R' B U'
L' F L B' L U L
L F L' B' L U L'
U' F U B' L U L2
R F R' B' L U L2
R2 F R2 B' L U L2
B' U2 B2 D R' B U'
B' D L R F' R' U
B' D L D' F U L'
F D L U B' L2 R'
F D L U B' R' L2
U2 F U2 B' L U L2
D2 F D B' L' F U
B' D L2 D2 L' F U
B' D R L F' R' U
B' D R F' L R' U
B' D R F' R' L U
D2 F B L' B2 U L
D2 F B' L' U L2 D
D2 F B' L' U L2 D'
D2 F B' L' U L2 D2
D2 F B' L' D F2 U
D2 F B' L' F U L2
D2 F B' L' F' U L2
D2 F B' L' F2 U L2
L' F B' L B' U L2
D2 F B' U L D' B2
D2 F B' D L' U L2
D2 F B' D' L' U L2
D2 F B' D2 L' U L2
D2 F B2 L' B U L
R2 F B' L R2 U L2
R2 F B' R2 L U L2
U F B' L U L2 F'
U F B' L U F' L2
B' D U2 B2 R' B U'
U' F' R U B' L U
F D B' L U B' L2
F D B' U L B' L2
B' D' L U2 D B' U'
B' D' L U2 D' B' U'
B' D' L U2 D2 B' U'
B' D' L U2 B' U' D
B' D' L U2 B' U' D'
B' D' L U2 B' U' D2
B' D' L U2 B' D U'
B' D' L U2 B' D' U'
B' D' L U2 B' D2 U'
B' D' L D U2 B' U'
B' D' L D' U2 B' U'
B' D' L D2 U2 B' U'
B' D' L F U2 B' U'
B' D' L F' U2 B' U'
B' D' L F2 U2 B' U'
B' D' L' D' F U B2
B' D' L' F L2 U D
B' D' L' F L2 U D'
B' D' L' F L2 U D2
B' D' L' F L2 D U
B' D' L' F L2 D' U
B' D' L' F L2 D2 U
B' D' L' F U D' B2
B' D' L' F D' U B2
B' D' L' F' L2 F2 U
B' D' L' F2 L2 F' U
B2 D' L' F B L U
B2 D' L' B F L U
B2 D' L2 B L F U
D2 F' B' U2 R U' L
B' D' F L U2 B' U'
B' D' F L' F L2 U
B' D' F' L U2 B' U'
B' D' F' L' F L2 U
B' D' F2 L U2 B' U'
B' D' F2 L' F L2 U
B2 D' B L U2 B' U'
B2 D' B L' F L2 U
F' D' B' U' R F' U2
U' F2 U B' L F U
B' D2 L U B' L B
B' D2 L U2 B' U' L
B' D2 L D2 F U L'
B' D2 L2 D L' F U
D2 F2 B' L2 U L' B'
D2 F2 B' U L' B' L2
F' D2 F2 B' U L' B'
B2 D2 B L U' R' U2
F' D2 B' F2 U L' B'
B' F L U L D L
B' F L U L D' L
B' F L U L D2 L
B' F L U L' D L'
B' F L U L' D' L'
B' F L U L' D2 L'
B' F L U F L2 F'
B' F L U F2 L2 F2
B' F L U B' L2 B
B' F L U B2 L2 B2
B' F L U' R U2 L2
B' F L U' R' U2 L2
B' F L U' R2 U2 L2
B' F L U' D2 R2 U2
B' F L U2 D' B2 U'
B' F L U2 B U' L2
B' F L U2 B' U' L2
B' F L U2 B2 U' L2
B' F L D F2 U D
B' F L D F2 U D'
B' F L D F2 U D2
B' F L D F2 D U
B' F L D F2 D' U
B' F L D F2 D2 U
B' F L D' U2 B2 U'
B' F L D2 U' R2 U2
B' F L F U L2 D
B' F L F U L2 D'
B' F L F U L2 D2
B' F L F D F2 U
B' F L F' U L2 D
B' F L F' U L2 D'
B' F L F' U L2 D2
B' F L F' D F2 U
B' F L F2 U L2 D
B' F L F2 U L2 D'
B' F L F2 U L2 D2
B' F L F2 D F2 U
B2 F L B L U L
B' F L' F L2 U L2
B' F L' F' L2 U L2
B' F L' F2 L2 U L2
L2 B U2 R' F U' L'
L2 B U2 F R' U' L'
B' F L2 U L D' B2
B2 F L' B L U L'
B' F L2 D L' U L2
B' F L2 D' L' U L2
B F L B2 L U L
B' F L2 D2 L' U L2
F B L B2 L U L
B F L' B2 L U L'
F B L' B2 L U L'
D2 B F L' B2 U L
B' F U L' U' L2 U
B' F U L' D' B2 D
B' F U L' D' B2 D'
B' F U L' D' B2 D2
B' F U L' B D' B2
B' F U L' B' D' B2
B' F U L' B2 D' B2
B' F U D L' D' B2
B' F U D' L' D' B2
B' F U D2 L' D' B2
R' B' L R F U L'
R' B' L D R F' U
D2 B' L F L' U L
L' B' L D2 B' U L
L' B' L F B' U L'
L' B' L B' F U L'
R2 B' L R2 F U L'
D' B' L' D' F L' U
D2 B' L' F L' U L'
D B' L U D B' L
B' F U2 B' U' L' B'
B' F U2 B2 R' U' L'
B' F D L U L2 D
B' F D L U L2 D'
B' F D L U L2 D2
B' F D L D F2 U
B' F D L F U L2
B' F D L F' U L2
B' F D L F2 U L2
D B' L D U B' L
R2 B' L F R2 U L'
B' F D U L' D' B2
L B' L U2 F U' L'
U B' L F U L' F'
B' F D' L U L2 D
B' F D' L U L2 D'
B' F D' L U L2 D2
B' F D' L D F2 U
B' F D' L F U L2
B' F D' L F' U L2
B' F D' L F2 U L2
R' B' R L F U L'
B2 F D B L U L2
B' F D' U L' D' B2
R' B' R F L U L2
B' F D2 L U L2 D
B' F D2 L U L2 D'
B' F D2 L U L2 D2
B' F D2 L D F2 U
B' F D2 L F U L2
B' F D2 L F' U L2
B' F D2 L F2 U L2
B2 F D' B L U L2
B' F D2 U L' D' B2
B' F' L U F2 L' F2
B' F' L U' R U2 D
B' F' L U' R U2 D'
B' F' L U' R U2 D2
B' F' L U' R D U2
B' F' L U' R D' U2
B' F' L U' R D2 U2
B' F' L U' D R U2
B' F' L U' D' R U2
B' F' L U' D2 R U2
B2 F D2 B L U L2
B' F' L D U' R U2
B' F' L D F2 U L'
B' F' L D' U' R U2
B' F' L D' F2 U L'
B' F' L D2 U' R U2
B' F' L D2 F2 U L'
F' B' L U F2 L' F2
F' B' L U' R U2 D
F' B' L U' R U2 D'
F' B' L U' R U2 D2
F' B' L U' R D U2
F' B' L U' R D' U2
F' B' L U' R D2 U2
F' B' L U' D R U2
F' B' L U' D' R U2
F' B' L U' D2 R U2
B' F' L F2 U L' D
B' F' L F2 U L' D'
B' F' L F2 U L' D2
B' F' L F2 U D L'
B' F' L F2 U D' L'
B' F' L F2 U D2 L'
B' F' L F2 D U L'
B' F' L F2 D' U L'
B' F' L F2 D2 U L'
F' B' L D U' R U2
F' B' L D F2 U L'
F' B' L D' U' R U2
F' B' L D' F2 U L'
F' B' L D2 U' R U2
F' B' L D2 F2 U L'
F2 B' L U2 B U' L
F2 B' L D F' U L'
F' B' L F2 U L' D
