B' R' F U' F L
F U' L' B' L F
F U' D2 F L' B'
F U' F L' B' L
F D2 U' F L' B'
B' F R' U' F L
F B' R' U' F L
F L U' L' F B' L
F L U' L' B' F L
U' L' U F2 B' L R'
U' L' U F2 B' R' L
U' L' U B' L R' F2
U' L' U B' L F2 R'
U' L' U B' R' L F2
U' L' U B' R' F2 L
U' L' U B' F2 L R'
U' L' U B' F2 R' L
U' L2 B' U L F2 B'
U' L2 B' U L B' F2
U' L2 B' U F2 L B'
F R U' L' B' L F
F R U' D2 F L' B'
F R U' F L' B' L
F R D2 U' F L' B'
B' R F R2 U' F L
F R B' R' U' F L
F R' U' L' B' L F
F R' U' D2 F L' B'
F R' U' F L' B' L
B' R' D' F L2 U' L'
F R' D2 U' F L' B'
B' R' F U' D F L
B' R' F U' D' F L
B' R' F U' D2 F L
B' R' F U' F L D
B' R' F U' F L D'
B' R' F U' F L D2
B' R' F U' F D L
B' R' F U' F D' L
B' R' F U' F D2 L
B' R' F U' F' L F2
B' R' F U' F2 L F'
B' R' F D U' F L
B' R' F D' U' F L
B' R' F D2 U' F L
F R' B' R' U' F L
F R2 U' L' B' L F
F R2 U' D2 F L' B'
F R2 U' F L' B' L
F R2 D2 U' F L' B'
F R2 B' R' U' F L
B' U R' F U' F L
B' U F R' U' F L
F U B R' F' U2 F2
F U' L' F B' L F
F U' L' F' B' L F
F U' L' F2 B' L F
F U' L' B' L D F
F U' L' B' L D' F
F U' L' B' L D2 F
F U' L' B' L F D
F U' L' B' L F D'
F U' L' B' L F D2
F U' L' B' D L F
F U' L' B' D' L F
F U' L' B' D2 L F
F U' L' B' F L F
F U' L' B' F' L F
F U' L' B' F2 L F
B' U' R' F U' F L
B' U' F R' U' F L
F U' D2 F L' D B'
F U' D2 F L' D' B'
F U' D2 F L' D2 B'
F U' D2 F L' B' D
F U' D2 F L' B' D'
F U' D2 F L' B' D2
F U' D2 F D L' B'
F U' D2 F D' L' B'
F U' D2 F D2 L' B'
F U' D2 F B L' B'
F U' D2 F B' L' B'
F U' D2 F B2 L' B'
F U' D2 B F L' B'
F U' D2 B' F L' B'
F U' D2 B2 F L' B'
F U' F L' B' L D
F U' F L' B' L D'
F U' F L' B' L D2
F U' F L' B' D L
F U' F L' B' D' L
F U' F L' B' D2 L
F U' F L2 B' L B'
F U' F B' L' B' L2
F U' F' L' F2 B' L
F U' F' L' B' L F2
F U' F' L' B' F2 L
F U' F2 L' F' B' L
F U' F2 L' B' L F'
F U' F2 L' B' F' L
F U' B' F L' B' L2
B' U2 R' F U' F L
B' U2 F R' U' F L
D' F L2 B' R' B U'
U2 F R U' D2 F L'
U2 F R D2 U' F L'
U2 F R B' U' F L
D2 F U B2 U2 L' B'
R' F U' L' B' L F
D2 F U' L' D2 F2 B'
D2 F U' L' D2 B' F2
R' F U' D2 F L' B'
R' F U' F L' B' L
D2 F U' D2 L' F2 B'
D2 F U' D2 L' B' F2
R2 F U' L' B' L F
R2 F U' D2 F L' B'
R2 F U' F L' B' L
R F U' L' B' L F
R F U' D2 F L' B'
R F U' F L' B' L
R' F D2 U' F L' B'
D2 F D2 U' L' F2 B'
D2 F D2 U' L' B' F2
U2 F D2 R U' F L'
R2 F D2 U' F L' B'
D' F B' L2 R' B U'
R' F B' R' U' F L
D' F B' R' L2 B U'
D' F B' R' B L2 U'
R F D2 U' F L' B'
U2 F B' R U' F L
R2 F B' R' U' F L
R F B' R' U' F L
B' D' R' F L2 U' L'
B' D' F L2 R' U' L'
B' D' F R' L2 U' L'
F D' B' R' B U' F
F D2 R U' F L' B'
F D2 R' U' F L' B'
F D2 R2 U' F L' B'
L2 B L B2 U L F2
L2 B L B2 U F2 L
F D2 U' F L' D B'
F D2 U' F L' D' B'
F D2 U' F L' D2 B'
F D2 U' F L' B' D
F D2 U' F L' B' D'
F D2 U' F L' B' D2
F D2 U' F D L' B'
F D2 U' F D' L' B'
F D2 U' F D2 L' B'
F D2 U' F B L' B'
F D2 U' F B' L' B'
F D2 U' F B2 L' B'
F D2 U' B F L' B'
F D2 U' B' F L' B'
F D2 U' B2 F L' B'
F D2 B' R' U' F L'
B' F R' U' D F L
B' F R' U' D' F L
B' F R' U' D2 F L
B' F R' U' F L D
B' F R' U' F L D'
B' F R' U' F L D2
B' F R' U' F D L
B' F R' U' F D' L
B' F R' U' F D2 L
B' F R' U' F' L F2
B' F R' U' F2 L F'
B' F R' D U' F L
B' F R' D' U' F L
B' F R' D2 U' F L
B' F D R' U' F L
B' F D' R' U' F L
B' F D2 R' U' F L
R' B' R' F U' F L
D' B' R' F L2 B U'
D' B' R' F B L2 U'
D' B' R' B F L2 U'
L2 B' R' U' L F2 R
F2 B' L U F' R' U'
R2 B' R' F U' F L
R B' R' F U' F L
L2 B' U2 R' U' L F2
L2 B' U2 R' U' F2 L
F B' R' U' D F L
F B' R' U' D' F L
F B' R' U' D2 F L
F B' R' U' F L D
F B' R' U' F L D'
F B' R' U' F L D2
F B' R' U' F D L
F B' R' U' F D' L
F B' R' U' F D2 L
F B' R' U' F' L F2
F B' R' U' F2 L F'
F B' R' D U' F L
F B' R' D' U' F L
F B' R' D2 U' F L
R' B' F R' U' F L
D' B' F L2 R' B U'
F2 B' U F' R' U' L
D' B' F R' L2 B U'
D' B' F R' B L2 U'
U2 B' F R U' F L
R2 B' F R' U' F L
R B' F R' U' F L
F B' D R' U' F L
B' F2 L U F' R' U'
F B' D' R' U' F L
F B' D2 R' U' F L
B' F2 U F' R' U' L
