B' L U' R' F B2
B' L U' R' B2 F
B' L U' F R' B2
B' L R U' R2 F B2
B' L R U' R2 B2 F
B' L R U' F R2 B2
B' L R U' F B2 R2
B' L R U' B2 R2 F
B' L R U' B2 F R2
B' L R' F B2 D L2
B' L R' B2 D F L2
B' L R' B2 F D L2
B' L R2 U' R F B2
B' L R2 U' R B2 F
B' L R2 U' B2 R F
B' L U' R F R2 B2
B' L U' R F B2 R2
B' L U' R B2 R2 F
B' L U' R B2 F R2
B' L U' R' F B2 D
B' L U' R' F B2 D'
B' L U' R' F B2 D2
B' L U' R' B2 D F
B' L U' R' B2 D' F
B' L U' R' B2 D2 F
B' L U' R' B2 F D
B' L U' R' B2 F D'
B' L U' R' B2 F D2
B' L U' R2 B2 R F
B' L U' F R B2 R2
B' L U' F R' B2 D
B' L U' F R' B2 D'
B' L U' F R' B2 D2
B' L U' F R2 B2 R
B' L U' F' R' F2 B2
B' L U' F' R' B2 F2
B L D F L2 D2 R2
B' L D' R2 U' R F
B' L F R' B2 D L2
B L F D L2 D2 R2
B' L F' U' R' F2 B2
B' L F' U' R' B2 F2
B' L F' U' F2 R' B2
B' L F2 U' F' R' B2
B' L' R U' B2 R2 F'
B' L' U' R B2 R2 F'
B L' D L2 D R2 F
B L' D L2 D F R2
B L' D2 R2 D' L2 F
B' R L U' R2 F B2
B' R L U' R2 B2 F
B' R L U' F R2 B2
B' R L U' F B2 R2
B' R L U' B2 R2 F
B' R L U' B2 F R2
B' R L' U' B2 R2 F'
B' R' L F B2 D L2
B' R' L B2 D F L2
B' R' L B2 F D L2
B' R' B2 L D F L2
B' R' B2 L F D L2
B' R' B2 L' D L2 F
B' R' B2 D L F L
B' R2 L U' R F B2
B' R2 L U' R B2 F
B' R2 L U' B2 R F
B2 U B L U' R' B2
B U B L B U' R'
L' D' B' U2 L R' B2
L' D' B' U2 R' L B2
B' U' F R' B2 D' F2
B2 U' B U' R' F' B2
B2 U' B U' R' B2 F'
B' U2 R U R2 F' B2
B' U2 R U R2 B2 F'
B' U2 R2 U R F' B2
B' U2 R2 U R B2 F'
B' U2 R2 U B2 R F'
B U2 D L U2 L F
B D L F' L F2 R
B D L2 U2 L' U2 F
B D L2 D2 F2 R F'
B D L2 F2 D2 R F'
B D U2 L U2 L F
B' D' L R2 U' R F
B D' L' D2 L2 R2 F
B D' L' D2 L2 F R2
B D' L' D2 R2 L2 F
B' D' R2 L U' R F
B D' B2 R' B2 L F
B' F L U' R' F B2
B' F L U' R' B2 F
B' F L U' F R' B2
D2 B' L U' R' F B2
D2 B' L U' R' B2 F
D2 B' L U' F R' B2
D' B' L U' R' F B2
D' B' L U' R' B2 F
D' B' L U' F R' B2
D B' L U' R' F B2
D B' L U' R' B2 F
D B' L U' F R' B2
R B' L U' R' F B
R B' L U' R' B F
R B' L U' F R' B
B' F' L U' R' F B2
B' F' L U' R' B2 F
B' F' L U' F R' B2
F' B' L U' R' F B2
F' B' L U' R' B2 F
F' B' L U' F R' B2
F2 B' L U' R' F B2
F2 B' L U' R' B2 F
F2 B' L U' F R' B2
F B' L U' R' F B2
F B' L U' R' B2 F
F B' L U' F R' B2
B' F2 L U' R' F B2
B' F2 L U' R' B2 F
B' F2 L U' F R' B2
