F' R B2 D' L2 F
B2 R' F' R D' L2
B2 R' F' D' L2 R
B2 R' F' D' R L2
R' F U F2 R B2
R' F U F2 B2 R
R' F U B2 F2 R
R' F' R B2 D' L2
R' F' B2 R D' L2
R' F' B2 D' L2 R
R' F' B2 D' R L2
R' B2 F' R D' L2
R' B2 F' D' L2 R
R' B2 F' D' R L2
F' L R B2 D' L2 F
R' L' U' F' L' R B2
R' L' U' F' L' B2 R
L' R' U' F' L' R B2
R' L' U' F' R L' B2
L' R' U' F' L' B2 R
R' L' U' F' R B2 L'
L' R' U' F' R L' B2
L' R' U' F' R B2 L'
R' L' U' F' B2 L' R
R' L' U' F' B2 R L'
L' R' U' F' B2 L' R
L' R' U' F' B2 R L'
R' L' U' B2 F' L' R
R' L' U' B2 F' R L'
L' R' U' B2 F' L' R
L' R' U' B2 F' R L'
F' L' R B2 D' L2 F
L2 R' B' U' F' R B'
L2 R' B' U' F' B' R
L2 R' B' U' B' F' R
F' L2 R B2 D' L2 F
F L2 R' U F' B2 R'
F L2 R' U B2 F' R'
R' L2 B' U' F' R B'
R' L2 B' U' F' B' R
R' L2 B' U' B' F' R
F' R L B2 D' L2 F
R' U F U F2 R B2
R' U F U F2 B2 R
R' U F U B2 F2 R
F' R L' B2 D' L2 F
R' U F' R B2 D' L2
F' R L2 B2 D' L2 F
R' U F' B2 R D' L2
R' U F' B2 D' L2 R
R' U F' B2 D' R L2
F R U' L' B U2 B
F R U' B L' U2 B
R' U B2 F' R D' L2
R' U B2 F' D' L2 R
R' U B2 F' D' R L2
F' R B D' B L2 F
F' R B2 L2 D' F L2
F' R B2 D' L2 D F
F' R B2 D' L2 D' F
F' R B2 D' L2 D2 F
F' R B2 D' L2 F D
F' R B2 D' L2 F D'
F' R B2 D' L2 F D2
F' R B2 D' F L2 F
F' R B2 D' F' L2 F
F' R B2 D' F2 L2 F
R' U' F U F2 R B2
R' U' F U F2 B2 R
R' U' F U B2 F2 R
R' U' F' R B2 D' L2
F R' L2 U F' B2 R'
F R' L2 U B2 F' R'
R' U' F' B2 R D' L2
R' U' F' B2 D' L2 R
R' U' F' B2 D' R L2
F R' U F2 R F B2
F R' U F2 R B2 F
F R' U F2 B2 R F
F R' U B2 F2 R F
B2 R' U' F U F2 R
F R' U' L' U2 F' B2
F R' U' L' U2 B2 F'
R' U' B2 F' R D' L2
R' U' B2 F' D' L2 R
R' U' B2 F' D' R L2
B' R' F U F2 R B'
B' R' F U F2 B' R
B' R' F U B' F2 R
D R' F L2 B U F2
B2 R' F' L R D' L2
B' R' F' R D' B' L2
B' R' F' R B' D' L2
B2 R' F' L D' L2 R
B2 R' F' L D' R L2
B2 R' F' L' R D' L2
B2 R' F' L' D' L2 R
B2 R' F' L' D' R L2
B2 R' F' L2 R D' L2
D R' F B L2 U F2
B2 R' F' L2 D' L2 R
B2 R' F' L2 D' R L2
B2 R' F' R L D' L2
B2 R' F' R L' D' L2
B2 R' F' R L2 D' L2
B2 R' F' R U' F2 U
B2 R' F' R D' L2 D
B2 R' F' R D' L2 D'
B2 R' F' R D' L2 D2
B2 R' F' R2 D' L2 R'
B2 R' F' R2 D' R' L2
B' R' F' D' R B' L2
B' R' F' D' B' L2 R
B' R' F' D' B' R L2
B R' F' R D' L2 B
B R' F' R D' B L2
B R' F' R B D' L2
B' R' F' B' R D' L2
B' R' F' B' D' L2 R
B' R' F' B' D' R L2
B2 R' F' D' L2 R D
B2 R' F' D' L2 R D'
B2 R' F' D' L2 R D2
B2 R' F' D' L2 D R
B2 R' F' D' L2 D' R
B2 R' F' D' L2 D2 R
B2 R' F' D' R L2 D
B2 R' F' D' R L2 D'
B2 R' F' D' R L2 D2
B2 R' F' D2 R D L2
B R' F' D' L2 R B
B R' F' D' R L2 B
B R' F' D' R B L2
F' R' F2 U R2 F B2
F' R' F2 U R2 B2 F
F' R' F2 U F R2 B2
F' R' F2 U F B2 R2
F' R' F2 U B2 R2 F
F' R' F2 U B2 F R2
D R' B F L2 U F2
B' R' B' F' R D' L2
B' R' B' F' D' L2 R
B' R' B' F' D' R L2
R' U2 F U F2 R B2
R' U2 F U F2 B2 R
R' U2 F U B2 F2 R
R' U2 F' R B2 D' L2
R' U2 F' B2 R D' L2
R' U2 F' B2 D' L2 R
R' U2 F' B2 D' R L2
F R2 U F2 R F' B2
F R2 U F2 R B2 F'
F R2 U F2 B2 R F'
F R2 U B2 F2 R F'
R' U2 B2 F' R D' L2
R' U2 B2 F' D' L2 R
R' U2 B2 F' D' R L2
B2 R2 F' R D' L2 F'
B2 R2 F' R D' F' L2
F U F2 B2 D R F'
F U B2 F2 D R F'
B2 U' F U' L' B' U2
F' U' B2 D' L2 R F'
F' U' B2 D' R L2 F'
F' U' B2 D' R F' L2
U' F L2 U B2 R' F'
R' F L2 U F2 B2 R'
R' F L2 U B2 R' F2
R' F L2 U B2 F2 R'
R' F R U F2 R B2
R' F R U F2 B2 R
R' F R U B2 F2 R
D F L2 R' B U F'
U F L2 R U B2 R'
R' F R' U F2 R B2
R' F R' U F2 B2 R
R' F R' U B2 F2 R
U F R L2 U B2 R'
U F R U' L' U2 B2
R' F R2 U F2 R B2
R' F R2 U F2 B2 R
R' F R2 U B2 F2 R
D F R' L2 B U F'
D F R' B L2 U F'
R' F U R F2 R B2
R' F U R F2 B2 R
R' F U R B2 F2 R
R' F U R' F2 R B2
R' F U R' F2 B2 R
R' F U R' B2 F2 R
R' F U R2 F2 R B2
R' F U R2 F2 B2 R
R' F U R2 B2 F2 R
R' F U F2 R B2 D
R' F U F2 R B2 D'
R' F U F2 R B2 D2
R' F U F2 R' B2 R2
R' F U F2 B' R B'
R' F U F2 B2 R D
R' F U F2 B2 R D'
R' F U F2 B2 R D2
R' F U F2 B2 D R
R' F U F2 B2 D' R
R' F U F2 B2 D2 R
R' F U B' F2 R B'
R' F U B2 R F2 R
R' F U B2 R' F2 R
R' F U B2 R2 F2 R
R' F U B2 F2 R D
R' F U B2 F2 R D'
R' F U B2 F2 R D2
R' F U B2 F2 D R
R' F U B2 F2 D' R
R' F U B2 F2 D2 R
U' F U' L' B' U2 B'
R' F U' L' U2 F2 B2
R' F U' L' U2 B2 F2
R' F U' F2 R B2 L
R2 F U F2 R F' B2
R2 F U F2 R B2 F'
R2 F U F2 B2 R F'
R2 F U B2 F2 R F'
R F U' L' B U2 B
R F U' B L' U2 B
R' F B U F2 B R
R' F B U B F2 R
R' F B' U F2 R B'
R' F B' U F2 B' R
R' F B' U B' F2 R
R' F' L R B2 D' L2
R' F' L B2 R D' L2
R' F' L B2 D' L2 R
R' F' L B2 D' R L2
R' F' L' R B2 D' L2
R' F' L' B2 R D' L2
R' F' L' B2 D' L2 R
R' F' L' B2 D' R L2
R' F' L2 R B2 D' L2
R' F' L2 B2 R D' L2
R' F' L2 B2 D' L2 R
R' F' L2 B2 D' R L2
R' F' R L B2 D' L2
R' F' R L' B2 D' L2
R' F' R L2 B2 D' L2
R' F' R U' F2 U B2
R' F' R D' L2 D B2
R' F' R B D' L2 B
R' F' R B D' B L2
R' F' R B' D' B' L2
R' F' R B2 L D' L2
R' F' R B2 L' D' L2
R' F' R B2 L2 D' L2
R' F' R B2 U' F2 U
R' F' R B2 D' L2 D
R' F' R B2 D' L2 D'
R' F' R B2 D' L2 D2
R' F' R' B2 R2 D' L2
R2 F' R B2 D' L2 F'
R2 F' R B2 D' F' L2
R' F' D' L2 D R B2
R' F' D' L2 D B2 R
R' F' B D' L2 B R
R' F' B D' B L2 R
R' F' B D' B R L2
R' F' B' R D' B' L2
R' F' B' R B' D' L2
R' F' B' D' R B' L2
R' F' B' D' B' L2 R
R' F' B' D' B' R L2
R' F' B2 L R D' L2
R' F' B2 L D' L2 R
R' F' B2 L D' R L2
R' F' B2 L' R D' L2
R' F' B2 L' D' L2 R
R' F' B2 L' D' R L2
R' F' B2 L2 R D' L2
R' F' B2 L2 D' L2 R
R' F' B2 L2 D' R L2
R' F' B2 R L D' L2
R' F' B2 R L' D' L2
R' F' B2 R L2 D' L2
R' F' B2 R U' F2 U
R' F' B2 R D' L2 D
R' F' B2 R D' L2 D'
R' F' B2 R D' L2 D2
R' F' B2 R2 D' L2 R'
R' F' B2 R2 D' R' L2
U' F' B2 D' L2 R F'
U' F' B2 D' R L2 F'
U' F' B2 D' R F' L2
R' F' B2 D' L2 R D
R' F' B2 D' L2 R D'
R' F' B2 D' L2 R D2
R' F' B2 D' L2 D R
R' F' B2 D' L2 D' R
R' F' B2 D' L2 D2 R
R' F' B2 D' R L2 D
R' F' B2 D' R L2 D'
R' F' B2 D' R L2 D2
R' F' B2 D2 R D L2
R2 F' B2 R D' L2 F'
R2 F' B2 R D' F' L2
R F' B2 R D' L2 F
R F' B2 D' L2 R F
R F' B2 D' R L2 F
B D2 B R' F' D' L2
R' B F U F2 B R
R' B F U B F2 R
R' B F' D' L2 B R
R' B F' D' B L2 R
R' B F' D' B R L2
L2 B' R' U' F' R B'
L2 B' R' U' F' B' R
L2 B' R' U' B' F' R
R' B' F U F2 R B'
R' B' F U F2 B' R
R' B' F U B' F2 R
R' B' F' R D' B' L2
R' B' F' R B' D' L2
R' B' F' D' R B' L2
R' B' F' D' B' L2 R
R' B' F' D' B' R L2
B2 F' D' L2 R' F' R2
B2 F' D' R' L2 F' R2
B2 F' D' R' F' L2 R2
B2 F' D' R' F' R2 L2
R2 B2 R F' R D' L2
R2 B2 R F' D' L2 R
R2 B2 R F' D' R L2
R' B2 U' F U F2 R
R' B2 F' L R D' L2
R' B2 F' L D' L2 R
R' B2 F' L D' R L2
R' B2 F' L' R D' L2
R' B2 F' L' D' L2 R
R' B2 F' L' D' R L2
R' B2 F' L2 R D' L2
R' B2 F' L2 D' L2 R
R' B2 F' L2 D' R L2
R' B2 F' R L D' L2
F' B2 D' L2 R' F' R2
R' B2 F' R L' D' L2
R' B2 F' R L2 D' L2
R' B2 F' R U' F2 U
R' B2 F' R D' L2 D
R' B2 F' R D' L2 D'
R' B2 F' R D' L2 D2
F' B2 D' R' L2 F' R2
R' B2 F' R2 D' L2 R'
R' B2 F' R2 D' R' L2
F' B2 D' R' F' L2 R2
F' B2 D' R' F' R2 L2
U' B2 F' D' L2 R F'
U' B2 F' D' R L2 F'
U' B2 F' D' R F' L2
R' B2 F' D' L2 R D
R' B2 F' D' L2 R D'
R' B2 F' D' L2 R D2
R' B2 F' D' L2 D R
R' B2 F' D' L2 D' R
R' B2 F' D' L2 D2 R
R' B2 F' D' R L2 D
R' B2 F' D' R L2 D'
R' B2 F' D' R L2 D2
R' B2 F' D2 R D L2
R2 B2 F' R D' L2 F'
R2 B2 F' R D' F' L2
R B2 F' R D' L2 F
R B2 F' D' L2 R F
R B2 F' D' R L2 F
