U L' B' L2 U L'
L2 U L' B' U L
L2 R U L' B' U L
U L U2 D2 F U' L'
U L U2 F B' U' L
U L U2 B' F U' L
U L D2 U2 F U' L'
L2 R' U L' B' U L
U L B' U2 F U' L
F' L' U2 B D' B2 L
F' L' U2 B' D' L B2
R' L2 U L' B' U L
R2 L2 U L' B' U L
L2 R2 U L' B' U L
U L' F B' L2 U L'
R L2 U L' B' U L
U L' F' B' L2 U L'
U L' F2 B' L2 U L'
U L' B L2 B2 U L
U2 L' B D' B2 L R'
U2 L' B D' B2 R' L
U2 L' B' R' D' L B2
U L' B' L2 U L' D
U L' B' L2 U L' D'
U L' B' L2 U L' D2
U L' B' L2 U D L'
U L' B' L2 U D' L'
U L' B' L2 U D2 L'
U L' B' L2 D U L'
U L' B' L2 D' U L'
U L' B' L2 D2 U L'
U2 L' B' D' L R' B2
U2 L' B' D' R' L B2
U L' B' U D' L B2
U L' B' D' U L B2
U L' B' F L2 U L'
U L' B' F' L2 U L'
U L' B' F2 L2 U L'
U L' B2 L2 B U L
U2 L2 U' L' B' U L
R' U L' B' L2 U L'
L' U L' B' L' U L2
L2 U L' F B' U L
L2 U L' F' B' U L
L2 U L' F2 B' U L
L2 U L' B' U L D
L2 U L' B' U L D'
L2 U L' B' U L D2
L2 U L' B' U D L
L2 U L' B' U D' L
L2 U L' B' U D2 L
L2 U L' B' D U L
L2 U L' B' D' U L
L2 U L' B' D2 U L
L2 U L' B' F U L
L2 U L' B' F' U L
L2 U L' B' F2 U L
R2 U L' B' L2 U L'
L U L' B' U L B
R U L' B' L2 U L'
U2 L2 B' L R' D' B2
U2 L2 B' L D' R' B2
U2 L2 B' R' L D' B2
L2 U D L' F B' U
L2 U D L' B' F U
L2 U B' L' B' U L2
L' U2 B D' B2 L R'
L' U2 B D' B2 R' L
L' U2 B' R' D' L B2
L2 U2 B' L R' D' B2
L2 U2 B' L D' R' B2
L' U2 B' D' L R' B2
L2 U2 B' R' L D' B2
L' U2 B' D' R' L B2
L2 D U L' F B' U
L2 D U L' B' F U
D2 U L U2 F U' L'
D U L U2 F B' U'
D U L U2 B' F U'
U D L U2 F B' U'
U D L U2 B' F U'
F U L B' U L R
F U L B' U R L
D U L' F B' L2 U
D U L' B' F L2 U
U D L' F B' L2 U
U D L' B' F L2 U
F U B' U L R B
F U B' U R L B
D' U' B2 R' F' B U'
U' D' B2 R' F' B U'
D' U' B2 R' B F' U'
U' D' B2 R' B F' U'
U D2 L U2 F U' L'
U F L' B' L2 U L'
D2 F U L U L2 R
D2 F U L U R L2
D2 F U2 L' R D' B2
D2 F U2 L' D' R B2
D2 F U2 L' D' B2 R
D2 F U2 R L' D' B2
F' D L' U F L2 U
D2 F' L' R U L2 U
D2 F' L' R U2 D' B2
D2 F' L' R D F2 U2
D2 F' L' R D' U2 B2
D2 F' L' D R F2 U2
D2 F' L' D F2 U2 L'
D2 F' L' D' R U2 B2
D F' L' U F L2 U
D2 F' R L' U L2 U
D2 F' R L' U2 D' B2
D2 F' R L' D F2 U2
D2 F' R L' D' U2 B2
U F' L' B' L2 U L'
U F2 L' B' L2 U L'
U2 B D B2 L R' B'
U2 B D B2 R' L B'
U2 B D' B2 L R' B
U2 B D' B2 R' L B
U' B' U' L' B' L2 R'
U' B' U' L' B' R' L2
U' B2 R' F' B U' L
U' B2 R' B F' U' L
U B2 U2 R' F' U' L'
