L' U F U F'
L' R U R' F U
L' R U F R' U
R' L' U R F U
L' R' U R F U
R2 L' U R2 F U
R2 L' U F R2 U
R L' U R' F U
R L' U F R' U
B' L' U F U F'
B2 L' U F U F'
B L' U F U F'
L' R2 U R2 F U
L' R2 U F R2 U
L' U R F U F'
L' U R' F U F'
L' U R2 F U F'
L' U D F U F'
L' U D' F U F'
L' U D2 F U F'
L' U F U D F'
L' U F U D' F'
L' U F U D2 F'
L' U F U F' D
L' U F U F' D'
L' U F U F' D2
L' U F D U F'
L' U F D' U F'
L' U F D2 U F'
L' D U F U F'
L' D' U F U F'
L' D2 U F U F'
L' B U F U F'
L' B' U F U F'
L' B2 U F U F'
L' R U R F R2 U
L' R U R' D F U
L' R U R' D' F U
L' R U R' D2 F U
L' R U R' F U D
L' R U R' F U D'
L' R U R' F U D2
L' R U R' F D U
L' R U R' F D' U
L' R U R' F D2 U
L' R U D R' F U
L' R U D F R' U
L' R U D' R' F U
L' R U D' F R' U
L' R U D2 R' F U
L' R U D2 F R' U
L' R U F R' U D
L' R U F R' U D'
L' R U F R' U D2
L' R U F R' D U
L' R U F R' D' U
L' R U F R' D2 U
L' R U F D R' U
L' R U F D' R' U
L' R U F D2 R' U
L' R U F' R' F2 U
L' R D U R' F U
L' R D U F R' U
L' R D' U R' F U
L' R D' U F R' U
L' R D2 U R' F U
L' R D2 U F R' U
U' L D2 B' U' R2 F'
L' R' U R D F U
R' L' U R D F U
L' R' U R D' F U
R' L' U R D' F U
L' R' U R D2 F U
R' L' U R D2 F U
L' R' U R F U D
L' R' U R F U D'
L' R' U R F U D2
R' L' U R F U D
R' L' U R F U D'
R' L' U R F U D2
L' R' U R F D U
L' R' U R F D' U
L' R' U R F D2 U
R' L' U R F D U
R' L' U R F D' U
R' L' U R F D2 U
R' L' U R' F R2 U
L' R' U R' F R2 U
L' R' U R2 F R' U
R' L' U R2 F R' U
L' R' U D R F U
R' L' U D R F U
L' R' U D' R F U
R' L' U D' R F U
R2 L' U R' F R' U
R L' U R F R2 U
L' R' U D2 R F U
R' L' U D2 R F U
R2 L' U R2 D F U
R2 L' U R2 D' F U
R2 L' U R2 D2 F U
R L' U R' D F U
R2 L' U R2 F U D
R2 L' U R2 F U D'
R2 L' U R2 F U D2
R2 L' U R2 F D U
R2 L' U R2 F D' U
R2 L' U R2 F D2 U
R L' U R' D' F U
R L' U R' D2 F U
R L' U R' F U D
R L' U R' F U D'
R L' U R' F U D2
R L' U R' F D U
R L' U R' F D' U
R L' U R' F D2 U
R2 L' U D' F U F
R L' U D R' F U
R L' U D F R' U
R L' U D' R' F U
R L' U D' F R' U
R2 L' U F R2 U D
R2 L' U F R2 U D'
R2 L' U F R2 U D2
R2 L' U F R2 D U
R2 L' U F R2 D' U
R2 L' U F R2 D2 U
R2 L' U F U D' F2
R L' U D2 R' F U
R L' U D2 F R' U
R2 L' U F D' U F2
R2 L' U F' R2 F2 U
R L' U F R' U D
R L' U F R' U D'
R L' U F R' U D2
R L' U F R' D U
R L' U F R' D' U
R L' U F R' D2 U
R L' U F D R' U
R L' U F D' R' U
R L' U F D2 R' U
R L' U F' R' F2 U
U' L B' U L2 B U2
U' L B' U B L2 U2
U' L B' U' D2 R2 F'
U' L B' D2 U' R2 F'
R2 L' U' D2 L2 B' U'
D2 L' R U F' R' U
B' L' R U R' F U
B' L' R U F R' U
B2 L' R U R' F U
B2 L' R U F R' U
R2 L' U2 F' D' L2 F2
R2 L' U2 F' D' F2 L2
B L' R U R' F U
B L' R U F R' U
R' L' D U R F U
L' R' D U R F U
B' L' R' U R F U
B2 L' R' U R F U
R L' D U R' F U
B L' R' U R F U
R L' D U F R' U
R2 L' D B2 U F U
B' L' R2 U R2 F U
R' L' D' U R F U
B' L' R2 U F R2 U
L' R' D' U R F U
B2 L' R2 U R2 F U
B2 L' R2 U F R2 U
B L' R2 U R2 F U
B L' R2 U F R2 U
R2 L' D' U F U F
R L' D' U R' F U
R L' D' U F R' U
D2 L' U R F' U F
R' L' D2 U R F U
L' R' D2 U R F U
B' L' U R F U F'
B' L' U R' F U F'
B2 L' U R F U F'
B' L' U R2 F U F'
B' L' U D F U F'
B2 L' U R' F U F'
B L' U R F U F'
B' L' U D' F U F'
B2 L' U R2 F U F'
R2 L' D2 U' L2 B' U'
B L' U R' F U F'
B' L' U D2 F U F'
B2 L' U D F U F'
R L' D2 U R' F U
R L' D2 U F R' U
B' L' U F U D F'
B' L' U F U D' F'
B' L' U F U D2 F'
B' L' U F U F' D
B' L' U F U F' D'
B' L' U F U F' D2
B L' U R2 F U F'
B2 L' U D' F U F'
B' L' U F D U F'
B' L' U F D' U F'
B' L' U F D2 U F'
U' L' U F U' F' U2
B L' U D F U F'
B2 L' U D2 F U F'
B L' U D' F U F'
D L' U F U L' F'
B2 L' U F U D F'
B2 L' U F U D' F'
B2 L' U F U D2 F'
B2 L' U F U F' D
B2 L' U F U F' D'
B2 L' U F U F' D2
B2 L' U F D U F'
B2 L' U F D' U F'
B2 L' U F D2 U F'
B L' U D2 F U F'
B L' U F U D F'
B L' U F U D' F'
B L' U F U D2 F'
B L' U F U F' D
B L' U F U F' D'
B L' U F U F' D2
B L' U F D U F'
B L' U F D' U F'
B L' U F D2 U F'
B' L' D U F U F'
B2 L' D U F U F'
B L' D U F U F'
R' L' B U R F U
L' R' B U R F U
B' L' D' U F U F'
R2 L' B U R2 F U
R2 L' B U F R2 U
B2 L' D' U F U F'
B L' D' U F U F'
R' L' B' U R F U
L' R' B' U R F U
B' L' D2 U F U F'
R2 L' B' U R2 F U
R2 L' B' U F R2 U
B2 L' D2 U F U F'
B L' D2 U F U F'
R' L' B2 U R F U
L' R' B2 U R F U
R2 L' B2 U R2 F U
R2 L' B2 U F R2 U
F2 L' F U' F L' U2
F L' F U R D2 B2
F L' F U D2 R B2
F L' F U D2 B2 R
F L' F U' F2 L' U2
F L' F D' L2 U R
F L' F D2 U R B2
F L' F D2 U B2 R
L' R2 U R' F R' U
L' R2 U R2 D F U
L' R2 U R2 D' F U
L' R2 U R2 D2 F U
L' R2 U R2 F U D
L' R2 U R2 F U D'
L' R2 U R2 F U D2
L' R2 U R2 F D U
L' R2 U R2 F D' U
L' R2 U R2 F D2 U
L' R2 U D' F U F
L' R2 U F R2 U D
L' R2 U F R2 U D'
L' R2 U F R2 U D2
L' R2 U F R2 D U
L' R2 U F R2 D' U
L' R2 U F R2 D2 U
L' R2 U F U D' F2
L' R2 U F D' U F2
L' R2 U F' R2 F2 U
L' R2 U' D2 L2 B' U'
D' L' B R' U R U
B' L' B U F U F'
L' R2 U2 F' D' L2 F2
L' R2 U2 F' D' F2 L2
B2 L' B U F U F'
B L' B U F U F'
B' L' B' U F U F'
B2 L' B' U F U F'
B L' B' U F U F'
L' R2 D B2 U F U
L' R2 D' U F U F
B' L' B2 U F U F'
B2 L' B2 U F U F'
B L' B2 U F U F'
L' R2 D2 U' L2 B' U'
L' R2 B U R2 F U
L' R2 B U F R2 U
L' R2 B' U R2 F U
L' R2 B' U F R2 U
L' R2 B2 U R2 F U
L' R2 B2 U F R2 U
L' U R D F U F'
L' U R D' F U F'
L' U R D2 F U F'
L' U R F U D F'
L' U R F U D' F'
L' U R F U D2 F'
L' U R F U F' D
L' U R F U F' D'
L' U R F U F' D2
L' U R F D U F'
L' U R F D' U F'
L' U R F D2 U F'
L' U R' D F U F'
L' U R' D' F U F'
L' U R' D2 F U F'
L' U R' F U D F'
L' U R' F U D' F'
L' U R' F U D2 F'
L' U R' F U F' D
L' U R' F U F' D'
L' U R' F U F' D2
L' U R' F D U F'
L' U R' F D' U F'
L' U R' F D2 U F'
L' U R2 D F U F'
L' U R2 D' F U F'
L' U R2 D2 F U F'
L' U R2 F U D F'
L' U R2 F U D' F'
L' U R2 F U D2 F'
L' U R2 F U F' D
L' U R2 F U F' D'
L' U R2 F U F' D2
L' U R2 F D U F'
L' U R2 F D' U F'
L' U R2 F D2 U F'
L' U D R F U F'
L' U D R' F U F'
L' U D R2 F U F'
L' U D F U D F'
L' U D F U D' F'
L' U D F U D2 F'
L' U D F U F' D
L' U D F U F' D'
L' U D F U F' D2
L' U D F D U F'
L' U D F D' U F'
L' U D F D2 U F'
L' U D' R F U F'
L' U D' R' F U F'
L' U D' R2 F U F'
L' U D' F U D F'
L' U D' F U D' F'
L' U D' F U D2 F'
L' U D' F U F' D
L' U D' F U F' D'
L' U D' F U F' D2
L' U D' F D U F'
L' U D' F D' U F'
L' U D' F D2 U F'
L' U D2 R F U F'
L' U D2 R' F U F'
L' U D2 R2 F U F'
L' U D2 F U D F'
L' U D2 F U D' F'
L' U D2 F U D2 F'
L' U D2 F U F' D
L' U D2 F U F' D'
L' U D2 F U F' D2
L' U D2 F D U F'
L' U D2 F D' U F'
L' U D2 F D2 U F'
D2 R L' U F' R' U
B' R L' U R' F U
B' R L' U F R' U
B2 R L' U R' F U
B2 R L' U F R' U
L' U F R2 U' B U2
B R L' U R' F U
B R L' U F R' U
L' U F U L' F' L
L' U F U L2 F' L2
L' U F U D F' D
L' U F U D F' D'
L' U F U D F' D2
L' U F U D' F' D
L' U F U D' F' D'
L' U F U D' F' D2
L' U F U D2 F' D
L' U F U D2 F' D'
L' U F U D2 F' D2
L' U F U F2 D F
L' U F U F2 D' F
L' U F U F2 D2 F
L' U F U' B U2 F'
L' U F U' B' U2 F'
L' U F U' B2 U2 F'
L' U F U2 L U' F'
L' U F U2 L' U' F'
L' U F U2 L2 U' F'
L' U F D U F' D
L' U F D U F' D'
L' U F D U F' D2
L' U F D' U F' D
L' U F D' U F' D'
L' U F D' U F' D2
L' U F D2 U F' D
L' U F D2 U F' D'
L' U F D2 U F' D2
L' U F' R F2 U F'
L' U F' R' F2 U F'
L' U F' R2 F2 U F'
L' U F' U D' F L2
L' U F' D' U F L2
L' U F2 D F' R2 U
L' U' L2 B' U B U2
B' R' L' U R F U
B2 R' L' U R F U
B R' L' U R F U
L U' D2 B' U' R2 F'
L' U' B L2 B' U' F
L U' B' U L2 B U2
L U' B' U B L2 U2
L U' B' U' D2 R2 F'
L' U' B2 D L2 B' U'
L U' B' D2 U' R2 F'
L' U2 L2 U B' L2 U'
L U2 D F2 B' U' B
L U2 D B' F2 U' B
B' R2 L' U R2 F U
B' R2 L' U F R2 U
B2 R2 L' U R2 F U
B2 R2 L' U F R2 U
B R2 L' U R2 F U
B R2 L' U F R2 U
L U2 D2 B' U' B R2
L' U2 F' U' F2 U F2
