L2 U' R B' U' L
L2 U' B' R U' L
B' L R' D B2 R' F'
L2 R U' B' U' L B
D L U' R F2 B' U'
D L U' R B' F2 U'
D L U' B' R F2 U'
L2 R' U' R2 B' U' L
L2 R' U' B' R2 U' L
L2 R' U2 B D B2 L
L2 R' U2 B' L D B2
L2 R' U2 B' D L B2
R' L2 U' R2 B' U' L
L2 R2 U' R' B' U' L
R2 L2 U' R' B' U' L
L2 R2 U' D' R' B U'
R2 L2 U' D' R' B U'
R' L2 U' B' R2 U' L
R L2 U' B' U' L B
R' L2 U2 B D B2 L
R' L2 U2 B' L D B2
R' L2 U2 B' D L B2
L2 R2 U2 B' D L B'
R2 L2 U2 B' D L B'
L2 R2 D' U' R' B U'
R2 L2 D' U' R' B U'
B L2 R' U' R2 U' F
B L2 R' U2 D F B2
B L2 R' U2 D B2 F
B L2 R' U2 F D B2
B L2 R' D U2 F B2
B L2 R' D U2 B2 F
B L2 R' D' F2 U2 F'
F' L2 U L' U B' L
F L2 U2 B' D' L B'
B' L2 B U' R U' L'
L2 U D F2 L' F U
L2 U F' U L' B' L
B R U L2 R2 U2 F
B R U R2 L2 U2 F
B R U R2 B' L2 U2
B R U B' L2 R2 U2
B R U B' R2 L2 U2
L2 U F2 D L' F U
B R U' D2 L2 R2 F
B R U' D2 L2 F R2
B R U' D2 R2 L2 F
D' R U2 F' B2 U F
D' R U2 B2 F' U F
U' R D2 F U' L' R2
U' R D2 F U' R2 L'
B R D2 U' L2 R2 F
B R D2 U' L2 F R2
B R D2 U' R2 L2 F
L2 U' R U' B' L B
L2 U' R B U R' U2
L2 U' R B' U' L D
L2 U' R B' U' L D'
L2 U' R B' U' L D2
L2 U' R B' U' D L
L2 U' R B' U' D' L
L2 U' R B' U' D2 L
L2 U' R B' D U' L
L2 U' R B' D' U' L
L2 U' R B' D2 U' L
U' R B U L2 R' U2
U' R B U R' L2 U2
L2 U' R' B' R2 U' L
L2 U' R2 D' R' B U'
U' R B' U L2 U2 L'
U' R B' U' D2 L R2
U' R B' U' D2 R2 L
U' R B' D F2 U' L
U' R B' D2 U' L R2
U' R B' D2 U' R2 L
L2 U' D' R U2 F' U
L2 U' D' R' B R2 U'
B' R' L D B2 R' F'
B R' L2 U' R2 U' F
B R' L2 U2 D F B2
B R' L2 U2 D B2 F
B R' L2 U2 F D B2
B R' L2 D U2 F B2
B R' L2 D U2 B2 F
B R' L2 D' F2 U2 F'
D' R' U' B R2 F' U'
L2 U' B R U R2 U2
L2 U' B R U' D2 L2
L2 U' B R D B2 U'
L2 U' B R D2 U' L2
L2 U' B' R U' L D
L2 U' B' R U' L D'
L2 U' B' R U' L D2
L2 U' B' R U' D L
L2 U' B' R U' D' L
L2 U' B' R U' D2 L
L2 U' B' R D U' L
L2 U' B' R D' U' L
L2 U' B' R D2 U' L
L2 U' B' D R U' L
L2 U' B' D' R U' L
L2 U' B' D2 R U' L
L2 U' B2 R B U' L
U2 R' B' L D B2 R'
B R' B' L2 U' R2 U'
B R' B' L2 U2 D B2
B R' B' L2 D U2 B2
B R' B' L2 D' F2 U2
R' U2 B' L D B2 R'
L2 U2 B' L U R U'
L2 U2 B' U R U' L
L2 U2 B2 U R B U'
L D L U' R B' U'
L D L U' B' R U'
L2 D U F2 L' F U
L2 D F2 U L' F U
U' D F2 U2 L' F U
L2 D' R' U' B R2 U'
L2 D' U' R U2 F' U
L2 D' U' R' B R2 U'
U' D' R U2 F' B2 U
D' U' R U2 F' B2 U
U' D' R U2 B2 F' U
D' U' R U2 B2 F' U
U' D' R' B R2 F' U'
D' U' R' B R2 F' U'
D U' F2 U2 L' F U
F2 U2 B' L D' B2 R'
L2 F U2 B' D' L B'
L2 F' U L' U B' L
L2 F2 U D L' F U
D F2 U2 L' F U F'
L2 F2 U2 B' L D' B2
L2 F2 D U L' F U
B' D2 R U' L R F'
B' D2 R U' R L F'
B' D2 R U' R F' L
U' B R U L2 R2 U2
U' B R U R2 L2 U2
U' B R U' D2 L2 R2
U' B R U' D2 R2 L2
U' B R D F2 B2 U'
U' B R D B2 F2 U'
U' B R D2 U' L2 R2
U' B R D2 U' R2 L2
L2 B R' D B' U2 B'
L2 B R' D' F2 B' U2
L2 B R' D' B' F2 U2
L2 B R' B' U' R2 U'
L2 B R' B' U2 D B2
L2 B R' B' D U2 B2
L2 B R' B' D' F2 U2
R B U L2 R' U2 F
R B U R' L2 U2 F
R B U R' B' L2 U2
U2 B' L R' D B2 R'
U2 B' L B2 R' D B2
U' B' R U L2 U2 L'
U' B' R U' D2 L R2
U' B' R U' D2 R2 L
U' B' R D F2 U' L
U' B' R D2 U' L R2
U' B' R D2 U' R2 L
U2 B' R' L D B2 R'
U' B' D R F2 U' L
R B' U L2 B U2 L'
R B' U' D2 L R2 F'
R B' U' D2 R2 L F'
R B' U' D2 R2 F' L
U' B' D2 R U' L R
U' B' D2 R U' R L
R B' D2 U' L R2 F'
R B' D2 U' R2 L F'
R B' D2 U' R2 F' L
