F' R U' L' R2
F' R U' R2 L'
F' R U' L' R2 D
F' R U' L' R2 D'
F' R U' L' R2 D2
F' R U' R2 L' D
F' R U' R2 L' D'
F' R U' R2 L' D2
F' R U' R2 D L'
F' R U' R2 D' L'
F' R U' R2 D2 L'
F' R B U' L' R2
F' R B U' R2 L'
F' R B' U' L' R2
F' R B' U' R2 L'
F' R B2 U' L' R2
F' R B2 U' R2 L'
F' U' L' R' D B2
F' U' R' L' D B2
F' U' R' D L' B2
F' U' R' D B2 L'
F' D R U' L' R2
F' D R U' R2 L'
R' F' R U' L' R'
R' F' R U' R' L'
R F' R U' L' R
R F' R U' R L'
D F' U' L' R' B
D F' U' R' L' B
D F' U' R' B L'
F' D' R U' L' R2
F' D' R U' R2 L'
F' D2 R U' L' R2
F' D2 R U' R2 L'
U L U F L' U R'
F' L' R' U L R2 U'
F' L' R' U R2 L U'
F' L' U L R U' R2
F' L' U R L U' R2
F' L2 R' D L F2 B2
F' L2 R' D L B2 F2
F' L2 R' D F2 L B2
F' R U L U2 L2 R2
F' R U L U2 R2 L2
F' R U L2 U2 L R2
F' R U L2 U2 R2 L
F' R U R U2 L' R
F' R U R U2 R L'
F' R U R' U2 L' R'
F' R U R' U2 R' L'
F' R U D2 L2 U2 L
F' R U' L' R D R
F' R U' L' R D' R
F' R U' L' R D2 R
F' R U' L' R' D R'
F' R U' L' R' D' R'
F' R U' L' R' D2 R'
F' R U' L' F' R2 F
F' R U' L' F2 R2 F2
F' R U' L' B R2 B'
F' R U' L' B2 R2 B2
F' R U' L2 R2 D L
F' R U' L2 R2 D' L
F' R U' L2 R2 D2 L
F' R U' R L' D R
F' R U' R L' D' R
F' R U' R L' D2 R
F' R U' R D L' R
F' R U' R D R L'
F' R U' R D' L' R
F' R U' R D' R L'
F' R U' R D2 L' R
F' R U' R D2 R L'
F' R U' R' L' D R'
F' R U' R' L' D' R'
F' R U' R' L' D2 R'
F' R U' R' D L' R'
F' R U' R' D R' L'
F' R U' R' D' L' R'
F' R U' R' D' R' L'
F' R U' R' D2 L' R'
F' R U' R' D2 R' L'
F' R U' R2 L2 D L
F' R U' R2 L2 D' L
F' R U' R2 L2 D2 L
F' R U' R2 D L' D
F' R U' R2 D L' D'
F' R U' R2 D L' D2
F' R U' R2 D' L' D
F' R U' R2 D' L' D'
F' R U' R2 D' L' D2
F' R U' R2 D2 L' D
F' R U' R2 D2 L' D'
F' R U' R2 D2 L' D2
