R' U R2 B R' U'
R U B R' U' R'
D' R' U' F' U B
D' R' B U' F' U
R2 D L R B' L
R2 D L B' L R
R2 D L B' R L
R2 D R L B' L
R2 D R B' L B'
R2 D B' L R B'
R2 D B' L B' R
B U R' F' U' L'
R2 D B' R L B'
R' B' U' L F' U
R' B' U' F' L U
R' L U R2 B R' U'
L' R U B R' U' R'
D L R B' R2 D L2
L2 R U B R' U' R'
L R U B R' U' R'
D' L R' U' F' U B
D L R' U' F' U B'
R L U B R' U' R'
D' L R' B U' F' U
D L R' B' U' F' U
D L R2 D R B' L
D L R2 D B' L R
D L R2 D B' R L
B L U R' F' U' L'
R2 L D L R B' L
R2 L D L B' L R
R2 L D L B' R L
R2 L D R L B' L
R2 L D R B' L B'
R2 L D B' L R B'
R2 L D B' L B' R
R2 L D B' R L B'
R' L B' U' L F' U
R' L B' U' F' L U
L' R' U R2 B R' U'
R' L' U R2 B R' U'
L R' U R2 B R' U'
L2 R' U R2 B R' U'
R L' U B R' U' R'
R2 L' D L R B' L
R2 L' D L B' L R
R2 L' D L B' R L
R2 L' D R L B' L
R2 L' D R B' L B'
D' L' R' U' F' U B
D' L' R' B U' F' U
R2 L' D B' L R B'
R2 L' D B' L B' R
R2 L' D B' R L B'
B L' U R' F' U' L'
R' L' B' U' L F' U
L' R' B' U' L F' U
R' L' B' U' F' L U
L' R' B' U' F' L U
L2 R' B' U' L F' U
L R' B' U' L F' U
L2 R' B' U' F' L U
L R' B' U' F' L U
R' L2 U R2 B R' U'
R L2 U B R' U' R'
L' R2 D L R B' L
L' R2 D L B' L R
L' R2 D L B' R L
L' R2 D R L B' L
L' R2 D R B' L B'
L2 R2 D L R B' L
R2 L2 D L R B' L
L2 R2 D L B' L R
L2 R2 D L B' R L
L R2 D L R B' L
R2 L2 D L B' L R
R2 L2 D L B' R L
L R2 D L B' L R
L R2 D L B' R L
L2 R2 D R L B' L
R2 L2 D R L B' L
L2 R2 D R B' L B'
L R2 D R L B' L
R2 L2 D R B' L B'
L R2 D R B' L B'
L' R2 D B' L R B'
L' R2 D B' L B' R
L' R2 D B' R L B'
L2 R2 D B' L R B'
L2 R2 D B' L B' R
L2 R2 D B' R L B'
R2 L2 D B' L R B'
R2 L2 D B' L B' R
R2 L2 D B' R L B'
L R2 D B' L R B'
L R2 D B' L B' R
L R2 D B' R L B'
D' L2 R' U' F' U B
D L2 R' U' F' L' U
D' L2 R' B U' F' U
B L2 U R' F' U' L'
R' L2 B' U' L F' U
R' L2 B' U' F' L U
R' U R' B R' B U'
R2 U R' B R' U' R'
R' U R2 B R' U' D
R' U R2 B R' U' D'
R' U R2 B R' U' D2
R' U R2 B R' D U'
R' U R2 B R' D' U'
R' U R2 B R' D2 U'
R' U R2 B D R' U'
R' U R2 B D' R' U'
R' U R2 B D2 R' U'
D R L B' R2 D L2
R U F B R' U' R'
D' R U B U' R2 B
R U F' B R' U' R'
R' U B R2 B R U'
R U F2 B R' U' R'
R2 U B R' B U' R2
R U B R' U' R' D
R U B R' U' R' D'
R U B R' U' R' D2
R U B R' U' D R'
R U B R' U' D' R'
R U B R' U' D2 R'
R U B R' D U' R'
R U B R' D' U' R'
R U B R' D2 U' R'
R U B R' F U' R'
R U B R' F' U' R'
R U B R' F2 U' R'
R' U B' U2 L F' U
R' U B' U2 F' L U
R U B D' R' F2 U'
R U B D' F2 R' U'
R U B F R' U' R'
R U B F' R' U' R'
R U B F2 R' U' R'
R' U B2 U2 F' L' U
F' R B R' U' R' F
F' R B R' U' F R'
F2 R B R' U' R' F2
F2 R B R' U' F2 R'
F R B R' U' F' R'
D' R B' R2 D L2 B
D' R B' R2 D B L2
R' U' D L F' U B'
R' U' D F' L U B'
B R B' D L2 R' B2
B R B' D R' L2 B2
B R B' D R' B2 L2
D' R B2 R2 B D L2
D' R' L U' F' U B
R' U' D2 F L' F2 U
R' U' D2 F' U2 R U'
D' R' L B U' F' U
D R' L U' F' U B'
D' R' L' U' F' U B
D R' L B' U' F' U
D' R' L' B U' F' U
D' R' L2 U' F' U B
D' R' L2 B U' F' U
D R' L2 U' F' L' U
R' U' F' D L U B'
R' U' F' B' L B U
D' R' U' L F' U B
D' R' U' L' F' U B
R' U' F2 D2 F L' U
D' R' U' L2 F' U B
D' R' U' D F' U B
D' R' U' D' F' U B
D' R' U' D2 F' U B
D2 R' U' F L' F2 U
D' R' U' F' L U B
D R' U' L F' U B'
D' R' U' F' L' U B
D' R' U' F' L2 U B
D2 R' U' F' U2 R U'
D' R' U' F' U D B
D' R' U' F' U D' B
D' R' U' F' U D2 B
D' R' U' F' U B D
D' R' U' F' U B D'
D' R' U' F' U B D2
D' R' U' F' D U B
D' R' U' F' D' U B
D' R' U' F' D2 U B
D R' U' F' L U B'
R' U' B' L F' B U
R' U' B' L B F' U
R' U' B' F' L B U
D' R' D U' F' U B
D' R' D B U' F' U
D' R' D' U' F' U B
D' R' D' B U' F' U
D' R' D2 U' F' U B
D' R' D2 B U' F' U
D' R' F D' L2 F' B
D' R' F D' L2 B F'
D' R' F D' F' L2 B
D' R' F D' F' B L2
D' R' F D' B L2 F'
D' R' F D' B F' L2
D' R' F B D' L2 F'
D' R' F B D' F' L2
D' R' B L U' F' U
D' R' B L' U' F' U
D' R' B L2 U' F' U
D' R' B U' D F' U
D' R' B U' D' F' U
D' R' B U' D2 F' U
D' R' B U' F' U D
D' R' B U' F' U D'
D' R' B U' F' U D2
D' R' B U' F' D U
D' R' B U' F' D' U
D' R' B U' F' D2 U
R' U2 R2 U' B R' U'
D' R' B D U' F' U
D' R' B D' U' F' U
D' R' B D2 U' F' U
D' R' B F D' L2 F'
D' R' B F D' F' L2
D' R' B' U' F' U B2
D' R' B2 U' F' U B'
D R2 L D R B' L
D R2 L D B' L R
D R2 L D B' R L
D' R2 D R B' L B2
D' R2 D B' L R B
D' R2 D B' R L B
D' R2 D B2 R B L
R' D L U' F' U B'
R' D L B' U' F' U
R2 D L R B' L D
R2 D L R B' L D'
R2 D L R B' L D2
R2 D L R B' D L
R2 D L R B' D' L
R2 D L R B' D2 L
R2 D L R' B' L R2
R2 D L R' B' R2 L
R2 D L B' L R D
R2 D L B' L R D'
R2 D L B' L R D2
R2 D L B' L D R
R2 D L B' L D' R
R2 D L B' L D2 R
R2 D L B' R L D
R2 D L B' R L D'
R2 D L B' R L D2
R2 D L B' R D L
R2 D L B' R D' L
R2 D L B' R D2 L
R2 D L B' D L R
R2 D L B' D R L
R2 D L B' D' L R
R2 D L B' D' R L
R2 D L B' D2 L R
R2 D L B' D2 R L
R' D L2 U' F' L' U
R2 D R L B' L D
R2 D R L B' L D'
R2 D R L B' L D2
R2 D R L B' D L
R2 D R L B' D' L
R2 D R L B' D2 L
R2 D R B' L D B'
R2 D R B' L D' B'
R2 D R B' L D2 B'
R2 D R B' L B' D
R2 D R B' L B' D'
R2 D R B' L B' D2
R2 D R' L B' L R2
R2 D R' L B' R2 L
R2 D R' B' L R2 B'
R2 D R' B' L B' R2
R2 D R' B' R2 L B'
R' D U' L F' U B'
R' D U' F' L U B'
B U R' D F' U' L'
B U R' D' F' U' L'
B U R' D2 F' U' L'
B U R' F' U' L' D
B U R' F' U' L' D'
B U R' F' U' L' D2
B U R' F' U' D L'
B U R' F' U' D' L'
B U R' F' U' D2 L'
B U R' F' D U' L'
B U R' F' D' U' L'
B U R' F' D2 U' L'
B U R' F' B U' L'
B U R' F' B' U' L'
B U R' F' B2 U' L'
B U R' B F' U' L'
R2 D B' L R D B'
R2 D B' L R D' B'
R2 D B' L R D2 B'
R2 D B' L R B' D
R2 D B' L R B' D'
R2 D B' L R B' D2
R2 D B' L R' B' R2
B U R' B' F' U' L'
R2 D B' L D R B'
R2 D B' L D B' R
R2 D B' L D' R B'
R2 D B' L D' B' R
R2 D B' L D2 R B'
R2 D B' L D2 B' R
R2 D B' L B R B2
R2 D B' L B' R D
R2 D B' L B' R D'
R2 D B' L B' R D2
R2 D B' L B' D R
R2 D B' L B' D' R
R2 D B' L B' D2 R
B U R' B2 F' U' L'
R2 D B' R L D B'
R2 D B' R L D' B'
R2 D B' R L D2 B'
R2 D B' R L B' D
R2 D B' R L B' D'
R2 D B' R L B' D2
R2 D B' R' L B' R2
R2 D B2 R B L B'
D2 U F' R U' L' R2
D2 U F' R U' R2 L'
B U D R' F' U' L'
D' U F' U' L' R' B
D' U F' U' R' L' B
D' U F' U' R' B L'
B U D' R' F' U' L'
F U D' F' L' R' B
F U D' F' R' L' B
F U D' F' R' B L'
B U D2 R' F' U' L'
F U F' L' D' R' B
R2 D' R U2 F' R U2
L' D' R' U' F' U B
F U F' D' L' R' B
F U F' D' R' L' B
F U F' D' R' B L'
L' D' R' B U' F' U
L2 D' R' U' F' U B
L2 D' R' B U' F' U
L D' R' U' F' U B
L D' R' B U' F' U
B' U' L B U L R'
B' U' L B U R' L
U D' F' U' L' R' B
U D' F' U' R' L' B
U D' F' U' R' B L'
F' U' D' R' F B L
F' U' D' R' B F L
F' U' D' F R' B L
F U' D' F' R' B L
F' U' F D' R' B L
R2 D2 R D' L B' L
R2 D2 R D' B' L B'
F2 U' F2 D' R' B L
F U' F' D' R' B L
R' D2 U' F L' F2 U
R' D2 U' F' U2 R U'
U D2 F' R U' L' R2
U D2 F' R U' R2 L'
D2 F L' U F' L' R'
D2 F L' U F' R' L'
D' F U F' L' R' B
D' F U F' R' L' B
D' F U F' R' B L'
D' F U' F' R' B L
B D U R' F' U' L'
D2 F' R B U' R2 F
D2 F' R B U' F R2
D' F' R' F D' L2 B
D' F' R' F D' B L2
D' F' R' F B D' L2
D' F' R' B F D' L2
D' F' U' R' F B L
D' F' U' R' B F L
D' F' U' F R' B L
U F' U' L' D' R' B
U F' U' D' L' R' B
U F' U' D' R' L' B
U F' U' D' R' B L'
F2 D' L2 U' R' B L
F' D' R' F D' L2 B
F' D' R' F D' B L2
F' D' R' F B D' L2
U F' D' U' L' R' B
U F' D' U' R' L' B
U F' D' U' R' B L'
F' D' R' B F D' L2
R F' B R' U' R' F
R F' B R' U' F R'
F' D' U' R' F B L
F' D' U' R' B F L
F' D' U' F R' B L
B D' U R' F' U' L'
F D' U F' L' R' B
F D' U F' R' L' B
F D' U F' R' B L'
F D' U' F' R' B L
D' F2 U' R' F2 B L
D' F2 U' R' B L F2
D' F2 U' R' B F2 L
D' F2 U' F2 R' B L
R F2 B R' U' R' F2
R F2 B R' U' F2 R'
B D2 U R' F' U' L'
R2 B R U R2 B U'
R' B U R2 B R U'
L' B U R' F' U' L'
R B R' F U' F' R'
L2 B U R' F' U' L'
R B R' F' U' R' F
R B R' F' U' F R'
R B R' F2 U' R' F2
R B R' F2 U' F2 R'
R' B U' F' U2 R' U'
R2 B U R' B U' R2
L B U R' F' U' L'
R B D' R' F2 U' F2
R B D' F2 R' U' F2
R' B' L' U' L2 F' U
R' B' L' U' F' L2 U
R B F' R' U' R' F
R B F' R' U' F R'
R B F2 R' U' R' F2
R B F2 R' U' F2 R'
R' B' L2 U' L' F' U
R2 B' R U' L F' U
R2 B' R U' F' L U
R' B' U' L D F' U
R' B' U' L D' F' U
R' B' U' L D2 F' U
R' B' U' L F' U D
R' B' U' L F' U D'
R' B' U' L F' U D2
R' B' U' L F' D U
R' B' U' L F' D' U
R' B' U' L F' D2 U
R' B' U' L' F' L2 U
R' B' U' D L F' U
R' B' U' D F' L U
R' B' U' D' L F' U
R' B' U' D' F' L U
R' B' U' D2 L F' U
R' B' U' D2 F' L U
R' B' U' F L F2 U
R' B' U' F' L U D
R' B' U' F' L U D'
R' B' U' F' L U D2
R' B' U' F' L D U
R' B' U' F' L D' U
R' B' U' F' L D2 U
R' B' U' F' D L U
R' B' U' F' D' L U
R' B' U' F' D2 L U
R B' R2 U B2 R' U'
R' B' D U' L F' U
R' B' D U' F' L U
R B' U B2 R' U' R'
R' B' D' U' L F' U
R' B' D' U' F' L U
R' B' D2 U' L F' U
R' B' D2 U' F' L U
R' B2 U R U' B L
R' B2 U' L' F' U B'
R' B2 U' F' L' U B'
