F L' D2 R2 U L2
D' F2 U2 L U' B'
F' L R U R U2 R'
U2 L D R' B2 U' B'
U2 L D B2 R' U' B
L2 R F2 R U L' B'
U2 L D2 B R' U' L2
F L' R U D F2 L'
F L' R D U F2 L'
F L' R2 U2 L2 U' L2
F L' U D F2 D L2
F L' U D2 L2 D' F2
F L' U' R2 U' L2 U'
F L' U' R2 U2 D F2
F L' U' R2 D U2 F2
F L' U' R2 D' B2 U2
F L' U2 L2 U R2 U2
F L' U2 L2 U' D2 L2
F L' U2 L2 D B2 U'
F L' U2 L2 D2 U' L2
F L' U2 D B2 U' F2
F L' D U F2 D L2
F L' D U2 B2 U' F2
F L' D' F2 U D2 F2
F L' D' F2 U' B2 U2
F L' D' F2 D' R2 U
F L' D' F2 D2 U F2
F L' D2 R2 U L2 D
F L' D2 R2 U L2 D'
F L' D2 R2 U L2 D2
F L' D2 R2 D F2 U
F L' D2 R2 F U L2
F L' D2 R2 F' U L2
F L' D2 R2 F2 U L2
F L' D2 U L2 D' F2
F L' D2 F R2 U L2
F L' D2 F' R2 U L2
F L' D2 F2 R2 U L2
F L' F D2 R2 U L2
F L' F' D2 R2 U L2
D' L' F2 D2 R2 U B
F L' F2 D2 R2 U L2
R L2 F2 R U L' B'
F' L2 D' F2 L' R U
F' L2 D' F2 R L' U
F L2 D' F2 L R U
F L2 D' F2 R L U
D' L2 F2 L' R U B'
D' L2 F2 R L' U B'
F' R L U R U2 R'
F R L' U D F2 L'
F R L' D U F2 L'
R2 U' L F2 U' R B
D' R F2 U2 L U' B'
D R' U2 L B2 U' B'
B2 R' F L' B2 U L
B2 R' F B2 L' U L2
D' R' F2 U2 L U' B'
B2 R' B2 U D' L B'
R2 U2 D' L U' B' L'
B2 R' B2 D' U L B'
B2 R' B2 F L' U L2
F R2 L' U2 L2 U' L2
U' R2 U' D' L U' B'
F' R2 U2 L R' U' L'
F2 R2 U2 L U' L' B'
F' R2 U2 R' L U' L'
U' R2 D' U' L U' B'
U' R2 F' U' L R U'
U' R2 F' U' R L U'
D' R2 F2 U2 L U' B'
U2 D L R' B2 U' B'
U2 D L B2 R' U' B
U2 D R' L B2 U' B'
L D' L F2 R U B'
U2 D B2 U2 R' U B
U2 D' L U' D' B' L2
U2 D' L U' B' D' L2
U2 D' L U2 F2 U B'
U2 D' L D' U' B' L2
U2 D' L D2 B2 U' B
R2 D' U2 L U' B' L'
L2 D' F2 L R U B'
L2 D' F2 R L U B'
F' U' R2 U' L R' U'
F' U' R2 U' R' L U'
D' U2 L U' D' B' L2
D' U2 L U' B' D' L2
D' U2 L U2 F2 U B'
D' U2 L D' U' B' L2
D2 U2 L U' D L B'
D' U2 L D2 B2 U' B
D2 U2 L D U' L B'
U2 D2 L U' D L B'
U2 D2 L D U' L B'
D U2 L R' B2 U' B'
D U2 L B2 R' U' B
F' U2 L R U R U2
D U2 R' L B2 U' B'
F' U2 L D R B2 U'
F' U2 L D B2 R U'
F' U2 L D2 R U' L2
F U2 L D2 R2 U' L2
F' U2 R L U R U2
F' U2 D L R B2 U'
F' U2 D L B2 R U'
F' U2 D R L B2 U'
D U2 B2 U2 R' U B
F' U2 D2 L R U' L
F' U2 D2 R L U' L
L' F L' D' F2 R U
R2 F L' U2 L2 U' L2
F D L' U D L2 F2
F D L' U D F2 L2
F D L' U2 L2 B2 U'
F D L' U2 B2 L2 U'
F D L' D U L2 F2
F D L' D U F2 L2
F D L' D2 R2 F2 U
F D L' D2 F2 R2 U
L' F D2 L' R2 U L'
L' F D2 R2 L' U L'
F' D U2 L R B2 U'
F' D U2 L B2 R U'
F' D U2 R L B2 U'
U' F' R2 U' L R' U'
U' F' R2 U' R' L U'
L F' R U R U2 R'
R2 F' U2 L R U' L'
R2 F' U2 R L U' L'
F' D' L2 F2 L' R U
F' D' L2 F2 R L' U
F D' L' F2 U D F2
F D' L' F2 U2 L2 U'
F D' L' F2 D U F2
F D' L' F2 D2 R2 U
L2 F' D' F2 L' U F
F D' L2 F2 L R U
F D' L2 F2 R L U
D' F2 L' U2 L2 U' B'
D' F2 R U2 L U' B'
F' D' F2 L' U D F2
F' D' F2 L' U2 L2 U'
F' D' F2 L' D U F2
F' D' F2 L' D2 R2 U
L2 F2 R U' R U2 B
D' F2 R' U2 L U' B'
D' F2 R2 U2 L U' B'
F D' F2 U2 L R U'
F D' F2 U2 R L U'
D' F2 U2 L R U' B'
D' F2 U2 L R' U' B'
D' F2 U2 L R2 U' B'
D' F2 U2 L U' D B'
D' F2 U2 L U' D' B'
D' F2 U2 L U' D2 B'
D' F2 U2 L U' B' D
D' F2 U2 L U' B' D'
D' F2 U2 L U' B' D2
D' F2 U2 L D U' B'
D' F2 U2 L D' U' B'
D' F2 U2 L D2 U' B'
D' F2 U2 R L U' B'
D' F2 U2 R' L U' B'
D' F2 U2 R2 L U' B'
R F2 U L' D F2 B'
R F2 U L' D B' F2
R F2 U L' B' D F2
R2 F2 U2 L U' L' B'
F D2 L' U D L' F2
F D2 L' U2 L2 U' L
F D2 L' D U L' F2
F D2 L' D2 R2 U L'
F' D2 U2 L R U' L
F' D2 U2 R L U' L
B2 F L' R' B2 U L
B2 F R' L' B2 U L
B2 F R' B2 L' U L2
F B2 L' R' B2 U L
F B2 R' L' B2 U L
F B2 R' B2 L' U L2
D B2 U2 R' B2 U B'
