L D F U' B' L'
L D' F U' B' L
F U2 L U' B' R'
L F U' D' B' L
L F D' U' B' L
L2 B' L' F U' B'
F2 L R2 F B U' B2
F2 L R2 B F U' B2
R' L D F U' B' L'
R2 L D F U' B' L'
L R D F U' B' L'
R L D F U' B' L'
U2 L U' D' B' L R'
U2 L U' D' B' R' L
R' L D' F U' B' L
R2 L D' F U' B' L
L R D' F U' B' L
R L D' F U' B' L
R' L F U' D' B' L
R2 L F U' D' B' L
L R F U' D' B' L
R' L F D' U' B' L
R L F U' D' B' L
R2 L F D' U' B' L
L R F D' U' B' L
R L F D' U' B' L
U2 L D' U' B' L R'
U2 L D' U' B' R' L
F' L D' F U' B' L2
F' L D2 F B2 U' B
F' L D2 B2 F U' B
F L F R2 B U' B2
F2 L F U' D' B' L2
F' L F U2 F U B'
F2 L F U' B' D' L2
D L F U2 L' F U
F2 L F U2 F2 U B'
F L F U2 F' U B'
F2 L F D' U' B' L2
F2 L F D2 B2 U' B
L2 R B' L' F U' B'
L R' D F U' B' L'
L R' D' F U' B' L
L R' F U' D' B' L
L R' F D' U' B' L
F L' U2 L2 F U' B'
L2 R' B' L' F U' B'
L R2 D F U' B' L'
F L' B' U2 L2 U' B'
L R2 D' F U' B' L
L R2 F U' D' B' L
L R2 F D' U' B' L
R' L2 B' L' F U' B'
L2 R2 B' L' F U' B'
R2 L2 B' L' F U' B'
R L2 B' L' F U' B'
U2 L2 B' L' U' B' R'
U L2 B' L' U' R' B'
F R U2 L U' B' R'
L2 U B' L' R' F U'
L2 U B' L' F R' U'
L2 U B' R' L' F U'
F R' U2 L U' B' R'
L2 U' B' L' F R U'
B2 R' D F L' B' U
F2 R2 L F B U' B2
F2 R2 L B F U' B2
F R2 U2 L U' B' R'
L D R F U' B' L'
L D R' F U' B' L'
L D R2 F U' B' L'
L D F R U' B' L'
L D F R' U' B' L'
L D F R2 U' B' L'
L D F U' D B' L'
L D F U' D' B' L'
L D F U' D2 B' L'
L D F U' B L' B2
L D F U' B' L' D
L D F U' B' L' D'
L D F U' B' L' D2
L D F U' B' D L'
L D F U' B' D' L'
L D F U' B' D2 L'
L D F U' B2 L' B
L D F D U' B' L'
L D F D' U' B' L'
L D F D2 U' B' L'
L D F B U' L' B2
L D F B U' B2 L'
L D F B2 U' L' B
L D F B2 U' B L'
L D B F U' L' B2
L D B F U' B2 L'
L D B2 F U' L' B
L D B2 F U' B L'
L D' R F U' B' L
L D' R' F U' B' L
L D' R2 F U' B' L
L D' F R U' B' L
L D' F R' U' B' L
L D' F R2 U' B' L
L D' F U' B' L D
L D' F U' B' L D'
L D' F U' B' L D2
L D' F U' B' D L
L D' F U' B' D' L
L D' F U' B' D2 L
L D' F B U' B2 L
L D' B F U' B2 L
L D2 R' F B U' B2
L D2 R' B F U' B2
F U2 L R' F' U' B'
F U2 L U' R B' R'
F U2 L U' R' B' R'
F U2 L U' R2 B' R'
F U2 L U' D B' R'
F U2 L U' D' B' R'
F U2 L U' D2 B' R'
F U2 L U' B' R' D
F U2 L U' B' R' D'
F U2 L U' B' R' D2
F U2 L U' B' D R'
F U2 L U' B' D' R'
F U2 L U' B' D2 R'
F U2 L D U' B' R'
F U2 L D' U' B' R'
F U2 L D2 U' B' R'
F U2 L F U' B' R'
F U2 L F' U' B' R'
F U2 L F2 U' B' R'
L D2 F R' B U' B2
L D2 F U' D B' L
L D2 F D U' B' L
F U2 R' L F' U' B'
F U2 R' F' L U' B'
D F L' U2 L2 F U'
L F L B' L' U' B'
D F L' D B' U F2
D F L' D2 R2 B' U
D F L' D2 B' R2 U
D F L' B' U D F2
F U2 F L U' B' R'
D F L' B' U2 L2 U'
D F L' B' D U F2
D F L' B' D2 R2 U
F U2 F' L U' B' R'
L F R U' D' B' L
F U2 F2 L U' B' R'
L F R D' U' B' L
L F R' U' D' B' L
L F R' D' U' B' L
L F R2 U' D' B' L
L F R2 D' U' B' L
U' F U2 L U' R B'
U' F U2 L U' B' R
R' F U2 L U' B' R'
U2 F U2 L F U' B'
R2 F U2 L U' B' R'
L F U' D' B' L D
L F U' D' B' L D'
L F U' D' B' L D2
L F U' D' B' D L
L F U' D' B' D' L
L F U' D' B' D2 L
R F U2 L U' B' R'
L F D' R U' B' L
L F D' R' U' B' L
L F D' R2 U' B' L
L F D' U' B' L D
L F D' U' B' L D'
L F D' U' B' L D2
L F D' U' B' D L
L F D' U' B' D' L
L F D' U' B' D2 L
B2 D R' F L' B' U
L F D' B U' B2 L
L F D2 R' B U' B2
D F B' L' B' R' U
