U B R' F' U
L' U B R' F' U
L2 U B R' F' U
L U B R' F' U
B' R' U B2 R' U
B U R' U L R
B U R' U R L
B' U B2 R' U L
U F B R' F' U
U F' B R' F' U
U F2 B R' F' U
U B R' D F' U
U B R' D' F' U
U B R' D2 F' U
U B R' F' U D
U B R' F' U D'
U B R' F' U D2
U B R' F' D U
U B R' F' D' U
U B R' F' D2 U
U B D R' F' U
U B D' R' F' U
U B D2 R' F' U
U B F R' F' U
U B F' R' F' U
U B F2 R' F' U
U2 L U' B R' F' U
U' L U2 F B R' U
U' L U2 B R' F U
U' L U2 B F R' U
B' L U2 B2 U L B2
F' L B R' U L B'
U L B L' R' F' U
U L B R' L' F' U
D L B' R' U B2 U
D L B' R' U2 D' R2
D L B' R' D L2 U2
D L B' R' D' U2 R2
D L B' U B2 U L
D L B' D L2 R' U2
D L B' D R' L2 U2
D L B' D' R' U2 R'
B' L' R' D L2 U2 F2
B L' R' U L2 D' B2
B' L' R' D' B2 U2 R2
B L' R' F' U L2 B'
B L' U R' U L2 R
B L' U R' U R L2
U2 L' U' B R' F' U
B' L' D L2 R' U2 F2
B' L' D R' L2 U2 F2
B' L' D' R' B2 L U2
B' L' D' B2 U2 L R2
B' L' D' B2 U2 R2 L
B L' F' R' U L2 B'
U' L' B' L U' D' R2
U' L' B' L U2 B2 U
U' L' B' L D' U' R2
U' L' B' L D2 F2 U'
U' L' B' U2 B2 R' U
U' L' B' D' L U' R2
U' L' B' D2 L F2 U'
U' L' B' D2 F2 L U'
B L2 U R' U L' R
B L2 U R' U R L'
U2 L2 U' B R' F' U
F' L2 B R' U L B2
U L2 B L2 R' F' U
R U R' F' B R' U
U L2 B R' L2 F' U
R U R' B F' R' U
U L2 B R' F' L2 U
L' U F B R' F' U
L2 U F B R' F' U
L U F B R' F' U
L' U F' B R' F' U
L2 U F' B R' F' U
B R U R2 U L R2
B R U R2 U R2 L
L U F' B R' F' U
L' U F2 B R' F' U
L2 U F2 B R' F' U
L' U B R' D F' U
L' U B R' D' F' U
L' U B R' D2 F' U
L' U B R' F' U D
L' U B R' F' U D'
L' U B R' F' U D2
L' U B R' F' D U
L' U B R' F' D' U
L' U B R' F' D2 U
L U F2 B R' F' U
L' U B D R' F' U
L2 U B R' D F' U
L2 U B R' D' F' U
L2 U B R' D2 F' U
L2 U B R' F' U D
L2 U B R' F' U D'
L2 U B R' F' U D2
L2 U B R' F' D U
L2 U B R' F' D' U
L2 U B R' F' D2 U
L' U B D' R' F' U
L' U B D2 R' F' U
L' U B F R' F' U
L' U B F' R' F' U
D' R U2 D' F' L' R
D' R U2 D' F' R L'
L' U B F2 R' F' U
L U B R' D F' U
L U B R' D' F' U
L U B R' D2 F' U
L U B R' F' U D
L U B R' F' U D'
L U B R' F' U D2
L U B R' F' D U
L U B R' F' D' U
L U B R' F' D2 U
L2 U B D R' F' U
L2 U B D' R' F' U
R U B R' F' B U
R U B R' B F' U
L2 U B D2 R' F' U
L2 U B F R' F' U
L2 U B F' R' F' U
L2 U B F2 R' F' U
L U B D R' F' U
L U B D' R' F' U
L U B D2 R' F' U
L U B F R' F' U
L U B F' R' F' U
L U B F2 R' F' U
D' R D' U2 F' L' R
D' R D' U2 F' R L'
U2 R D' R F' L' R
U2 R D' R F' R L'
U2 R D' F' L' R F'
U2 R D' F' R L' F'
R' U' L' B' L U' R'
R2 U' L' F' B' L U'
B R F R2 U L B
R2 U' L' B' L F' U'
