B' R' U B2 L R'
B' R' U B2 R' L
U B D2 L2 R' F'
U B D2 R' L2 F'
U B D2 R' F' L2
B' L R2 U R U B2
B' L U R' U B2 L
B L D B2 U' B2 R'
B L D2 L2 R' D F2
B L D2 L2 D R' F2
B L D2 L2 D F2 R'
B L D2 R' L2 D F2
U' L F B D2 L2 R'
U' L F B D2 R' L2
U' L B D2 R' F L2
U' L B D2 F L2 R'
U' L B D2 F R' L2
U' L B F D2 L2 R'
U' L B F D2 R' L2
U L B D2 L2 R' F'
U L B D2 R' L2 F'
U L B D2 R' F' L2
U' L' R2 F' B' L U2
U' L' R2 B' L F' U2
U' L' R2 B' F' L U2
B L' D R' F2 D L2
B L' D F2 R' D L2
B L' D F2 D L2 R'
B L' D F2 D R' L2
B L' D2 L2 D' R' F2
B L' D2 L2 D' F2 R'
U' L' B D2 L2 R' F2
U' L' B D2 L2 F2 R'
U' L' B D2 R' L2 F2
U' L' B D2 R' F2 L2
U' L' B D2 F2 L2 R'
U' L' B D2 F2 R' L2
U' L' B' L R2 U2 B2
U L' B D2 L2 R' F'
U L' B D2 R' L2 F'
U L' B D2 R' F' L2
U' L' B' R2 L U2 B2
U' L' B' R2 U2 B2 R'
R U R F' B U2 R'
R U R B F' U2 R'
U L2 B D2 L2 R' F'
U L2 B D2 R' L2 F'
U L2 B D2 R' F' L2
L' U B D2 L2 R' F'
L' U B D2 R' L2 F'
L' U B D2 R' F' L2
L2 U B D2 L2 R' F'
L2 U B D2 R' L2 F'
L2 U B D2 R' F' L2
L U B D2 L2 R' F'
L U B D2 R' L2 F'
L U B D2 R' F' L2
B R F2 L' R2 D F2
B R F2 R2 L' D F2
U R B R U2 R2 B
U R B R F' U2 R2
B' R B2 D' F2 L' R'
B' R B2 D' F2 R' L'
B R' U L U R' U2
B R' U L B2 U' L
B' R' U B2 L R' D
B' R' U B2 L R' D'
B' R' U B2 L R' D2
B' R' U B2 L D R'
B' R' U B2 L D' R'
B' R' U B2 L D2 R'
B' R' U B2 R' L D
B' R' U B2 R' L D'
B' R' U B2 R' L D2
B' R' U B2 R' D L
B' R' U B2 R' D' L
B' R' U B2 R' D2 L
B' R' U B2 D L R'
B' R' U B2 D R' L
B' R' U B2 D' L R'
B' R' U B2 D' R' L
B' R' U B2 D2 L R'
B' R' U B2 D2 R' L
B' R' U' L R' U2 B2
B' R' U' L U2 B2 L
B' R' U' R' L U2 B2
B' R' U' R' U2 B2 R'
B R' U2 R' U' L U'
B' R' F U B2 L R'
B' R' F U B2 R' L
B' R' F' U B2 L R'
B' R' F' U B2 R' L
B' R' F2 U B2 L R'
B' R' F2 U B2 R' L
B' R2 L U R U B2
U' R2 L' F' B' L U2
U' R2 L' B' L F' U2
U' R2 L' B' F' L U2
B' R2 U R U B2 R'
B' R2 U2 B2 R' D' F2
U R2 U2 R2 B R' F'
U' R2 F' L' B' L U2
U' R2 F' B U2 R' F'
U' R2 F' B' L U2 F
U' R2 B F' U2 R' F'
U' R2 B' L F' U2 F2
U' R2 B' F' L U2 F
B' R2 B2 R' D' F2 L'
B U L U R2 U2 R
B U L U' D2 L2 R'
B U L U' D2 R' L2
B U L D2 U' L2 R'
B U L D2 U' R' L2
D2 U L2 R' F' R B
D2 U L2 D2 B R' F'
D2 U L2 B R' F' R
D2 U R' L2 F' R B
B' U R' U B2 L R'
B' U R' U B2 R' L
D2 U R' F' L2 R B
D2 U R' F' R L2 B
D2 U R' F' R B L2
B U D2 L U' L R'
B U D2 L U' R' L
D2 U B L2 R' F' R
D2 U B R' L2 F' R
D2 U B R' F' L2 R
D2 U B R' F' R L2
F' U B D2 L2 R' F'
F' U B D2 R' L2 F'
F' U B D2 R' F' L2
F2 U B D2 L2 R' F'
F2 U B D2 R' L2 F'
F2 U B D2 R' F' L2
F U B D2 L2 R' F'
F U B D2 R' L2 F'
F U B D2 R' F' L2
B' U' R' U B2 L R'
B' U' R' U B2 R' L
U D2 L2 R' F' R B
U D2 L2 D2 B R' F'
U D2 L2 B R' F' R
U D2 R' L2 F' R B
U D2 R' F' L2 R B
U D2 R' F' R L2 B
U D2 R' F' R B L2
B' U2 R' U B2 L R'
B' U2 R' U B2 R' L
U D2 B L2 R' F' R
U D2 B R' L2 F' R
U D2 B R' F' L2 R
U D2 B R' F' R L2
B U2 R2 U' L U' R
B D L B2 U' B2 R'
B D L' R' D L2 F2
B D L' R' D F2 L2
B D L' D L2 R' F2
B D L' D L2 F2 R'
B D L' D R' L2 F2
B D L' D R' F2 L2
B D L' D F2 L2 R'
B D L' D F2 R' L2
B D R' L' D L2 F2
B D R' L' D F2 L2
B D R' U L B2 U'
U F B D2 L2 R' F'
U F B D2 R' L2 F'
U F B D2 R' F' L2
R2 F' B U' L U' R'
R2 F' B' L U R' U
U F' B D2 L2 R' F'
U F' B D2 R' L2 F'
U F' B D2 R' F' L2
D' F2 U D B R' F'
D' F2 D U B R' F'
B D2 L' R' D L' F2
B D2 L' D L' R' F2
B D2 L' D L' F2 R'
B D2 L' D R' L' F2
B D2 L2 R' U L' U'
B D2 L2 U L' U' R'
B D2 L2 F2 R' D' F2
B D2 R' L' D L' F2
B D2 R' L2 U L' U'
B D2 R' U L U' L
D' F2 B' R' B U B
U' B L D2 R' F L2
U' B L D2 F L2 R'
U' B L D2 F R' L2
U' B L F D2 L2 R'
U' B L F D2 R' L2
U F2 B D2 L2 R' F'
U F2 B D2 R' L2 F'
U F2 B D2 R' F' L2
B D2 U L U' L R'
B D2 U L U' R' L
U' B L' D2 L2 R' F
U' B L' D2 L2 F R'
U' B L' D2 R' L2 F
U B L D2 L2 R' F'
U B L D2 R' L2 F'
U B L D2 R' F' L2
D2 B L2 F' D R F'
U B L' D2 L2 R' F'
U B L' D2 R' L2 F'
U B L' D2 R' F' L2
U' B R' U2 R' U2 F'
U B L2 D2 L2 R' F'
U B L2 D2 R' L2 F'
U B L2 D2 R' F' L2
U' B R' B2 L F B2
U' B R' B2 L B2 F
U B R F' R2 F' L'
U B R F2 L' R2 F'
U B R F2 R2 L' F'
U B R' F' U2 R' U2
U B R' F' B2 L B2
U B R' B2 L F' B2
U B R' B2 L B2 F'
U B R' B2 F' L B2
U' B U2 R2 U2 R F'
U' B D2 L R' F L
U' B D2 L F L R'
U' B D2 L F R' L
U' B D2 R' L F L
U B D R' D L2 F'
U B D R' D F' L2
U B D R' F' D L2
B' F R' U B2 L R'
B' F R' U B2 R' L
U B D' R' D' L2 F'
U B D' R' D' F' L2
U B D2 L R' F' L
U B D2 L2 R' D F'
U B D2 L2 R' D' F'
U B D2 L2 R' D2 F'
U B D2 L2 R' F' D
U B D2 L2 R' F' D'
U B D2 L2 R' F' D2
U B D2 L2 D R' F'
U B D2 L2 D' R' F'
U B D2 L2 D2 R' F'
U B D2 L2 F R' F'
U B D2 L2 F' R' F'
U B D2 L2 F2 R' F'
U B D2 R' L F' L
U B D2 R' L2 D F'
U B D2 R' L2 D' F'
U B D2 R' L2 D2 F'
U B D2 R' L2 F' D
U B D2 R' L2 F' D'
U B D2 R' L2 F' D2
U B D2 R' F L2 F2
U B D2 R' F' L2 D
U B D2 R' F' L2 D'
U B D2 R' F' L2 D2
U B D2 F L2 R' F'
U B D2 F R' L2 F'
U B D2 F R' F' L2
U B D2 F' L2 R' F'
U B D2 F' R' L2 F'
U B D2 F' R' F' L2
U B D2 F2 L2 R' F'
U B D2 F2 R' L2 F'
U B D2 F2 R' F' L2
U' B' L R2 U2 F B2
U' B' L R2 U2 B2 F
R2 B F' U' L U' R'
U B F D2 L2 R' F'
U B F D2 R' L2 F'
U B F D2 R' F' L2
U B F' D2 L2 R' F'
U B F' D2 R' L2 F'
U B F' D2 R' F' L2
R2 B' L F' U R' U
U B F2 D2 L2 R' F'
U B F2 D2 R' L2 F'
U B F2 D2 R' F' L2
L' B' R' U B2 L R'
L' B' R' U B2 R' L
U' B' R' B2 L R' F
U' B' R' B2 L F R'
U' B' R' B2 R' L F
U' B' R2 L U2 F B2
U' B' R2 L U2 B2 F
D' B' R' F2 B U B
D' B' R' B F2 U B
U' B' R2 U2 B2 R' F'
L2 B' R' U B2 L R'
L2 B' R' U B2 R' L
L B' R' U B2 L R'
L B' R' U B2 R' L
U B' R' F' B2 L R'
U B' R' F' B2 R' L
U B' R' B2 L F' R'
U B' R' B2 F' L R'
U B' R' B2 F' R' L
B' F' R' U B2 L R'
B' F' R' U B2 R' L
F' B' R' U B2 L R'
F' B' R' U B2 R' L
F2 B' R' U B2 L R'
F2 B' R' U B2 R' L
F B' R' U B2 L R'
F B' R' U B2 R' L
D' B' F2 R' B U B
R2 B' F' L U R' U
B' F2 R' U B2 L R'
B' F2 R' U B2 R' L
U B2 D2 B' L2 R' F'
U B2 D2 B' R' L2 F'
U B2 D2 B' R' F' L2
