R' D' F2 L2 B R
R' D' F2 B L2 R
R' D' F2 B R L2
R' D' B F2 L2 R
R' D' B F2 R L2
R2 F2 R' U R2 B
R F2 L2 U R B'
R F2 L2 U B' R
R' B D' F2 L2 R
R' B D' F2 R L2
L' R F' U F' U F
L R F2 U' L2 U2 B'
L R F2 U' F L2 U2
L2 R F2 U' F L U2
R L F2 U' L2 U2 B'
R L F2 U' F L2 U2
R' L' U2 D' L2 F2 B
R' L' U2 D' L2 B F2
L' R' U2 D' L2 F2 B
L' R' U2 D' L2 B F2
R' L' U2 D' F2 L2 B
R' L' U2 D' F2 B L2
R' L' U2 D' B L2 F2
R' L' U2 D' B F2 L2
L' R' U2 D' F2 L2 B
L' R' U2 D' F2 B L2
L' R' U2 D' B L2 F2
L' R' U2 D' B F2 L2
R' L' U2 B D' L2 F2
R' L' U2 B D' F2 L2
L' R' U2 B D' L2 F2
L' R' U2 B D' F2 L2
R' L' D R2 F' B2 U2
L' R' D R2 F' B2 U2
R' L' D R2 B2 F' U2
L' R' D R2 B2 F' U2
R' L' D B2 R2 U2 B'
L' R' D B2 R2 U2 B'
L2 R' D' L2 F2 B R
L2 R' D' L2 B F2 R
R' L' D' U2 L2 F2 B
R' L' D' U2 L2 B F2
R' L' D' U2 F2 L2 B
R' L' D' U2 F2 B L2
R' L' D' U2 B L2 F2
R' L' D' U2 B F2 L2
L' R' D' U2 L2 F2 B
L' R' D' U2 L2 B F2
L' R' D' U2 F2 L2 B
L' R' D' U2 F2 B L2
L' R' D' U2 B L2 F2
L' R' D' U2 B F2 L2
R L' F' U F' U F
R' L2 D' L2 F2 B R
R' L2 D' L2 B F2 R
R L2 F2 U' F L U2
L' U R F2 L2 U B'
L' U R F2 U' F U2
F2 L2 B2 R' U B R2
R' U D' F2 L2 B R
R' U D' F2 B L2 R
R' U D' F2 B R L2
R' U D' B F2 L2 R
R' U D' B F2 R L2
R' U B D' F2 L2 R
R' U B D' F2 R L2
R U' L' D R2 U2 B
R U' L' D F' R2 U2
R U' L' D' F' U2 L2
R U' L' F' U F' U
B' R F2 L2 U R B'
B' R F2 L2 U B' R
U' R F2 L2 U R B'
U' R F2 L2 U B' R
B2 R F2 L2 U R B'
B2 R F2 L2 U B' R
U2 R F2 L2 U R B'
U2 R F2 L2 U B' R
B R F2 L2 U R B'
B R F2 L2 U B' R
U R F2 L2 U R B'
U R F2 L2 U B' R
R2 U' R' F2 U R B
R U' D L' R2 U2 B
R U' D L' F' R2 U2
R U' D R2 L' U2 B
R' U' D' F2 L2 B R
R' U' D' F2 B L2 R
R' U' D' F2 B R L2
R' U' D' B F2 L2 R
R' U' D' B F2 R L2
R U' F' U F' U R
R' U' B D' F2 L2 R
R' U' B D' F2 R L2
F2 R' U2 L' U' B R2
U' R' D' F2 L2 B R
B' R' D' F2 L2 B R
U' R' D' F2 B L2 R
U' R' D' F2 B R L2
B' R' D' F2 B L2 R
B' R' D' F2 B R L2
U' R' D' B F2 L2 R
U' R' D' B F2 R L2
B' R' D' B F2 L2 R
B' R' D' B F2 R L2
B2 R' D' F2 L2 B R
B2 R' D' F2 B L2 R
B2 R' D' F2 B R L2
U2 R' D' F2 L2 B R
B2 R' D' B F2 L2 R
B2 R' D' B F2 R L2
U2 R' D' F2 B L2 R
U2 R' D' F2 B R L2
U2 R' D' B F2 L2 R
U2 R' D' B F2 R L2
B R' D' F2 L2 B R
B R' D' F2 B L2 R
B R' D' F2 B R L2
B R' D' B F2 L2 R
B R' D' B F2 R L2
U R' D' F2 L2 B R
U R' D' F2 B L2 R
U R' D' F2 B R L2
U R' D' B F2 L2 R
U R' D' B F2 R L2
U' R' B D' F2 L2 R
U' R' B D' F2 R L2
B' R' B D' F2 L2 R
B' R' B D' F2 R L2
B2 R' B D' F2 L2 R
B2 R' B D' F2 R L2
U2 R' B D' F2 L2 R
U2 R' B D' F2 R L2
B R' B D' F2 L2 R
B R' B D' F2 R L2
U R' B D' F2 L2 R
U R' B D' F2 R L2
R' U2 D' F2 L2 B R
R' U2 D' F2 B L2 R
R' U2 D' F2 B R L2
R' U2 D' B F2 L2 R
R' U2 D' B F2 R L2
R' U2 B D' F2 L2 R
R' U2 B D' F2 R L2
F2 R2 U2 L' U' R' B'
R' D L' R2 F' B2 U2
R' D L' R2 B2 F' U2
R' D L' B2 R2 U2 B'
U' R2 F2 R' U R2 B
B' R2 F2 R' U R2 B
B2 R2 F2 R' U R2 B
U2 R2 F2 R' U R2 B
B R2 F2 R' U R2 B
R' D R2 L' F' B2 U2
R' D R2 L' B2 F' U2
U R2 F2 R' U R2 B
R' D R2 B2 L' F' U2
R D U' L' R2 U2 B
R D U' L' F' R2 U2
R D U' R2 L' U2 B
R' D' L' U2 L' F2 B
R' D' L' U2 L' B F2
R' D' L' U2 B L' F2
R' D' L2 F2 B2 R' B'
R' D' L2 B2 R' F2 B'
R' D' L2 B2 R' B' F2
R' D' L2 B2 F2 R' B'
R' D' R' F2 L2 R B
R' D' R' F2 R L2 B
R' D' R' F2 R B L2
R' D' R2 F2 L2 R B'
R' D' R2 F2 L2 B' R
R' D' R2 F2 R L2 B'
R' D' U F2 L2 B R
R' D' U F2 B L2 R
R' D' U F2 B R L2
R' D' U B F2 L2 R
R' D' U B F2 R L2
R' D' U' F2 L2 B R
R' D' U' F2 B L2 R
R' D' U' F2 B R L2
R' D' U' B F2 L2 R
R' D' U' B F2 R L2
R' D' U2 F2 L2 B R
R' D' U2 F2 B L2 R
R' D' U2 F2 B R L2
R' D' U2 B F2 L2 R
R' D' U2 B F2 R L2
R' D' F' L2 F' B R
R' D' F' L2 B F' R
R' D' F' B L2 F' R
R' D' F2 L' B L' R
R' D' F2 L' B R L'
R' D' F2 L2 D B R
R' D' F2 L2 D' B R
R' D' F2 L2 D2 B R
R' D' F2 L2 B R D
R' D' F2 L2 B R D'
R' D' F2 L2 B R D2
R' D' F2 L2 B D R
R' D' F2 L2 B D' R
R' D' F2 L2 B D2 R
R' D' F2 L2 B' R B2
R' D' F2 L2 B2 R B'
R' D' F2 B L2 R D
R' D' F2 B L2 R D'
R' D' F2 B L2 R D2
R' D' F2 B L2 D R
R' D' F2 B L2 D' R
R' D' F2 B L2 D2 R
R' D' F2 B R L2 D
R' D' F2 B R L2 D'
R' D' F2 B R L2 D2
R' D' F2 B' L2 R B2
R' D' F2 B' L2 B2 R
R' D' F2 B' R L2 B2
R' D' F2 B' R B2 L2
R' D' F2 B2 R B' L2
R' D' B R F2 L2 R
R' D' B R F2 R L2
R' D' B R' F2 L2 R
R' D' B R' F2 R L2
R' D' B R2 F2 L2 R
R' D' B R2 F2 R L2
R' D' B F' L2 F' R
R' D' B F2 L2 R D
R' D' B F2 L2 R D'
R' D' B F2 L2 R D2
R' D' B F2 L2 D R
R' D' B F2 L2 D' R
R' D' B F2 L2 D2 R
R' D' B F2 R L2 D
R' D' B F2 R L2 D'
R' D' B F2 R L2 D2
R' D' B' L2 F2 B2 R'
R' D' B' L2 B2 R' F2
R' D' B' L2 B2 F2 R'
R D' F2 U L2 R B'
R D' F2 U L2 B' R
R D' F2 U R L2 B'
R' D' B' F2 L2 R B2
R' D' B' F2 L2 B2 R
R' D' B' F2 R L2 B2
R' D' B' F2 R B2 L2
R' D' B2 F2 R B' L2
R' D2 L2 B2 U' R' B'
F2 U2 L' R' U' B R2
F2 U2 L' U' R' B R2
F2 U2 R' L' U' B R2
R F D' F L2 U R
R F D2 F U R B2
R F D2 F U B2 R
R F' U F' U R F
D' F2 L' U' L' R B
D' F2 L' U' R L' B
D' F2 L' U' R B L'
R2 F2 L R' U R2 B
R2 F2 L' R' U R2 B
R2 F2 L2 R' U R2 B
F D' F L' U R F
R F2 L2 U R D B'
R F2 L2 U R D' B'
R F2 L2 U R D2 B'
R F2 L2 U R B' D
R F2 L2 U R B' D'
R F2 L2 U R B' D2
R F2 L2 U R' B' R2
R F2 L2 U D R B'
R F2 L2 U D B' R
R F2 L2 U D' R B'
R F2 L2 U D' B' R
R F2 L2 U D2 R B'
R F2 L2 U D2 B' R
R F2 L2 U B R B2
R F2 L2 U B' R D
R F2 L2 U B' R D'
R F2 L2 U B' R D2
R F2 L2 U B' D R
R F2 L2 U B' D' R
R F2 L2 U B' D2 R
R F2 L2 D U R B'
R F2 L2 D U B' R
R F2 L2 D' U R B'
R F2 L2 D' U B' R
R F2 L2 D2 U R B'
R F2 L2 D2 U B' R
R' F2 R2 U R2 B R
R' F2 R2 U R2 B R
R F2 L2 B U R B2
R F2 L2 B U B2 R
