U' L2 U2 F' B
U' L2 U2 B F'
D2 U F' B R2
D2 U B F' R2
U D2 F' B R2
U D2 B F' R2
U F' D2 B R2
U F' B D2 R2
U B D2 F' R2
U B F' D2 R2
D' B2 U F' B'
D' B2 U B' F'
B' L U F' B2 R'
B' L U B2 F' R'
D2 L U F' B R2
D2 L U B F' R2
D' L B2 U F' B'
D' L B2 U B' F'
D2 L' U F' B R2
D2 L' U B F' R2
D' L' B2 U F' B'
D' L' B2 U B' F'
D2 L2 U F' B R2
D2 L2 U B F' R2
U' L2 U2 D F' B
U' L2 U2 D B F'
U' L2 U2 D' F' B
U' L2 U2 D' B F'
U' L2 U2 D2 F' B
U' L2 U2 D2 B F'
U' L2 U2 F' D B
U' L2 U2 F' D' B
U' L2 U2 F' D2 B
U' L2 U2 F' B D
U' L2 U2 F' B D'
U' L2 U2 F' B D2
U' L2 U2 B D F'
U' L2 U2 B D' F'
U' L2 U2 B D2 F'
U' L2 U2 B F' D
U' L2 U2 B F' D'
U' L2 U2 B F' D2
U L2 U2 L2 F' B
U L2 U2 L2 B F'
U L2 U2 L2 B F'
U L2 U2 F' L2 B
U L2 U2 F' B L2
U L2 U2 B L2 F'
U L2 U2 B F' L2
U' L2 D U2 F' B
U' L2 D U2 B F'
U' L2 D' U2 F' B
U' L2 D' U2 B F'
U' L2 D2 U2 F' B
U' L2 D2 U2 B F'
U' L2 F U2 F2 B
U' L2 F U2 B F2
U' L2 F2 U2 F B
U' L2 F2 U2 B F
U' L2 B' U2 F' B2
U' L2 B' U2 B2 F'
D' L2 B2 U F' B'
D' L2 B2 U B' F'
U' L2 B2 U2 F' B'
U' L2 B2 U2 B' F'
R2 U D2 R2 F' B
R2 U D2 R2 B F'
L' U F' D2 B R'
L' U F2 B R F
L U F' B2 R' B'
L' U B F2 R F
L U B D2 F' R
L' U' L' U2 F' B
L' U' L' U2 B F'
L U B2 F' R' B'
L U' L U2 F' B
L U' L U2 B F'
R2 U' L2 F' B U2
R2 U' L2 B F' U2
R2 U' F' L2 B U2
R2 U' F' B L2 U2
R2 U' B L2 F' U2
R2 U' B F' L2 U2
U R2 D2 R2 F' B
U R2 D2 R2 B F'
D2 U F B R2 F2
D2 U F' B R2 D
D2 U F' B R2 D'
D2 U F' B R2 D2
D2 U F' B' R2 B2
D2 U F' B2 R2 B'
B2 U D2 F' R2 B'
D' U F' D' B R2
B2 U D2 F' B' R2
B' U D2 F' R2 B
B2 U D2 B' F' R2
U2 D F2 U' F B
U2 D F2 U' B F
D2 U F2 B R2 F
D2 U B F R2 F2
