L' R B U' L2 R'
L' R B U' R' L2
D' L' R F' U' L2
D L' R F U' L2
R L' B U' L2 R'
R L' B U' R' L2
D' R L' F' U' L2
D R L' F U' L2
R D L' F U' L2
L' D' R F' B2 U'
L' D' R B2 F' U'
L' D' B2 R F' U'
L' B R U' L2 R2
L' B R U' R2 L2
L B R' D F2 B2
L B R' D B2 F2
D' L R F' L2 U' L2
L' R U' L2 B R' B'
L' R U' B R' B' L2
L' R U2 B U L2 R'
L' R U2 B U R' L2
D' L U L2 R F' U'
D' L U R L2 F' U'
D' L U R F' L2 U'
D L U L2 R F U'
D L U R L2 F U'
L' R F B U' L2 R'
L' R F B U' R' L2
L' R F' B U' L2 R'
L' R F' B U' R' L2
L' R F2 B U' L2 R'
L' R F2 B U' R' L2
L R B L2 U' L2 R'
L R B L2 U' R' L2
R L B L2 U' L2 R'
R L B L2 U' R' L2
L' R B U' L2 R' D
L' R B U' L2 R' D'
L' R B U' L2 R' D2
L' R B U' L2 D R'
L' R B U' L2 D' R'
L' R B U' L2 D2 R'
L' R B U' R' L2 D
L' R B U' R' L2 D'
L' R B U' R' L2 D2
R' L B D R' F2 B2
R' L B D R' B2 F2
R' L B D F2 R' B2
L' R B F U' L2 R'
L' R B F U' R' L2
L' R B F' U' L2 R'
L' R B F' U' R' L2
L' R B F2 U' L2 R'
L' R B F2 U' R' L2
L' R B' U L U2 L
R' L B' D F2 B2 R'
R' L B' D B2 R' F2
R' L B' D B2 F2 R'
L' R B' D' B2 U' R'
U' L B R' D F2 B2
U' L B R' D B2 F2
F2 L B R' D' F2 B2
F2 L B R' D' B2 F2
U2 L B R' D F2 B2
U2 L B R' D B2 F2
U L B R' D F2 B2
U L B R' D B2 F2
R L' U' L2 B R' B'
R L' U' B R' B' L2
D' L' R D' F' B2 U'
D' L' R D' B2 F' U'
D2 L' R F' U' L2 R
D2 L' R F' U' R L2
D L' R D' F B2 U'
D' L' R F' U' L2 D
D' L' R F' U' L2 D'
D' L' R F' U' L2 D2
R L' U2 B U L2 R'
R L' U2 B U R' L2
D L' R D' B2 F U'
D' L' R F' D' B2 U'
D' L' R F' B U' L2
D' L' R F' B' U' L2
D' L' R F' B2 U' L2
D L' R F U' L2 D
D L' R F U' L2 D'
D L' R F U' L2 D2
D L' R F D' B2 U'
D L' R F B U' L2
D L' R F B' U' L2
D L' R F B2 U' L2
D' L' R B F' U' L2
D' L' R B' F' U' L2
U' L' R B U' L2 R'
U' L' R B U' R' L2
F2 L' R B U L2 R'
F2 L' R B U R' L2
U2 L' R B U' L2 R'
U2 L' R B U' R' L2
D' L' R B2 F' U' L2
D L' R B F U' L2
D L' R B' F U' L2
D L' R B2 F U' L2
B L' R B' U' L R2
B L' R B' U' R2 L
U L' R B U' L2 R'
U L' R B U' R' L2
D L' R' F R2 U' L2
D L' R2 F R' U' L2
R L' F B U' L2 R'
R L' F B U' R' L2
R L' F' B U' L2 R'
R L' F' B U' R' L2
R L' F2 B U' L2 R'
R L' F2 B U' R' L2
R' L' B R2 U' L2 R
R' L' B R2 U' R L2
L' R' B R2 U' L2 R
L' R' B R2 U' R L2
U' L' D' R F' B2 U'
U' L' D' R B2 F' U'
U2 L' D' R F' B2 U'
U2 L' D' R B2 F' U'
D L' D' R F B2 U'
D L' D' R B2 F U'
U L' D' R F' B2 U'
U L' D' R B2 F' U'
R L' B U' L2 R' D
R L' B U' L2 R' D'
R L' B U' L2 R' D2
R L' B U' L2 D R'
R L' B U' L2 D R'
R L' B U' L2 D' R'
R L' B U' L2 D2 R'
R L' B U' R' L2 D
R L' B U' R' L2 D'
R L' B U' R' L2 D2
L R' B D R' F2 B2
L R' B D R' B2 F2
L R' B D F2 R' B2
U' L' D' B2 R F' U'
U2 L' D' B2 R F' U'
R L' B F U' L2 R'
R L' B F U' R' L2
D L' D' B2 R F U'
R L' B F' U' L2 R'
R L' B F' U' R' L2
R L' B F2 U' L2 R'
R L' B F2 U' R' L2
U L' D' B2 R F' U'
R L' B' U L U2 L
L R' B' D F2 B2 R'
L R' B' D B2 R' F2
L R' B' D B2 F2 R'
R L' B' D' B2 U' R'
D2 L' F' U' L2 R B
D2 L' F' U' R L2 B
D2 L' F' U' R B L2
D' L' B R F' U' L2
U' L' B R U' L2 R2
U' L' B R U' R2 L2
F2 L' B R U L2 R2
F2 L' B R U R2 L2
U2 L' B R U' L2 R2
U2 L' B R U' R2 L2
D L' B R F U' L2
U L' B R U' L2 R2
U L' B R U' R2 L2
D' L' B' R F' U' L2
D L' B' R F U' L2
D' L' B2 R F' U' L2
D L' B2 R F U' L2
L U L2 D' R F' U'
D' R L F' L2 U' L2
D' R L' D' F' B2 U'
D' R L' D' B2 F' U'
D2 R L' F' U' L2 R
D2 R L' F' U' R L2
D' R L' F' U' L2 D
D' R L' F' U' L2 D'
D' R L' F' U' L2 D2
D' R L' F' D' B2 U'
D' R L' F' B U' L2
D' R L' F' B' U' L2
D' R L' F' B2 U' L2
D' R L' B F' U' L2
U' R L' B U' L2 R'
U' R L' B U' R' L2
D' R L' B' F' U' L2
D R L' D' F B2 U'
D R L' D' F B2 U'
D R L' D' B2 F U'
D' R L' B2 F' U' L2
D R L' F U' L2 D
D R L' F U' L2 D'
D R L' F U' L2 D2
F2 R L' B U L2 R'
F2 R L' B U R' L2
D R L' F D' B2 U'
D R L' F B U' L2
D R L' F B' U' L2
D R L' F B2 U' L2
U2 R L' B U' L2 R'
U2 R L' B U' R' L2
D R L' B F U' L2
B R L' B' U' L R2
B R L' B' U' R2 L
D R L' B' F U' L2
D R L' B2 F U' L2
U R L' B U' L2 R'
U R L' B U' R' L2
D' R D L' F' U' L2
U' R D L' F U' L2
U2 R D L' F U' L2
U R D L' F U' L2
D2 R D' L' F U' L2
D' R D' L' F' U' L2
D' R D2 L' F' U' L2
L' U' L2 B R' D B2
B R B' L' U' L2 R2
B R B' L' U' R2 L2
D R' L' F R2 U' L2
L' U' B L2 R' D B2
L' U' B R' L2 D B2
B R' B' L D F2 B2
B R' B' L D B2 F2
D R2 L' F R' U' L2
R' D L' F U' L2 B2
R' D L' F U' B2 L2
R2 D L' R' F U' L2
R2 D L' F R' U' L2
R D L' D' F B2 U'
R D L' D' B2 F U'
R D L' F U' L2 D
R D L' F U' L2 D'
R D L' F U' L2 D2
R D L' F D' B2 U'
R D L' F B U' L2
R D L' F B' U' L2
R D L' F B2 U' L2
R D L' B F U' L2
R D L' B' F U' L2
R D L' B2 F U' L2
R2 D R' L' F U' L2
D' U L' R F' U' L2
U' D L' R F U' L2
U2 D L' R F U' L2
D U L' R F U' L2
U D L' R F U' L2
D' U R L' F' U' L2
U' D R L' F U' L2
U2 D R L' F U' L2
D U R L' F U' L2
U D R L' F U' L2
L2 D' L R F' U' L2
L' D' R D F' U' L2
L2 D' R L F' U' L2
L' D' R F' U' D L2
L' D' R F' D U' L2
L' D' R F' B2 U' D
L' D' R F' B2 U' D'
L' D' R F' B2 U' D2
L' D' R F' B2 D U'
L' D' R F' B2 D' U'
L' D' R F' B2 D2 U'
L' D' R B2 D F' U'
L' D' R B2 D' F' U'
L' D' R B2 D2 F' U'
L' D' R B2 F' U' D
L' D' R B2 F' U' D'
L' D' R B2 F' U' D2
L' D' R B2 F' D U'
L' D' R B2 F' D' U'
L' D' R B2 F' D2 U'
D' U' L' R F' U' L2
U' D' L' R F' U' L2
U2 D' L' R F' U' L2
D U' L' R F U' L2
U D' L' R F' U' L2
U' D' R L' F' U' L2
D' U' R L' F' U' L2
U2 D' R L' F' U' L2
D U' R L' F U' L2
U D' R L' F' U' L2
L' D' B' R F' B' U'
L' D' B' R B' F' U'
L' D' B2 R D F' U'
L' D' B2 R D' F' U'
L' D' B2 R D2 F' U'
L' D' B2 R F' U' D
L' D' B2 R F' U' D'
L' D' B2 R F' U' D2
L' D' B2 R F' D U'
L' D' B2 R F' D' U'
L' D' B2 R F' D2 U'
D' U2 L' R F' U' L2
R D2 L' F' U' L2 R
R D2 L' F' U' R L2
D U2 L' R F U' L2
D' U2 R L' F' U' L2
D U2 R L' F U' L2
L F B D R' F2 B
L F B D R' B F2
L F B D F2 R' B
L' F' U' L2 R B R'
L' F' U' R L2 B R'
L' F' U' R B L2 R'
L' F' U' R B R' L2
L' B L2 R' D F2 B2
L' B L2 R' D B2 F2
L' B R U' L2 R2 D
L' B R U' L2 R2 D'
L' B R U' L2 R2 D2
L' B R U' R2 L2 D
L' B R U' R2 L2 D'
L' B R U' R2 L2 D2
L' B R D' F2 B2 U'
L' B R D' B2 F2 U'
L' B R F U' L2 R2
L' B R F U' R2 L2
L' B R F' U' L2 R2
L' B R F' U' R2 L2
L' B R F2 U' L2 R2
L' B R F2 U' R2 L2
L' B R B U' L2 R2
L' B R B U' R2 L2
L' B R B' U' L2 R2
L' B R B' U' R2 L2
L B L2 R U' L2 R2
L B L2 R U' R2 L2
L' B R B2 U' L2 R2
L' B R B2 U' R2 L2
L' B R' L2 D F2 B2
L' B R' L2 D B2 F2
L B R L2 U' L2 R2
L B R L2 U' R2 L2
L2 B R' D L' F B2
L2 B R' D L' B2 F
L2 B R' D B2 L' F
L B R' U L2 R2 U'
L B R' U R2 L2 U'
L B R' D F2 B2 D
L B R' D F2 B2 D'
L B R' D F2 B2 D2
L B R' D B2 F2 D
L B R' D B2 F2 D'
L B R' D B2 F2 D2
L B R' F D F2 B2
L B R' F D B2 F2
L B R' F' D F2 B2
L B R' F' D B2 F2
L B R' F2 D F2 B2
L B R' F2 D B2 F2
L B R' B D F2 B2
L B R' B D B2 F2
L B R' B' D F2 B2
L B R' B' D B2 F2
L B R' B2 D F2 B2
L B R' B2 D B2 F2
L' B U' L2 R' D B2
L' B U' R' L2 D B2
L B U L2 R U' R2
L B U R L2 U' R2
L' B D' R B2 U' R2
L B D R' F2 D B2
L B F D R' F2 B
L B F D R' B F2
L B F D F2 R' B
L' B' R U L U2 L
L' B' R D' B2 U' R'
L' B' R B2 U' L2 R'
L' B' R B2 U' R' L2
L B' R' D F2 B2 R'
L B' R' D B2 R' F2
L B' R' D B2 F2 R'
L' B' D' R B2 U' R'
L' B' D' B2 R U' R2
L' B2 R B' U' L2 R'
L' B2 R B' U' R' L2
