F L R F2 U' L2
F R L F2 U' L2
F' L R U2 L2 U L2
F L R U' L2 D R2
F L R F2 U' L2 D
F L R F2 U' L2 D'
F L R F2 U' L2 D2
F L R F2 D' B2 U'
F L R F2 B U' L2
F L R F2 B' U' L2
F L R F2 B2 U' L2
F L R B F2 U' L2
F L R B' F2 U' L2
F L R B2 F2 U' L2
F' L R' D2 R2 U' L2
F L R' F2 R2 U' L2
F' L R2 U' D' B2 L
F' L R2 D' U' B2 L
F L R2 F2 R' U' L2
F' L U R U L2 U
F' L U R U2 D' B2
F' L U R D F2 U2
F' L U R D' U2 B2
F' L U D R F2 U2
F' L U D F2 U2 L'
F' L U D' R U2 B2
F' L U2 L2 U' R U2
F' L U2 L2 F2 U L'
F' L U2 F2 L2 U L
F' L D U R F2 U2
F' L D U F2 U2 L'
F' L D' R2 U' B2 L
F' L D' U R U2 B2
F' L D2 R2 U R' U2
F' L D2 R2 B2 U' L
D' L F R F2 B' U'
D' L F R B' F2 U'
D' L F B' R F2 U'
U2 L F' U R U2 B
U L F' U R F2 U2
U L F' U F2 U2 L'
D' L F' B' U2 L' U
F L F2 U2 L' U L'
F L B R F2 U' L2
F L B' R F2 U' L2
D' L B' F R F2 U'
D' L B' F' U2 L' U
F L B2 R F2 U' L2
F L' R F2 L2 U' L2
F L' R' D R2 F2 B2
F L' R' D R2 B2 F2
F L' R' D F2 R2 B2
F L' R' D F2 B2 R2
F L' R' D B2 R2 F2
F L' R' D B2 F2 R2
F L' U L2 R F2 U'
F L' U R L2 F2 U'
F L' U R F2 L2 U'
F' R L U2 L2 U L2
F R L U' L2 D R2
F R L F2 U' L2 D
F R L F2 U' L2 D'
F R L F2 U' L2 D2
F R L F2 D' B2 U'
F R L F2 B U' L2
F R L F2 B' U' L2
F R L F2 B2 U' L2
F R L B F2 U' L2
F R L B' F2 U' L2
F R L B2 F2 U' L2
F R L' F2 L2 U' L2
F R U' L' D R2 F2
F R U' L' D F2 R2
F R D L U' L2 R2
F R D L U' R2 L2
F R F2 L U R U2
F' R' L D2 R2 U' L2
F R' L F2 R2 U' L2
F R' L' D R2 F2 B2
F R' L' D R2 B2 F2
F R' L' D F2 R2 B2
F R' L' D F2 B2 R2
F R' L' D B2 R2 F2
F R' L' D B2 F2 R2
R U2 L F U' L' B'
F' R2 L U' D' B2 L
F' R2 L D' U' B2 L
F R2 L F2 R' U' L2
F U L R F2 U' L2
F U R L F2 U' L2
U2 D' L F' B' R' U'
U2 D' L B' F' R' U'
F U' L R F2 U' L2
L D' F' U2 L' F U
F U' R L F2 U' L2
U2 D' F' L B' R' U'
D' U2 L F' B' R' U'
D' U2 L B' F' R' U'
F' U2 L' U D F2 L'
F' U2 L' D U F2 L'
F U2 L R F2 U' L2
D' U2 F' L B' R' U'
F U2 R L F2 U' L2
R' F L R F' U' L2
D' F L R F2 B' U'
D' F L R B' F2 U'
D' F L B' R F2 U'
L' F L2 R F2 U' L
R' F R L F' U' L2
D' F R L F2 B' U'
D' F R L B' F2 U'
U F L' D R2 F2 B'
U F L' D R2 B' F2
U F L' D F2 R2 B'
U F L' D F2 B' R2
U F L' D B' R2 F2
U F L' D B' F2 R2
L' F R L2 F2 U' L
U F L' B' D R2 F2
U F L' B' D F2 R2
D' F R F2 L B' U'
L F R U' L' D R2
L F R U' D L' R2
L F R U' D R2 L'
L F R D U' L' R2
L F R D U' R2 L'
L F R F2 U R U2
F D L R U' L2 R
F D L R U' R L2
L F D R U' L' R
L F D R U' R L'
F D R L U' L2 R
F D R L U' R L2
D' F' L U2 L2 F U
D' F' L D' B' U' B'
D' F' L D2 R2 B' U'
D' F' L D2 B' R2 U'
D' F' L B' U' D' B2
D' F' L B' U2 L2 U
D' F' L B' D' U' B2
D' F' L B' D2 R2 U'
U2 F' L U R U2 B
U F' L U R F U2
L F' R U2 L' U L
L F' U R U L' U
L F' U2 L' U' R U2
L F' U2 L' F2 U L'
