D' L U2 R B' L
D' L U2 B' L R
D' L U2 B' R L
U2 R D' L B' L
U2 R D' B' L B'
D R F' R U2 R'
U2 D' L R B' L
U2 D' L B' L R
U2 D' L B' R L
U2 D' R L B' L
U2 D' R B' L B'
U2 D' B' L R B'
U2 D' B' L B' R
U2 D' B' R L B'
D' U2 L R B' L
D' U2 L B' L R
D' U2 L B' R L
D' U2 R L B' L
D' U2 R B' L B'
D' U2 B' L R B'
D' U2 B' L B' R
D' U2 B' R L B'
D F' R F' L' U2
D L R F' R U2 R'
D' L R' U2 R2 B' L
D' L R' U2 B' L R2
D' L R' U2 B' R2 L
D' L R' B' L R2 F'
D' L R' B' R2 L F'
D' L R' B' R2 F' L
D' L R2 U2 R' B' L
D' L U2 R B' L D
D' L U2 R B' L D'
D' L U2 R B' L D2
D' L U2 R B' D L
D' L U2 R B' D' L
D' L U2 R B' D2 L
D' L U2 R' B' L R2
D' L U2 R' B' R2 L
D' L U2 B' L R D
D' L U2 B' L R D'
D' L U2 B' L R D2
D' L U2 B' L D R
D' L U2 B' L D' R
D' L U2 B' L D2 R
D' L U2 B' R L D
D' L U2 B' R L D'
D' L U2 B' R L D2
D' L U2 B' R D L
D' L U2 B' R D' L
D' L U2 B' R D2 L
D' L U2 B' D L R
D' L U2 B' D R L
D' L U2 B' D' L R
D' L U2 B' D' R L
D' L U2 B' D2 L R
D' L U2 B' D2 R L
D L F' R F' L' U2
D' L F' U2 B' L R'
D' L F' U2 B' R' L
L' R' U F L' U R2
R' L' U F L' U R2
D' L B' L R2 F' R'
R2 L' U F L' U R'
D' L B' R2 L F' R'
D' L B' R2 F' L R'
D' L B' R2 F' R' L
U2 L' R U' F L' U
D L' R F' R U2 R'
F2 L' U F L' U B'
D' L' U2 L2 R B' L
D' L' U2 L2 B' L R
D' L' U2 L2 B' R L
D' L' U2 R L2 B' L
U2 L' F L' U F' R
L' R2 U F L' U R'
D L' F' R F' L' U2
F2 L' F' U L' F2 U
D L2 R F' R U2 R'
D' L2 U2 R B' L B2
D' L2 U2 B' L R B
D' L2 U2 B' R L B
D' L2 U2 B2 R B L
R' U L' F L' U R2
R2 U L' F L' U R'
D L2 F' R F' L' U2
D' L2 F2 L' U2 B' L
D R L F' R U2 R'
R' U F L' F U R2
U2 R L' U' F L' U
R2 U F L' F U R'
D R L' F' R U2 R'
D R L2 F' R U2 R'
U2 R U' L' F L' U
U2 R U' F L' F U
D R U2 F' R U2 F
U2 R D' L B' L D
U2 R D' L B' L D'
U2 R D' L B' L D2
U2 R D' L B' D L
U2 R D' L B' D' L
U2 R D' L B' D2 L
B R D' L B' L F
U2 R D' B' L D B'
U2 R D' B' L D' B'
U2 R D' B' L D2 B'
U2 R D' B' L B' D
U2 R D' B' L B' D'
U2 R D' B' L B' D2
D R F' L R U2 R'
D R F' L' R U2 R'
D R F' L2 R U2 R'
D R F' R L U2 R'
D R F' R L' U2 R'
D R F' R L2 U2 R'
D R F' R U2 R' D
D R F' R U2 R' D'
D R F' R U2 R' D2
D R F' R U2 D R'
D R F' R U2 D' R'
D R F' R U2 D2 R'
D R F' R D U2 R'
D R F' R D' U2 R'
D R F' R D2 U2 R'
D R F' D R U2 R'
D R F' D' R U2 R'
D R F' D2 R U2 R'
D' R B' L B' D2 F2
U2 R B D' L B' L
U2 R B D' B' L B'
U2 R B' D' L B' L
U2 R B' D' B' L B'
U2 R B2 D' L B' L
U2 R B2 D' B' L B'
D' R' L U2 R2 B' L
D' R' L U2 B' L R2
D' R' L U2 B' R2 L
D' R' L B' L R2 F'
D' R' L B' R2 L F'
D' R' L B' R2 F' L
D2 R' U' B R' U' R'
D' R' U2 L R2 B' L
D' R' U2 L B' L R2
D' R' U2 L B' R2 L
