U B L R F' R2
U' B R F' L' R2
U' B R F' R2 L'
U B R L F' R2
U B R F' L R2
U B R F' R2 L
B L R F' R2 D' L2
U L B L R F' R2
U' L B R F' L' R2
U' L B R F' R2 L'
U L B R L F' R2
U L B R F' L R2
U L B R F' R2 L
D L' F B' L U' B2
U' L' B R F' L' R2
U' L' B R F' R2 L'
U L' B L R F' R2
U L' B R L F' R2
U L' B R F' L R2
U L' B R F' R2 L
D L' B' F L U' B2
U' L2 B R F' L' R2
U' L2 B R F' R2 L'
U L2 B L R F' R2
U L2 B R L F' R2
U L2 B R F' L R2
U L2 B R F' R2 L
B R L F' R2 D' L2
R U F' R' B L R'
R U F' R' B R' L
R U F' B L R' B
R U F' B R' L B
B' R U' F' B2 L' R'
B' R U' F' B2 R' L'
B' R U' B2 F' L' R'
B' R U' B2 F' R' L'
R U B L F' R' B
R U B F' L R' B
R U B F' R' L B
U' R F' L' R' B R'
U' R F' L' B R' B
U' R F' R' L' B R'
U' R F' R' B L' R'
U' R F' R' B R' L'
U' R F' B L' R' B
U' R F' B R' L' B
U' R F' B R' B L'
U R F' R' B L R'
U R F' R' B R' L
U R F' B L R' B
U R F' B R' L B
U2 R B U' F' R' B
U R B L F' R' B
U' R B F' L' R' B
U' R B F' R' L' B
U' R B F' R' B L'
U R B F' L R' B
U R B F' R' L B
R U' F' L' R' B R'
R U' F' L' B R' B
R U' F' R' L' B R'
R U' F' R' B L' R'
R U' F' R' B R' L'
R U' F' B L' R' B
R U' F' B R' L' B
R U' F' B R' B L'
R U' B F' L' R' B
R U' B F' R' L' B
R U' B F' R' B L'
F' U B L R F' R2
F' U B R L F' R2
F' U B R F' L R2
F' U B R F' R2 L
F2 U B L R F' R2
F2 U B R L F' R2
F2 U B R F' L R2
F2 U B R F' R2 L
F U B L R F' R2
F U B R L F' R2
F U B R F' L R2
F U B R F' R2 L
B' U' R F' B2 L' R'
B' U' R F' B2 R' L'
B' U' R F' B2 R' L'
B' U' R B2 F' L' R'
B' U' R B2 F' R' L'
D2 U' F' L' B R F
D2 U' F' B L' R F
D2 U' F' B R L' F
B' U' R2 B2 R' F' L'
D2 U' B F' L' R F
D2 U' B F' R L' F
F' U' B R F' L' R2
F' U' B R F' R2 L'
F2 U' B R F' L' R2
F2 U' B R F' R2 L'
F U' B R F' L' R2
F U' B R F' R2 L'
B' U' B2 R F' L' R2
B' U' B2 R F' R2 L'
U' D2 F' L' B R F
U' D2 F' B L' R F
U' D2 F' B R L' F
U' D2 B F' L' R F
U' D2 B F' R L' F
L F U B R F' R2
U F B L R F' R2
U F B R L F' R2
U F B R F' L R2
U F B R F' R2 L
U' F' L' B R F' R2
U' F' B L' R F' R2
U' F' B R L' F' R2
U' F' B D2 L' R' F
U' F' B D2 L' F R'
U' F' B D2 R' L' F
U F' B L R F' R2
U F' B R L F' R2
U F' B R F' L R2
U F' B R F' R2 L
U F2 B L R F' R2
U' B L R F' L' R2
U' B L R F' R2 L'
U F2 B R L F' R2
U F2 B R F' L R2
U F2 B R F' R2 L
U' B L' R F' L' R2
U' B L' R F' R2 L'
U' B L2 R F' L' R2
U' B L2 R F' R2 L'
U B L R F R2 F2
U B L R F' R2 D
U B L R F' R2 D'
U B L R F' R2 D2
U B L R F2 R2 F
U B L R' U2 B U2
U B L F R F' R2
U' B R L F' L' R2
U' B R L F' R2 L'
U B L F' R F' R2
U' B R L' F' L' R2
U' B R L' F' R2 L'
U B L F2 R F' R2
U' B R L2 F' L' R2
U' B R L2 F' R2 L'
U B L' R F' L2 R2
U B L' R F' R2 L2
U' B R F' L' R2 D
U' B R F' L' R2 D'
U' B R F' L' R2 D2
U' B R F' R2 L' D
U' B R F' R2 L' D'
U' B R F' R2 L' D2
U' B R F' R2 D L'
U' B R F' R2 D' L'
U' B R F' R2 D2 L'
U' B R F2 R2 F L'
L' B R F' R2 D L2
U' B R' U2 B U2 L
U B L2 D2 L' R' F
U B L2 D2 L' F R'
U B L2 D2 R' L' F
U B R L F R2 F2
U B R L F' R2 D
U B R L F' R2 D'
U B R L F' R2 D2
U B R L F2 R2 F
U B R L' F' L2 R2
U B R L' F' R2 L2
U B R F L R2 F2
U B R F L F2 R2
U B R F R2 L F2
U B R F R2 F2 L
L B R F' R2 D' L2
U B R F' L R2 D
U B R F' L R2 D'
U B R F' L R2 D2
U B R F' R2 L D
U B R F' R2 L D'
U B R F' R2 L D2
U B R F' R2 D L
U B R F' R2 D' L
U B R F' R2 D2 L
U B R F2 R2 F L
U B R' L U2 B U2
R B U F' R' B L
R B U' F' L' R' B
R B U' F' R' L' B
R B U' F' R' B L'
U' B D2 R' F' L' F
U' B D2 F' L' R' F
U' B D2 F' L' F R'
U' B D2 F' R' L' F
U' B F' L' R F' R2
U' B F' R L' F' R2
U B D2 L' R' F L2
U B D2 L' F L2 R'
U B D2 L' F R' L2
U' B F' D2 L' R' F
U' B F' D2 L' F R'
U' B F' D2 R' L' F
U B D2 R' L' F L2
U B F L R F' R2
U B F R L F' R2
U B F R F' L R2
U B F R F' R2 L
U B F' L R F' R2
U B F' R L F' R2
U B F' R F' L R2
U B F' R F' R2 L
U B F2 L R F' R2
U B F2 R L F' R2
U B F2 R F' L R2
U B F2 R F' R2 L
U B' L R' B U2 B
U' B' R F' B2 L' R'
U' B' R F' B2 R' L'
L' B' R U' F' B2 R'
L' B' R U' B2 F' R'
U' B' R B2 F' L' R'
U' B' R B2 F' R' L'
U' B' R2 B2 R' F' L'
U B' R' L B U2 B
U B' R' B U2 B R'
L' B' U' R F' B2 R'
L' B' U' R B2 F' R'
L' B' U' R2 B2 R' F'
L' B' U' B2 R F' R2
U' B2 R F' B' L' R'
U' B2 R F' B' R' L'
U' B2 R B' F' L' R'
U' B2 R B' F' R' L'
U' B2 R2 B' R' F' L'
U B2 R F' B' L R'
U B2 R F' B' R' L
U B2 R B' L F' R'
U B2 R B' F' L R'
U B2 R B' F' R' L
U B2 R2 B' L R' F'
U B2 R2 B' R' L F'
U B2 R2 B' R' F' L
