F' L B' U F
L F' B' U F2
L B' F' U F2
F' L R B' U F
F' L R' B' U F
F' L R2 B' U F
F' L D B' U F
F' L D' B' U F
F' L D2 B' U F
D L F' U R F2
U L F' B' R' U
F L F2 B' U F'
F' L B' R U F
F' L B' R' U F
F' L B' R2 U F
F' L B' U D F
F' L B' U D' F
F' L B' U D2 F
F' L B' U F D
F' L B' U F D'
F' L B' U F D2
F' L B' D U F
F' L B' D' U F
F' L B' D2 U F
U L B' F' R' U
F L B' F2 U F'
F' R L B' U F
F' R' L B' U F
F' R2 L B' U F
L D F' B' U F2
L D B' F' U F2
L D' F' B' U F2
L D' B' F' U F2
L D2 F' B' U F2
L D2 B' F' U F2
D F' L U R F
U F' L B' R' U
L F' R B' U F2
L F' R' B' U F2
L F' R2 B' U F2
L F' D R2 B' U
L F' D B' R2 U
L F' B' R U F2
L F' B' R' U F2
L F' B' R2 U F2
L F' B' U F2 D
L F' B' U F2 D'
L F' B' U F2 D2
L F' B' D R2 U
L B' U F D' L2
L B' D F' U F2
L B' D' F' U F2
L B' D2 F' U F2
L B' F' R U F2
L B' F' R' U F2
L B' F' R2 U F2
L B' F' U F2 D
L B' F' U F2 D'
L B' F' U F2 D2
L B' F' D R2 U
F' L R D B' U F
F' L R D' B' U F
F' L R D2 B' U F
F' L R B' R U F
F' L R B' R' U F
F' L R B' R2 U F
F' L R B' U D F
F' L R B' U D' F
F' L R B' U D2 F
F' L R B' U F D
F' L R B' U F D'
F' L R B' U F D2
F' L R B' D U F
F' L R B' D' U F
F' L R B' D2 U F
F L R F2 B' U F'
F L R B' F2 U F'
U L R B' R' F' U
F' L R' D B' U F
F' L R' D' B' U F
F' L R' D2 B' U F
F' L R' B' R U F
F' L R' B' R' U F
F' L R' B' R2 U F
F' L R' B' U D F
F' L R' B' U D' F
F' L R' B' U D2 F
F' L R' B' U F D
F' L R' B' U F D'
F' L R' B' U F D2
F' L R' B' D U F
F' L R' B' D' U F
F' L R' B' D2 U F
F L R' F2 B' U F'
F L R' B' F2 U F'
F' L R2 D B' U F
F' L R2 D' B' U F
F' L R2 D2 B' U F
F' L R2 B' R U F
F' L R2 B' R' U F
F' L R2 B' R2 U F
F' L R2 B' U D F
F' L R2 B' U D' F
F' L R2 B' U D2 F
F' L R2 B' U F D
F' L R2 B' U F D'
F' L R2 B' U F D2
F' L R2 B' D U F
F' L R2 B' D' U F
F' L R2 B' D2 U F
F L R2 F2 B' U F'
F L R2 B' F2 U F'
F' L U F U' B' U
R' L D B' U F L
R' L D' B' U F L'
F' L D R B' U F
F' L D R' B' U F
F' L D R2 B' U F
F' L D B' R U F
F' L D B' R' U F
F' L D B' R2 U F
F' L D B' U D F
F' L D B' U D' F
F' L D B' U D2 F
F' L D B' U F D
F' L D B' U F D'
F' L D B' U F D2
F' L D B' D U F
F' L D B' D' U F
F' L D B' D2 U F
F2 L D B' U F L'
U L D F' B' R' U
U L D B' F' R' U
F' L D' R B' U F
F' L D' R' B' U F
F' L D' R2 B' U F
D2 L D' F' U R F2
F' L D' B' R U F
F' L D' B' R' U F
F' L D' B' R2 U F
F' L D' B' U D F
F' L D' B' U D' F
F' L D' B' U D2 F
F' L D' B' U F D
F' L D' B' U F D'
F' L D' B' U F D2
F' L D' B' D U F
F' L D' B' D' U F
F' L D' B' D2 U F
F2 L D' B' U F L
U L D' F' B' R' U
F L D' B' U F L2
U L D' B' F' R' U
F' L D2 R B' U F
F' L D2 R' B' U F
F' L D2 R2 B' U F
D' L D2 F' U R F2
F' L D2 B' R U F
F' L D2 B' R' U F
F' L D2 B' R2 U F
F' L D2 B' U D F
F' L D2 B' U D' F
F' L D2 B' U D2 F
F' L D2 B' U F D
F' L D2 B' U F D'
F' L D2 B' U F D2
F' L D2 B' D U F
F' L D2 B' D' U F
F' L D2 B' D2 U F
U L D2 F' B' R' U
U L D2 B' F' R' U
U' L F R F2 B' U
U' L F R B' F2 U
L R F2 B' U F' L'
R L F2 B' U F' L'
U' L F B' R F2 U
U L F B' R' F2 U
D2 L F' R' B U F2
D L F' R' U R2 F2
D L F' R' U F2 R2
U2 L F' R' B' U F'
D L F' R2 U R' F2
D L F' R2 U F2 R'
D L F' U R F2 D
D L F' U R F2 D'
D L F' U R F2 D2
D L F' U R' F2 R2
D L F' U R2 F2 R'
U L F' R B' R' U
R' L B' R F' U F2
U L F' R' B' R' U
U L F' R2 B' R' U
D L F' D R2 U R'
R' L B' U D' F L'
D' L F' B U R' F2
D' L F' B U F2 R'
L R B' R' F' U F2
D L F' B U R F2
R L B' R' F' U F2
U2 L F' B' R' U F'
U L F' D B' R' U
D L F' B' U R F2
U' L F' B' U2 L' U'
R2 L B' U D F L2
R2 L B' U F D L2
L R B' U F' L' F2
D L F' B2 U R F2
U L F' D' B' R' U
R' L B' D' U F L'
B L F' B' L U F2
R L B' U F' L' F2
U L F' D2 B' R' U
R2 L B' U2 B2 U' F
U L F' B' R' U D
U L F' B' R' U D'
U L F' B' R' U D2
U L F' B' R' D U
U L F' B' R' D' U
U L F' B' R' D2 U
R2 L B' D U F L2
U L F' B' D R' U
U L F' B' D' R' U
U L F' B' D2 R' U
R2 L B' D2 F2 U F'
L R B' F2 U F' L'
R L B' F2 U F' L'
F L F2 D B' U F'
F L F2 D' B' U F'
F L F2 D2 B' U F'
F L F2 B' U D F'
F L F2 B' U D' F'
F L F2 B' U D2 F'
F L F2 B' U F' D
F L F2 B' U F' D'
F L F2 B' U F' D2
F L F2 B' D U F'
F L F2 B' D' U F'
F L F2 B' D2 U F'
U L F2 B' R' F U
F' L B R B2 U F
F' L B R' B2 U F
F' L B R2 B2 U F
F' L B U D' R2 F
F' L B U D' F R2
F' L B U F D' R2
F' L B D' U R2 F
F' L B D' U F R2
D' L B F' U R' F2
D' L B F' U F2 R'
D L B F' U R F2
F' L B' R U D F
F' L B' R U D' F
F' L B' R U D2 F
F' L B' R U F D
F' L B' R U F D'
F' L B' R U F D2
F' L B' R D U F
F' L B' R D' U F
F' L B' R D2 U F
F' L B' R' U D F
F' L B' R' U D' F
F' L B' R' U D2 F
F' L B' R' U F D
F' L B' R' U F D'
F' L B' R' U F D2
F' L B' R' D U F
F' L B' R' D' U F
F' L B' R' D2 U F
F' L B' R2 U D F
F' L B' R2 U D' F
F' L B' R2 U D2 F
F' L B' R2 U F D
F' L B' R2 U F D'
F' L B' R2 U F D2
F' L B' R2 D U F
F' L B' R2 D' U F
F' L B' R2 D2 U F
F' L B' U R F R'
F' L B' U R2 F R2
F' L B' U D F D
F' L B' U D F D'
F' L B' U D F D2
F' L B' U D' F D
F' L B' U D' F D'
F' L B' U D' F D2
F' L B' U D2 F D
F' L B' U D2 F D'
F' L B' U D2 F D2
F L B' R F2 U F'
F' L B' U F2 D F'
F' L B' U F2 D' F'
F' L B' U F2 D2 F'
F2 L B' U D F L'
F L B' R' F2 U F'
F' L B' U' B U2 F
F' L B' U' B' U2 F
F' L B' U' B2 U2 F
F L B' R2 F2 U F'
F' L B' D R U F
F' L B' D R' U F
F' L B' D R2 U F
F' L B' D U F D
F' L B' D U F D'
F' L B' D U F D2
F L B' U D' F L2
F' L B' D' R U F
F' L B' D' R' U F
F' L B' D' R2 U F
F' L B' D' U F D
F' L B' D' U F D'
F' L B' D' U F D2
F2 L B' D U F L'
F' L B' D2 R U F
F' L B' D2 R' U F
F' L B' D2 R2 U F
F' L B' D2 U F D
F' L B' D2 U F D'
F' L B' D2 U F D2
F L B' D' U F L2
U' L B' F R F2 U
U L B' D F' R' U
U' L B' F' U2 L' U'
U2 L B' F' R' U F'
D L B' F' U R F2
U L B' D' F' R' U
B L B' F' L U F2
U L B' D2 F' R' U
F L B' F2 U D F'
F L B' F2 U D' F'
F L B' F2 U D2 F'
F L B' F2 U F' D
F L B' F2 U F' D'
F L B' F2 U F' D2
U L B' F R' F2 U
F L B' F2 D U F'
F L B' F2 D' U F'
F L B' F2 D2 U F'
U L B' F' R' U D
U L B' F' R' U D'
U L B' F' R' U D2
U L B' F' R' D U
U L B' F' R' D' U
U L B' F' R' D2 U
U L B' F' D R' U
U L B' F' D' R' U
U L B' F' D2 R' U
F' L B2 R' U F R
U L B' F2 R' F U
F' L B2 D B U F
F' L B2 D' B U F
F' L B2 D2 B U F
D L B2 F' U R F2
L R' D B' U F L
L R' D' B' U F L'
L R' B' R F' U F2
L R' B' U D' F L'
L R' B' D' U F L'
D L' F' L2 U R F
L R2 B' U D F L2
L R2 B' U F D L2
L R2 B' U2 B2 U' F
L R2 B' D U F L2
L R2 B' D2 F2 U F'
L' U L2 F' B' U F2
L' U L2 B' F' U F2
F' L2 B L' B' U F
F' L2 B' L' B' U F
F' L2 B2 L' B' U F
F' R L D B' U F
F' R L D' B' U F
F' R L D2 B' U F
F' R L B' R U F
F' R L B' R' U F
F' R L B' R2 U F
F' R L B' U D F
F' R L B' U D' F
F' R L B' U D2 F
F' R L B' U F D
F' R L B' U F D'
F' R L B' U F D2
F' R L B' D U F
F' R L B' D' U F
F' R L B' D2 U F
F R L F2 B' U F'
F R L B' F2 U F'
U R L B' R' F' U
L U F U' F2 B' U
L U F U' B' F2 U
L U F' B' U F2 B
L U F' B' U B F2
L U B' F' U F2 B
L U B' F' U B F2
F2 R F L B' U F
L2 U' L' F' U F2 R
L' U' L2 F' B' U F2
L' U' L2 B' F' U F2
F R F2 L B' U F
F' R' L D B' U F
F' R' L D' B' U F
F' R' L D2 B' U F
F' R' L B' R U F
F' R' L B' R' U F
F' R' L B' R2 U F
F' R' L B' U D F
F' R' L B' U D' F
F' R' L B' U D2 F
F' R' L B' U F D
F' R' L B' U F D'
F' R' L B' U F D2
F' R' L B' D U F
F' R' L B' D' U F
F' R' L B' D2 U F
F R' L F2 B' U F'
F R' L B' F2 U F'
F2 R' F L B' U F
L' U2 L2 F' B' U F2
L' U2 L2 B' F' U F2
F R' F2 L B' U F
F' R2 L D B' U F
F' R2 L D' B' U F
F' R2 L D2 B' U F
F' R2 L B' R U F
F' R2 L B' R' U F
F' R2 L B' R2 U F
F' R2 L B' U D F
F' R2 L B' U D' F
F' R2 L B' U D2 F
F' R2 L B' U F D
F' R2 L B' U F D'
F' R2 L B' U F D2
F' R2 L B' D U F
F' R2 L B' D' U F
F' R2 L B' D2 U F
F R2 L F2 B' U F'
F R2 L B' F2 U F'
F2 R2 F L B' U F
L2 D L' F' R B' U
L2 D L' F' B' R U
L2 D L' B' F' R U
F R2 F2 L B' U F
F' U L B' R' U L'
F U L F2 B' R' U
F U L B' R' F2 U
F U L B' F2 R' U
L D F' R B' U F2
L D F' R' B' U F2
L D F' R2 B' U F2
L D F' D R2 B' U
L D F' D B' R2 U
L D F' B' R U F2
L D F' B' R' U F2
L D F' B' R2 U F2
L D F' B' U F2 D
L D F' B' U F2 D'
L D F' B' U F2 D2
L D F' B' D R2 U
L D B' U F D' L2
L D B' D F' U F2
L D B' D' F' U F2
L D B' D2 F' U F2
L D B' F' R U F2
L D B' F' R' U F2
L D B' F' R2 U F2
L D B' F' U F2 D
L D B' F' U F2 D'
L D B' F' U F2 D2
L D B' F' D R2 U
F2 U F L B' R' U
F U F2 L B' R' U
L D' F' R B' U F2
L D' F' R' B' U F2
L D' F' R2 B' U F2
L D' F' D R2 B' U
L D' F' D B' R2 U
L D' F' B' R U F2
L D' F' B' R' U F2
L D' F' B' R2 U F2
L D' F' B' U F2 D
L D' F' B' U F2 D'
L D' F' B' U F2 D2
L D' F' B' D R2 U
L D' B' U F D' L2
L D' B' D F' U F2
L D' B' D' F' U F2
L D' B' D2 F' U F2
L D' B' F' R U F2
L D' B' F' R' U F2
L D' B' F' R2 U F2
L D' B' F' U F2 D
L D' B' F' U F2 D'
L D' B' F' U F2 D2
L D' B' F' D R2 U
F2 U' F L R B' U
F2 U' F L B' R U
F2 U' F R L B' U
L D2 F' R B' U F2
L D2 F' R' B' U F2
L D2 F' R2 B' U F2
L D2 F' D R2 B' U
L D2 F' D B' R2 U
L D2 F' B' R U F2
L D2 F' B' R' U F2
L D2 F' B' R2 U F2
L D2 F' B' U F2 D
L D2 F' B' U F2 D'
L D2 F' B' U F2 D2
L D2 F' B' D R2 U
U' F L R F2 B' U
U' F L R B' F2 U
L D2 B' U F D' L2
L D2 B' D F' U F2
L D2 B' D' F' U F2
L D2 B' D2 F' U F2
L D2 B' F' R U F2
L D2 B' F' R' U F2
L D2 B' F' R2 U F2
L D2 B' F' U F2 D
L D2 B' F' U F2 D'
L D2 B' F' U F2 D2
U' F L B' R F2 U
L D2 B' F' D R2 U
U F L F2 B' R' U
U F L B' R' F2 U
