R U B' L2 U
B' L2 U' B R U2
R U L2 U2 F U'
R U D' B' U B'
D' R U B' U B'
R U B L2 B2 U
R U B' L2 U D
R U B' L2 U D'
R U B' L2 U D2
R U B' L2 D U
R U B' L2 D' U
R U B' L2 D2 U
R U B' U D' B2
R U B' D' U B2
R U B2 L2 B U
D R F2 U B' U
R U2 B D' R2 B2
R U2 B D' B2 R2
R D F2 U B' U
F2 U B' L2 U L
R D' U B' U B'
R F U B' L2 U
R F' U B' L2 U
D F2 U B' U L'
R F2 U B' L2 U
U F2 B' L2 U L
U F2 B' L2 U L
U2 B D' R2 B2 L
U B' L2 U' R U2
U B' L2 F2 U L'
U B' F2 L2 U L
L' R U L B' L2 U
L' R U L' U2 F U'
L R U L B' U R'
L2 R U L2 B' U B
R L U L B' U R'
L2 R U' F R2 U' B
L2 R U' F U F' U2
R L' U L B' L2 U
R L' U L' U2 F U'
R L2 U L2 B' U B
R L2 U' F R2 U' B
R L2 U' F U F' U2
D2 L2 R U' R F U'
D' L2 R U' F U' B2
D L2 R F2 U' F' U'
B L2 R2 B2 U F L
B' L2 U' D B R U2
B' L2 U' D' B R U2
B' L2 U' D2 B R U2
B' L2 U' B R U2 D
B' L2 U' B R U2 D'
B' L2 U' B R U2 D2
B' L2 U' B R D U2
B' L2 U' B R D' U2
B' L2 U' B R D2 U2
B' L2 U' B D R U2
B' L2 U' B D' R U2
B' L2 U' B D2 R U2
U L2 U' R U' F U'
B' L2 U' B' R B2 U2
B' L2 U' B2 R B' U2
F2 L2 U2 F U' L F'
F2 L2 U2 F U' F' L
F L2 U2 F U' L' F'
B' L2 D U' B R U2
B' L2 D' U' B R U2
B' L2 D2 U' B R U2
B2 L2 D2 B U F2 L'
R U L2 U2 D F U'
R U L2 U2 D' F U'
R U L2 U2 D2 F U'
R U L2 U2 F U' D
R U L2 U2 F U' D'
R U L2 U2 F U' D2
R U L2 U2 F D U'
R U L2 U2 F D' U'
R U L2 U2 F D2 U'
R U L2 D U2 F U'
R U L2 D' U2 F U'
R U L2 D2 U2 F U'
R U L2 B U2 F U'
R U L2 B' U2 F U'
R U L2 B2 U2 F U'
B' L2 F2 R2 U L' F'
B' L2 F2 U' B U2 L'
B L2 F2 B2 U L' F'
B2 L2 B U' B R U2
R U R' B' L2 R U
R U R' B' R L2 U
R U R2 B' L2 R2 U
R U R2 B' R2 L2 U
R' U D' F2 B' U B'
B L2 B2 U F2 L' F'
B L2 B2 U' R U2 F
R U D B' U D2 B2
R U D B' U' F2 U2
R U D B' D' L2 U
R U D B' D2 U B2
R' U D' B' F2 U B'
B L2 B2 F2 U L' F'
R2 U D' B' U B' L
R U D' B' U D B'
R U D' B' U D' B'
R U D' B' U D2 B'
R U D' B' U B' D
R U D' B' U B' D'
R U D' B' U B' D2
R U D' B' D U B'
R U D' B' D' U B'
R U D' B' D2 U B'
R U D2 B' U D B2
R U D2 B' U2 R2 U'
R U D2 B' D U B2
R U D2 B' D2 L2 U
D2 R L2 U' R F U'
D' R L2 U' F U' B2
R U F B' L2 F' U
D R L2 F2 U' F' U'
D' R U D B' L2 U
B R U L2 B2 U F
D2 R U B' U2 R U'
D' R U B' U D B'
D' R U B' U D' B'
D' R U B' U D2 B'
D' R U B' U B' D
D' R U B' U B' D'
D' R U B' U B' D2
D' R U B' D U B'
D' R U B' D' U B'
D' R U B' D2 U B'
D R U D' B' L2 U
D R U D2 B' U B'
U R U R' B' L2 U
F2 R U B' L2 U L
D2 R U' R U2 B' U
D R U B' U D2 B2
D R U B' U' F2 U2
D R U B' D' L2 U
D R U B' D2 U B2
R U F2 B' L2 F2 U
R U B L' B2 L' U
R U B L2 U D' R2
R U B L2 D' U R2
R U B L2 B2 U D
R U B L2 B2 U D'
R U B L2 B2 U D2
R U B L2 B2 D U
R U B L2 B2 D' U
R U B L2 B2 D2 U
R' U B' L2 U D2 L2
R' U B' L2 U' R2 U2
R' U B' L2 D' F2 U
R' U B' L2 D2 U L2
R U B U D' R2 B2
R U B U D' B2 R2
D' R U2 B D' B R2
U' R U2 B' L2 U L2
D' R U2 B2 U' B U
B R U2 D' B2 R2 F'
R U B D' U R2 B2
R U B D' U B2 R2
R' U B' D' F2 U B2
R U B' L D L U
R U B' L D' L U
R U B' L D2 L U
R U B' L' D L' U
R U B' L' D' L' U
R U B' L' D2 L' U
D' R D U B' L2 U
B R D L2 F2 U2 F'
R U B' U D' B2 D
R U B' U D' B2 D'
R U B' U D' B2 D2
R U B' U B D' B2
R U B' U B' D' B2
R U B' U B2 D' B2
R U B' U' D F2 U2
R U B' U2 D2 R2 U'
R U B' D U' F2 U2
R U B' D' L U B2
R U B' D' L' U B2
R U B' D' L2 U B2
R U B' D' U B2 D
R U B' D' U B2 D'
R U B' D' U B2 D2
R U B' D2 U2 R2 U'
R U B' F L2 F' U
R2 U B2 L2 B U L'
B R D F2 L2 U2 F
R U B' F2 L2 F2 U
B R D F2 B' L2 U2
B R D B' L2 F2 U2
B R D B' F2 L2 U2
R U B2 L' B L' U
R U B2 L2 D B U
R U B2 L2 D' B U
R U B2 L2 D2 B U
R U B2 L2 B U D
R U B2 L2 B U D'
R U B2 L2 B U D2
R U B2 L2 B D U
R U B2 L2 B D' U
R U B2 L2 B D2 U
D R D' U B' L2 U
R U B2 D' B U B
B R D' U2 B2 R2 F'
B R D' B' U2 R2 B'
B R D' B' U2 B' R2
D' R D2 F2 U B' U
D R D2 U B' U B'
D' R F U B' U B'
D' R F' U B' U B'
L2 U' R U' F U' F'
D2 R F2 U B' L' U
D' R F2 U B' U B'
D R F2 L2 U' F U'
R U' R U2 B' L2 U
D R F2 U D B' U
D R F2 U D' B' U
