B' L D B' L U2 B'
L' R F D B2 L R2
L' R F D B2 R2 L
L' R F' R2 U' F2 L'
U' L' R F' R2 U' F2
U' L' R' U2 B U F
R L' F D B2 L R2
R L' F D B2 R2 L
R L' F' R2 U' F2 L'
U' R L' F' R2 U' F2
D2 R D F' B2 L R
D2 R D F' B2 R L
D2 R D B2 L F' R
D2 R D B2 F' L R
D2 R D B2 F' R L
U' R F' L' R2 U' F
U' R F' R2 L' U' F
L' U' R F' R2 U' F2
L2 U' R F' L' R2 U'
L2 U' R F' R2 L' U'
L' U' R' U2 B U F
U' R' L' U2 B U F
U' R' U2 D' B R' U
U' R' D' U2 B R' U
L' U2 R F D R2 B2
L' U2 R F D B2 R2
R' U2 F2 B U L' F
R' U2 B U F2 L' F
R' U2 B F2 U L' F
L D B' D L U2 B'
D2 U2 R D F' R B2
D2 U2 R D F' B2 R
D2 U2 R D B2 F' R
U2 D2 R D F' R B2
U2 D2 R D F' B2 R
U2 D2 R D B2 F' R
R F R2 F2 U' L' F
R F' R2 U' F2 L' F
R' F2 U2 B U L' F
