B2 U L D R F'
U' D R' U2 R2 F'
U D R D2 L2 F'
U D R D2 F' L2
U' D R' B U2 R2
D U R D2 L2 F'
U D R F' D2 L2
D U R D2 F' L2
D U R F' D2 L2
B2 U D L R F'
B2 U D R L F'
B2 U D R F' L
F2 U' L' R' U2 F'
D U' R' U2 R2 F'
D U' R' B U2 R2
F2 U' R' L' U2 F'
B2 D U L R F'
B2 D U R L F'
B2 D U R F' L
D B2 U L R F'
D B2 U R L F'
D B2 U R F' L
U' L D R' U2 R2 F'
U' L D R' B U2 R2
U L D R D2 L2 F'
U L D R D2 F' L2
U L D R F' D2 L2
F2 L' R' U L U F
U' L' D R' U2 R2 F'
U' L' D R' B U2 R2
U L' D R D2 L2 F'
U L' D R D2 F' L2
U L' D R F' D2 L2
B2 L2 R D' L' F B2
B2 L2 R D' L' B2 F
B2 L2 R D' B2 L' F
U' L2 D R' U2 R2 F'
U' L2 D R' B U2 R2
U L2 D R D2 L2 F'
U L2 D R D2 F' L2
U L2 D R F' D2 L2
B2 L2 D' L' R F B2
B2 L2 D' L' R B2 F
B2 L2 D' L' B2 R F
B2 L2 D' R L' F B2
B2 L2 D' R L' B2 F
B2 L2 D' R B2 L' F
D2 L2 D' B2 L R F'
D2 L2 D' B2 R L F'
D2 L2 D' B2 R F' L
D' L2 D' B2 L R F
D' L2 D' B2 R L F
B2 L2 D' B2 L' R F
B2 L2 D' B2 R L' F
R2 U D' F2 L' R' F
R2 U D' F2 L' F R'
R2 U D' F2 R' L' F
B2 R L2 D' L' F B2
B2 R L2 D' L' B2 F
B2 R L2 D' B2 L' F
U R D' L D' L2 F
U R D' L' D' F L2
D R D2 L2 D' F' B2
D R D2 L2 D' B2 F'
D R D2 L2 F' D' B2
F' R D2 F U L2 R
F' R D2 F U R L2
U R D2 L' D L' F
D R D2 F' L2 D' B2
F' R F U D2 L2 R
F' R F U D2 R L2
F' R F U' R2 U2 R'
F' R F D2 U L2 R
F' R F D2 U R L2
B2 R F' R U L R'
B2 R F' R U R' L
F' R F' U' L' R2 U2
F' R F' U' R2 L' U2
F' R F' D' F2 U R
D R F' D2 L2 D' B2
R2 U' D R U2 F' R2
R' U' F L' U' R2 B
F2 R' L' U L U F
U' R' U' F L' U' R2
U' R' U2 R D R F'
D R' U2 R2 D F' B2
D R' U2 R2 D B2 F'
D R' U2 R2 F' D B2
B2 R' F' R U L R
B2 R' F' R U R L
B2 R' F2 U L R2 F
B2 R' F2 U L F R2
B2 R' F2 U R2 L F
D R' B U2 R2 D B2
R' U2 F L' U' L R2
R' U2 F L' U' R2 L
D' R2 U F2 L' R' F
D' R2 U F2 L' F R'
D' R2 U F2 R' L' F
F2 R2 U' L' R B U2
F2 R2 U' R L' B U2
F2 R2 U' R B L' U2
R2 U2 F2 U' L' R' F'
R2 U2 F2 U' R' L' F'
U' R2 D R U2 F' R2
U R2 D' F2 L' R' F
U R2 D' F2 L' F R'
U R2 D' F2 R' L' F
B2 R2 F' R U L R2
B2 R2 F' R U R2 L
R' D R B2 U L F'
R' D R B2 U F' L
D' R2 F2 U L' R' F
D' R2 F2 U L' F R'
D' R2 F2 U R' L' F
L2 D R D2 L2 F' B2
L2 D R D2 L2 B2 F'
L2 D R D2 F' L2 B2
L2 D R D2 F' B2 L2
L2 D R D2 B2 L2 F'
L2 D R D2 B2 F' L2
B2 R2 F2 U L R' F
B2 R2 F2 U L F R'
B2 R2 F2 U R' L F
L2 D R' F2 U2 R2 F'
L2 D R' F2 B U2 R2
L2 D R' B F2 U2 R2
D' U L R D2 L2 F
U' D L R' U2 R2 F'
U' D L R' B U2 R2
R2 D U' R U2 F' R2
B2 U L D R D F'
B2 U L D R D' F'
B2 U L D R D2 F'
B2 U L D R F' D
B2 U L D R F' D'
B2 U L D R F' D2
D U L R D2 L2 F'
D U L R D2 F' L2
D U L R F' D2 L2
D' U L' R D2 F L2
D' U L' R F D2 L2
U' D L' R' U2 R2 F'
U' D L' R' B U2 R2
U D L R D2 L2 F'
U D L R D2 F' L2
U D L R F' D2 L2
F2 U L' R' B' U2 B
D U L' R D2 L2 F'
D U L' R D2 F' L2
D U L' R F' D2 L2
U' D L2 R' U2 R2 F'
U' D L2 R' B U2 R2
B2 U L2 R D' L' F
U D L' R D2 L2 F'
U D L' R D2 F' L2
U D L' R F' D2 L2
B2 U L2 D L' R F'
B2 U L2 D R L' F'
B2 U L2 D' L' R F
B2 U L2 D' R L' F
D U L2 R D2 L2 F'
D U L2 R D2 F' L2
D U L2 R F' D2 L2
D' U R L D2 L2 F
D' U R L' D2 F L2
D' U R L' F D2 L2
U D L2 R D2 L2 F'
U D L2 R D2 F' L2
U D L2 R F' D2 L2
B2 U R L2 D' L' F
U' D R D2 F' L2 B'
L2 D F2 L' R' B U2
U' D R F' D2 L2 B'
B2 U R D' L' F L2
B2 U R F L D F2
D U R L D2 L2 F'
D U R L D2 F' L2
L2 D F2 R' L' B U2
D U R L F' D2 L2
L2 D F2 R' B L' U2
D U R L' D2 L2 F'
D U R L' D2 F' L2
D U R L' F' D2 L2
U' D R' L U2 R2 F'
D U R L2 D2 L2 F'
D U R L2 D2 F' L2
D U R L2 F' D2 L2
U' D R' L B U2 R2
U' D R' L' U2 R2 F'
U' D R' L' B U2 R2
U' D R' L2 U2 R2 F'
U' D R' L2 B U2 R2
D U R U2 R2 B U2
D U R D F' D L2
U' D R' U2 R2 D F'
U' D R' U2 R2 D' F'
U' D R' U2 R2 D2 F'
U' D R' U2 R2 F' D
U' D R' U2 R2 F' D'
U' D R' U2 R2 F' D2
U D R L D2 L2 F'
U D R L D2 F' L2
U' D R' U2 F R2 F'
U' D R' U2 F' R2 F'
U D R L F' D2 L2
U' D R' U2 F2 R2 F'
U D R L' D2 L2 F'
U D R L' D2 F' L2
D U R D2 L F' L
U D R L' F' D2 L2
D U R D2 L2 D F'
D U R D2 L2 D' F'
D U R D2 L2 D2 F'
D U R D2 L2 F' D
D U R D2 L2 F' D'
D U R D2 L2 F' D2
D U R D2 F L2 F2
D U R D2 F' L2 D
D U R D2 F' L2 D'
D U R D2 F' L2 D2
U D R L2 D2 L2 F'
U D R L2 D2 F' L2
U D R L2 F' D2 L2
F2 U R' L' B' U2 B
U' D R' D2 L2 B U2
D U R F' L D2 L2
D U R F' L' D2 L2
U' D R' D2 B L2 U2
D U R F' L2 D2 L2
D U R F' U2 R2 U2
D U R F' D2 L2 D
