F L R' U D R2
F L R' U2 F2 U'
F L R' D U R2
F L R' D2 B2 U
F L D R' U R'
F L D R' U R'
F L D2 R' B2 U
F R' L U D R2
F R' L U2 F2 U'
F R' L D U R2
F R' L D2 B2 U
F R' D L U R2
F R' D2 L B2 U
F' U2 L R' F2 U
R' D2 F L B' U
F' U2 L F2 R' U
F' U2 R' L F2 U
F' U2 R' F2 L U
F' U2 F2 L R' U
F' U2 F2 R' L U
F' U2 F2 R' L U
F D L R' U R'
R' F D2 L B' U
F D R' L U R'
F D2 L R' B2 U
F D2 R' L B2 U
F' D2 B2 L R' U'
F' D2 B2 R' L U'
F L R' U R D R2
F L R' U R' D R2
F L R' U R2 D R2
F L R' U D R2 D
F L R' U D R2 D'
F L R' U D R2 D2
F L R' U' D' L2 U2
F L R' U2 F2 U' D
F L R' U2 F2 U' D'
F L R' U2 F2 U' D2
F L R' U2 F2 D U'
F L R' U2 F2 D' U'
F L R' U2 F2 D2 U'
F L R' D U R2 D
F L R' D U R2 D'
F L R' D U R2 D2
F L R' D B U R2
F L R' D B' U R2
F L R' D B2 U R2
F L R' D' U' L2 U2
F' L R' F2 U D R2
F L R' D2 B2 U D
F L R' D2 B2 U D'
F L R' D2 B2 U D2
F L R' D2 B2 D U
F L R' D2 B2 D' U
F L R' D2 B2 D2 U
F' L R' F2 U2 F2 U'
F' L R' F2 D U R2
F' L R' F2 D2 B2 U
F L R' B U D R2
F L R' B U2 F2 U'
F L R' B D U R2
F L R' B D2 B2 U
F L R' B' U D R2
F L R' B' U2 F2 U'
F L R' B' D U R2
F L R' B' D2 B2 U
F L R' B2 U D R2
F L R' B2 U2 F2 U'
F L R' B2 D U R2
F L R' B2 D2 B2 U
F L R2 U2 F2 L' U'
F L R2 D R U R
F L R2 D2 R B2 U
F L R2 D2 B2 R U
F' L U2 R' F2 L' U
F L U2 F2 U2 R' U
R2 L D2 B R F' U
F L D R' U R' D
F L D R' U R' D'
F L D R' U R' D2
F L D R' U D R'
F L D R' U D' R'
F L D R' U D2 R'
F L D R' D U R'
F L D R' D' U R'
F L D R' D2 U R'
F2 L D F' R' U R2
F L D' R' U D2 R2
F L D' R' U' L2 U2
F L D' R' D' B2 U
F L D' R' D2 U R2
F L D2 R B2 R2 U
F L D2 R' U D' R2
F L D2 R' D' U R2
F L D2 R' B2 U D
F L D2 R' B2 U D'
F L D2 R' B2 U D2
F L D2 R' B2 D U
F L D2 R' B2 D' U
F L D2 R' B2 D2 U
F L D2 R2 B2 R U
F2 L D2 F' R' B U
B2 L D2 F' R' B U'
F L D2 B2 U2 L U'
R2 L B D2 R F' U
F2 L F' D2 R' B U
B2 L F' D2 R' B U'
F' L F2 R' U D R2
F' L F2 R' U2 F2 U'
F' L F2 R' D U R2
F' L F2 R' D2 B2 U
F' L F2 D R' U R'
F' L F2 D2 R' B2 U
F L B2 U2 L F2 U'
F L B2 U2 F2 L U'
F L B2 D2 B2 R' U
F' L' U2 L2 R' F2 U
F' L' U2 L2 F2 R' U
F' L' U2 R' L2 F2 U
F' L' U2 R' F2 L2 U
F' L' U2 F2 L2 R' U
F' L' U2 F2 R' L2 U
F L' D2 R' B2 L U
F' L' D2 B2 L R2 U'
F' L' D2 B2 R2 L U'
L R2 D2 B R F' U
F L2 R' U2 F2 R U'
F L2 R' D L' U R2
F L2 R' D2 L' B2 U
F L2 R' D2 B2 L' U
F' L2 U2 L' R' F2 U
F' L2 U2 L' F2 R' U
F' L2 U2 R' L' F2 U
L R2 B D2 R F' U
F L2 D L' R' U R'
F L2 D R' L' U R'
F L2 D2 L' R' B2 U
F L2 D2 R' L' B2 U
F L2 D2 R' B2 L' U
B' L2 F' B' L R' U'
B' L2 F' B' R' L U'
B' L2 B' L F' R' U'
R U R2 F L U R
B' L2 B' F' L R' U'
B' L2 B' F' R' L U'
R U F L R2 U R'
R U F R2 L U R'
F' R U2 L R2 F2 U
F' R U2 L F2 R2 U
F' R U2 R2 L F2 U
F' R U2 R2 F2 L U
F' R U2 F2 L R2 U
F' R U2 F2 R2 L U
F R D2 L B2 R' U
F' R D2 B2 L2 R' U'
F' R D2 B2 R' L2 U'
F' R' L F2 U D R2
F' R' L F2 U2 F2 U'
F' R' L F2 D U R2
F' R' L F2 D2 B2 U
F R' L U R D R2
F R' L U R' D R2
F R' L U R2 D R2
F R' L U D R2 D
F R' L U D R2 D'
F R' L U D R2 D2
F R' L U' D' L2 U2
F R' L U2 F2 U' D
F R' L U2 F2 U' D'
F R' L U2 F2 U' D2
F R' L U2 F2 D U'
F R' L U2 F2 D' U'
F R' L U2 F2 D2 U'
F R' L D U R2 D
F R' L D U R2 D'
F R' L D U R2 D2
F R' L D B U R2
F R' L D B' U R2
F R' L D B2 U R2
F R' L D' U' L2 U2
F R' L D2 B2 U D
F R' L D2 B2 U D'
F R' L D2 B2 U D2
F R' L D2 B2 D U
F R' L D2 B2 D' U
F R' L D2 B2 D2 U
F R' L B U D R2
F R' L B U2 F2 U'
F R' L B D U R2
F R' L B D2 B2 U
F R' L B' U D R2
F R' L B' U2 F2 U'
F R' L B' D U R2
F R' L B' D2 B2 U
F R' L B2 U D R2
F R' L B2 U2 F2 U'
F R' L B2 D U R2
F R' L B2 D2 B2 U
F R' L2 U2 F2 R U'
F R' L2 D L' U R2
F R' L2 D2 L' B2 U
F R' L2 D2 B2 L' U
F' R' U2 L F2 R U
F R' U2 F2 U2 L U
F R' D L U R2 D
F R' D L U R2 D'
F R' D L U R2 D2
F R' D L D B2 U
F R' D L B U R2
F R' D L B' U R2
F R' D L B2 U R2
F R' D' L U' L U2
F R' D' L B2 U R'
D2 R' D2 F L B' U
D' R' D2 F L B' U
U' R' D2 F L B' U
F R' D2 L U D' R2
F R' D2 L D' U R2
F R' D2 L B2 U D
F R' D2 L B2 U D'
F R' D2 L B2 U D2
F R' D2 L B2 D U
F R' D2 L B2 D' U
F R' D2 L B2 D2 U
U2 R' D2 F L B' U
F R' D2 L' B2 L2 U
F R' D2 L2 B2 L' U
D R' D2 F L B' U
U R' D2 F L B' U
D2 R' F D2 L B' U
D' R' F D2 L B' U
U' R' F D2 L B' U
F R' D2 B2 U2 R' U'
U2 R' F D2 L B' U
D R' F D2 L B' U
U R' F D2 L B' U
F' R' F2 L U D R2
F' R' F2 L U2 F2 U'
F' R' F2 L D U R2
F' R' F2 L D2 B2 U
F' R' F2 D L U R2
F' R' F2 D2 L B2 U
F R' B2 U2 R' F2 U'
F R' B2 U2 F2 R' U'
F R' B2 D2 B2 L U
F R2 L U2 F2 L' U'
F R2 L D R U R
F R2 L D2 R B2 U
F R2 L D2 B2 R U
L U2 F' B2 L B' U'
F' R2 U2 L R F2 U
F' R2 U2 R L F2 U
F' R2 U2 R F2 L U
F R2 D L R U R
F R2 D R L U R
L U2 B2 L F' B' U'
L U2 B2 L B' F' U'
L U2 B2 F' L B' U'
F R2 D2 L R B2 U
F R2 D2 L B2 R U
F R2 D2 R L B2 U
B' R2 F B L R' U
B' R2 F B R' L U
B' R2 B R' F L U
B' R2 B F L R' U
B' R2 B F R' L U
F' U L R' F2 U R
F' U L F2 R' U R2
R' D F L B U R'
R' D F D L B' U
F' U R' L F2 U R
R' D' F L U D2 R2
R' D' F L U' L2 U2
R' D' F L D' B2 U
R' D' F L D2 U R2
F' U' L F2 R' U R
R' D2 L D' B' U L
F' U' F2 L R' U R
F' U' F2 R' L U R
F' U2 L R F2 R2 U
F' U2 L R' U D' L2
F' U2 L R' D' U L2
F' U2 L R' F2 U D
F' U2 L R' F2 U D'
F' U2 L R' F2 U D2
F' U2 L R' F2 D U
F' U2 L R' F2 D' U
F' U2 L R' F2 D2 U
F' U2 L D' R' U L2
F' U2 L F R' F U
R' D2 F L D B' U
R' D2 F L D' B' U
R' D2 F L D2 B' U
R' D2 F L B' U D
R' D2 F L B' U D'
R' D2 F L B' U D2
R' D2 F L B' D U
R' D2 F L B' D' U
R' D2 F L B' D2 U
F' U2 L F2 R' U D
F' U2 L F2 R' U D'
F' U2 L F2 R' U D2
F' U2 L F2 R' D U
F' U2 L F2 R' D' U
F' U2 L F2 R' D2 U
F' U2 L F2 D R' U
F' U2 L F2 D' R' U
F' U2 L F2 D2 R' U
F' U2 L' R' F2 L2 U
R' D2 F' L F2 B' U
R' D2 F' L B' F2 U
F' U2 L' F2 L2 R' U
