R U L' B' L2 R'
R U L' B' R' L2
R F' L' B' U L2
F L R F L' U' L
U2 L R B L U L'
F L U R F L' U'
U' L U' R B L U
L' R F' B' L' U L'
U' L F D R F' B
U' L F D R B F'
L' R B' L' U L' B'
L' R B' U L' B' L'
L' R B' F' L' U L'
U2 L' R B L U L
R L' F' B' L' U L'
R L' B' L' U L' B'
R L' B' U L' B' L'
R L' B' F' L' U L'
F' L' F R B' U L2
F' L' F B' R U L2
F' L' B' U L F L
U L' B' L2 R' D' F2
U L' B' R' L2 D' F2
F' L' B' F R U L2
U2 L2 R B L U L2
R U L U2 F U2 R
R U L' R B' L2 R'
R U L' R B' R' L2
R U L' R' B' L2 R'
R U L' R' B' R' L2
R U L' R2 B' L2 R'
R U L' R2 B' R' L2
R U L' B' L2 R' D
R U L' B' L2 R' D'
R U L' B' L2 R' D2
R U L' B' L2 D R'
R U L' B' L2 D' R'
R U L' B' L2 D2 R'
R U L' B' R' L2 D
R U L' B' R' L2 D'
R U L' B' R' L2 D2
R U L' B2 L2 B R'
R U R L' B' L2 R'
R U R L' B' R' L2
R U R' L' B' L2 R'
R U R' L' B' R' L2
R U R2 L' B' L2 R'
R U R2 L' B' R' L2
R U D L' B' L2 R'
R U D L' B' R' L2
R U D' L' B' L2 R'
R U D' L' B' R' L2
U2 R L B L U L'
F R L F L' U' L
R U D2 L' B' L2 R'
R U D2 L' B' R' L2
U2 R L' B L U L
D2 R U L' B' L2 R'
D2 R U L' B' R' L2
U2 R L2 B L U L2
D' R U L' B' L2 R'
D' R U L' B' R' L2
D R U L' B' L2 R'
D R U L' B' R' L2
B R U L' B' L R'
B R U L' B' R' L
L U F2 L' F' U' B'
U' R F U L B R
D2 R F' L' B' U L2
D' R F' L' B' U L2
L U' L2 R B' U B2
D R F' L' B' U L2
B R F' L' B' U L
R U' L2 U2 L' B' R'
L U' L2 B' R U B
L U' R L2 B' U B2
L' U' R B' U L2 B2
L' U' R B' U B2 L2
L U' R U2 F U' B
R U' R' F' L' U2 L2
L' U' B' R U L2 B
L' U' B' R U B L2
R D U L' B' L2 R'
R D U L' B' R' L2
R D F' L' B' U L2
R D' U L' B' L2 R'
R D' U L' B' R' L2
R D' F' L' B' U L2
R D2 U L' B' L2 R'
R D2 U L' B' R' L2
R D2 F' L' B' U L2
U' F L D R F' B
U' F L D R B F'
U' F D L R F' B
U' F D L R B F'
U' F D R L F' B
U' F D R L B F'
U' F D R F' L B
R' F' L' R2 B' U L2
R' F' L' B' R2 U L2
R2 F' L' R' B' U L2
R F' L' D F2 B' U
R F' L' D B' F2 U
R F' L' F B' U L2
R F' L' F' B' U L2
R F' L' F2 B' U L2
R F' L' B' U L2 D
R F' L' B' U L2 D'
R F' L' B' U L2 D2
R F' L' B' D F2 U
R F' L' B' F U L2
R F' L' B' F' U L2
R F' L' B' F2 U L2
R' F' R2 L' B' U L2
R2 F' R' L' B' U L2
U2 F' U L F R B
R F' D L' B' U L2
R F' D' L' B' U L2
B D' R F' L' B' U
R F' D2 L' B' U L2
R F' B L' B' U L
L F2 L' F' R U' L
L F2 U L' F' R U'
R F2 U D' L B' R'
R F2 D' U L B' R'
R B U L' B' L R'
R B U L' B' R' L
F' B L' B' U L F
R B F' L' B' U L
L' B' L' R U L' B'
L' B' R L' U L' B'
L' B' R U L' B' L'
L' B' R F' L' U L'
B F' L' B' U L F
R B2 U' R' F' L' U2
