D2 L F L U R2
L D F U B2 R'
L F U D B2 R'
L F D U B2 R'
U B L D B2 R'
D2 L D F L B2 U
B' L D F U B2 R'
F' L D F U B2 R'
F2 L D F U B2 R'
B2 L D F U B2 R'
D L D F L2 U R2
F L D F U B2 R'
B L D F U B2 R'
U L D B L B R'
D' L D' F L2 U R2
D2 L F L U R2 D
D2 L F L U R2 D'
D2 L F L U R2 D2
D2 L F L D B2 U
D2 L F L B U R2
D2 L F L B' U R2
D2 L F L B2 U R2
D' L F L2 B2 U B
D L F L2 B' U B'
F' L F U D B2 R'
B' L F U D B2 R'
F2 L F U D B2 R'
B2 L F U D B2 R'
D2 L F D L B2 U
F L F U D B2 R'
F' L F D U B2 R'
B L F U D B2 R'
D L F U2 F U' B2
B' L F D U B2 R'
D L F D L2 B' U
F2 L F D U B2 R'
B2 L F D U B2 R'
F L F D U B2 R'
B L F D U B2 R'
D' L F B2 L2 U B'
D' L F B2 U' F U2
D2 L F' L F2 U R2
D2 L F2 L F' U R2
D' L B2 D' F L2 U
D' L B2 D2 F U B2
D' L B2 F L2 U B'
D' L B2 F U' F U2
R2 L' D' B' U' F2 R
D L' U2 F2 B' U' B'
D L' U2 B' F2 U' B'
D L' D L2 F U R2
D' L' D' L2 F U R2
R2 L' B' U' D' F2 R
R2 L' B' D' U' F2 R
L' R2 D' B' U' F2 R
U' L2 R U' R B U'
U' L2 U' R B R U'
U' L2 U2 D B L B
U' L2 U2 B L D B2
U' L2 U2 B D L B2
L' R2 B' U' D' F2 R
U' L2 U2 B' D B2 L
L' R2 B' D' U' F2 R
D2 L2 D F B2 U L'
U' L2 D U2 B L B
U' L2 D F R U2 B2
U' L2 D F' U2 L' B2
U' L2 D F' U2 B2 L'
D2 L2 D B2 F U L'
U' L2 D' F R F U2
U' L2 F R U' R U'
U' L2 F D R U2 B2
U' L2 F D' R F2 U2
U' L2 F D' F2 U2 L'
U' L2 F' U' R2 U' L'
U' L2 F' U2 L' D B2
U' L2 F' U2 D L' B2
U' L2 F' U2 D B2 L'
U' L2 F' D U2 L' B2
U' L2 F' D U2 B2 L'
U' L2 F' D' F2 R U2
U' R L2 U' R B U'
L' U B D L2 B2 R'
U2 R D B R F2 U'
L2 U' L B' R2 U' F'
U2 R D2 B R U' R
U2 R B R U L2 U2
U2 R B R U' D2 R2
U2 R B R D F2 U'
U2 R B R D2 U' R2
U2 R B D R F2 U'
U2 R B D2 R U' R
R2 U' F' L' D' F2 R
D R' F2 L' B' U' B'
L' U2 R2 F2 B' U' R
L' U2 R2 B' U L' U2
L' U2 R2 B' F2 U' R
L' U2 F2 B' R2 U' R'
L' U2 B' R2 U L' U2
L' U2 B' R2 F2 U' R
L' U2 B' F2 R2 U' R'
U2 R2 D F2 B' U' L
U2 R2 D B' F2 U' L
L' D L2 F U B2 R'
L D F U R B2 R'
L D F U R' B2 R'
L D F U R2 B2 R'
L D F U B2 R' D
L D F U B2 R' D'
L D F U B2 R' D2
L D F U B2 D R'
L D F U B2 D' R'
L D F U B2 D2 R'
L D F U' L U2 B2
R' D F2 L' R' B' U'
R' D F2 R' L' B' U'
L D F B U B R'
U2 D R F2 B U' B
U2 D R B F2 U' B
D2 U R2 D' B L B
D2 U R2 B D' L B2
D2 U R2 B' D' B2 L
L D B F U B R'
U2 D F2 R B U' B
U2 D F2 U' B L B
D2 U B R2 D' L B2
U2 D F2 B U' B L
D U B L D B R2
D U B L B D R2
U D B L D B R2
U D B L B D R2
U2 D B F2 U' B L
D U B D L B R2
U D B D L B R2
B' U B L D B2 R'
F' U B L D B2 R'
B2 U B L D B2 R'
F2 U B L D B2 R'
B U B L D B2 R'
F U B L D B2 R'
L D' F U' F L U2
R' D' B2 L R F U
R' D' B2 R L F U
L' D2 L2 F U' L U2
L' D2 L2 F B2 U R'
R2 D2 L' B' L' U' R2
L' D2 L2 B2 F U R'
D U2 R F2 B U' B
D U2 R B F2 U' B
L' D2 F L2 F U R
U D2 R2 D' B L B
U D2 R2 B D' L B2
U D2 R2 B' D' B2 L
L D2 F L2 U' L' U2
L D2 F U D' B2 R'
L D2 F D' U B2 R'
L D2 F B2 L2 U R'
L D2 F' L2 F2 U R
D U2 F2 R B U' B
D U2 F2 U' B L B
D U2 F2 B U' B L
U D2 B R2 D' L B2
D U2 B F2 U' B L
D2 F L F L U R2
L D2 B2 F L2 U R'
U' F L2 R U' R U'
L F L U2 R2 U' R2
U' F L2 D R U2 B2
U' F L2 D' R F2 U2
U' F L2 D' F2 U2 L'
U' F R L2 U' R U'
L F L' D2 L2 U R2
L F U D R B2 R'
L F U D R' B2 R'
L F U D R2 B2 R'
L F U D B2 R' D
L F U D B2 R' D'
L F U D B2 R' D2
L F U D B2 D R'
L F U D B2 D' R'
L F U D B2 D2 R'
L' F U2 R2 B' U' R'
L F U B2 D R' B2
L F U' L U' R2 U'
L F U' L U2 D B2
