U L F B R2
U L B R2 F
U L B F R2
U L R2 F D2 B2
U L F B R2 D
U L F B R2 D'
U L F B R2 D2
U L F B' R2 B2
U L F B2 R2 B'
U L F' B R2 F2
F' L B R2 D F2
U' L B R' F' R'
U L B R' F R'
U L B R2 D F
U L B R2 D' F
U L B R2 D2 F
U L B R2 F D
U L B R2 F D'
U L B R2 F D2
U L B F R2 D
U L B F R2 D'
U L B F R2 D2
U L B F' R2 F2
U L B' R2 F B2
U L B' R2 B2 F
U L B' F R2 B2
U L B2 R2 F B'
U L B2 R2 B' F
U L B2 F R2 B'
F' L' U' L2 B R2
F' L' U' L2 B R2
F' L' U' B L2 R2
F' L' U' B R2 L2
U L2 B L' R2 F
U L2 B L' F R2
U L2 B R2 L' F
U R2 L F D2 B2
U F L F B R2
U F L B R2 F
U F L B F R2
U F' L F B R2
U F' L B R2 F
U F' L B F R2
U F2 L F B R2
U F2 L B R2 F
U F2 L B F R2
U' L R' F' R B R2
U L R' F R B R2
U L R2 U2 F' U2 F2
U L R2 D F D2 B2
U L R2 D' F D2 B2
U L R2 D2 F D2 B2
U L R2 F U2 F2 U2
U L R2 F D2 B2 D
U L R2 F D2 B2 D'
U L R2 F D2 B2 D2
U L R2 F B D2 B2
U L R2 F B' D2 B2
U L R2 F B2 D2 B2
U L R2 B F D2 B2
F' L U L2 U' B R2
U L R2 B' F D2 B2
U L R2 B2 F D2 B2
F' L D F2 D' B R2
U L D F D' B R2
F' L D' B D R2 F'
U L D' B D R2 F
U L D' B D F R2
U L D2 F D2 B R2
U L D2 F B D2 R2
U L D2 B D2 R2 F
U L D2 B D2 F R2
U L D2 B F D2 R2
U L F L B L' R2
U L F L B R2 L'
U L F L2 B L2 R2
U L F L2 B R2 L2
U L F R2 U2 F' U2
F' L F B R2 D F2
U' L F B R' F' R'
U L F D' B D R2
U L F D2 B D2 R2
U L F B R D R
U L F B R D' R
U L F B R D2 R
U L F B R' D R'
U L F B R' D' R'
U L F B R' D2 R'
U L F B' R B2 R
U L F B' R2 B2 D
U L F B' R2 B2 D'
U L F B' R2 B2 D2
U L F B2 R B' R
U L F B2 R2 D B'
U L F B2 R2 D' B'
U L F B2 R2 D2 B'
U L F B2 R2 B' D
U L F B2 R2 B' D'
U L F B2 R2 B' D2
F' L F' B R2 D F2
U' L F' B R' F' R'
U L F' B R' F2 R'
U L F' B R2 F2 D
U L F' B R2 F2 D'
U L F' B R2 F2 D2
U L F' B' R2 F2 B2
U L F' B' R2 B2 F2
U L F' B2 R2 F2 B'
U L F' B2 R2 B' F2
F' L F2 B R2 D F2
U' L F2 B R' F' R'
F' L B R D R F2
F' L B R' D R' F2
F' L B R' D F2 R'
F2 L B R D R F'
F' L B R2 U L2 U'
F' L B R2 D F2 D
F' L B R2 D F2 D'
F' L B R2 D F2 D2
F' L B R2 F D F2
F' L B R2 F' D F2
F' L B R2 F2 D F2
U' L B R' D F' R'
U' L B R' D' F' R'
U' L B R' D2 F' R'
U' L B R' F R' F2
U' L B R' F' R' D
U' L B R' F' R' D'
U' L B R' F' R' D2
U' L B R' F' D R'
U' L B R' F' D' R'
U' L B R' F' D2 R'
F' L B U L2 U' R2
U' L B R' F2 R' F
U2 L B R2 U L U'
F L B R' D' R' F2
F L B R' D' F2 R'
U2 L B U L U' R2
F L B R2 U' R' U
U L B R D R F
U L B R D' R F
U L B R D2 R F
U L B R' D R' F
U L B R' D F R'
U L B R' D' R' F
U L B R' D' F R'
U L B R' D2 R' F
U L B R' D2 F R'
U L B R' F R' D
U L B R' F R' D'
U L B R' F R' D2
U L B R' F D R'
U L B R' F D' R'
U L B R' F D2 R'
U L B R' F' R' F2
F' L B D F2 D' R2
F L B U' R U R
U L B R2 D F D
U L B R2 D F D'
U L B R2 D F D2
U L B R2 D' F D
U L B R2 D' F D'
U L B R2 D' F D2
U L B R2 D2 F D
U L B R2 D2 F D'
U L B R2 D2 F D2
U L B R2 F2 D F'
U L B R2 F2 D' F'
U L B R2 F2 D2 F'
F' L B F R2 D F2
F' L B F' R2 D F2
U' L B F R' F' R'
F' L B F2 R2 D F2
U' L B F' R' F' R'
U L B D F D' R2
U' L B F2 R' F' R'
U L B D2 F D2 R2
U L B F R D R
U L B F R D' R
U L B F R D2 R
U L B F R' D R'
U L B F R' D' R'
U L B F R' D2 R'
U L B F' R' F2 R'
U L B F' R2 F2 D
U L B F' R2 F2 D'
U L B F' R2 F2 D2
F' L B' R2 B2 D F2
U' L B' R' F' R' B2
U L B' R B2 R F
U L B' R' F R' B2
U L B' R2 F B2 D
U L B' R2 F B2 D'
U L B' R2 F B2 D2
U L B' R2 B2 D F
U L B' R2 B2 D' F
U L B' R2 B2 D2 F
U L B' R2 B2 F D
U L B' R2 B2 F D'
U L B' R2 B2 F D2
U L B' F R B2 R
U L B' F R2 B2 D
U L B' F R2 B2 D'
U L B' F R2 B2 D2
U L B' F' R2 F2 B2
U L B' F' R2 B2 F2
F' L B2 R2 D F2 B'
F' L B2 R2 D B' F2
F' L B2 R2 B' D F2
U' L B2 R' F' R' B'
U L B2 R B' R F
U L B2 R' F R' B'
U L B2 R2 D F B'
U L B2 R2 D B' F
U L B2 R2 D' F B'
U L B2 R2 D' B' F
U L B2 R2 D2 F B'
U L B2 R2 D2 B' F
U L B2 R2 F D B'
U L B2 R2 F D' B'
U L B2 R2 F D2 B'
U L B2 R2 F B' D
U L B2 R2 F B' D'
U L B2 R2 F B' D2
U L B2 R2 B' D F
U L B2 R2 B' D' F
U L B2 R2 B' D2 F
U L B2 R2 B' F D
U L B2 R2 B' F D'
U L B2 R2 B' F D2
U L B2 F R B' R
U L B2 F R2 D B'
U L B2 F R2 D' B'
U L B2 F R2 D2 B'
U L B2 F R2 B' D
U L B2 F R2 B' D'
U L B2 F R2 B' D2
U L B2 F' R2 F2 B'
U L B2 F' R2 B' F2
U L' R2 F2 L2 F B'
U L' R2 F2 L2 B' F
U L' U L2 F B R2
U L' U L2 B R2 F
U L' U L2 B F R2
F' L' U B L2 R2 F
F' L' U B L2 F R2
F' L' U B R2 L2 F
F' L' U' L' B L' R2
F' L' U' L' B R2 L'
F' L' U' L2 B R2 D
F' L' U' L2 B R2 D'
F' L' U' L2 B R2 D2
F' L' U' L2 B' R2 B2
F' L' U' L2 B2 R2 B'
U L' U' L2 F B R2
U L' U' L2 B R2 F
U L' U' L2 B F R2
F' L' U' B L2 R2 D
F' L' U' B L2 R2 D'
F' L' U' B L2 R2 D2
F' L' U' B R2 L2 D
F' L' U' B R2 L2 D'
F' L' U' B R2 L2 D2
F' L' U' B' L2 R2 B2
F' L' U' B' L2 B2 R2
F' L' U' B' R2 L2 B2
F' L' U' B' R2 B2 L2
F' L' U' B2 R2 B' L2
U L' U2 L2 F B R2
U L' U2 L2 B R2 F
U L' U2 L2 B F R2
F' L' D' F2 B2 U' B'
F' L' D' B2 F2 U' B'
F' L' F U' L2 B R2
F' L' F U' B L2 R2
F' L' F U' B R2 L2
U L' F L2 F B R2
U L' F L2 B R2 F
U L' F L2 B F R2
F' L' F' U' L2 B R2
F' L' F' U' B L2 R2
F' L' F' U' B R2 L2
U L' F' L2 F B R2
U L' F' L2 B R2 F
U L' F' L2 B F R2
F' L' F2 U' L2 B R2
F' L' F2 U' B L2 R2
F' L' F2 U' B R2 L2
U L' F2 L2 F B R2
U L' F2 L2 B R2 F
U L' F2 L2 B F R2
F' L' B L2 R2 D F2
U' L' B L2 R' F' R'
F' L' B R2 L2 D F2
U' L' B R' L2 F' R'
U' L' B R' F' L2 R'
U' L' B R' F' R' L2
U L' B L2 R2 D2 F2
U L' B R2 L2 D2 F2
F' L' B' U' L2 R2 B2
F' L' B' U' L2 B2 R2
F' L' B' U' R2 L2 B2
F' L' B' U' R2 B2 L2
F' L' B' U' B2 L2 R2
F' L' B' U' B2 R2 L2
U L' B' U2 L2 R2 B2
U L' B' U2 L2 B2 R2
U L' B' U2 R2 L2 B2
U L' B' U2 R2 B2 L2
U L' B' U2 B2 L2 R2
U L' B' U2 B2 R2 L2
F' L' B2 U' R2 B' L2
F' L' B2 U' B' L2 R2
F' L' B2 U' B' R2 L2
U L' B2 R2 F' B' L2
U L' B2 R2 B' L2 F'
U L' B2 R2 B' F' L2
U L2 U L' F B R2
U L2 U L' B R2 F
U L2 U L' B F R2
U L2 U B L' R2 F
U L2 U B L' F R2
U L2 U B R2 L' F
U L2 U' L' F B R2
U L2 U' L' B R2 F
U L2 U' L' B F R2
U L2 U' B L' R2 F
U L2 U' B L' F R2
U L2 U' B R2 L' F
D2 L2 U2 B L' D F2
U L2 U2 L' F B R2
U L2 U2 L' B R2 F
U L2 U2 L' B F R2
U L2 U2 B L' R2 F
U L2 U2 B L' F R2
U L2 U2 B R2 L' F
R' U L F R' D B2
L' U L F L B R2
R U L R F D2 B2
R U L R' F B R2
R U L R' B R2 F
R U L R' B F R2
L U L U' F B R2
L U L U' B R2 F
L U L U' B F R2
L2 U L F L2 B R2
L2 U L F B L2 R2
L2 U L F B R2 L2
L2 U L B R2 F L2
L2 U L B F L2 R2
L2 U L B F R2 L2
L2 U L' B R2 D2 F2
L2 U L' B2 R2 F' B'
L2 U L' B2 R2 B' F'
R U R L F D2 B2
U' L2 B L' R' F' R'
R U R' L F B R2
R U R' L B R2 F
R U R' L B F R2
U2 L2 B L' R2 D F2
U' L2 B R' L' F' R'
F' L2 B R2 D L' F
U' L2 B R2 D2 L' F
U2 L2 B R2 L' D F2
F2 L2 B R2 D' L' F
U L2 B L' R' F R'
U L2 B L' R2 D F
U L2 B L' R2 D' F
U L2 B L' R2 D2 F
U L2 B L' R2 F D
U L2 B L' R2 F D'
U L2 B L' R2 F D2
U L2 B L' F R2 D
U L2 B L' F R2 D'
U L2 B L' F R2 D2
U L2 B L' F' R2 F2
U L2 B R' L' F R'
U L2 B R2 L' D F
U L2 B R2 L' D' F
U L2 B R2 L' D2 F
U L2 B R2 L' F D
U L2 B R2 L' F D'
U L2 B R2 L' F D2
U L2 B' L' R2 F B2
U L2 B' L' R2 B2 F
U L2 B' L' F R2 B2
U L2 B' L' F B2 R2
U L2 B' L' B2 R2 F
U L2 B' L' B2 F R2
U L2 B' R2 L' F B2
U L2 B' R2 L' B2 F
U L2 B' R2 B2 L' F
U L2 B2 R2 B' L' F
R U D2 L R F B'
R U D2 L R B' F
R U D2 L B' R F
R U D2 R L F B'
R U D2 R L B' F
F R U L R' B R2
F R U R' L B R2
F R U D2 L R B'
F R U D2 L B' R
F R U D2 R L B'
L' U B L R2 F L
L' U B L F L R2
L' U B L F R2 L
L' U B R2 L F L
L2 U B L R2 F L2
L2 U B L F L2 R2
L2 U B L F R2 L2
L2 U B R2 L F L2
L2 U B' L' B2 R2 F'
R U' L R' F' B R2
R U' L R' B F' R2
U R D2 L R F B'
U R D2 L R B' F
U R D2 L B' R F
U R D2 R L F B'
U R D2 R L B' F
F R D2 U L R B'
F R D2 U L B' R
F R D2 U R L B'
L2 U' L' B R' F' R'
L' U' L2 B R' F' R'
R U' R' L F' B R2
R U' R' L B F' R2
R U' R' F' L B R2
U' R' L F' R B R2
U R' L F R B R2
L' U' B L2 R' F' R'
L' U' B R' L2 F' R'
L' U' B R' F' L2 R'
L' U' B R' F' R' L2
L2 U' B L' R' F' R'
L2 U' B R' L' F' R'
L2 U' B R2 D2 L' F
U' R' F' L R B R2
U' R' F' R L B R2
U R2 L U2 F' U2 F2
U R2 L D F D2 B2
U R2 L D' F D2 B2
U R2 L D2 F D2 B2
U R2 L F U2 F2 U2
U R2 L F D2 B2 D
