R' D L' F B2
R' D L' B2 F
R' D B2 L' F
D L' R' D F B2
D L' R' D B2 F
D L' R' F D B2
D L' F D R' B
D' R U' L' F' R2
D R U' L' R2 F
D R U' L' F R2
D R U' R2 L' F
R U' R2 D L' F
D R' L' D F B2
D R' L' D B2 F
D R' L' F D B2
U' R' D L' F B2
U' R' D L' B2 F
U2 R' D L' F B2
U2 R' D L' B2 F
U R' D L' F B2
U R' D L' B2 F
U' R' D B2 L' F
U2 R' D B2 L' F
U R' D B2 L' F
R' D L' F B2 D
R' D L' F B2 D'
R' D L' F B2 D2
R' D L' B2 D F
R' D L' B2 D' F
R' D L' B2 D2 F
R' D L' B2 F D
R' D L' B2 F D'
R' D L' B2 F D2
R' D B L' F B
R' D B L' B F
R' D B2 L' D F
R' D B2 L' D' F
R' D B2 L' D2 F
R' D B2 L' F D
R' D B2 L' F D'
R' D B2 L' F D2
R' B' L' D F2 B2
R' B' L' D B2 F2
R B' L U' L2 R2
R B' L U' R2 L2
D' L R U' L2 F' R2
D' L R U' F' L2 R2
D' L R U' F' R2 L2
D L R U' L2 R2 F
D L R U' L2 F R2
D L R U' R2 L2 F
B' L R B U' L2 R'
B' L R B U' R' L2
B' L D' R F' B2 U'
B' L D' R B2 F' U'
B' L D' B2 R F' U'
L' R B' L U' L' R2
L' R B' L U' R2 L'
L R B' L U' L R2
L R B' L U' R2 L
R L B' L U' L R2
R L B' L U' R2 L
B' L B R U' L2 R2
B' L B R U' R2 L2
R' L' D L' F L B2
L' R' D L' F L B2
D' L' R F' R2 D B2
D L' R F R2 D B2
L2 R' D L' F L2 B2
L2 R' D L' F B2 L2
L2 R' D L' B2 F L2
D' L' R' U R2 U' F'
D L' R' U R2 U' F
D L' R' D F B2 D
D L' R' D F B2 D'
D L' R' D F B2 D2
D L' R' D B2 D F
D L' R' D B2 D' F
D L' R' D B2 D2 F
R' L' D B2 L' F L
D L' R' D B2 F D
D L' R' D B2 F D'
D L' R' D B2 F D2
L' R' D B2 L' F L
D L' R' D2 F D' B2
D L' R' F U R2 U'
D L' R' F D B2 D
D L' R' F D B2 D'
D L' R' F D B2 D2
D L' R' F B D B2
D L' R' F B' D B2
D L' R' F B2 D B2
D L' R' F2 D F' B2
