F L B2 U' F U'
F L' B2 U B U
B2 F L U' F U'
B2 F L' U B' U
B2 F U B' U R'
B2 F U' F U' R
L' B2 U B L U
F B2 L U' F U'
F B2 L' U B' U
L2 B2 U2 D' B R'
L2 B2 D' U2 B R'
F B2 U B' U R'
F B2 U' F U' R
F L U' D F L2 U'
D L U' F L U' B'
F L U' D2 F U' F
F L U' F U B2 U2
F L U' F U' D2 F2
F L U' F D L2 U'
F L U' F D2 U' F2
F L D U' F L2 U'
F L D2 U' F U' F
F2 L F' B2 U' F2 U'
F2 L F' B2 U2 D R2
F2 L F' B2 D U2 R2
F2 L F' B2 D' L2 U2
F' L F2 B2 U' F' U'
F L B2 L2 U B' U
F L B2 U' D F U'
F L B2 U' D' F U'
F L B2 U' D2 F U'
F L B2 U' F U' D
F L B2 U' F U' D'
F L B2 U' F U' D2
F L B2 U' F D U'
F L B2 U' F D' U'
F L B2 U' F D2 U'
F L B2 D U' F U'
F L B2 D' U' F U'
F' L B2 F2 U' F' U'
F L B2 D2 U' F U'
F2 L B2 F' U' F2 U'
F2 L B2 F' U2 D R2
F2 L B2 F' D U2 R2
F2 L B2 F' D' L2 U2
F L' U D' R2 B' U
F L' U D' B' R2 U
F L' U D2 B' U F2
B2 L' U B L B2 U
B2 L' U B' U2 R' U'
F L' U B' U' B' U2
F L' U' D L2 F U'
B2 L' U2 R B D' R2
F L' D U' L2 F U'
F L' D' U R2 B' U
F L' D' U B' R2 U
F L' D2 U B' U F2
F2 L' F' B2 U B U
F' L' F2 B2 U B U
F L' B U2 D' R2 F'
F L' B D L2 B U2
F L' B D B L2 U2
F L' B D' U2 R2 F'
F L' B D' B U2 R2
F L' B2 L U B U
F L' B2 L' U B U
F L' B2 L2 U B U
F L' B2 U D B U
F L' B2 U D' B U
F L' B2 U D2 B U
F L' B2 U B U D
F L' B2 U B U D'
F L' B2 U B U D2
F L' B2 U B D U
F L' B2 U B D' U
F L' B2 U B D2 U
F' L' B2 F2 U B U
F2 L' B2 F' U B U
F L' B2 D U B U
F L' B2 D' U B U
F L' B2 D2 U B U
U2 L2 U B' L2 F R
U2 L2 U' B' L2 R' F
U2 L2 U' B' L2 F R'
U2 L2 U' B' R' L2 F
B2 L2 U2 D' B R' B2
B2 L2 U2 B2 D' B R'
B2 L2 D L2 F L' U2
B2 L2 D F' U2 R B'
B2 L2 D F' U2 B' R
B2 L2 D F2 U2 B' R'
B2 L2 D' U2 B R' B2
B L2 D' B U2 R' B2
F L2 B D' B U2 R'
F L2 B' D' B' L U2
F L2 B2 L U B' U
F L2 B2 L' U' F U'
F2 L2 B2 D F' U2 R
R2 U D2 L2 F2 B' R'
R2 U D2 L2 B' R' F2
R2 U D2 L2 B' F2 R'
R' U' R F B2 U2 R
R' U' R B2 F U2 R
R U' R' F B2 U2 R
R U' R' B2 F U2 R
L' U' D L2 F R U'
R2 U' R2 F B2 U2 R
R2 U' R2 B2 F U2 R
R2 U' F R2 B2 L U2
R U' F R' B2 U2 R2
R2 U' F B2 R2 U2 R'
R U' F B2 U2 L R
R U' F B2 U2 R L
R' U' B2 R F U2 R
R2 U' B2 R2 F U2 R
R2 U' B2 F R2 U2 R'
R U' B2 F U2 L R
R U' B2 F U2 R L
L' U2 R B D' R2 F'
D' R2 U D2 L2 B' R'
D' R2 U' R2 F U2 R
D' R2 U' F R2 U2 R'
D' R2 D2 U L2 B' R'
L' D U' L2 F R U'
U' D L2 F U' R B'
U' D L2 F U' B' R
U2 D L2 U' B' L2 R'
U2 D L2 U' B' R' L2
B2 U L2 B U B2 R'
B2 U L2 B2 U B R'
F U D' R2 B' U R'
F U D' B' R2 U R
F U D2 B' U R' F2
F U D2 B' U F2 R'
B2 U B U' F L U2
B2 U B' L2 U R' B'
B2 U B' U' F U2 R'
F U B U' L B U2
D U' L2 F U' R B'
D U' L2 F U' B' R
F U' D L2 F U' R
F U' D F L2 U' R
F U' D2 F U' R F
B2 U' F' U L' F2 U2
B2 U' F' U F2 U2 R
F U' F U B2 U2 R
F U' F U' R D2 F2
F U' F U' D2 R F2
F U' F D L2 U' R
F U' F D2 U' R F2
B2 U' F2 U F' U2 R
F U' F' U L' B2 U2
F U' F' U B2 L' U2
F U' F' U' D2 F2 R
F U' F' D2 U' F2 R
D U2 L2 U' B' L2 R'
D U2 L2 U' B' R' L2
R2 D2 U L2 F2 B' R'
R2 D2 U L2 B' R' F2
R2 D2 U L2 B' F2 R'
D2 U2 F2 R2 D B R'
U2 D2 F2 R2 D B R'
D' F L' U R2 B' U
D' F L' U B' R2 U
D2 F L' U B' R' U
D F L U' F L U'
D2 F L2 D' B' L U2
D' F U R2 B' U R'
D' F U B' R2 U R
D2 F U B' U R' F
D2 F U B' U F R'
D2 F U' F' U' F2 R
D2 F U' F2 U' F' R
D2 F U2 R' F D R2
D F U' L2 F U' R
D F U' F L2 U' R
F D L U' F L U'
U' F B2 U' B2 U' R
U' F B2 U2 R D L2
U' F B2 U2 D L2 R
U' F B2 U2 D R L2
U' F B2 D U2 L2 R
U' F B2 D U2 R L2
U' F B2 D' R2 U2 R'
L' F B2 U B L U
L2 F B2 U2 D' B R'
L2 F B2 D' U2 B R'
F D U' L2 F U' R
B2 D F L U' F U'
F D U' F L2 U' R
B2 D F L' U B' U
B2 D F U B' U R'
B2 D F U' F U' R
U' F' U L' F2 B2 U2
U' F' U L' B2 F2 U2
U' F' U F2 B2 U2 R
U' F' U B2 L' F2 U2
U' F' U B2 F2 U2 R
U' F' U' D2 F2 R B2
U' F' U' D2 F2 B2 R
U' F' U' D2 B2 F2 R
F D' L' U R2 B' U
F D' L' U B' R2 U
U' F' D2 U' F2 R B2
U' F' D2 U' F2 B2 R
U' F' D2 U' B2 F2 R
L' F' B2 U B L U
L2 F' B2 U2 D' B R'
L2 F' B2 D' U2 B R'
F D' U R2 B' U R'
F D' U B' R2 U R
B2 D' F L U' F U'
B2 D' F L' U B' U
B2 D' F U B' U R'
B2 D' F U' F U' R
U' F2 U F' B2 U2 R
U' F2 U B2 F' U2 R
F D2 L U' F U' F
F D2 L' U B' U F2
L' F2 B2 U B L U
L2 F2 B2 U2 D' B R'
L2 F2 B2 D' U2 B R'
F D2 U B' U R' F2
F D2 U B' U F2 R'
B2 D2 F L U' F U'
B2 D2 F L' U B' U
F D2 U' F U' R F
B2 D2 F U B' U R'
B2 D2 F U' F U' R
B2 F L U' D F U'
B2 F L U' D' F U'
B2 F L U' D2 F U'
B2 F L U' F U' D
B2 F L U' F U' D'
B2 F L U' F U' D2
B2 F L U' F D U'
B2 F L U' F D' U'
B2 F L U' F D2 U'
B2 F L D U' F U'
B2 F L D' U' F U'
B2 F L D2 U' F U'
B2 F L' U D B' U
B2 F L' U D' B' U
B2 F L' U D2 B' U
B2 F L' U B' U D
B2 F L' U B' U D'
B2 F L' U B' U D2
B2 F L' U B' D U
B2 F L' U B' D' U
B2 F L' U B' D2 U
B2 F L' D U B' U
B2 F L' D' U B' U
B2 F L' D2 U B' U
B F L B U' F U'
U B U' F L B U2
F B L B U' F U'
B F L' B U B2 U
B F L' B U2 D' R2
B F L' B D L2 U2
B F L' B D' U2 R2
F B L' B U B2 U
F B L' B U2 D' R2
F B L' B D L2 U2
F B L' B D' U2 R2
B F L2 D' B U2 R'
F B L2 D' B U2 R'
B2 F U D B' U R'
B2 F U D' B' U R'
B2 F U D2 B' U R'
B2 F U B U' L U2
B2 F U B' U R' D
B2 F U B' U R' D'
B2 F U B' U R' D2
B2 F U B' U D R'
B2 F U B' U D' R'
B2 F U B' U D2 R'
B2 F U B' D U R'
B2 F U B' D' U R'
B2 F U B' D2 U R'
B2 F U' D F U' R
B2 F U' D' F U' R
B2 F U' D2 F U' R
B2 F U' F U' R D
B2 F U' F U' R D'
B2 F U' F U' R D2
B2 F U' F U' D R
B2 F U' F U' D' R
B2 F U' F U' D2 R
B2 F U' F D U' R
B2 F U' F D' U' R
B2 F U' F D2 U' R
B2 F U' F' U L' U2
B2 F U2 R U' B U
B2 F U2 R' U F' U'
B2 F D L U' F U'
B2 F D L' U B' U
B F U2 R2 D' F' R
B2 F D U B' U R'
B2 F D U' F U' R
F B U2 R2 D' F' R
B2 F D' L U' F U'
B2 F D' L' U B' U
B2 F D' U B' U R'
B2 F D' U' F U' R
U B' L2 U R' F B'
U B' L2 U R' B' F
U B' L2 U F R' B'
B2 F D2 L U' F U'
B2 F D2 L' U B' U
B2 F D2 U B' U R'
B2 F D2 U' F U' R
B2 F' L F2 U' F' U'
B2 F' L' F2 U B' U
L2 B' D' B' L U2 B
L' B2 L F U B U
L2 B2 L U B' U B2
L2 B2 L U2 B D' R2
L' B2 L' U B U B2
L' B2 L' U2 B' D' R2
L2 B2 L' U' F U' B
F' B2 L F2 U' F' U'
B2 F2 L F' U' F2 U'
B2 F2 L F' U2 D R2
B2 F2 L F' D U2 R2
B2 F2 L F' D' L2 U2
F2 B2 L F' U' F2 U'
F2 B2 L F' U2 D R2
F2 B2 L F' D U2 R2
F2 B2 L F' D' L2 U2
F' B2 L' F2 U B' U
B2 F2 L' F' U B' U
F2 B2 L' F' U B' U
F B2 L U' D F U'
F B2 L U' D' F U'
F B2 L U' D2 F U'
F B2 L U' F U' D
F B2 L U' F U' D'
F B2 L U' F U' D2
F B2 L U' F D U'
F B2 L U' F D' U'
F B2 L U' F D2 U'
F B2 L D U' F U'
F B2 L D' U' F U'
F B2 L D2 U' F U'
B2 F2 L2 D F' U2 R
F2 B2 L2 D F' U2 R
F B2 L' U D B' U
F B2 L' U D' B' U
F B2 L' U D2 B' U
F B2 L' U B' U D
F B2 L' U B' U D'
F B2 L' U B' U D2
F B2 L' U B' D U
F B2 L' U B' D' U
F B2 L' U B' D2 U
F B2 L' D U B' U
F B2 L' D' U B' U
F B2 L' D2 U B' U
L' B2 U L B L U
L' B2 U L' B L U
L' B2 U L2 B L U
L' B2 U D B L U
L' B2 U D' B L U
L' B2 U D2 B L U
L2 B2 U L B' U B2
L' B2 U B L U D
L' B2 U B L U D'
L' B2 U B L U D2
L' B2 U B L D U
L' B2 U B L D' U
L' B2 U B L D2 U
L' B2 U B D L U
L' B2 U B D' L U
L' B2 U B D2 L U
U' B2 U2 D L2 B' R'
L' B2 U2 R D B R'
U' B2 D U2 L2 B' R'
U' B2 D F U2 L2 R
U' B2 D F U2 R L2
L2 B2 U2 D' B R' D
L2 B2 U2 D' B R' D'
L2 B2 U2 D' B R' D2
L2 B2 U2 D' B D R'
L2 B2 U2 D' B D' R'
L2 B2 U2 D' B D2 R'
L' B2 D U B L U
U' B2 D' R2 F U2 R
U' B2 D' F R2 U2 R'
L2 B2 D F L' U2 B
L2 B2 D F' U2 B R
L' B2 D' U B L U
L2 B2 D' L U2 B R'
L2 B2 D' L' U2 B R'
L2 B2 D' L2 U2 B R'
F B2 U D B' U R'
F B2 U D' B' U R'
F B2 U D2 B' U R'
B2 F2 U2 R2 D B R'
L2 B2 D' U2 B R' D
L2 B2 D' U2 B R' D'
L2 B2 D' U2 B R' D2
L2 B2 D' U2 B D R'
L2 B2 D' U2 B D' R'
L2 B2 D' U2 B D2 R'
L2 B2 D' F U2 B R'
