F2 L' R' F' U' L'
F2 R' L' F' U' L'
R' F' U' D' F2 L'
R' F' D' U' F2 L'
B2 L R F B U L'
B2 L R B F U L'
F2 L R' F' L2 U' L
B2 L D R F' B U
B2 L D R B F' U
R' L F' U' D' F2 L'
R' L F' D' U' F2 L'
F2 L' R' D F' U' L'
F2 L' R' D' F' U' L'
F2 L' R' D2 F' U' L'
F2 L' R' F' U' L' D
F2 L' R' F' U' L' D'
F2 L' R' F' U' L' D2
F2 L' R' F' U' D L'
F2 L' R' F' U' D' L'
F2 L' R' F' U' D2 L'
F2 L' R' F' D U' L'
F2 L' R' F' D' U' L'
F2 L' R' F' D2 U' L'
F2 L' R' F' B U' L'
F2 L' R' F' B' U' L'
F2 L' R' F' B2 U' L'
F2 L' R' B F' U' L'
F2 L' R' B' F' U' L'
F2 L' R' B2 F' U' L'
R' L' F' U' D' F2 L'
L' R' F' U' D' F2 L'
R' L' F' D' U' F2 L'
L' R' F' D' U' F2 L'
L2 R' F' U' D' F2 L'
L R' F' U' D' F2 L'
L2 R' F' D' U' F2 L'
L R' F' D' U' F2 L'
F2 L' D R' F' U' L'
F2 L' D' R' F' U' L'
F2 L' D2 R' F' U' L'
F2 L2 R' F' L U' L2
R' L2 F' U' D' F2 L'
R' L2 F' D' U' F2 L'
B2 R L F B U L'
B2 R L B F U L'
D R U2 R2 F' B U'
D R U2 R2 B F' U'
D R D F' B U B
D R D B F' U B
D R D2 L2 F' B U
D R D2 L2 B F' U
D R D2 F' L2 B U
D R D2 F' B L2 U
D R D2 B L2 F' U
B2 R F L B U L2
D R D2 B F' L2 U
B R F B L U L2
D R F' U2 R2 F' U'
D R F' D B U B
D R F' D2 L2 B U
D R F' D2 B L2 U
D R F' B U D B2
D R F' B U2 R2 U'
D R F' B D U B2
D R F' B D2 L2 U
D2 R B U D B2 L
B R B L F U L'
D2 R B D U B2 L
D R B U2 R2 B U'
D R B D F' U B2
D R B D2 L2 F' U
D R B D2 F' L2 U
B R B F L U L2
D R B F' U D B2
D R B F' U2 R2 U'
D R B F' D U B2
D R B F' D2 L2 U
F2 R' L F' L2 U' L
F2 R' L' D F' U' L'
F2 R' L' D' F' U' L'
R' U' F D' L' F2 R
F2 R' L' D2 F' U' L'
F2 R' L' F' U' L' D
F2 R' L' F' U' L' D'
F2 R' L' F' U' L' D2
F2 R' L' F' U' D L'
F2 R' L' F' U' D' L'
F2 R' L' F' U' D2 L'
F2 R' L' F' D U' L'
F2 R' L' F' D' U' L'
F2 R' L' F' D2 U' L'
F2 R' L' F' B U' L'
F2 R' L' F' B' U' L'
F2 R' L' F' B2 U' L'
F2 R' L' B F' U' L'
F2 R' L' B' F' U' L'
F2 R' L' B2 F' U' L'
F2 R' L2 F' L U' L2
D R' U2 R2 F' B U
D R' U2 R2 B F' U
F2 R' D L' F' U' L'
F' R' D F' L' B2 U'
F' R' D F' B2 L' U'
F' R' D B2 F' L' U'
F2 R' D' L' F' U' L'
D R' D' F' B U' F'
D R' D' B F' U' F'
F2 R' D2 L' F' U' L'
F' R' D2 F' L' U' L'
D R' D2 L2 F' B U'
D R' D2 L2 B F' U'
D R' D2 F' L2 B U'
D R' D2 F' B L2 U'
D R' D2 B L2 F' U'
D R' D2 B F' L2 U'
F' R' F' L' U R2 U2
F' R' F' L' U' D2 L2
F' R' F' L' D B2 U'
F' R' F' L' D2 U' L2
F' R' F' D L' B2 U'
F' R' F' D B2 L' U'
F' R' F' D2 L' U' L'
F2 R' F' U' D' L' F
F2 R' F' D' U' L' F
D R' F' U2 R2 F' U
D R' F' D' B U' F2
D R' F' D2 L2 B U'
D R' F' D2 B L2 U'
D R' F' B U' D' F2
D R' F' B U2 R2 U
D R' F' B D' U' F2
D R' F' B D2 L2 U'
F2 R' B L' F' U' L'
R' U2 R2 F B U L'
R' U2 R2 B F U L'
D R' B U2 R2 B U
D R' B D' F' U' F'
D R' B D2 L2 F' U'
F2 R' B' L' F' U' L'
D R' B D2 F' L2 U'
D R' B F' U' D' F2
D R' B F' U2 R2 U
D R' B F' D' U' F2
D R' B F' D2 L2 U'
R U2 R2 F' U R U2
F2 R' B2 L' F' U' L'
R U2 F2 R2 F' U' L'
R' D' L F' B' U' F'
R' D' L B' F' U' F'
R' D' L2 F' U' F' L'
R' D' F' L B' U' F'
R' D' F' L2 U' F' L'
R' D2 L2 F' B' U' L
R' D2 L2 B' F' U' L
R D2 L2 B U' R' U2
R' D2 F' L2 B' U' L
R' D2 F' B' L2 U' L'
R' D2 B' F' L2 U' L'
R D2 B L2 U' R' U2
R D2 B U D' B2 L
R D2 B D' U B2 L
R D2 B' L2 B2 U L'
R' F U' D' L' F2 R
B2 D L R F' B U
B2 D L R B F' U
F2 D L' R' F' U' L'
R' F D' U' L' F2 R
B2 D R L F' B U
B2 D R L B F' U
B2 D R F' L B U
R F D B U L' B
R F D B U B L'
F2 D R' L' F' U' L'
B D R F' B L U
B D R B L F' U
B D R B F' L U
R F D2 B L2 U L
R F B U L' D B2
R F B U D L' B2
R F B U D B2 L'
R F B U2 R2 U' L'
R' F' L U' D' F2 L'
R F B D U L' B2
R F B D U B2 L'
R F B D2 L2 U L
R' F' L D' U' F2 L'
R' F' L' U' D' F2 L'
R' F' L' D' U' F2 L'
R' F' L2 U' D' F2 L'
R' F' L2 D' U' F2 L'
D F' R' F' L' B U'
D F' R' F' B L' U'
R' F' U R U R U
D F' R' B F' L' U'
R' F' U D R B2 U2
R' F' U D B2 R U2
R' F' U D' R U2 F2
R' F' U' L D' F2 L'
R' F' U' L' D' F2 L'
R' F' U' L2 D' F2 L'
R' F' U' D' L F2 L'
R' F' U' D' L' F2 L'
R' F' U' D' L2 F2 L'
R' F' U' D' F2 L' D
R' F' U' D' F2 L' D'
R' F' U' D' F2 L' D2
R' F' U' D' F2 D L'
R' F' U' D' F2 D' L'
R' F' U' D' F2 D2 L'
R' F' U' F2 L' D' F2
R' F' U' F2 D' L' F2
R' F' U2 R2 U' R' U2
R' F' U2 F2 R2 U L'
F2 D' L' R' F' U' L'
R' F' D U R B2 U2
R' F' D U B2 R U2
R' F' D' L U' F2 L'
R' F' D' L' U' F2 L'
R' F' D' L2 U' F2 L'
R' F' D' U R U2 F2
R' F' D' U' L F2 L'
R' F' D' U' L' F2 L'
R' F' D' U' L2 F2 L'
R' F' D' U' F2 L' D
R' F' D' U' F2 L' D'
R' F' D' U' F2 L' D2
R' F' D' U' F2 D L'
R' F' D' U' F2 D' L'
R' F' D' U' F2 D2 L'
R' F' D' B U' F2 L'
R' F' D' B' U' F2 L'
R' F' D' B2 U' F2 L'
R' F' D2 L2 U R U2
F2 D' R' L' F' U' L'
R' F' B U' D' F2 L'
R' F' B D' U' F2 L'
R' F' B' U' D' F2 L'
R' F' B' D' U' F2 L'
R' F' B2 U' D' F2 L'
R' F' B2 D' U' F2 L'
L' F2 L' R' F' U' L'
L2 F2 L' R' F' U' L'
D F2 L' R' F' B U'
D F2 L' R' B F' U'
L F2 L' R' F' U' L'
L' F2 R' L' F' U' L'
L2 F2 R' L' F' U' L'
D F2 R' L' F' B U'
D F2 R' L' B F' U'
L F2 R' L' F' U' L'
D F2 R' B L' F' U'
F2 D2 L' R' F' U' L'
F2 D2 R' L' F' U' L'
D B R F' B L U
D B R B L F' U
D B R B F' L U
R' B F' U' D' F2 L'
R' B F' D' U' F2 L'
R B F U L' D B2
R B F U D L' B2
R B F U D B2 L'
R B F U2 R2 U' L'
R B F D U L' B2
R B F D U B2 L'
R B F D2 L2 U L
R' B' F' U' D' F2 L'
R' B' F' D' U' F2 L'
D2 B2 L R B U L
D B2 L R F' B U
D B2 L R B F' U
D2 B2 R L B U L
D B2 R L F' B U
D B2 R L B F' U
D B2 R F' L B U
R' B2 F' U' D' F2 L'
R' B2 F' D' U' F2 L'
R B2 D2 B' L2 U L'
