U' R2 D L2 B' U'
U' D L2 B' U' B'
B2 U D F U B2
B2 U D2 F L2 U
B2 U F U D B2
B2 U F U2 R2 U'
B2 U F D U B2
B2 U F D2 L2 U
D U' L2 B' U' B'
B2 U' R2 U2 F U
U F D2 L2 U F2
B2 D U F U B2
B2 D' F2 U F' U
D' F2 U F' R2 U
B2 D2 U F L2 U
B2 F' D R2 U2 B2
B2 F' D' F2 U2 L2
R' B2 U F L U
B2 F2 U' R2 B U'
F2 B2 U' R2 B U'
F' B2 D R2 U2 B2
F' B2 D' F2 U2 L2
F L' D2 L2 U F2 R
U' L' B R2 U' F' L'
L2 R2 D F2 B' L2 U'
R2 L2 D F2 B' L2 U'
L2 R2 D B' L2 F2 U'
R2 L2 D B' L2 F2 U'
L2 R2 D B' F2 L2 U'
R2 L2 D B' F2 L2 U'
L2 R2 D2 B' U' R2 F2
L2 R2 D2 B' U' F2 R2
R2 L2 D2 B' U' R2 F2
R2 L2 D2 B' U' F2 R2
U' L2 R2 D B' L2 U'
U' L2 R2 D2 B' U' F2
U' L2 R2 B' L2 U' F
U' L2 R2 B' U B' U2
L2 R2 B' U L2 U2 F
L2 R2 B' U B' L2 U2
R2 L2 B' U L2 U2 F
R2 L2 B' U B' L2 U2
F L2 D2 L2 U R2 F2
F L2 D2 L2 U F2 R2
U L2 D2 L2 F U F
U' L2 B R2 B2 U' F'
U2 L2 B D B2 L2 F
U' L2 B' L2 R2 U' F
U' L2 B' R2 L2 U' F
U' L2 B' R2 U B' U2
D L2 B' U L2 F U2
D L2 B' U' D2 R2 B'
D L2 B' U' D2 B' R2
D L2 B' U' B' D2 R2
D L2 B' D F2 U' B'
D L2 B' D2 U' R2 B'
D L2 B' D2 U' B' R2
R2 U D' F R2 U B
R2 U F U' F' B2 U2
R2 U F U' B2 F' U2
R2 U F D' R2 U B
B2 R U F2 L' F' U
B2 R U' R U2 F U
D R U' L2 B' U' B'
U' R D L2 R B' U'
U' R D L2 B' R U'
U' R D R L2 B' U'
R2 U B2 U F B2 U
R2 U B2 U B2 F U
B2 R F2 U L' F' U
R U' R D L2 B' U'
R' U' R' D L2 B' U'
R' U' D L2 R' B' U'
R' U' D R' L2 B' U'
