F2 L R B U' R
B2 L' R' F' U R'
F2 R L B U' R
B2 R' L' F' U R'
D' F2 L R B U'
D' F2 R L B U'
D B2 L' R' F' U
D B2 R' L' F' U
F2 L R D B U' R
F2 L R D' B U' R
F2 L R D2 B U' R
F2 L R B U' R D
F2 L R B U' R D'
F2 L R B U' R D2
F2 L R B U' D R
F2 L R B U' D' R
F2 L R B U' D2 R
F2 L R B D U' R
F2 L R B D' U' R
F2 L R B D2 U' R
F L R B U' R B
B2 L R' F' L2 U R'
L' R U2 L2 B U' R
R' L U2 L2 F' U R'
R' L U2 F' L2 U R'
L' R U2 B L2 U' R
F L U' R B L R
F L U' R B R L
L R D' B U' B R
R L D' B U' B R
U2 L U2 F L2 U R2
L' R D2 R2 F' U R'
R' L D2 R2 B U' R
L R D2 B R2 U' R'
R L D2 B R2 U' R'
F2 L D' R F2 B U'
F2 L D' R B F2 U'
F L F R B U' R
L R B U' R D' B2
L R B U' D' R B2
L R B U' D' B2 R
L R B U2 L2 U R
R L B U' R D' B2
R L B U' D' R B2
R L B U' D' B2 R
R L B U2 L2 U R
F' L F' R B U' R
L R B D' U' R B2
L R B D' U' B2 R
L R B D2 R2 U' R'
R L B D' U' R B2
R L B D' U' B2 R
R L B D2 R2 U' R'
F2 L B R B U' R
F2 L B' R B U' R
F2 L B2 R B U' R
L R' U2 L2 F' U R'
R L' U2 L2 B U' R
L R' U2 F' L2 U R'
R L' U2 B L2 U' R
F2 L' R B L2 U' R
R' L' D F' U F' R'
L' R' D F' U F' R'
B2 L' R' D F' U R'
B2 L' R' D' F' U R'
B2 L' R' D2 F' U R'
B' L' R' F' U R' F'
B2 L' R' F' U R' D
B2 L' R' F' U R' D'
B2 L' R' F' U R' D2
B2 L' R' F' U D R'
B2 L' R' F' U D' R'
B2 L' R' F' U D2 R'
B2 L' R' F' D U R'
B2 L' R' F' D' U R'
B2 L' R' F' D2 U R'
B' L' U R' F' L' R'
B' L' U R' F' R' L'
R' L' D2 F' R2 U R
L R' D2 R2 B U' R
L' R' D2 F' R2 U R
R L' D2 R2 F' U R'
R' L' F' U R' D F2
R' L' F' U D R' F2
R' L' F' U D F2 R'
L' R' F' U R' D F2
L' R' F' U D R' F2
L' R' F' U D F2 R'
R' L' F' U2 L2 U' R'
L' R' F' U2 L2 U' R'
R' L' F' D U R' F2
R' L' F' D U F2 R'
L' R' F' D U R' F2
L' R' F' D U F2 R'
R' L' F' D2 R2 U R
L' R' F' D2 R2 U R
U2 L' U2 B' L2 U' R2
B2 L' D R' F' B2 U
B2 L' D R' B2 F' U
B2 L' F R' F' U R'
B2 L' F' R' F' U R'
B2 L' F2 R' F' U R'
B L' B R' F' U R'
B' L' B' R' F' U R'
F2 L2 R B L' U' R
B2 L2 R' F' L U R'
L' U R2 D F' L' F'
L' U R2 F D F2 L'
L' U R2 F' D L' F2
F2 R L D B U' R
F2 R L D' B U' R
F2 R L D2 B U' R
F2 R L B U' R D
F2 R L B U' R D'
F2 R L B U' R D2
F2 R L B U' D R
F2 R L B U' D' R
F2 R L B U' D2 R
F2 R L B D U' R
F2 R L B D' U' R
F2 R L B D2 U' R
F R L B U' R B
F2 R L' B L2 U' R
L' U F' R2 D L' F2
F2 R L2 B L' U' R
F2 R D L B U' R
F2 R D' L B U' R
F2 R D2 L B U' R
D' R F2 L B R U'
F2 R B U' D' R F'
F2 R B D' U' R F'
L U' R2 D' B L B
L U' R2 B D' L B2
L U' R2 B' D' B2 L
B2 R' L F' L2 U R'
B2 R' L' D F' U R'
B2 R' L' D' F' U R'
B' R' L' F' U R' F'
B2 R' L' D2 F' U R'
B2 R' L' F' U R' D
B2 R' L' F' U R' D'
B2 R' L' F' U R' D2
B2 R' L' F' U D R'
B2 R' L' F' U D' R'
B2 R' L' F' U D2 R'
B2 R' L' F' D U R'
B2 R' L' F' D' U R'
B2 R' L' F' D2 U R'
B2 R' L2 F' L U R'
L U' B R2 D' L B2
B2 R' D L' F' U R'
B2 R' D' L' F' U R'
B2 R' D2 L' F' U R'
L U2 L F L U R2
L' U2 L' B' L' U' R2
B2 R' F' U D R' B
B2 R' F' D U R' B
D R' B2 L' F' R' U
F2 R2 U L R' B U'
F2 R2 U R' L B U'
B2 R2 U' L' R F' U
B2 R2 U' R L' F' U
L' D R' F' B2 U F'
L' D R' B2 F' U F'
L' D F' B2 U F' L'
L' D B2 R' F' U F'
L' D B2 U F' L' F'
L' D B2 F' U F' L'
L D' R F2 B U' B
L D' R B F2 U' B
L D' F2 R B U' B
L D' F2 U' B L B
L D' F2 B U' B L
L D' B F2 U' B L
B2 D L' R' F' B2 U
B2 D L' R' B2 F' U
B2 D R' L' F' B2 U
B2 D R' L' B2 F' U
B2 D R' B2 L' F' U
D' F' L F' R B U'
D F B2 R' F' L' U
F' D B2 R' F' U B
F2 D' L R F2 B U'
F2 D' L R B F2 U'
F D B2 R' F' L' U
F2 D' R L F2 B U'
F2 D' R L B F2 U'
F2 D' R F2 L B U'
D' F2 L R D B U'
D' F2 L R D' B U'
D' F2 L R D2 B U'
D' F2 L R B U' D
D' F2 L R B U' D'
D' F2 L R B U' D2
D' F2 L R B D U'
D' F2 L R B D' U'
D' F2 L R B D2 U'
D' F2 L D R B U'
D' F2 L D' R B U'
D' F2 L D2 R B U'
D' F2 L B R B U'
D' F2 L B' R B U'
D' F2 L B2 R B U'
D' F2 L' R B L2 U'
D' F2 L2 R B L' U'
D' F2 R L D B U'
D' F2 R L D' B U'
D' F2 R L D2 B U'
D' F2 R L B U' D
D' F2 R L B U' D'
D' F2 R L B U' D2
D' F2 R L B D U'
D' F2 R L B D' U'
D' F2 R L B D2 U'
D' F2 R L' B L2 U'
D' F2 R L2 B L' U'
D' F2 R D L B U'
D' F2 R D' L B U'
D' F2 R D2 L B U'
B' D' F2 R B L U'
B D' F2 R B U' F'
D' F2 D L R B U'
D' F2 D R L B U'
D' F2 D' L R B U'
D' F2 D' R L B U'
D' F2 D2 L R B U'
D' F2 D2 R L B U'
D' F2 B' R B L U'
D B L' B R' F' U
B2 F R' F' L' U R'
F2 B' R B L U' R
D' B' F2 R B L U'
D B2 L R' F' L2 U
D B2 L' R' D F' U
D B2 L' R' D' F' U
D B2 L' R' D2 F' U
D B2 L' R' F' U D
D B2 L' R' F' U D'
D B2 L' R' F' U D2
D B2 L' R' F' D U
D B2 L' R' F' D' U
D B2 L' R' F' D2 U
D B2 L' D R' F' U
D B2 L' D' R' F' U
D B2 L' D2 R' F' U
D B2 L' F R' F' U
D B2 L' F' R' F' U
D B2 L' F2 R' F' U
D B2 L2 R' F' L U
D B2 R' L F' L2 U
D B2 R' L' D F' U
D B2 R' L' D' F' U
D B2 R' L' D2 F' U
D B2 R' L' F' U D
D B2 R' L' F' U D'
D B2 R' L' F' U D2
D B2 R' L' F' D U
D B2 R' L' F' D' U
D B2 R' L' F' D2 U
D B2 R' L2 F' L U
D B2 R' D L' F' U
D B2 R' D' L' F' U
B' F2 R B L U' R
D B2 R' D2 L' F' U
F B2 R' F' L' U R'
D B2 D L' R' F' U
D B2 D R' L' F' U
D B2 D' L' R' F' U
D B2 D' R' L' F' U
D B2 D2 L' R' F' U
D B2 D2 R' L' F' U
D B2 F R' F' L' U
