D' L' R F D R2
D L' R F' D R2
D' L' D' F' R F2
D2 L' F' D' R F'
D' L' F2 D' F' R
D' R L' F D R2
D R L' F' D R2
D R D L' F' R
B R' D' B' L' F
B R' B' D' L' F
L' D R D F' R
L' D2 F' D' R F'
B D' R' B' L' F
L' R D R D F' R
L' R D2 F' D' R F'
D2 L F' L2 D' R F'
D' L' R U F' U' F2
D L' R U F U' F2
D' L' R D F D R2
D' L' R D' F D R2
D' L' R D2 F D R2
D' L' R F R D R2
D' L' R F R' D R2
D' L' R F R2 D R2
D L' R D F' D R2
D' L' R F U F2 U'
D' L' R F D R2 D
D' L' R F D R2 D'
D' L' R F D R2 D2
D2 L' R F' D' R F'
D L' R D' F' D R2
D L' R D2 F' D R2
R' L' D R D F' R
L' R' D R D F' R
D L' R F' R D R2
D L' R F' R' D R2
D L' R F' R2 D R2
D L' R F' U F2 U'
D L' R F' D R2 D
D L' R F' D R2 D'
D L' R F' D R2 D2
R2 L' D R D F' R
R L' D R D F' R
D' L' R' U' B U F
D' L' R' F U' B U
D2 L' R' F' D' R F'
D L' R' F' D R2 F'
D2 L' R2 F' D' R F'
R' L' D2 F' D' R F'
L' R' D2 F' D' R F'
D L' U D' F L' U'
R2 L' D2 F' D' R F'
R L' D2 F' D' R F'
D' L' U' R' B U F
D' L' U' R2 U F R
D' L' D F B R' B'
D' L' D F2 D2 F' R
D' L' D B R' F B'
D' L' D B R' B' F
D' L' D B F R' B'
D2 L' D' R D F' R
D' L' D' R F' R F2
D' L' D' R' F' R F2
D' L' D' R2 F' R F2
D' L' D' F U2 L' U2
D' L' D' F' R F2 D
D' L' D' F' R F2 D'
D' L' D' F' R F2 D2
D' L' D' F' R' F2 R2
D' L' D' F' R2 F2 R'
D L' D' U F L' U'
D' L' D2 F2 D F' R
D' L' F R U F' U'
D' L' F R' U' B U
D' L' F D B R' B'
D' L' F D' F' R F
D2 L' F D' F2 R F'
D' L' F B' D B R'
D L' F' R D F' R2
D L' F' R' D R2 F'
D2 L' F' D' R D F'
D2 L' F' D' R D' F'
D2 L' F' D' R D2 F'
D2 L' F' D' R F' D
D2 L' F' D' R F' D'
D2 L' F' D' R F' D2
D' L' F2 D' F' R D
D' L' F2 D' F' R D'
D' L' F2 D' F' R D2
D' L' F2 D' F' D R
D' L' F2 D' F' D' R
D' L' F2 D' F' D2 R
D2 L' F2 D' F R F'
L' R2 D R D F' R
D' L' B' D F B R'
D' L' B' D B R' F
D' L' B' D B F R'
D' L' B' F D B R'
L' R2 D2 F' D' R F'
D' L2 D' L F' R F2
D' L2 D' F' L R F
D' L2 D' F' R L F
D' L2 D' F2 L F R
D2 L2 F' L D' R F'
D2 L2 F' D' L R F'
D2 L2 F' D' R L F'
D2 L2 F' D' R F' L
D' R L' U F' U' F2
D' R L' D F D R2
D' R L' D' F D R2
D' R L' D2 F D R2
D' R L' F R D R2
D' R L' F R' D R2
D' R L' F R2 D R2
D' R L' F U F2 U'
D' R L' F D R2 D
D' R L' F D R2 D'
D' R L' F D R2 D2
D2 R L' F' D' R F'
D R L' U F U' F2
D R L' D F' D R2
L' U F D L' F U'
D R L' D' F' D R2
D R L' D2 F' D R2
D R L' F' R D R2
D R L' F' R' D R2
D R L' F' R2 D R2
D R L' F' U F2 U'
D R L' F' D R2 D
D R L' F' D R2 D'
D R L' F' D R2 D2
D R D L F' L2 R
D R D L F' R L2
D R D L' F' R D
D R D L' F' R D'
D R D L' F' R D2
D R D L' F' D R
D R D L' F' D' R
D R D L' F' D2 R
D R D L2 F' L R
D R D L2 F' R L
D R D' L' D2 F' R
D R D2 L' D' F' R
B R B' R2 D' L' F
D' R' L' U' B U F
D' R' L' F U' B U
D2 R' L' F' D' R F'
D R' L' F' D R2 F'
D' R' U' B U L' F
D R' D L' R2 F' R
D R' D R2 L' F' R
B R' D B' D2 L' F
B R' D' B L' F B2
B R' D' B L' B2 F
B R' D' B' L' D F
B R' D' B' L' D' F
B R' D' B' L' D2 F
B R' D' B' L' F D
B R' D' B' L' F D'
B R' D' B' L' F D2
B R' D' B2 L' F B
B R' D' B2 L' B F
B R' D2 B' L' D F2
D' R' B U B' L' F
B R' B' D' L' D F
B R' B' D' L' D' F
B R' B' D' L' D2 F
B R' B' D' L' F D
B R' B' D' L' F D'
B R' B' D' L' F D2
B R' B2 D' L' F B
B R' B2 D' L' B F
B R' B2 D' B L' F
D2 R2 L' F' D' R F'
L' U2 B' D' L B' U2
D R2 D L' R' F' R
B R2 D R B' L' F'
D R2 D R' L' F' R
B R2 D B' L' R F'
B R2 D B' R L' F'
B R2 D' R B' L' F
R' D L' R F' D R2
B R2 D' B' L' R F
B R2 D' B' R L' F
R2 D L' R F' D R2
R D L' R F' D R2
R' D R L' F' D R2
R' D R D L' F' R
L' D R D F' R D
L' D R D F' R D'
L' D R D F' R D2
L' D R D F' D R
L' D R D F' D' R
L' D R D F' D2 R
R2 D R L' F' D R2
L2 D R D L F' R
L2 D R D F' L R
L2 D R D F' R L
R2 D R D L' F' R
R D R L' F' D R2
L' D R' D R2 F' R
R D R D L' F' R
L' D R2 D R' F' R
B R2 B' L' D R F'
B R2 B' R D' L' F
B R2 B' D L' R F'
B R2 B' D R L' F'
B R2 B' D' L' R F
B R2 B' D' R L' F
L' D F R D F' R
L' D F' R D F' R
F U L' B' U L U2
L' D F2 R D F' R
B U R' D' B' L' F
B U R' B' D' L' F
F U D L' F B' U'
F U D L' B' F U'
R' D' L' R F D R2
B U D' R' B' L' F
R' D' L' D' F' R F2
R' D' L' F2 D' F' R
R2 D' L' R F D R2
R2 D' L' D' F' R F2
R2 D' L' F2 D' F' R
R D' L' R F D R2
R' D' R L' F D R2
R D' L' D' F' R F2
R D' L' F2 D' F' R
R2 D' R L' F D R2
R D' R L' F D R2
F U B2 L' B' U' R'
U' D' R' B U L' F
D' U' R' B U L' F
U' D' R2 U L' F R
D' U' R2 U L' F R
B U' R' D' B' L' F
B U' R' B' D' L' F
B U' D' R' B' L' F
L2 D2 L F' D' R F'
R' D2 L' F' D' R F'
R2 D2 L' F' D' R F'
R D2 L' F' D' R F'
L' D2 R F' D' R F'
L' D2 R' F' D' R F'
L' D2 R2 F' D' R F'
L' D2 F D' F2 R F'
L2 D2 F' L D' R F'
L' D2 F' D' R D F'
L' D2 F' D' R D' F'
L' D2 F' D' R D2 F'
L' D2 F' D' R F' D
L' D2 F' D' R F' D'
L' D2 F' D' R F' D2
L2 D2 F' D' L R F'
L2 D2 F' D' R L F'
L2 D2 F' D' R F' L
L' D2 F2 D' F R F'
B U2 R' D' B' L' F
B U2 R' B' D' L' F
B U2 D' R' B' L' F
D F R D F' L' R
D F R D F' R L'
L' F U D L' F U'
B2 U2 B2 D' L' F R
L' F D U L' F U'
L' F D2 F' D R F'
B D R B' L' F' R2
B D R' B' L' D2 F2
B D R' B' D2 L' F2
F D U L' F B' U'
F D U L' B' F U'
D2 F' R F D L' F
L' F' U' R B U R'
B' D' L U2 L2 F B
B' D' L U2 L2 B F
L' F' U' B R U R2
B' D' L B' U2 L2 B2
B' D' L B' U2 B2 L2
B' D' L' D2 F B R2
