B' L' U R B' L
B2 L' U R B' L2
B' L' U B' L R
B' L' U B' R L
B2 L' U B' L2 R
B2 L' U B' R L2
L' U R D2 B' L2
R' U R U R B
L' U R B' D2 L2
L U R D2 L2 B'
L' U B2 L B R
L2 U B2 L R B'
L2 U B2 L B' R
L2 U B2 R L B'
L' U' R' U2 R2 B'
L' U' R' U2 B' R2
L U' R' F U2 R2
R2 D' F2 L' R' B'
R2 D' F2 R' L' B'
L' B2 U L B R
U B2 R D L B'
L2 B2 U L R B'
L2 B2 U L B' R
L2 B2 U R L B'
U B2 D L R B'
U B2 D L B' R
U B2 D R L B'
B' L U L2 R B' L
B' L U L2 B' L R
B' L U L2 B' R L
B' L U R L2 B' L
D' L U R D2 L2 B'
D2 L U R D2 L2 B'
D L U R D2 L2 B'
F2 L U' L2 R' U2 B'
D2 L U' R' F U2 R2
D' L U' R' F U2 R2
F2 L U' R' L2 U2 B'
F2 L U' R' F L2 U2
D L U' R' F U2 R2
F L U' R' F L' U2
F2 L U' F L2 R' U2
F2 L U' F R' L2 U2
F L U' F L' R' U2
F L U' F R' L' U2
L' R' U R U R B'
L' R' U R U B' R
R' L' U R U R B'
R' L' U R U B' R
U L B2 R D L B'
U L B2 D L R B'
U L B2 D L B' R
U L B2 D R L B'
F2 L' R' U R U B'
R2 L' D' F2 R' B' L'
D2 L' U R D2 B' L2
D2 L' U R B' D2 L2
D' L' U R D2 B' L2
D' L' U R B' D2 L2
B' L' U R B' L D
B' L' U R B' L D'
B' L' U R B' L D2
B' L' U R B' D L
B' L' U R B' D' L
B' L' U R B' D2 L
B' L' U R' B' L R2
B' L' U R' B' R2 L
D L' U R D2 B' L2
B2 L' U R B L2 B2
D L' U R B' D2 L2
B2 L' U R B' L2 D
B2 L' U R B' L2 D'
B2 L' U R B' L2 D2
B2 L' U R B2 L2 B
B2 L' U R' B' L2 R2
B2 L' U R' B' R2 L2
B L' U R B' D L2
D2 L' U B2 L B R
D' L' U B2 L B R
B' L' U B' L R D
B' L' U B' L R D'
B' L' U B' L R D2
B' L' U B' L D R
B' L' U B' L D' R
B' L' U B' L D2 R
B' L' U B' R L D
B' L' U B' R L D'
B' L' U B' R L D2
B' L' U B' R D L
B' L' U B' R D' L
B' L' U B' R D2 L
B' L' U B' D L R
B' L' U B' D R L
B' L' U B' D' L R
B' L' U B' D' R L
B' L' U B' D2 L R
B' L' U B' D2 R L
B2 L' U B L2 R B2
B2 L' U B L2 B2 R
B2 L' U B R L2 B2
B2 L' U B R B2 L2
B2 L' U B' L2 R D
B2 L' U B' L2 R D'
B2 L' U B' L2 R D2
B2 L' U B' L2 D R
B2 L' U B' L2 D' R
B2 L' U B' L2 D2 R
B2 L' U B' R L2 D
B2 L' U B' R L2 D'
B2 L' U B' R L2 D2
D L' U B2 L B R
B2 L' U B2 L2 B R
D2 L' U' R' U2 R2 B'
D2 L' U' R' U2 B' R2
D' L' U' R' U2 R2 B'
D' L' U' R' U2 B' R2
D L' U' R' U2 R2 B'
D L' U' R' U2 B' R2
B' L' B U B2 L R
B' L' B U B2 R L
B2 L' B U L2 R B2
B2 L' B U L2 B2 R
B2 L' B U R L2 B2
B2 L' B U R B2 L2
B2 L' B U B2 L2 R
B2 L' B U B2 R L2
B L' B U L R B2
B L' B U L B2 R
B L' B U R L B2
D2 L' B2 U L B R
D' L' B2 U L B R
B2 L' B2 U L2 B R
L' R2 D' F2 R' B' L'
B2 L' B2 U B L2 R
