L' U F B R U
L' U B F R U
L2 U B U L F
R' L U' B' U' F' R'
R' L' U F U R F2
L' R' U F U R F2
U' L B' U2 R' B2 U
L R' U' B' U' F' R'
B' L' U F R B2 U
B' L' U F B2 R U
B L' U F R U R'
B' L' U B2 F R U
U' L' U2 F B R U
U' L' U2 B F R U
U L' F L B R U
L' U R' F R B U
L' U D F B R U
L' U D B F R U
L2 U D B U L F
L' U D' F B R U
L' U D' B F R U
L2 U D' B U L F
L' U D2 F B R U
L' U D2 B F R U
L2 U D2 B U L F
L' U F D B R U
L' U F D' B R U
L' U F D2 B R U
L' U F B R U D
L' U F B R U D'
L' U F B R U D2
L' U F B R D U
L' U F B R D' U
L' U F B R D2 U
L' U F B D R U
L' U F B D' R U
L' U F B D2 R U
L' U F B' R B2 U
L' U F B2 R B' U
L2 U F B R U L
L' U B R F R U
L' U B R' F R U
L' U B R2 F R U
L2 U B R U L F
L2 U B R' U L F
L' U B D F R U
L2 U B R2 U L F
L' U B D' F R U
L2 U B U L D F
L2 U B U L D' F
L2 U B U L D2 F
L2 U B U L F D
L2 U B U L F D'
L2 U B U L F D2
L2 U B U D L F
L2 U B U D' L F
L' U B D2 F R U
L2 U B U D2 L F
L2 U B U F L F
L2 U B U F' L F
L2 U B U F2 L F
L' U B F R U D
L' U B F R U D'
L' U B F R U D2
L' U B F R D U
L' U B F R D' U
L' U B F R D2 U
L' U B F D R U
L' U B F D' R U
L' U B F D2 R U
L2 U B D U L F
L2 U B D' U L F
L2 U B D2 U L F
L2 U B F R U L
L' U B' F R B2 U
L' U B2 F R B' U
B' R D' B R' U2 R'
R' U' L B' U' F' R'
D' R B R' U B U
L U' B' U2 R' B2 U
L' D U F B R U
L' D U B F R U
L2 D U B U L F
D2 U F B R F' U
D U F B R U L'
B2 U D' B' U L F
U D F B R U L'
D' U B U' R' U2 F'
D2 U B F R F' U
D U B U L F L'
U D B U L F L'
D U B F R U L'
U D B F R U L'
L' D' U F B R U
L' D' U B F R U
L2 D' U B U L F
U D' B U' R' U2 F'
L' D2 U F B R U
L' D2 U B F R U
L2 D2 U B U L F
B U2 L B' U' F B
B U2 L B' U' B F
U D2 F B R F' U
U D2 B F R F' U
B' D L2 U2 L F L'
U F D2 B R F' U
U F B D2 R F' U
B' D' R B R' U2 R2
B2 D' U B' U L F
B' D' B R' U2 F' R'
B' D' B' U2 L R2 F
B' D' B' U2 L F R2
B' D' B' U2 R2 L F
U' B L B' U2 B U
U B L' F L R U
U B L' F R L U
L' B U F R U R'
U B U D L F L'
U B U2 B L B' U'
U B D U L F L'
U B D F R U L'
U B D2 F R F' U
U B F D2 R F' U
L' B' U F R B2 U
L' B' U F B2 R U
L' B' U B2 F R U
D' B' U2 L D' R2 F
D' B' U2 L D' F R2
D' B' U2 L F D' R2
D' B' U2 D' L R2 F
D' B' U2 D' L F R2
D' B' U2 D' R2 L F
D' B' D' U2 L R2 F
D' B' D' U2 L F R2
D' B' D' U2 R2 L F
U' B2 L B' L F U'
L' B2 U F R B' U
L' B2 U F B' R U
L' B2 U B' F R U
U B2 D' B' U L F
