U' L B U F'
F' U' L B U
L B U L' F'
U' L D B U F'
U' L D' B U F'
U' L D2 B U F'
D' L B U L' F'
F2 L B U L' F
D L B U L' F'
U' L B U D F'
U' L B U D' F'
D2 L B U L' F'
U' L B U D2 F'
U' L B U F' D
U' L B U F' D'
U' L B U F' D2
F L B U L' F2
U' L B D U F'
U' L B D' U F'
U' L B D2 U F'
U' L' B L2 U F'
U' L2 B L' U F'
U' D L B U F'
L D B U L' F'
U' D' L B U F'
D2 U' L B U F'
D' U' L B U F'
D U' L B U F'
F' U' L D B U
F' U' L D' B U
F' U' L D2 B U
F' U' L B U D
F' U' L B U D'
F' U' L B U D2
F' U' L B D U
F' U' L B D' U
F' U' L B D2 U
F' U' L' B L2 U
F' U' L2 B L' U
F U' L B U F2
L D' B U L' F'
F' U' D L B U
F' U' D' L B U
F' U' D2 L B U
U' D2 L B U F'
L D2 B U L' F'
F' D U' L B U
D2 F' U' L B U
D' F' U' L B U
D F' U' L B U
F' D' U' L B U
F' D2 U' L B U
L2 B L' U L' F'
L B U L F' L2
L B U L' D F'
L B U L' D' F'
L B U L' D2 F'
L B U L' F' D
L B U L' F' D'
L B U L' F' D2
L B U L2 F' L
L B U D L' F'
L B U D' L' F'
L B U D2 L' F'
L B D U L' F'
L B D' U L' F'
L B D2 U L' F'
R' L U L' F R F'
R' L U D2 L' F R
R' L U F R F' L'
U' L R' U F R F'
F2 L R' U L' F R
U' L U F' U' B U
U2 L U B U F' B'
U2 L U B U B' F'
R' L D2 U L' F R
D2 L D B U L' F'
D' L D B U L' F'
U' L D B U D F'
U' L D B U D' F'
U' L D B U D2 F'
U' L D B U F' D
U' L D B U F' D'
U' L D B U F' D2
U' L D B D U F'
U' L D B D' U F'
U' L D B D2 U F'
D L D B U L' F'
F L D B R2 U L'
D' L D' B U L' F'
D2 L D' B U L' F'
U' L D' B U D F'
U' L D' B U D' F'
U' L D' B U D2 F'
U' L D' B U F' D
U' L D' B U F' D'
U' L D' B U F' D2
F2 L D' B R' U L'
U' L D' B D U F'
U' L D' B D' U F'
U' L D' B D2 U F'
D L D' B U L' F'
D' L D2 B U L' F'
D2 L D2 B U L' F'
U' L D2 B U D F'
U' L D2 B U D' F'
U' L D2 B U D2 F'
U' L D2 B U F' D
U' L D2 B U F' D'
U' L D2 B U F' D2
D L D2 B U L' F'
U' L D2 B D U F'
U' L D2 B D' U F'
U' L D2 B D2 U F'
F' L F' B U F L'
F' L F2 B U F2 L'
F2 L B R U L' F
D2 L B U L F' L2
D2 L B U L' D F'
D2 L B U L' D' F'
D2 L B U L' D2 F'
F2 L B R' U L' F
D2 L B U L' F' D
D2 L B U L' F' D'
D2 L B U L' F' D2
D2 L B U L2 F' L
D' L B U L F' L2
D2 L B U D L' F'
D' L B U L' D F'
D' L B U L' D' F'
D' L B U L' D2 F'
F L B R U L' F2
D' L B U L' F' D
D' L B U L' F' D'
D' L B U L' F' D2
D2 L B U D' L' F'
D' L B U L2 F' L
D2 L B U D2 L' F'
D' L B U D L' F'
D' L B U D' L' F'
D' L B U D2 L' F'
F2 L B R2 U L' F
U' L B R2 U' B U2
F L B R' U L' F2
U' L B U L' F' L
F2 L B U L' D F
F2 L B U L' D' F
F2 L B U L' D2 F
F2 L B U L' F D
F2 L B U L' F D'
F2 L B U L' F D2
U' L B U L2 F' L2
U' L B U D F' D
U' L B U D F' D'
U' L B U D F' D2
U' L B U D' F' D
U' L B U D' F' D'
U' L B U D' F' D2
U' L B U D2 F' D
F L B R2 U L' F2
U' L B U D2 F' D'
U' L B U D2 F' D2
D L B U L F' L2
D L B U L' D F'
D L B U L' D' F'
D L B U L' D2 F'
D L B U L' F' D
D L B U L' F' D'
D L B U L' F' D2
D L B U L2 F' L
U' L B U F2 D F
U' L B U F2 D' F
U' L B U F2 D2 F
D L B U D L' F'
D L B U D' L' F'
D L B U D2 L' F'
F L B U L F2 L2
D2 L B D U L' F'
F L B U L' F2 D
F L B U L' F2 D'
F L B U L' F2 D2
F L B U L2 F2 L
D' L B D U L' F'
U' L B U' B U2 F'
U' L B U' B' U2 F'
U' L B U' B2 U2 F'
