L2 R2 F L' D R2
R2 L2 F L' D R2
L2 R2 F D L' R2
L2 R2 F D R2 L'
R2 L2 F D L' R2
R2 L2 F D R2 L'
L2 U' B U F L'
B U D2 F2 B' L
B U D2 B' L F2
B U D2 B' F2 L
B U B' L2 F L'
L2 F L' U' B U
L2 F U' B U L'
B D2 U F2 B' L
B D2 U B' L F2
B D2 U B' F2 L
L2 B U F B' L'
L2 B U B' F L'
L2 R F2 D' F' L' R
L2 R F2 D' F' R L'
R2 L' F L' D R2 F
R2 L' F L' D F R2
F L' U' D' B R' U
F L' D' U' B R' U
F L' D2 R D' F' R
L2 R2 U F' U' F2 L'
R2 L2 U F' U' F2 L'
L' R2 F L' D R2 F
L' R2 F L' D F R2
L2 R2 F L' R D R2
L2 R2 F L' R' D R2
L2 R2 F L' R2 D R2
L2 R2 F L' U F2 U'
L2 R2 F L' D R2 D
L2 R2 F L' D R2 D'
L2 R2 F L' D R2 D2
R2 L2 F L' R D R2
R2 L2 F L' R' D R2
R2 L2 F L' R2 D R2
R2 L2 F L' U F2 U'
R2 L2 F L' D R2 D
R2 L2 F L' D R2 D'
R2 L2 F L' D R2 D2
L2 R2 F L2 D L R2
L2 R2 F L2 D R2 L
L2 R2 F R L' D R2
R2 L2 F L2 D L R2
R2 L2 F L2 D R2 L
L2 R2 F R D L' R2
L2 R2 F R D R2 L'
R2 L2 F R L' D R2
L2 R2 F R' L' D R2
R2 L2 F R D L' R2
R2 L2 F R D R2 L'
L2 R2 F R' D L' R2
L2 R2 F R' D R2 L'
R2 L2 F R' L' D R2
L2 R2 F R2 L' D R2
R2 L2 F R' D L' R2
R2 L2 F R' D R2 L'
L2 R2 F R2 D L' R2
L2 R2 F R2 D R2 L'
R2 L2 F R2 L' D R2
R2 L2 F R2 D L' R2
R2 L2 F R2 D R2 L'
L2 R2 F D L' R2 D
L2 R2 F D L' R2 D'
L2 R2 F D L' R2 D2
L2 R2 F D R2 L' D
L2 R2 F D R2 L' D'
L2 R2 F D R2 L' D2
L2 R2 F D R2 D L'
L2 R2 F D R2 D' L'
L2 R2 F D R2 D2 L'
L2 R2 F D R2 D2 L'
R2 L2 F D L' R2 D
R2 L2 F D L' R2 D'
R2 L2 F D L' R2 D2
R2 L2 F D R2 L' D
R2 L2 F D R2 L' D'
R2 L2 F D R2 L' D2
R2 L2 F D R2 D L'
R2 L2 F D R2 D' L'
R2 L2 F D R2 D2 L'
L2 R2 F D2 L' D' R2
R2 L2 F D2 L' D' R2
F L2 R2 F L D R2
F L2 R2 F D L R2
F L2 R2 F D R2 L
U2 L2 U B U F L'
R L2 F2 D' F' L' R
R L2 F2 D' F' R L'
B L2 U' F B2 U2 L'
B L2 U' B2 F U2 L'
U L2 U2 B U F L'
F L2 F L U' B U
R2 U L2 F' U' F2 L'
F L2 B U F B' L
F L2 B U B' F L
R2 U F' U R B' U2
R2 U F' U B' R U2
B R U D2 F2 B' L
B R U D2 B' L F2
B R U D2 B' F2 L
B R U B' L2 F L'
F' R D B' L U2 B
B R D2 U F2 B' L
B R D2 U B' L F2
B R D2 U B' F2 L
L2 U' R' U F L' R
L2 U' R' U F R L'
F' R B' U2 D B R'
F' R B' D U2 B R'
L' U' F B U L' F
L U' F B R U L'
U' R' U L2 F L' R
U' R' U L2 F R L'
L2 U' F' B U F2 L'
B R' U D2 F2 B' L
B R' U D2 B' L F2
B R' U D2 B' F2 L
B R' U B' L2 F L'
L' U' B U L' F L'
L' U' B U F L' F
L2 U' B R U F L'
L2 U' B R' U F L'
L2 U' B R2 U F L'
L2 U' B U F L' D
L2 U' B U F L' D'
L2 U' B U F L' D2
L2 U' B U F D L'
L2 U' B U F D' L'
L2 U' B U F D2 L'
L' U' B F U L' F
L U' B U L F L'
L2 U' B F' U F2 L'
L U' B F R U L'
B R' D2 U F2 B' L
B R' D2 U B' L F2
B R' D2 U B' F2 L
F R2 L2 F L D R2
F R2 L2 F D L R2
F R2 L2 F D R2 L
B R2 U D2 F2 B' L
B R2 U D2 B' L F2
B R2 U D2 B' F2 L
B R2 U B' L2 F L'
B R2 D2 U F2 B' L
B R2 D2 U B' L F2
B R2 D2 U B' F2 L
B' R2 F' R U B2 U
B' R2 F' R U2 D' R2
B' R2 F' R D L2 U2
B' R2 F' R D' U2 R2
B' R2 F' D L2 R U2
B' R2 F' D R L2 U2
B' R2 F' D' R U2 R
B U D2 F' B' L F'
B U D2 F2 B' L D
B U D2 F2 B' L D'
B U D2 F2 B' L D2
B U D2 F2 B' D L
B U D2 F2 B' D' L
B U D2 F2 B' D2 L
B U D2 B' L F2 D
B U D2 B' L F2 D'
B U D2 B' L F2 D2
B U D2 B' L' F2 L2
B U D2 B' F' L F'
B U D2 B' F2 L D
B U D2 B' F2 L D'
B U D2 B' F2 L D2
B U D2 B' F2 D L
B U D2 B' F2 D' L
B U D2 B' F2 D2 L
B' U F B2 U B' L'
B U F D2 B' L' F2
B U F B' L2 F L
B U F' D2 F2 B' L'
B U F' D2 B' F2 L'
B U B' L' F L' F
B U B' L2 F L' D
B U B' L2 F L' D'
B U B' L2 F L' D2
B U B' L2 F D L'
B U B' L2 F D' L'
B U B' L2 F D2 L'
B' U B2 U D2 B' L
B' U B2 D2 U B' L
B U B' F L2 F L
B' U B2 F U B' L'
D2 U' B U' R' B2 U2
D2 U' B U' B2 U2 L
B U' D2 B' L F2 R
B U' F B2 U2 L' B
B U' F B2 U2 B L'
B U' F' R B2 U2 B
F' U' B U D2 F2 L'
F' U' B U' R B2 U2
F' U' B U' B2 R U2
F' U' B D2 U F2 L'
B U' F2 B2 U2 B L
F U' B U L' D2 F2
F U' B U D2 L' F2
F U' B U' B2 U2 L'
F U' B D' R2 U L'
F U' B D2 U L' F2
B U' B2 R2 F' R U2
B U' B2 F U2 L' B
B U' B2 F U2 B L'
B U' B2 F2 U2 B L
F' U2 R D B' L U2
U' D2 B U' R' B2 U2
U' D2 B U' B2 U2 L
D2 U2 B' U2 L D' R2
D2 U2 B' U2 D' L R2
D2 U2 B' U2 D' R2 L
D2 U2 B' D L2 U2 L'
D2 U2 B' D' U2 L R2
D2 U2 B' D' U2 R2 L
U2 D2 B' U2 L D' R2
U2 D2 B' U2 D' L R2
U2 D2 B' U2 D' R2 L
U2 D2 B' D L2 U2 L'
U2 D2 B' D' U2 L R2
U2 D2 B' D' U2 R2 L
L2 F L U' B U L2
L' F L' R2 F D R2
L' F L' U' B U F
L' F L' F U' B U
L2 F L' R2 U F' U'
L2 F L' U' D B U
L2 F L' U' D' B U
L2 F L' U' D2 B U
L2 F L' U' B U D
L2 F L' U' B U D'
L2 F L' U' B U D2
L2 F L' U' B D U
L2 F L' U' B D' U
L2 F L' U' B D2 U
L2 F L' D U' B U
L2 F L' D' U' B U
L2 F L' D2 U' B U
L2 F L' B' D' B R2
R2 F L2 D R2 F L
R2 F L2 D F L R2
R2 F L2 D F R2 L
L' F R2 L' F D R2
L2 F R2 L' U F' U'
F' U2 B' R U B2 U
F' U2 B' R U2 D' R2
F' U2 B' R D L2 U2
F' U2 B' R D' U2 R2
F2 U2 B' R' U B2 U
F2 U2 B' R' U2 D' R2
F2 U2 B' R' D L2 U2
F2 U2 B' R' D' U2 R2
F' U2 B' D L2 R U2
F' U2 B' D R L2 U2
F' U2 B' D' R U2 R
F2 U2 B' U B2 U L
F2 U2 B' D L2 R' U2
F2 U2 B' D R' L2 U2
F2 U2 B' D' R' U2 R'
F U2 B' U B2 U L'
F U2 B' U2 L' D' R2
F U2 B' U2 D' L' R2
F U2 B' U2 D' R2 L'
F U2 B' D L2 U2 L
F U2 B' D' U2 L' R2
F U2 B' D' U2 R2 L'
L' F U' B U L' F
L2 F U' D B U L'
L2 F U' D' B U L'
L2 F U' D2 B U L'
L2 F U' B U L' D
L2 F U' B U L' D'
L2 F U' B U L' D2
L2 F U' B U D L'
L2 F U' B U D' L'
L2 F U' B U D2 L'
L2 F U' B D U L'
L2 F U' B D' U L'
L2 F U' B D2 U L'
L2 F D L' U' B U
R2 F D L2 R2 F L
L2 F D U' B U L'
R2 F D L2 F L R2
R2 F D L2 F R2 L
R2 F D R2 L2 F L
L2 F D' L' U' B U
L2 F D' U' B U L'
L2 F D2 L' U' B U
U' F B U L' D2 F2
U' F B U D2 L' F2
L2 F D2 U' B U L'
U' F B U' B2 U2 L'
U' F B D' R2 U L'
U' F B D2 U L' F2
L' F B U B' L' F
L2 F B' L' D' B R2
L2 F B' D' L' B R2
L2 F B' D' B L' R2
L2 F B' D' B R2 L'
L2 F' U' B U F2 L'
U' F' B U D2 F2 L'
U' F' B U' R B2 U2
U' F' B U' B2 R U2
U' F' B D2 U F2 L'
L2 F' B U F2 B' L'
L2 F' B U B' F2 L'
B D' R2 U D' B' L
B D' R2 D' U B' L
L2 F2 U' B U F' L'
B D2 R U F2 B' L
B D2 R U B' L F2
B D2 R U B' F2 L
B D2 R' U F2 B' L
B D2 R' U B' L F2
B D2 R' U B' F2 L
B D2 R2 U F2 B' L
B D2 R2 U B' L F2
B D2 R2 U B' F2 L
B D2 U F' B' L F'
B D2 U F2 B' L D
B D2 U F2 B' L D'
B D2 U F2 B' L D2
B D2 U F2 B' D L
B D2 U F2 B' D' L
B D2 U F2 B' D2 L
B D2 U B' L F2 D
B D2 U B' L F2 D'
B D2 U B' L F2 D2
B D2 U B' L' F2 L2
B D2 U B' F' L F'
B D2 U B' F2 L D
B D2 U B' F2 L D'
B D2 U B' F2 L D2
B D2 U B' F2 D L
B D2 U B' F2 D' L
B D2 U B' F2 D2 L
B D2 U' B' L F2 R
B D2 F U F B' L
B D2 F U B' F L
L2 B R U F B' L'
L2 B R U B' F L'
B D2 F' U F' B' L
B D2 F' U B' L F'
B D2 F' U B' F' L
L2 B R' U F B' L'
L2 B R' U B' F L'
L2 B R2 U F B' L'
L2 B R2 U B' F L'
U' B U F L' D2 F2
U' B U F D2 L' F2
U' B U F' D2 F2 L'
L' B U F B' L' F
L' B U B' L' F L'
L' B U B' F L' F
D2 B U' R' B2 U2 B
L2 B U D2 F B' L
L2 B U D2 B' F L
L2 B U F D B' L'
L2 B U F D' B' L'
L2 B U F D2 B' L'
L2 B U F B L' B2
L2 B U F B' L' D
